能顯中邊慧日論第一
淄州大雲寺苾芻慧沼撰

十力五眼大聖雄　　為物求法無邊劫  
八萬四千妙寶藏　　咸契其真勝彼岸  
隨機詮顯各令鑒　　故號能仁為法王  
佛日權隱涅槃山　　正教隨潛慧眼滅  
十地三賢諸聖眾　　愍物護法釋深經  
末世命念慧行微　　多者隨情迷聖旨  
偏釋正教從己見　　自迷迷他礙法流  
今採經論會諸文　　通法濟生令正解  
故我稽首歸三寶　　唯願慈悲見加護

[0408c04]  夫勝義無差。經論起平等之說。俗諦有異。諸  聖流四一之談。隨相理智星分。歸性心言并  絕。或真或俗。乍實乍權。量為應物示因符機
趣果。理雖是一。根器寔多。故更使十二玄  門說有同別。三藏奧旨詮或總分。或有執如  而作生因。心體為諸法種。迷執一文總不令
異。有異難會。即指為小為權。不知如來有根  性等力。有情有種種界等。或有偏固別詮咸  使不一。有一乖反即云隨假隨人。不知世尊
有同體意樂。依如有不定性等。所以聲聞被  詰。為不識機差。菩薩見訶。由不依理一。若言  真如佛性是一。齊得作佛。種性不殊。即四
擔三草之喻不成。若言闡提二乘盡不作佛。  種性各一。即三車二城之況不立。故由生界  種性。有無約理。周遍有識。皆有據事差別。
有識有無。有性復有定不定殊。無性復有暫  畢竟別。以此聲聞說有多類。闡提復演數沒。  因斯乘或一二三五等分果。或凡聖權實等
別。或說皆有佛性皆當作佛。或說有無種性  非皆作佛。然佛因既為無為異。佛果亦常無  常分。依三義而標常住之名。或據或無以
立無為之稱。或有迷斯妙旨。云三佛而總凝  然。見說無為。將四智而無生滅不知。皆是正  遍知尊。依四祕密。四種意趣。隨自隨他。十二
分教。佛自會通。散在諸經。率難被究。彌勒  菩薩廣制瑜伽論釋云。理無不究。事無不盡。  文無不釋。義無不詮執無不破。疑無不遣。
行無不修。果無不證。正為菩薩。令於諸乘境  行果等。皆得善巧。懃修大行。證大菩提。廣為  有情。常無倒說。兼為餘乘。令依自法修自分
行得自果證。無著等師或別釋一部。或通明  大趣。并教理符煥。本末遞暉。然有情昏密旨。  欲大海而灌  坳  塘。心翳衣珠。舉穢食而投寶
器。連城魚目卉木無分。毒藥醍醐薰蕕弗  別。恃螢光而指日月。陵寶劍而振鉛鋒。多羅  竟定後先。達磨率分顯密。若也互相發起。即
