大般若波羅蜜多經卷第二百九十六

三藏法師玄奘奉　詔譯

初分說般若相品第三十七之五
[0503c07] 佛言：「善現！五眼不生不滅、不染不淨故般若波羅蜜多清淨，六神通不生不滅、不染不淨故般若波羅蜜多清淨。」

[0503c09] 「世尊！云何五眼不生不滅、不染不淨故般若波羅蜜多清淨？六神通不生不滅、不染不淨故般若波羅蜜多清淨？」

[0503c12] 「善現！五眼畢竟空故不生不滅、不染不淨，六神通畢竟空故不生不滅、不染不淨，由此般若波羅蜜多清淨。」

[0503c14] 佛言：「善現！佛十力不生不滅、不染不淨故般若波羅蜜多清淨，四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法不生不滅、不染不淨故般若波羅蜜多清淨。」

[0503c18] 「世尊！云何佛十力不生不滅、不染不淨故般若波羅蜜多清淨？四無所畏乃至十八佛不共法不生不滅、不染不淨故般若波羅蜜多清淨？」

[0503c21] 「善現！佛十力畢竟空故不生不滅、不染不淨，四無所畏乃至十八佛不共法畢竟空故不生不滅、不染不淨，由此般若波羅蜜多清淨。」

[0503c24] 佛言：「善現！無忘失法不生不滅、不染不淨故般若波羅蜜多清淨，恒住捨性不生不滅、不染不淨故般若波羅蜜多清淨。」

[0503c26] 「世尊！云何無忘失法不生不滅、不染不淨故般若波羅蜜多清淨？恒住捨性不生不滅、不染不淨故般若波羅蜜多清淨？」

[0503c29] 「善現！無忘失法畢竟空故不生不滅、不染不淨，恒住捨性畢竟空故不生不滅、不染不淨，由此般若波羅蜜多清淨。」

[0504a03] 佛言：「善現！一切智不生不滅、不染不淨故般若波羅蜜多清淨，道相智、一切相智不生不滅、不染不淨故般若波羅蜜多清淨。」

[0504a06] 「世尊！云何一切智不生不滅、不染不淨故般若波羅蜜多清淨？道相智、一切相智不生不滅、不染不淨故般若波羅蜜多清淨？」

[0504a08] 「善現！一切智畢竟空故不生不滅、不染不淨，道相智、一切相智畢竟空故不生不滅、不染不淨，由此般若波羅蜜多清淨。」

[0504a11] 佛言：「善現！一切陀羅尼門不生不滅、不染不淨故般若波羅蜜多清淨，一切三摩地門不生不滅、不染不淨故般若波羅蜜多清淨。」

[0504a14] 「世尊！云何一切陀羅尼門不生不滅、不染不淨故般若波羅蜜多清淨？一切三摩地門不生不滅、不染不淨故般若波羅蜜多清淨？」

[0504a17] 「善現！一切陀羅尼門畢竟空故不生不滅、不染不淨，一切三摩地門畢竟空故不生不滅、不染不淨，由此般若波羅蜜多清淨。」

[0504a21] 佛言：「善現！預流果不生不滅、不染不淨故般若波羅蜜多清淨，一來、不還、阿羅漢果不生不滅、不染不淨故般若波羅蜜多清淨。」

[0504a23] 「世尊！云何預流果不生不滅、不染不淨故般若波羅蜜多清淨，一來、不還、阿羅漢果不生不滅、不染不淨故般若波羅蜜多清淨？」

[0504a26] 「善現！預流果畢竟空故不生不滅、不染不淨，一來、不還、阿羅漢果畢竟空故不生不滅、不染不淨，由此般若波羅蜜多清淨。」

[0504a29] 佛言：「善現！獨覺菩提不生不滅、不染不淨故般若波羅蜜多清淨。」

[0504b01] 「世尊！云何獨覺菩提不生不滅、不染不淨故般若波羅蜜多清淨？」

[0504b03] 「善現！獨覺菩提畢竟空故不生不滅、不染不淨，由此般若波羅蜜多清淨。」

[0504b05] 佛言：「善現！一切菩薩摩訶薩行不生不滅、不染不淨故般若波羅蜜多清淨。」

[0504b06] 「世尊！云何一切菩薩摩訶薩行不生不滅、不染不淨故般若波羅蜜多清淨？」

[0504b08] 「善現！一切菩薩摩訶薩行畢竟空故不生不滅、不染不淨，由此般若波羅蜜多清淨。」

[0504b10] 佛言：「善現！諸佛無上正等菩提不生不滅、不染不淨故般若波羅蜜多清淨。」

[0504b12] 「世尊！云何諸佛無上正等菩提不生不滅、不染不淨故般若波羅蜜多清淨？」

[0504b13] 「善現！諸佛無上正等菩提畢竟空故不生不滅、不染不淨，由此般若波羅蜜多清淨。

[0504b16] 「復次，善現！虛空不生不滅、不染不淨故般若波羅蜜多清淨。」

[0504b17] 「世尊！云何虛空不生不滅、不染不淨故般若波羅蜜多清淨？」

[0504b18] 「善現！虛空畢竟空故不生不滅、不染不淨，由此般若波羅蜜多清淨。」

[0504b21] 爾時，具壽善現白佛言：「世尊！若善男子、善女人等，於此般若波羅蜜多受持、讀誦、如理思惟、為他演說，是善男子、善女人等六根無患支體具足，身不衰朽亦無夭壽，常為無量百千天神恭敬圍遶隨逐護念。是善男子、善女人等於黑白月各第八日、第十四日、第十五日，讀誦宣說如是般若波羅蜜多，是時四大王眾天、三十三天、夜摩天、覩史多天、樂變化天、他化自在天、梵眾天、梵輔天、梵會天、大梵天、光天、少光天、無量光天、極光淨天、淨天、少淨天、無量淨天、遍淨天、廣天、少廣天、無量廣天、廣果天、無繁天、無熱天、善現天、善見天、色究竟天，是諸天眾俱來集會此法師所，聽受般若波羅蜜多。是善男子、善女人等，由於無量大集會中讀誦宣說甚深般若波羅蜜多，便獲無量無數無邊不可思議不可稱量殊勝功德。」

[0504c08] 佛言：「善現！如是！如是！如汝所說。若善男子、善女人等，於此般若波羅蜜多受持、讀誦、如理思惟、為他演說，是善男子、善女人等六根無患支體具足，身不衰朽亦無夭壽，常為無量百千天神恭敬圍遶隨逐護念。是善男子、善女人等於黑白月各第八日、第十四日、第十五日，讀誦宣說如是般若波羅蜜多，是時四大王眾天乃至色究竟天，俱來集會此法師所，聽受般若波羅蜜多。是善男子、善女人等由於無量大集會中讀誦宣說甚深般若波羅蜜多，便獲無量無數無邊不可思議不可稱量殊勝功德。

[0504c20] 「何以故？善現！如是般若波羅蜜多是大寶藏，由此般若波羅蜜多大寶藏故，能脫無量無邊有情地獄、傍生、鬼界、人、天等趣貧窮大苦，能與無量無邊有情剎帝利大族、婆羅門大族、長者大族、居士大族富貴快樂，能與無量無邊有情四大王眾天、三十三天、夜摩天、覩史多天、樂變化天、他化自在天富貴快樂，能與無量無邊有情梵眾天、梵輔天、梵會天、大梵天、光天、少光天、無量光天、極光淨天、淨天、少淨天、無量淨天、遍淨天、廣天、少廣天、無量廣天、廣果天、無繁天、無熱天、善現天、善見天、色究竟天富貴快樂，能與無量無邊有情空無邊處天、識無邊處天、無所有處天、非想非非想處天富貴快樂，能與無量無邊有情預流果、一來果、不還果、阿羅漢果、獨覺菩提富貴安樂，能與無量無邊有情無上正等菩提富貴安樂。

[0505a06] 「所以者何？如是般若波羅蜜多大寶藏中，廣說開示十善業道、四靜慮、四無量、四無色定，廣說開示四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支、三解脫門、八解脫、八勝處、九次第定、十遍處、四聖諦、佛法僧寶，廣說開示布施、淨戒、安忍、精進、靜慮、般若、巧、願、力、智波羅蜜多、菩薩十地、一切菩薩摩訶薩行、內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空、真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界，廣說開示五眼、六神通、佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法、無忘失法、恒住捨性、一切智、道相智、一切相智、一切陀羅尼門、一切三摩地門。如是無量大法珍寶，無數有情於中修學生剎帝利大族、婆羅門大族、長者大族、居士大族，無數有情於中修學生四大王眾天乃至他化自在天，無數有情於中修學生梵眾天乃至色究竟天，無數有情於中修學生空無邊處天乃至非想非非想處天，無數有情於中修學得預流果、一來果、不還果、阿羅漢果，無數有情於中修學得獨覺菩提，無數有情於中修學得入菩薩正性離生，無數有情於中修學證得無上正等菩提。善現！由此因緣，如是般若波羅蜜多名大寶藏。

[0505b04] 「善現！如是般若波羅蜜多大寶藏中，不說少法有生有滅、有染有淨、有取有捨。所以者何？以無少法可生可滅、可染可淨、可取可捨。

[0505b06] 「善現！如是般若波羅蜜多大寶藏中，不說有法是善是非善、是世間是出世間、是有漏是無漏、是有罪是無罪、是雜染是清淨、是有為是無為。善現！由此因緣，如是般若波羅蜜多名無所得大法寶藏。

[0505b11] 「善現！如是般若波羅蜜多大寶藏中，不說少法是能染污。所以者何？以無少法可染污故。善現！由此因緣，如是般若波羅蜜多名無染污大法寶藏。

[0505b14] 「善現！若菩薩摩訶薩修行般若波羅蜜多時，無如是想，無如是分別，無如是得，無如是戲論：『我行般若波羅蜜多，我修般若波羅蜜多。』是菩薩摩訶薩能如實修行般若波羅蜜多，亦能親近禮事諸佛，從一佛國至一佛國，供養恭敬、尊重讚歎諸佛世尊，遊諸佛國成熟有情、嚴淨佛土，修諸菩薩摩訶薩行，速證無上正等菩提。

[0505b22] 「善現！如是般若波羅蜜多於一切法不向不背、不引不賓、不取不捨、不生不滅、不染不淨、不常不斷、不一不異、不來不去、不入不出、不增不減。善現！如是般若波羅蜜多非過去、非未來、非現在。善現！如是般若波羅蜜多不超欲界不住欲界，不超色界不住色界，不超無色界不住無色界。

[0505b29] 「善現！如是般若波羅蜜多，於布施波羅蜜多不與不捨，於淨戒、安忍、精進、靜慮、般若、巧、願、力、智波羅蜜多不與不捨。

