藥師琉璃光王七佛本願功德  經念誦儀軌供養法
大元三藏沙門沙囉巴奉　詔譯

我此周遍所有地　　無諸瓦礫沙等穢  
平正如掌而殊勝　　願成純淨琉璃地  
莊嚴猶如極樂國　　諸寶間錯花遍覆  
寶樹寶池皆具足　　咸暢微妙大法音  
從出世間善根生　　種種妙寶所成就  
復具無量大光明　　諸佛菩薩願安住  
本無去來增減身　　圓滿微妙上願故  
猶如白光明相生　　為救世間願降臨  
清淨廣博妙寶座　　遠離一切障礙身  
依平等性願常住　　大安隱座請納受  
清淨法界性不動　　大悲觀察諸有情  
圓滿大覺諸妙行　　三世導師願降臨  
為利困苦諸有情　　示現降跡世淤泥  
不被三有塵所染　　啟諸願住蓮花座  
導師已陞蓮花座　　拯拔三界薩埵尊  
身語意三諸攝授　　惟願加被於我等  
然住光明大樂性　　憐愍我等眾生故  
悲雲彌布十方界　　願降悉帝諸寶雨  
東方無勝世界中　　善名稱佛無量眾  
遠離煩惱圓滿願　　為利  (聖施)  主願降臨  
東方妙寶莊嚴國　　寶月智嚴無量眾  
蠲除散亂鬪諍故　　為利  (聖施)  主願降臨  
東方圓滿寶積國　　金色寶光無量眾  
延壽臨終獲授記　　為利  (聖施)  主願降臨  
東方無憂世界中　　無憂最勝無量眾  
無諸苦惱除業障　　為利  (聖施)  主願降臨  
東方法幢世界中　　法海雷音無量眾  
蠲除邪見諸障難　　為利  (聖施)  主願降臨  
東方善住寶海國　　法海勝慧無量眾  
圓滿淨土三摩地　　為利  (聖施)  主願降臨  
東方純淨琉璃界　　藥師日月遍照眾  
圓滿相好降魔故　　為利  (聖施)  主願降臨  
無上牟尼善逝眾　　無量功德諸佛力  
不捨上妙諸行願　　為利  (聖施)  主願降臨  
經劍遍知斷惑業　　語業自在燃法炬  
圓滿我等經功德　　是故聖眾願降臨  
若人歸依脫病苦　　成就無上牟尼願  
淨除臨終劇苦惱　　為利我等願降臨  
對治慾樂得自在　　大梵帝釋諸護法  
優婆塞等啟請眾　　利有情故願降臨  
祕密自在心生子　　調伏憎愛善惡相  
圓滿七佛上妙願　　具大神力願降臨  
希有神力護功德　　為部主尊諸怖畏  
宮毘羅將啟請眾　　利有情故願降臨  
大悲不違本誓願　　慈念眾生八如來  
我今誠信設此壇　　同諸大眾願降臨  
一切善逝婆伽梵　　以大慈悲垂愍念  
我等亦具福德分　　惟願請住此寶座  
世尊神通威德力　　憐愍我等有情故  
世尊大慈願降臨　　啟請唯願住此座  
我等奉獻供養間　　惟願安住此道場  
