父子合集經卷第二十

西天譯經三藏朝散大夫試鴻臚卿宣梵大師賜紫沙門臣日稱等奉　詔譯

淨飯王信解品第二十七之二
[0974a11] 佛言：「大王！我今復說，往古世時有轉輪王名曼達多，有大威勢，具大福德，從彼父王頂上而生。已於先世久修梵行，曾值無量百千俱胝那由他佛，於彼佛所植眾德本。繼嗣父王灌頂之位，統四天下豪富自在。於閻浮提出現治化，五欲娛樂，殊勝第一。安隱豐饒，人民熾盛。聚落城邑鷄飛相至，大地無有瓦礫荊棘，設有山阜多產金寶。園林泉池莊嚴國界，所都大城名阿瑜闍。其城東西十二由旬，南北修廣各七由旬，寶網寶鈴遍覆其上。王多眷屬恭敬圍遶，猶如帝釋妙見大城。彼曼達多王造三時殿：一名月光，當熱際時王居其中。二瑠璃藏，於雨際時王居其中。三曰日光，於寒際時王居其中。若王入彼月光殿時，王與后妃采女眷屬，前後圍遶，身得清涼。譬如牛頭旃檀之香以塗其身，王體安和亦復如是，亦如帝釋與諸天子在廣勝殿受上妙樂。若雨際時，王與眷屬入瑠璃殿，譬如以彼多摩羅跋怛囉香以塗其身，王意適悅亦復如是。若寒際時，王與眷屬入日光殿，如沈水香用塗其身，王體溫暖亦復如是。大王！彼曼達多王隨其時節，所至宮殿皆生樂觸，或出涼風，或降香雨，或奏伎樂，皆得如意。

[0974b04] 「大王！彼曼達多王忽自宮內，七日之中雨諸金寶，滿七日已，王歎希有，清淨福業，感報若此。王住治化經無量歲。時曼達多王作是思惟：『我聞西有大牛貨洲。』作是念已，與四兵眾，上陞虛空，從閻浮提，漸至彼所。王到彼已，受用最上飲食資具，國土人民安隱豐樂。於王宮內七日雨寶，與閻浮提等無有異，王於彼住百千萬歲。時曼達多王復更思惟：『我聞東有大勝身洲。』作是念已，與四兵眾上陞虛空，從牛貨洲漸至彼所。王到彼已，受用美妙最上飲食，化治人民安隱豐樂，亦於宮內七日雨寶，與牛貨洲等無有異，王住於彼經百千歲。大王！彼曼達多王復自思惟：『我聞北有大俱盧洲，其中人民不生分別我我所想，今當往彼而試驗之。』作是念已，與四兵眾俱乘虛空，從勝身洲即至其所。王到彼已，驗其眷屬乃知實爾，受上妙樂經無量歲。

[0974b21] 「大王！彼曼達多王復更思惟：『我曾聞有三十三天，在須彌頂各各安住，我今當往躬自觀之。』作是念已，與四兵眾乘空而往，從俱盧洲，即至其處。時彼天主與諸天子，集妙法堂，論天中事。時帝釋天主見曼達多王自遠而來，即出迎之，作如是言：『善來！大王！遠至於此。』乃分半座，命王同坐。曼達多王就彼坐時，有十種事，勝彼天主：一者、壽命。二者、容儀。三者、名稱。四者、快樂。五者、自在。六者、端正。七者、音聲。八者：身香。九者、食味。十者、細觸。時曼達多王與彼天主，形色受用悉皆相似，唯目瞬動為其別也。而諸天子，以此辯知天主人王二種有異。」

[0974c04] 佛言：「大王！曼達多王生於人間，與其天主形儀一等，殊勝福報未曾有也，住彼天中經無量歲，得為最勝自在天主。於四天下富樂獨尊，帝釋分治，心猶未足。時曼達多王忽於一時而起異意：『我今自可獨為天主，何須帝釋？宜應退之。』作是念已，王與四兵從天而墮於閻浮提阿瑜闍城最勝園中。當退沒時，王之威光遍閻浮提普皆照曜，而能映奪日月光明。時彼人民出城遊觀，見是事已怪未曾有，即入城中而唱是言：『今有天人并四兵眾，從空退墮最勝園中。』大王！爾時城中王及人民，即辦種種塗香、末香、歌舞、伎樂、寶幢、幡蓋、華鬘、瓔珞嚴身之具，速疾詣彼最勝園中。

