中阿含經卷第五十九

東晉罽賓三藏瞿曇僧伽提婆譯

例品第四(有十一經)(第五後誦)

　一切智、法嚴　　鞞訶、第一得
　愛生、及八城　　阿那律陀二
　諸見、箭與喻　　比例最在後

（二一二）中阿含例品一切智經第一

[0792c14] 我聞如是：

[0792c14] 一時，佛遊欝頭隨若，在普棘刺林。

[0792c15] 爾時，拘薩羅王波斯匿，聞沙門瞿曇遊欝頭隨若，在普棘刺林，拘薩羅王波斯匿聞已，告一人曰：「汝往詣沙門瞿曇所，為我問訊聖體康強，安快無病，起居輕便，氣力如常耶？作如是語：『拘薩羅王波斯匿問訊聖體康強，安快無病，起居輕便，氣力如常耶？』又復語曰：『拘薩羅王波斯匿欲來相見。』」

[0792c21] 彼人受教，往詣佛所，共相問訊，却坐一面，白曰：「瞿曇！拘薩羅王波斯匿問訊聖體康強，安快無病，起居輕便，氣力如常耶？拘薩羅王波斯匿欲來相見。」

[0792c25] 世尊答曰：「今拘薩羅王波斯匿安隱快樂，今天及人、阿修羅、揵塔和、羅剎及餘若干身安隱快樂。拘薩羅王波斯匿若欲來者，自可隨意。」彼時，使人聞佛所說，善受持誦，即從坐起，繞三匝而去。

[0792c29] 爾時，尊者阿難住世尊後，執拂侍佛。使人去後，於是世尊迴顧告曰：「阿難！汝來共詣東向大屋，開窓閉戶，住彼密處。今日拘薩羅王波斯匿一心無亂，欲聽受法。」

[0793a04] 尊者阿難白曰：「唯然。」

[0793a05] 於是，世尊將尊者阿難至彼東向大屋，開窓閉戶，密處布座，敷尼師檀，結跏趺坐。

[0793a07] 彼時，使人還詣拘薩羅王波斯匿所，白曰：「天王！我已通沙門瞿曇！沙門瞿曇今待天王，唯願天王自當知時。」

[0793a09] 拘薩羅王波斯匿告御者曰：「汝可嚴駕，我今欲往見沙門瞿曇。」御者受教，即便嚴駕。

[0793a11] 爾時，賢及月姉妹與拘薩羅王波斯匿共坐食時，聞今日拘薩羅王波斯匿當往見佛，白曰：「大王！若今往見世尊者，願為我等稽首世尊，問訊聖體康強，安快無病，起居輕便，氣力如常耶？作如是語：『賢及月姉妹稽首世尊，問訊聖體康強，安快無病，起居輕便，氣力如常耶？』」拘薩羅王波斯匿為賢及月姉妹默然而受。

[0793a18] 彼時，御者嚴駕已訖，白曰：「天王！嚴駕已辦，隨天王意。」

[0793a20] 時，王聞已，即便乘車，從欝頭隨若出，往至普棘刺林。

[0793a21] 爾時，普棘刺林門外眾多比丘露地經行，拘薩羅王波斯匿往詣諸比丘所，問曰：「諸賢！沙門瞿曇今在何處？我欲往見。」

[0793a24] 諸比丘答曰：「大王！彼東向大屋開窓閉戶，世尊在中，大王欲見者，可詣彼屋，在外住已，謦欬敲戶，世尊聞者，必為開戶。」

[0793a26] 拘薩羅王波斯匿即便下車，眷屬圍繞，步往至彼東向大屋，到已住外，謦欬敲戶，世尊聞已，即為開戶，拘薩羅王波斯匿便入彼屋，前詣佛所，白曰：「瞿曇！賢及月姉妹稽首世尊，問訊聖體康強，安快無病，起居輕便，氣力如常耶？」

[0793b02] 世尊問王：「賢及月姉妹更無人使耶？」

[0793b03] 拘薩羅王波斯匿白曰：「瞿曇！當知今日賢及月姉妹我共坐食，聞我今當欲往見佛，便白曰：『大王！若往見佛者，當為我等稽首世尊！問訊聖體康強，安快無病，起居輕便，氣力如常耶？』故如是白世尊：『賢及月姉妹稽首世尊，問訊聖體康強，安快無病，起居輕便，氣力如常耶？』瞿曇！彼賢及月稽首世尊，問訊聖體康強，安快無病，起居輕便，氣力如常耶？」

[0793b11] 世尊答曰：「大王！今賢及月姉妹安隱快樂，今天及人、阿修羅、揵塔和、羅剎及餘若干身安隱快樂。」

[0793b14] 於是，拘薩羅王波斯匿與佛共相問訊，却坐一面，白曰：「瞿曇！我欲有所問，聽乃敢陳？」

[0793b16] 世尊告曰：「大王！欲問者，恣意所問。」

[0793b16] 拘薩羅王波斯匿便問曰：「瞿曇！我聞沙門瞿曇作如是說：『本無，當不有，今現亦無，若有餘沙門、梵志一切知、一切見者。』瞿曇！憶如是說耶？」

[0793b20] 世尊答曰：「大王！我不憶作如是說：『本無，當不有，今現亦無，若有餘沙門、梵志一切知、一切見者。』」

[0793b22] 爾時，鞞留羅大將住在拘薩羅王波斯匿後，執拂拂王，於是拘薩羅王波斯匿迴顧告鞞留羅大將曰：「前日王共大眾坐，誰最前說沙門瞿曇作如是說：『本無，當不有，今現亦無，若有餘沙門、梵志一切知、一切見者。』」

[0793b27] 鞞留羅大將答曰：「天王！有想年少吉祥子前作是說。」

[0793b28] 拘薩羅王波斯匿聞已，告一人曰：「汝往至想年少吉祥子所，作如是語：『拘薩羅王波斯匿呼汝！』」

[0793c01] 彼人受教，即往想年少吉祥子所，作如是語：「年少！拘薩羅王波斯匿呼汝。」

[0793c03] 彼人去後。於是，拘薩羅王波斯匿白世尊曰：「沙門瞿曇！頗有異說異受？沙門瞿曇憶所說耶？」

[0793c05] 世尊答曰：「大王！我憶曾如是說：『本無，當不有，今現亦無，若有餘沙門、梵志一時知一切，一時見一切。』大王！我憶如是說也。」

[0793c08] 拘薩羅王波斯匿聞已，歎曰：「沙門瞿曇所說如師，沙門瞿曇所說如善師。欲更有所問，聽我問耶？」

[0793c10] 世尊告曰：「大王！欲問，恣意所問。」

[0793c11] 拘薩羅王波斯匿問曰：「瞿曇！此有四種，剎利、梵志、居士、工師，為有勝如、有差別耶？」

[0793c13] 世尊答曰：「此有四種，剎利、梵志、居士、工師，此有勝如、有差別也。剎利、梵志種，此於人間為最上德，居士、工師種，此於人間為下德也。此有四種，剎利、梵志、居士、工師，是謂勝如、是謂差別。」

[0793c17] 拘薩羅王波斯匿聞已，歎曰：「沙門瞿曇所說如師，沙門瞿曇所說如善師。」

[0793c19] 拘薩羅王波斯匿白曰：「瞿曇！我不但問於現世義，亦復欲問於後世義，聽我問耶？」

[0793c21] 世尊告曰：「大王！欲問，恣意所問。」

[0793c21] 拘薩羅王波斯匿問曰：「瞿曇！此有四種，剎利、梵志、居士、工師，此有勝如、有差別於後世耶？」

