大寶積經卷第八十六

大唐三藏法師菩提流志奉　詔譯

大神變會第二十二之一

[0492b25] 如是我聞：

[0492b25] 一時佛在舍衛國祇樹給孤獨園，與大比丘眾千二百五十人俱，菩薩摩訶薩八千人，文殊師利與商主天子俱在會中。

[0492b27] 爾時商主天子白佛言：「世尊！如來常以幾種神變調伏眾生？」

[0492b29] 佛告天子：「我以三種神變調伏眾生：一者說法，二者教誡，三者神通。云何名為說法神變？所謂如來無礙大智，見未來世一切眾生心行差別，於三寶所有信不信，及業果報皆悉了知。如佛所說，若現在世所行惡因當墮惡趣，隨業受報決定無差。若彼眾生善業因緣誓願力故，從惡趣出生人天中，或以聲聞辟支佛乘及以大乘而得解脫，經爾所劫受苦受樂當得涅槃，當得值遇若干諸佛，如是等業決定無差。若彼眾生善業因緣誓願力故，當生欲界色界無色界，經爾所劫以如是乘而得解脫，以如是行當得見佛承事供養。如是一切上中下品善不善業，乃至一念，如來悉知而為說法，是名說法神變。云何名為教誡神變？若如是教諸持戒者，是應作是不應作，是應信是不應信，是應親近是不應親近，是法雜染是法清淨，乃至攝受一切功德善道資糧，行如是道得聲聞乘辟支佛乘、行如是道成就大乘，非法應離、如法應住，如佛所教決定無差。是地獄業、是傍生業，是餓鬼業、是人天業，不善應捨、善法應修，此是聖道應如是學。此等眾生人天往返漸入涅槃，如是示教終不空過，是名教誡神變。云何名為神通神變？若為調伏憍慢眾生，或現一身而作多身，或現多身而作一身，山崖牆壁出入無礙，身上出火身下出水，身下出火身上出水，入地如水履水如地，日月威德以手捫摩，或現大身至於梵世乃至廣大遍覆三千大千世界。隨所應現調伏眾生，是名神通神變。」

[0493a01] 爾時商主天子白佛言：「世尊！頗有神變能過此耶？」

[0493a02] 佛告天子：「如來復有殊勝神變。」即語文殊師利：「汝可演說，令諸菩薩得深法忍摧伏眾魔，亦令如來菩提之法久住於世。」

[0493a04] 文殊師利白佛言：「世尊！如來若以三千世界四大海水置於掌中，水性眾生無所嬈動，如是神變未為殊勝。若如來於一切法不可言說、無名無相、無色無聲、無行無作、無文字、無戲論、無表示、離心意識、一切語言道斷寂靜照明，而以文字語言分別顯示。一切世間所不能解，沙門婆羅門聞者驚怖，是名諸佛最大神變。復次如來若以三千大千世界內於口中，於四天下無所障礙，日月光明亦不隱蔽如本而住，其中眾生亦不覺知往來方所。世尊！如是神變未為殊勝。若如來於一切法不可說、無文字、無名相，乃至離心意識、一切語言道斷寂靜照明，而以文字語言宣說顯示，是名諸佛最大神變。復次如來不共之身神通力故，隨諸眾生種種示現悉令歡喜。如是神變未為殊勝。所謂如來大神變者，無我說我、無眾生說眾生、無人說人、無養育說養育、無名說名、無色說色、無受想行識說受想行識、無處說處、無界說界，雖說眼空眼不言空、雖說色空色不言空、說眼識空識不言空，乃至意空及以法空、意識空等亦復如是。說如是等無名無相、無動無知、無言之法，摧滅一切生滅之相，是則如來最大神變。如是神變，不與眼相應、不與色相應、不與眼識相應，不與耳聲耳識、鼻香鼻識、舌味舌識、身觸身識、意法意識相應。如是神變，不與身合、不與心合，無行無作離諸境界，一切世間所不能信。何以故？言世間者，名為五蘊。凡夫於此妄生執著，或說蘊常、或說無常。以是義故，一切世間妄見蘊常，聞說無常不能生信；妄見蘊樂，聞說蘊苦不能生信；妄見蘊我，聞說無我不能生信；妄見蘊淨，聞說不淨不能生信；計蘊我所，說無我所不能生信；計五蘊實，聞說不實不能生信。以是義故，如來神變出過心相，聞者不欣，一切世間所不能信。復次超眼境界非色法故，是名神變。超耳境界非聲法故，乃至超意境界非意法故，不可顯示非智所知，是名神變。復次空無相願不可言說，而說於空無相無願，是名神變。無起無作、無性無相、無生無滅、本來涅槃不可言說，而說涅槃，是名神變。復次布施清淨，淨三輪故，是名神變。何等為三？謂離我相及眾生相，不念菩提，持戒清淨，是名神變。所謂身口意業無所作故，忍辱清淨，是名神變。剎那壞滅無所著故，精進清淨，是名神變。無去無來身心不動故，禪定清淨，是名神變。心無所依內外寂靜故，智慧清淨，是名神變。照明諸法，滅一切見故。復次法無出相說出離法，是名神變。法無差別文字分別，是名神變。法無所行說有修行，是名神變。法無來去說有來去，是名神變。於一道證建立諸果，是名神變。於一味法分別三乘，是名神變。一切諸佛唯是一佛，說無量佛，是名神變。一切佛土唯一佛土，說無量土，是名神變。無量眾生即一眾生，說無量眾生，是名神變。一切佛法唯一佛法，說無量法，是名神變。法不可示，顯示諸法，是名神變。法無所得，修習作證，是名神變。」

[0493c05] 爾時商主天子白文殊師利言：「如我所解仁所說義，於一切法所有言說悉名神變。」

[0493c06] 文殊師利言：「如是如是。一切言說實無所說，名大神變。」說是法時，一萬二千天子發阿耨多羅三藐三菩提心，五百菩薩得無生法忍。

[0493c10] 爾時長老舍利弗語商主天子言：「汝聞此神變不驚怖耶？」

[0493c11] 天子答言：「我即神變，云何驚怖？」

[0493c12] 舍利弗言：「天子以何密意而作是言？」

[0493c12] 天曰：「一切諸法，若善不善無動而動，名大神變。是故舍利弗！作善業者生於天上有大威德，如是善業不可思議。一切眾生往來生死亦不可思議，不可思議者名大神變。如佛所說，四種境界不可思議：一者業境界不可思議，二者龍境界不可思議，三者禪境界不可思議，四者佛境界不可思議。以是義故，說一切法名大神變不應驚怖。復次舍利弗！若如來說此神變，虛空界寧有怖耶？」

[0493c21] 答言：「不也。」

[0493c21] 天曰：「若虛空不怖，云何問言汝不驚怖？」

[0493c22] 舍利弗言：「汝豈同虛空耶？」

[0493c23] 天曰：「如佛所說，若內空外空，是虛空不？」

[0493c24] 答言：「如是。」

[0493c24] 天曰：「是故一切眾生是虛空性。」

[0493c25] 舍利弗言：「天子！如汝所說，不久亦當現此神變。何以故？超過一切境界是大神變故。」

[0493c28] 爾時舍利弗白佛言：「世尊！此商主天子往昔供養諸佛世尊及文殊師利，乃能成就如是辯才。」

[0494a01] 佛告舍利弗：「如是如是，如汝所說，是文殊師利之所成熟。舍利弗！乃往古世過無量劫，有佛名等須彌如來、應供、正遍知、明行足、善逝、世間解、無上士、調御丈夫、天人師、佛、世尊，出現於世。國名安樂，劫名歡喜。舍利弗！彼佛世界一切眾生具足安樂，乃至無有少苦惱聲。彼佛國土四寶所成，金、銀、琉璃及以頗梨，地平如掌，清淨柔軟如天妙衣，無諸難處。天人充滿，安隱熾盛快樂無量，是故名為安樂世界。彼佛法中純是菩薩，精進勇猛智慧光明，得修多羅王陀羅尼，辯才無盡善巧方便，分別說法神通智慧，摧破惡魔解脫無礙，成就定忍，善知根性應病與藥，具大福德智慧資糧，為諸眾生不請之友。以神通力遍遊佛剎，入智行海，安住施戒智慧多聞，無邊善根方便迴向，住於十力四無所畏一切佛法，遊戲三昧諸禪解脫。彼佛世尊以如是等諸大菩薩而為眷屬。於彼世界有轉輪王名淨莊嚴，正法化世王四天下，七寶具足。王有千子，悉發阿耨多羅三藐三菩提心。淨莊嚴王及其後宮，亦皆已發阿耨多羅三藐三菩提心。彼等須彌如來壽七十俱胝歲，爾時淨莊嚴王於百千歲中承事供養彼佛如來及菩薩眾，衣服飲食一切樂具。王與千子及其後宮得清淨信，愛法歡喜更無異心，常於佛前手自供養，親近聽法過百千歲已。時王千子及以內宮獲得四念。何者為四？一者念佛菩薩，二者念施，三者念戒，四者不忘菩提之心。得此念故，若晝若夜常得見佛及諸菩薩。後於一時，淨莊嚴王及其眷屬為聽法故往至佛所。時彼如來為欲教化諸菩薩故，於大眾中現種種神變。爾時淨莊嚴王前白佛言：『世尊！頗有神變能過此耶？』佛告大王：『如來復有殊勝神變，所謂了知過去已滅、現在不住、未來未生，無心心所而說三世心心所法，於一味中說三解脫，於一滅證說四聖諦，開示諸法空無相願，成熟顛倒苦惱眾生，說無相無為成就菩提。於不取不捨說檀波羅蜜，於無住無作說尸波羅蜜，於無我法說羼提波羅蜜，身心寂靜說毘離耶波羅蜜，不亂不攝說禪波羅蜜，離彼此岸說般若波羅蜜，無所動念而行方便，離依怙相修習於慈，以無作法修習於悲，以離欣悅而修於喜，以不住法而修於捨。以無所見起於天眼，無所聞故起於天耳，無所攀緣起他心智，離於前際起宿命智，身心不動起於神足。不住於法修於念處，以無生滅修四正勤，非根說根，非力說力，諸法寂靜說菩提分法，無差別修八聖道，不住寂靜修奢摩他，遠離法相修毘鉢舍那，本來寂滅而說涅槃。』彼佛世尊為淨莊嚴王千子眷屬說此神變法時，八萬四千眾生發阿耨多羅三藐三菩提心。淨莊嚴王及以千子證於法忍，以佛神力即於佛前以偈讚曰：

「『如須彌山，　　映于大海，　　如來威光，
　　蔽諸大眾。　　如日初出，　　破一切闇，
　　世尊毫相，　　遍照佛剎。　　如月圓滿，
　　光明熾盛，　　佛德圓滿，　　慧光普照。
　　譬如蓮花，　　不著於水，　　佛處于世，
　　無所染著。　　如師子王，　　吼於林野，
　　人中師子，　　吼於性空。　　說一切法，
　　非有非無，　　令離邊見，　　名師子吼。
　　於一切相，　　若生若滅，　　說無生滅，
　　名師子吼。　　分別此岸，　　或示彼岸，
　　不住諸法，　　名師子吼。　　分別二相，
　　是染是淨，　　諸法性淨，　　名師子吼。
　　貪瞋癡行，　　從分別生，　　不起分別，
　　名師子吼。　　說生死法，　　無常無我，
　　從顛倒起，　　名師子吼。　　生死涅槃，
　　本來寂靜，　　是大菩提，　　名師子吼。
　　諸見所縛，　　流轉世間，　　開示性空，
　　名師子吼。　　如來導師，　　所現神變，
　　悉能開示，　　名師子吼。

「『於一切違順，　　其心不傾動，
　　常住於平等，　　名隨順法忍。
　　隨順佛所說，　　甚深寂靜法，
　　亦不於中證，　　名隨順法忍。
　　遠離諸過惡，　　增長於善法，
　　於中無所著，　　名隨順法忍。
　　說諸法空聲，　　及一切見聲，
　　二俱無所著，　　名隨順法忍。
　　無邊佛法聲，　　種種煩惱聲，
　　不起聲分別，　　名隨順法忍。
　　於施戒多聞，　　精進及定慧，
　　如法而修行，　　名隨順法忍。
　　不捨菩提心，　　平等觀一切，
　　清淨菩提道，　　名隨順法忍。
　　如來自意語，　　開示諸佛法，
　　於此無疑惑，　　名隨順法忍。
　　若我證菩提，　　當大師子吼，
　　演說此神變，　　如今佛所說。
　　我於不思議，　　無上大福田，
　　已植於種子，　　終無有退轉。
　　假令大地壞，　　大海悉枯竭，
　　我所種善根，　　永無有退失。
　　了知眾生心，　　其性如虛空，
　　深植菩提種，　　得無邊福德。
　　如我今志樂，　　唯佛能證知，
　　天人乾闥婆，　　無有能知者。
　　我今終不求，　　諸天勝妙報，
　　我當得智慧，　　如佛人中尊。
　　我於百千歲，　　親近供養佛，
　　發趣菩提故，　　修此無邊業。
　　我今與千子，　　及後宮眷屬，
　　願常供養佛，　　為成熟菩提。
　　我今得善利，　　善見於諸佛，
　　善得聞此法，　　愛樂於菩提。
　　若愛樂菩提，　　則為愛樂法，
　　憐愍眾生故，　　不捨於佛乘。』

[0495a23] 「爾時眾中有菩薩名法速疾，語淨莊嚴王言：『大王！汝不隨順如來神變，亦非發趣無上菩提。何以故？大王！菩提者住於法界，不來不去、無知無行、非色非相、不取不捨，如畫虛空無所觸礙，本性清淨。大王！菩提者入一切處，諸法平等故。菩提無分別，離諸相故。菩提寂靜，止息相故。菩提性淨，離計著故。菩提不動，無雜亂故。大王！菩提者名心平等，無所起故。菩提者名眾生平等，本無生故。菩提者名不生生，因緣無性故。菩提者不可顯示，離心意識故。大王！菩提無所行，過諸境界故。菩提無戲論，離尋思相故。菩提為空，性相空故。菩提無相，離一切相故。菩提無願，無所住故。菩提無作，無業報故。菩提無為，離三相故。大王！菩提者性相如是。若於此法有所願求，徒自疲勞。何以故？如菩提性菩薩應行，能如是行名為正行。』

[0495b11] 「爾時淨莊嚴王白法速疾菩薩言：『願為我說菩薩正行。』法速疾言：『大王！捨諸所有是菩薩行，眾生平等無分別故。頭陀學戒是菩薩行，戒性平等無所行故。離瞋熱惱是菩薩行，忍性平等無心相故。堅固勇猛是菩薩行，精進平等離心行故。三昧解脫是菩薩行，禪定平等無所緣故。聞慧資糧是菩薩行，慧性平等無所念故。生於梵住是菩薩行，染淨平等二俱離故。起諸神通是菩薩行，神通平等不生念故。具足辯才是菩薩行，法義平等離心相故。成就勝解是菩薩行，法界平等無所動故。修七覺分是菩薩行，觀照平等不懈怠故。起四攝法是菩薩行，諸法平等同其事故。等心眾生是菩薩行，心性平等無分別故。莊嚴佛土是菩薩行，清淨平等如虛空故。三十二相是菩薩行，觀法無相入平等故。淨身口意是菩薩行，離於三業性平等故。隨喜眾生是菩薩行，一切眾生等無我故。不厭生死是菩薩行，了知如夢性平等故。常修善業是菩薩行，知業平等無業報故。堅固修行是菩薩行，觀一切法如幻化故。安忍眾苦是菩薩行，了知平等苦不生故。親近善友是菩薩行，於友非友心平等故。勤修深心是菩薩行，果報平等無所求故。多聞無厭是菩薩行，說法聽法俱平等故。不慳悋法是菩薩行，平等說法不希求故。攝受正法是菩薩行，平等成熟諸佛法故。常求實智是菩薩行，第一義諦性平等故。謙下其心是菩薩行，等心謙下諸眾生故。普攝一切諸善功德是菩薩行，功德平等無所念故。』

[0495c12] 「爾時淨莊嚴王聞說如是諸菩薩行，歡喜踊躍生愛樂心，即脫衣服嚴身之具與法速疾菩薩。時王千子亦各脫身莊嚴之具，用上菩薩，作如是言：『願令一切眾生成菩薩行，得是辯才。我等今者快得善利，得見如是真善知識恭敬供養。』爾時速疾菩薩告淨莊嚴王：『汝所供養甚為下劣，當知復有殊勝供養。』時法速疾菩薩以偈頌曰：

「『大千界眾生，　　皆發趣菩提，
　　假令盡一劫，　　男女以奉施；
　　若人發道意，　　以信而出家，
　　隨佛而修學，　　其福勝於彼。
　　過去未來世，　　一切諸如來，
　　無有不捨家，　　得成無上道。
　　三世一切佛，　　稱讚出家法，
　　若樂供養佛，　　當依佛出家。
　　設滿恒沙界，　　珍寶供養佛，
　　不如一日中，　　出家修寂靜。
　　彼則近菩提，　　摧破魔軍眾，
　　出家不放逸，　　白法恒增長。
　　不壞眾善根，　　遠離諸煩惱，
　　捨於家業累，　　順道聖所讚。
　　捨家離惱縛，　　除惱離魔縛，
　　心解行無染，　　不久證菩提。』

[0496a07] 「爾時淨莊嚴王聞此偈已，於自在王位、一切愛欲皆悉捨離，即白佛言：『世尊！我願於佛善法律中出家受戒。』時等須彌如來告言：『大王！出家無患我常勸讚，樂著居家非我所許。汝於王位猶有愛者，我當教汝如法而住。』爾時淨莊嚴王告千子言：『汝等誰能紹繼王業？』諸子咸言：『我等亦樂出家，願垂聽許。』父王告言：『汝等若悉出家，此四天下國土人民誰當養育？若汝等大悲堅固，應為作王，普令眾生安住善法。』時千子中有一王子名念大悲，即以偈頌答父王言：

「『父王於佛法，　　所得諸功德，
　　我悲受王位，　　亦當如是學。
　　我常修梵行，　　盡形持八戒，
　　我當不飲酒，　　不塗飾香花，
　　身去莊嚴具，　　不臥金床座，
　　足不躡金屣，　　首不飾寶冠，
　　不著天妙衣，　　不觀諸妓樂，
　　不翫奇鳥獸，　　不從宮女人。
　　周巡四天下，　　宣行十善道，
　　呵責家過患，　　讚歎出家法。
　　捨自在憍慢，　　親近佛法僧，
　　不退菩提心，　　常厭於三界。
　　以施愛利益，　　同事攝眾生，
　　普令於大乘，　　悉當得成熟。
　　晝夜六時分，　　當往於佛所，
　　為聽聞法故，　　供養彼如來。』

[0496b05] 「爾時等須彌如來讚念大悲王子言：『善哉善哉。善男子！汝見平等法故，住於大悲出家正信，於在家菩薩最為殊勝，與出家功德等無有異。』爾時淨莊嚴王即立念大悲紹於王位，與九百九十九王子從佛出家。既出家已，等須彌如來為說如是神變之法，於後不久獲五神通，得念總持多聞智慧。時念大悲於十五日受灌頂位，亦以是法為四天下一切眾生宣示教化。九十二俱胝眾生發阿耨多羅三藐三菩提心，悉於等須彌如來法中出家修道，住於大乘得不退轉。舍利弗！汝觀是法無量功德，成熟一切善根眾生。舍利弗！彼淨莊嚴王者豈異人乎？今商主天子是也。法速疾菩薩者，今文殊師利是也。彼千子者，此賢劫中千佛是也。念大悲王子者，我身是也。舍利弗！是諸菩薩深心正行不放逸故，得阿耨多羅三藐三菩提。」說此往昔修行法時，三萬二千天人發阿耨多羅三藐三菩提心。

[0496b24] 爾時舍利弗語文殊師利言：「仁與商主天子久修梵行，多供養佛種諸善根。」

[0496b25] 文殊師利言：「大德！夫梵行者名八聖道，是有為法，我即無為，是故我不久修梵行。夫梵行者名有所行，我無所行，是故我不久修梵行。又梵行者名為二相，我無二相，是故我不久修梵行。又梵行者名滅煩惱，我無煩惱亦無所滅，是故我不久修梵行。馳騁五欲說於梵行，我於五欲本無所行，是故我不久修梵行。超過魔道名為梵行，我常安住諸魔道中，是故我不久修梵行。成就善法名為梵行，我於善惡都無所得，是故我不久修梵行。聲聞緣覺所住正位名為梵行，我無所證，是故我不久修梵行。修涅槃道名為梵行，我於涅槃無所願求，是故我不久修梵行。復次舍利子！汝所說我多供養佛。汝謂如來可供養耶？所以者何？如來非色亦不可見，云何而得供養如來？如來非受息一切受，如來非想離一切結，如來非行畢竟無作，如來非識出過心意，云何可得供養如來？復次，如來行於性空非眼色界，住無相際非耳聲界，離於二相非鼻香界，無可知相非舌味界，無障礙相非身觸界，入於平等非意法界，云何可得供養如來？又如來者名為法界，名曰如如，入於實際、住於大空、不動本性、斷諸戲論、無所攀緣，不住於識、不依三界，亦不住於今世後世，常寂極寂，離身口意、無形無相、無毀無譽、無漏無失，猶如虛空遍一切處，云何可得供養如來？復次舍利弗！如汝所說種諸善根，此善根者非身見根、非貪瞋根、非顛倒根、非五蘊六入七識住根、非八邪九惱十不善根。彼善根者，非戒學根、非心學根、非慧學根、非正趣道根、非明解脫根、非四諦六通根、非九次第定、十無學根、非五根、五力、七菩提分、八聖道根。又善根者，非結使根、非障礙根、非惡作根、非生滅見根、非斷常見根、非我見、人見、眾生見、壽者見根、非蘊魔、煩惱魔、死魔、天魔根。彼善根者，非妄念根、非無明根、非行、識、名色、六入、觸、受、愛、取、有、生、老死憂惱根。彼善根者，非欲界、色界、無色界根、非布施、持戒、忍辱、精進、禪定、智慧根、非慈悲喜捨根、非聲聞緣覺所證之根。菩薩善根者，所謂心無所住一切智根、無自作他作根、忍辱調伏根、莊嚴身口意根、大慈大悲根、成熟一切眾生根、攝受一切法根、成就一切佛法根、不斷三寶種根、捨一切所有不求果報根、積集眾善不求釋梵根、發大精進不樂小乘根、修習禪定不味著根、以無所捨行智慧根、遍入諸行修方便根、具足十力四無畏根、得陀羅尼無礙辯根、獲神通力淨佛土根、趣菩提樹轉法輪根。」

