大般若波羅蜜多經卷第一百八十九

三藏法師玄奘奉　詔譯

初分難信解品第三十四之八
[1014a29] 「復次，善現！我清淨即一切智清淨，一切智清淨即我清淨。何以故？是我清淨與一切智清淨，無二、無二分、無別、無斷故。我清淨即道相智、一切相智清淨，道相智、一切相智清淨即我清淨。何以故？是我清淨與道相智、一切相智清淨，無二、無二分、無別、無斷故。

[1014b05] 「有情清淨即一切智清淨，一切智清淨即有情清淨。何以故？是有情清淨與一切智清淨，無二、無二分、無別、無斷故。有情清淨即道相智、一切相智清淨，道相智、一切相智清淨即有情清淨。何以故？是有情清淨與道相智、一切相智清淨，無二、無二分、無別、無斷故。

[1014b11] 「命者清淨即一切智清淨，一切智清淨即命者清淨。何以故？是命者清淨與一切智清淨，無二、無二分、無別、無斷故。命者清淨即道相智、一切相智清淨，道相智、一切相智清淨即命者清淨。何以故？是命者清淨與道相智、一切相智清淨，無二、無二分、無別、無斷故。

[1014b17] 「生者清淨即一切智清淨，一切智清淨即生者清淨。何以故？是生者清淨與一切智清淨，無二、無二分、無別、無斷故。生者清淨即道相智、一切相智清淨，道相智、一切相智清淨即生者清淨。何以故？是生者清淨與道相智、一切相智清淨，無二、無二分、無別、無斷故。

[1014b23] 「養育者清淨即一切智清淨，一切智清淨即養育者清淨。何以故？是養育者清淨與一切智清淨，無二、無二分、無別、無斷故。養育者清淨即道相智、一切相智清淨，道相智、一切相智清淨即養育者清淨。何以故？是養育者清淨與道相智、一切相智清淨，無二、無二分、無別、無斷故。

[1014b29] 「士夫清淨即一切智清淨，一切智清淨即士夫清淨。何以故？是士夫清淨與一切智清淨，無二、無二分、無別、無斷故。士夫清淨即道相智、一切相智清淨，道相智、一切相智清淨即士夫清淨。何以故？是士夫清淨與道相智、一切相智清淨，無二、無二分、無別、無斷故。

[1014c06] 「補特伽羅清淨即一切智清淨，一切智清淨即補特伽羅清淨。何以故？是補特伽羅清淨與一切智清淨，無二、無二分、無別、無斷故。補特伽羅清淨即道相智、一切相智清淨，道相智、一切相智清淨即補特伽羅清淨。何以故？是補特伽羅清淨與道相智、一切相智清淨，無二、無二分、無別、無斷故。

[1014c13] 「意生清淨即一切智清淨，一切智清淨即意生清淨。何以故？是意生清淨與一切智清淨，無二、無二分、無別、無斷故。意生清淨即道相智、一切相智清淨，道相智、一切相智清淨即意生清淨。何以故？是意生清淨與道相智、一切相智清淨，無二、無二分、無別、無斷故。

[1014c19] 「儒童清淨即一切智清淨，一切智清淨即儒童清淨。何以故？是儒童清淨與一切智清淨，無二、無二分、無別、無斷故。儒童清淨即道相智、一切相智清淨，道相智、一切相智清淨即儒童清淨。何以故？是儒童清淨與道相智、一切相智清淨，無二、無二分、無別、無斷故。

[1014c24] 「作者清淨即一切智清淨，一切智清淨即作者清淨。何以故？是作者清淨與一切智清淨，無二、無二分、無別、無斷故。作者清淨即道相智、一切相智清淨，道相智、一切相智清淨即作者清淨。何以故？是作者清淨與道相智、一切相智清淨，無二、無二分、無別、無斷故。

[1015a01] 「受者清淨即一切智清淨，一切智清淨即受者清淨。何以故？是受者清淨與一切智清淨，無二、無二分、無別、無斷故。受者清淨即道相智、一切相智清淨，道相智、一切相智清淨即受者清淨。何以故？是受者清淨與道相智、一切相智清淨，無二、無二分、無別、無斷故。

[1015a07] 「知者清淨即一切智清淨，一切智清淨即知者清淨。何以故？是知者清淨與一切智清淨，無二、無二分、無別、無斷故。知者清淨即道相智、一切相智清淨，道相智、一切相智清淨即知者清淨。何以故？是知者清淨與道相智、一切相智清淨，無二、無二分、無別、無斷故。

[1015a13] 「見者清淨即一切智清淨，一切智清淨即見者清淨。何以故？是見者清淨與一切智清淨，無二、無二分、無別、無斷故。見者清淨即道相智、一切相智清淨，道相智、一切相智清淨即見者清淨。何以故？是見者清淨與道相智、一切相智清淨，無二、無二分、無別、無斷故。

[1015a19] 「復次，善現！我清淨即一切陀羅尼門清淨，一切陀羅尼門清淨即我清淨。何以故？是我清淨與一切陀羅尼門清淨，無二、無二分、無別、無斷故。我清淨即一切三摩地門清淨，一切三摩地門清淨即我清淨。何以故？是我清淨與一切三摩地門清淨，無二、無二分、無別、無斷故。

[1015a25] 「有情清淨即一切陀羅尼門清淨，一切陀羅尼門清淨即有情清淨。何以故？是有情清淨與一切陀羅尼門清淨，無二、無二分、無別、無斷故。有情清淨即一切三摩地門清淨，一切三摩地門清淨即有情清淨。何以故？是有情清淨與一切三摩地門清淨，無二、無二分、無別、無斷故。

[1015b02] 「命者清淨即一切陀羅尼門清淨，一切陀羅尼門清淨即命者清淨。何以故？是命者清淨與一切陀羅尼門清淨，無二、無二分、無別、無斷故。命者清淨即一切三摩地門清淨，一切三摩地門清淨即命者清淨。何以故？是命者清淨與一切三摩地門清淨，無二、無二分、無別、無斷故。

[1015b08] 「生者清淨即一切陀羅尼門清淨，一切陀羅尼門清淨即生者清淨。何以故？是生者清淨與一切陀羅尼門清淨，無二、無二分、無別、無斷故。生者清淨即一切三摩地門清淨，一切三摩地門清淨即生者清淨。何以故？是生者清淨與一切三摩地門清淨，無二、無二分、無別、無斷故。

[1015b15] 「養育者清淨即一切陀羅尼門清淨，一切陀羅尼門清淨即養育者清淨。何以故？是養育者清淨與一切陀羅尼門清淨，無二、無二分、無別、無斷故。養育者清淨即一切三摩地門清淨，一切三摩地門清淨即養育者清淨。何以故？是養育者清淨與一切三摩地門清淨，無二、無二分、無別、無斷故。

[1015b21] 「士夫清淨即一切陀羅尼門清淨，一切陀羅尼門清淨即士夫清淨。何以故？是士夫清淨與一切陀羅尼門清淨，無二、無二分、無別、無斷故。士夫清淨即一切三摩地門清淨，一切三摩地門清淨即士夫清淨。何以故？是士夫清淨與一切三摩地門清淨，無二、無二分、無別、無斷故。

[1015b28] 「補特伽羅清淨即一切陀羅尼門清淨，一切陀羅尼門清淨即補特伽羅清淨。何以故？是補特伽羅清淨與一切陀羅尼門清淨，無二、無二分、無別、無斷故。補特伽羅清淨即一切三摩地門清淨，一切三摩地門清淨即補特伽羅清淨。何以故？是補特伽羅清淨與一切三摩地門清淨，無二、無二分、無別、無斷故。

[1015c06] 「意生清淨即一切陀羅尼門清淨，一切陀羅尼門清淨即意生清淨。何以故？是意生清淨與一切陀羅尼門清淨，無二、無二分、無別、無斷故。意生清淨即一切三摩地門清淨，一切三摩地門清淨即意生清淨。何以故？是意生清淨與一切三摩地門清淨，無二、無二分、無別、無斷故。

[1015c12] 「儒童清淨即一切陀羅尼門清淨，一切陀羅尼門清淨即儒童清淨。何以故？是儒童清淨與一切陀羅尼門清淨，無二、無二分、無別、無斷故。儒童清淨即一切三摩地門清淨，一切三摩地門清淨即儒童清淨。何以故？是儒童清淨與一切三摩地門清淨，無二、無二分、無別、無斷故。

[1015c18] 「作者清淨即一切陀羅尼門清淨。一切陀羅尼門清淨即作者清淨。何以故？是作者清淨與一切陀羅尼門清淨，無二、無二分、無別、無斷故。作者清淨即一切三摩地門清淨，一切三摩地門清淨即作者清淨。何以故？是作者清淨與一切三摩地門清淨，無二、無二分、無別、無斷故。

[1015c25] 「受者清淨即一切陀羅尼門清淨，一切陀羅尼門清淨即受者清淨。何以故？是受者清淨與一切陀羅尼門清淨，無二、無二分、無別、無斷故。受者清淨即一切三摩地門清淨，一切三摩地門清淨即受者清淨。何以故？是受者清淨與一切三摩地門清淨，無二、無二分、無別、無斷故。

[1016a02] 「知者清淨即一切陀羅尼門清淨，一切陀羅尼門清淨即知者清淨。何以故？是知者清淨與一切陀羅尼門清淨，無二、無二分、無別、無斷故。知者清淨即一切三摩地門清淨，一切三摩地門清淨即知者清淨。何以故？是知者清淨與一切三摩地門清淨，無二、無二分、無別、無斷故。

[1016a08] 「見者清淨即一切陀羅尼門清淨，一切陀羅尼門清淨即見者清淨。何以故？是見者清淨與一切陀羅尼門清淨，無二、無二分、無別、無斷故。見者清淨即一切三摩地門清淨，一切三摩地門清淨即見者清淨。何以故？是見者清淨與一切三摩地門清淨，無二、無二分、無別、無斷故。

[1016a15] 「復次，善現！我清淨即預流果清淨，預流果清淨即我清淨。何以故？是我清淨與預流果清淨，無二、無二分、無別、無斷故。我清淨即一來、不還、阿羅漢果清淨，一來、不還、阿羅漢果清淨即我清淨。何以故？是我清淨與一來、不還、阿羅漢果清淨，無二、無二分、無別、無斷故。

[1016a20] 「有情清淨即預流果清淨，預流果清淨即有情清淨。何以故？是有情清淨與預流果清淨，無二、無二分、無別、無斷故。有情清淨即一來、不還、阿羅漢果清淨，一來、不還、阿羅漢果清淨即有情清淨。何以故？是有情清淨與一來、不還、阿羅漢果清淨，無二、無二分、無別、無斷故。

[1016a27] 「命者清淨即預流果清淨，預流果清淨即命者清淨。何以故？是命者清淨與預流果清淨，無二、無二分、無別、無斷故。命者清淨即一來、不還、阿羅漢果清淨，一來、不還、阿羅漢果清淨即命者清淨。何以故？是命者清淨與一來、不還、阿羅漢果清淨，無二、無二分、無別、無斷故。

[1016b04] 「生者清淨即預流果清淨，預流果清淨即生者清淨。何以故？是生者清淨與預流果清淨，無二、無二分、無別、無斷故。生者清淨即一來、不還、阿羅漢果清淨，一來、不還、阿羅漢果清淨即生者清淨。何以故？是生者清淨與一來、不還、阿羅漢果清淨，無二、無二分、無別、無斷故。

[1016b10] 「養育者清淨即預流果清淨，預流果清淨即養育者清淨。何以故？是養育者清淨與預流果清淨，無二、無二分、無別、無斷故。養育者清淨即一來、不還、阿羅漢果清淨，一來、不還、阿羅漢果清淨即養育者清淨。何以故？是養育者清淨與一來、不還、阿羅漢果清淨，無二、無二分、無別、無斷故。

[1016b16] 「士夫清淨即預流果清淨，預流果清淨即士夫清淨。何以故？是士夫清淨與預流果清淨，無二、無二分、無別、無斷故。士夫清淨即一來、不還、阿羅漢果清淨，一來、不還、阿羅漢果清淨即士夫清淨。何以故？是士夫清淨與一來、不還、阿羅漢果清淨，無二、無二分、無別、無斷故。

[1016b22] 「補特伽羅清淨即預流果清淨，預流果清淨即補特伽羅清淨。何以故？是補特伽羅清淨與預流果清淨，無二、無二分、無別、無斷故。補特伽羅清淨即一來、不還、阿羅漢果清淨，一來、不還、阿羅漢果清淨即補特伽羅清淨。何以故？是補特伽羅清淨與一來、不還、阿羅漢果清淨，無二、無二分、無別、無斷故。

[1016b29] 「意生清淨即預流果清淨，預流果清淨即意生清淨。何以故？是意生清淨與預流果清淨，無二、無二分、無別、無斷故。意生清淨即一來、不還、阿羅漢果清淨，一來、不還、阿羅漢果清淨即意生清淨。何以故？是意生清淨與一來、不還、阿羅漢果清淨，無二、無二分、無別、無斷故。

[1016c06] 「儒童清淨即預流果清淨，預流果清淨即儒童清淨。何以故？是儒童清淨與預流果清淨，無二、無二分、無別、無斷故。儒童清淨即一來、不還、阿羅漢果清淨，一來、不還、阿羅漢果清淨即儒童清淨。何以故？是儒童清淨與一來、不還、阿羅漢果清淨，無二、無二分、無別、無斷故。

[1016c12] 「作者清淨即預流果清淨，預流果清淨即作者清淨。何以故？是作者清淨與預流果清淨，無二、無二分、無別、無斷故。作者清淨即一來、不還、阿羅漢果清淨，一來、不還、阿羅漢果清淨即作者清淨。何以故？是作者清淨與一來、不還、阿羅漢果清淨，無二、無二分、無別、無斷故。

[1016c18] 「受者清淨即預流果清淨，預流果清淨即受者清淨。何以故？是受者清淨與預流果清淨，無二、無二分、無別、無斷故。受者清淨即一來、不還、阿羅漢果清淨，一來、不還、阿羅漢果清淨即受者清淨。何以故？是受者清淨與一來、不還、阿羅漢果清淨，無二、無二分、無別、無斷故。

[1016c24] 「知者清淨即預流果清淨，預流果清淨即知者清淨。何以故？是知者清淨與預流果清淨，無二、無二分、無別、無斷故。知者清淨即一來、不還、阿羅漢果清淨，一來、不還、阿羅漢果清淨即知者清淨。何以故？是知者清淨與一來、不還、阿羅漢果清淨，無二、無二分、無別、無斷故。

[1017a01] 「見者清淨即預流果清淨，預流果清淨即見者清淨。何以故？是見者清淨與預流果清淨，無二、無二分、無別、無斷故。見者清淨即一來、不還、阿羅漢果清淨，一來、不還、阿羅漢果清淨即見者清淨。何以故？是見者清淨與一來、不還、阿羅漢果清淨，無二、無二分、無別、無斷故。

[1017a08] 「復次，善現！我清淨即獨覺菩提清淨，獨覺菩提清淨即我清淨。何以故？是我清淨與獨覺菩提清淨，無二、無二分、無別、無斷故。

