大方等大集經卷第八

北涼天竺三藏曇無讖於姑臧譯

海慧菩薩品第五之一

[0046b26] 爾時，世尊故在欲色二界中間大寶坊中，與諸大眾圍遶說法。

[0046b27] 是時，三千大千世界大水盈滿猶如大海，又如劫盡水災起時。然諸世界國邑、村落、城郭、舍宅、山林、樹木，上至色界無所嬈害悉皆如故，而諸大眾皆見是水。

[0046c01] 爾時，水中出生無量分陀利花，青琉璃莖、真金為葉，功德寶臺、帝釋寶鬚，周匝多有無量之花；縱廣十里在寶坊中，高一多羅樹。爾時，大眾各各自見在此花上，其花爾時出大光明，遍照十方無量世界。爾時，大眾心生歡喜：「我等今者必當得聞殊勝妙法。」

[0046c07] 爾時，彌勒菩薩即從坐起，前禮佛足右遶三匝，於蓮華上長跪合掌，白佛言：「世尊！何因緣故，如是三千大千世界滿中大水猶如大海？又如劫盡水災起時，復出無量分陀利花，大光如是遍照十方無量世界？」

[0046c12] 佛言：「彌勒！下方過於三千大千世界微塵等國，有一世界名寶莊嚴。其土有佛，號海智神通如來、應、正遍知、明行足、善逝、世間解、無上士、調御丈夫、天人師、佛、世尊。彼有菩薩名曰海慧，欲來至此大寶坊中，與無數菩薩俱共已斷一切數想，欲來聽是大集經典。」

[0046c18] 時，舍利弗白佛言：「世尊！彼佛世界去此甚遠，海慧在彼，頗得聞此佛所說不？」

[0046c19] 佛言：「舍利弗！如汝今於我前所聞，彼亦如是。如汝今日及諸大眾覩見於我，海慧菩薩見我亦爾。」

[0046c22] 「世尊！菩薩摩訶薩所有神通不可思議，住於極遠無量世界，而有如是無礙天眼、無障耳通。世尊！誰有聞是不思議事，而當不發阿耨多羅三藐三菩提心？唯除下劣不肖人耳！」

[0046c26] 爾時，海慧菩薩具足無量神通之力，於一念中在彼國滅，忽然現此大寶坊中。即入三昧，令此大眾悉得遙見彼佛世界所有人民、城邑、聚落、屋舍、殿堂、山林、樹木、飛鳥、走獸，及見彼佛與諸大眾圍遶說法。現是事已，即從三昧安詳而起，前禮佛足右遶三匝，以其世界所有香花種種伎樂，供養於佛，作如是言：「下方世界海慧神通如來，致問無量。如來身命及以大眾悉安隱不？」卻坐一面寶蓮花上。

[0047a05] 時有梵王名曰修悲，作是思惟：「何因緣故有是大水，滿此三千大千世界而非水災？我今當往問於世尊。」即與六萬八千梵俱詣如來所，頭面敬禮右遶三匝，長跪合掌白佛言：「世尊！何因緣故，此中三千大千世界七寶蓮花莊嚴遍滿，無量菩薩各各次第坐寶花上，三千世界大水盈滿？」

[0047a12] 佛言梵天：「善男子！此是海慧菩薩摩訶薩神通之力。」

[0047a13] 梵天言：「世尊！如來所說大集妙典猶未訖耶？」

[0047a14] 佛言：「梵天！如來所有樂說無礙不可窮盡。梵天！佛與無量菩薩大眾，觀察法界講論法界，法樂微妙亦不可盡。」

[0047a17] 梵天言：「世尊！如來所言海慧菩薩其誰是耶？」

[0047a18] 佛言：「梵天！汝今不見坐寶蓮花，其花縱廣滿十由旬，為諸菩薩之所恭敬讚歎者乎？其身色像光明煒燁，唯除如來餘無及者。」

[0047a20] 爾時，梵天見已即生恭敬之心，頭面禮拜，作如是言：「若有得見如是正士得大利益，我今遇之亦復如是。世尊！如是正法當久近住。」

[0047a23] 佛言：「善男子！如是正法如如來壽，我涅槃後是諸菩薩亦護是法。何以故？此經即是過去、未來、現在佛印。」

[0047a26] 爾時，海慧菩薩踊在空中高七多羅樹，示現己身智慧之力，為令大眾生信心故、莊嚴此經故，而說偈言：

「下方有土過塵數，　　有佛海智神通尊，
　常為眾生演說法，　　我聞能受為人說。
　我今來此大眾中，　　供養恭敬十力尊，
　所來眷屬諸菩薩，　　為破法中細疑心。
　我今敬禮最無勝，　　如法而作上供養，
　為欲莊嚴上菩提，　　教化眾生無上道。
　若觀諸色無有相，　　亦能斷離三種受；
　若無相貌及種性，　　是人能禮無上尊。
　若不貪著我我所，　　亦復修集於中道，
　觀一切法如虛空，　　是人能禮無上尊。
　若不貪著諸境界，　　亦能寂靜於內入，
　於諸法界不生著，　　是人能禮無上尊。
　若見如來真法身，　　能竪無上大法幢，
　見一切法如幻相，　　是人能禮無上尊。
　若見無施無受者，　　無作無受亦如是；
　若無正見及邪見，　　是人能禮無上尊。
　亦不定在菩提中，　　又不決定在生死，
　遠離一切諸煩惱，　　是人能禮於如來。
　若有至心修善法，　　淨身口意三業等，
　亦能調伏於諸根，　　是人能禮無上尊。
　若忍諸法無有我，　　不成菩提捨眾生，
　為菩提故持淨戒，　　是人能禮無上尊。
　若觀諸法猶如焰，　　眾生平等如虛空，
　淨心不作諸心想，　　是人能禮無上尊。
　為諸眾生受大苦，　　為菩提故修忍辱，
　觀一切法如水月，　　是人能禮於正覺。
　觀無眾生命士夫，　　亦為眾生修菩提，
　觀法念念滅盡相，　　是人能禮無上尊。
　受地獄苦心不退，　　勤加精進修集道，
　聞諸法空心不怖，　　是人能禮無上尊。
　一切境界無罣礙，　　猶如空中動手者，
　亦觀三世相平等，　　是人能禮無上尊。
　若魔不能知其心，　　是人能得大神通，
　若說法字義無盡，　　是人能禮無上尊。
　若能遍聞諸佛音，　　聞已受持廣宣說，
　不見三寶差別相，　　是人能禮無上尊。
　如來具六波羅蜜，　　無有去來如虛空，
　了了知諸眾生界，　　是故我禮無上尊。
　如來成就大功德，　　終不生於似我慢，
　我今敬禮佛色像，　　是身世間不能作；
　佛光勝於一切光，　　其意殊妙亦最上，
　一切眾生不見頂，　　是故我禮一切勝。
　如來知諸眾生解，　　隨解而為演說法，
　能知煩惱之對治，　　是故我禮於世尊。」

[0047c15] 爾時，海慧菩薩偈讚佛已從空而下，白佛言：「世尊！我今於此欲少諮問，唯願如來哀愍聽許。」

[0047c17] 佛言：「善哉，善哉！善男子！隨意致問，吾當為汝分別解說。」

[0047c18] 海慧菩薩言：「世尊！我先聞有淨印三昧，若有菩薩住是三昧，即得阿耨多羅三藐三菩提。唯願如來說是三昧，令諸菩薩普皆得聞，聞已皆當莊嚴修行，為阿耨多羅三藐三菩提故。」

[0047c22] 佛言：「善男子！至心諦聽，吾今當說。善男子！如淨寶珠，匠者琢磨，價直無量人所珍重。善男子！菩薩初發菩提心已，修集善法多聞思惟，觀察法界淨於初心，初心既淨咸為諸佛菩薩敬念，即便獲得淨印三昧。

[0047c27] 「善男子！淨寶珠者離九種寶。何等為九？一者、金性；二者、銀性；三者、琉璃性；四者、頗梨性；五者、馬瑙性；六者、蓮花性；七者、車璩性；八者、功德寶性；九者、珊瑚性，是名為九。離是九性名淨寶珠，其價無量，轉輪聖王之所受用，是珠光明餘光不及。

[0048a03] 「善男子！菩薩摩訶薩發菩提心亦復如是，離九種性得淨印三昧。何等為九？一者、凡夫性；二者、信行性；三者、法行性；四者、八忍性；五者、須陀洹性；六者、斯陀含性；七者、阿那含性；八者、阿羅漢性；九者、辟支佛性。離是九性入佛種性得淨印三昧，以其淨故勝於一切聲聞緣覺，施於一切眾生光明。

[0048a10] 「善男子！淨寶珠者耐磨穿押，是故此珠名無瑕玼。善男子！淨印三昧亦復如是。

[0048a11] 「善男子！云何淨印三昧？修集三戒、具十善法，修行慈悲憐愍眾生，見他事業親往營理，愛念一切修捨意淨常念眾生，以四攝法攝取一切，專念六念調伏諸根，少欲知足不斷聖種，息諸鬪訟壞於憍慢，恭敬供養諸師和上耆舊長宿，不輕於他，求法護法、遠離惡法，於佛法僧信心無壞。心常緣念一切善法，不讚己身常稱他德，知恩報恩，淨諸威儀，具於忍辱，求舍摩他，修陀羅尼，心等如風地水火空，常樂出家修集寂靜，持戒精進，親近善友淨於諸根。眼耳鼻舌身心無礙，觀於不淨為壞貪結，修集慈心為破怨親，觀十二緣為壞無明，遠離一切障礙之法，施法無悋具足成就六波羅蜜。不求餘乘，內外清淨觀生死過，於菩提道心不悔退，教化眾生於大乘中。善男子！菩薩具足如是等法，淨不淨意，發阿耨多羅三藐三菩提心，是名寶珠。」

[0048a28] 爾時，世尊即說頌曰：

「若有修集大慈心，　　具足成滿十善法，
　是人定見彌勒佛，　　故菩提心難思議。
　修集大悲為眾生，　　亦常教化於大乘，
　為除煩惱修捨心，　　故菩提心難思議。
　具足修集念智慧，　　及能調伏於自心，
　能修知足及少欲，　　是故菩提心最勝。
　遠離一切諸惡法，　　其心柔軟於眾生，
　增長一切諸善法，　　是故菩提心最勝。
　恭敬供養師和上，　　紹繼增長聖種性，
　遠離一切諸憍慢，　　是故菩提心最勝。
　其心質直不欺誑，　　常樂寂靜化眾生，
　除去憍慢不輕他，　　是故菩提心最勝。
　護持正法能聽說，　　化諸眾生離煩惱，
　至心專念無上乘，　　是故菩提心最勝。
　供養三寶信四諦，　　遠離諸惡修善法，
　不瞋不恚於眾生，　　是故菩提心最勝。
　客煩惱起生慚愧，　　即向十方佛懺悔，
　修集善法調諸根，　　是故菩提心最勝。
　淨身口意知業果，　　知恩念恩知酬報，
　信十二緣淨威儀，　　是故菩提心最勝。
　具舍摩陀修智慧，　　具足持戒樂菩提，
　受大苦惱心不動，　　是故菩提心最勝。
　其心平等如四大，　　視諸眾生如虛空，
　常樂出家修菩提，　　是故菩提心最勝。
　貪樂寂靜淨身心，　　修行法行觀四諦，
　實語法語真義語，　　是故菩提心最勝。
　有所說法而安住，　　勤修精進壞魔業，
　於所修法無懈怠，　　是故菩提心最勝。
　親近善友佛菩提，　　能度眾生生死海，
　能淨一切六境界，　　是故菩提心最勝。
　遠離障礙除五蓋，　　諸根清淨無憍慢，
　貪欲瞋恚癡對治，　　是故菩提心最勝。
　觀善思惟具念心，　　修助菩提得神通，
