瑜伽論記卷第二  (之上)  (論本第四至第六卷)
釋遁倫集撰

[0336a07]  論本第四

[0336a08]  九地境中分之為三。上之二地明境體竟。此  有尋有伺等三地是境相。下上麁細境相異  故。是謂來意。尋謂尋求。伺謂伺察。或思或慧
於境推求麁位名尋。即此二種於境察審細  位名伺。非一剎那二法相應。一類麁細前後  異故。今依彼法有無此二建立三地。是謂釋
名。建立地體者。釋論三說。初說云。此之三地  就二前後相應建立無心地。說初之二地名  有心地。故知下地諸色等法皆名無尋無伺
地。第二師云。此三就二離欲建立故。此卷中  既以離尋伺染名無尋無伺地。故知隨應有  彼染故名初二地。第三正義。此三但就界地
建立。此卷中說。欲界及初靜慮若定若生名  有尋有伺地等。故知但依界地建立。徵破前  師皆為非正。會釋彼文竝如彼說。問唯識第
七卷護法約離欲而立三地。與釋論所破第  二師義相似。如何會釋。謂釋論破第二師云。  已離欲者下地諸法名無尋伺等。未離欲者
上地諸法應名有尋有伺等。由此應成雜亂  過。去測法師云又助難。若依離欲立三地  者。中間根本同縛同離應成一地。有雜亂過。
解云。論意自有兩釋。一云。護法用第二說以  為正義。而無兩失。下劣從上勝。離染名無伺  等。上勝皆下劣。未離非伺等。故無前失。又
說離欲有其二時。謂加行及正離時。今依加  行說離欲言。故先離尋後離伺欲。故無後失。  二云。識論說離欲言。與釋論異。所以者何。欲
有二種。一煩惱欲。謂貪瞋等。二自性欲。謂九  地法隨其自地性不相厭義說為欲。隨應上  地所有諸法性厭下地義說離欲。五十六云。
由彼有情於諸尋伺以性離欲而離欲彼地雖  名無尋無伺。此後現行。亦無過失。釋論第  二師依離煩惱欲有前二過失。識論正義依
離自性欲說故無兩失。就此地中大文分三。  初問。次略答。復云何界施設建立下。別釋  前標。然尋上下文勢有三種頌。一是總頌。總
別大章故。二是中頌。牒前章門後細標列故。  又說標列釋已。即以一頌重收前義。亦名中  頌。三是後頌。釋諸門義。總以一頌重收結故。
別釋五門中。解初界門有三。初問。次答八門。  後隨別釋。第一數建立中分二。初標墮界非  墮界。後此中欲界下別釋三地。非墮攝界者。
乃至無漏界者。景師釋。謂方便道資糧道見  修究竟。如是等道能趣涅槃。道諦所攝。故名  方便。薩迦耶見者名虛偽身。即染五蘊得對
除斷。是其擇滅及真如理滅。言無戲論界者。  無漏種子不同名言戲論種子。名無戲論。基  師又解。無戲論無漏界者。謂真如性離分別。
無漏體故。若定若生者。若得彼定若生其中。  此中由離尋伺欲道理故說名無尋無伺地等  者。釋論第二師引此為證。未離尋伺染欲界
初定諸法假者名有尋伺地。靜慮中間諸法  假者已離尋染未離伺染名無尋唯伺地。二  定已上諸法假者俱已離染竝名無尋無伺  地。即顯欲界教導等差別。若已離欲亦名無
尋無伺地等。實義不然。此三但依界地建立。  謂欲界初定有漏無漏諸法聚中尋伺可得。  已離欲未離欲法皆名彼地等引。次上文為
證。不由有染名為彼地若已離染名非彼地。  若作此解便大雜亂。故論云。若無漏界有為  定所攝初靜慮亦名有尋有伺地等。若就相
應及離欲立三地別。此等諸文皆有過失。廣  如釋論。此言由離尋伺欲故名無尋無伺地  者。然唯說彼二定已上無尋無伺一地有漏
無漏。皆彼定離尋伺染故。下地不然。不得以  有染為彼地故無染便非。故唯說彼二定已  上。由此不說下之二地隨離彼染即非彼地。
教導作意者。謂在欲界住心無相無尋伺故。  出彼定者身在欲界已離初定欲入無尋伺  定。後出之時還起尋伺。生彼者若生二定等
亦起下尋伺故。若無漏界有為定所攝等者。  如依初定起無分別智緣真如境。亦名有尋  有伺地智。以依尋伺地起此智故。不由尋伺
相應分別現行名有尋伺。以十地云證時離  覺觀思惟分別故。是故此位不可言說。若依  初定起後得智為眾說法即與尋伺相應。若
無尋伺即不能起風起語說法。故顯揚第一卷  云。薄伽梵說。由依尋伺故發言說。非無尋伺。  又十地論云。何故淨覺人念智功德具於諸
上妙地有力不解釋。長行釋云。淨覺即是起  言說因也。言餘如前說者。上來分別離尋伺  欲故說名無尋無伺地。不由不行有尋有伺地
心名無尋伺。即知未離尋伺欲故名有尋有  伺地。不由不行無尋無伺等心故說名有尋  有伺地。第二處所中。言從此下三萬二千踰
繕那至等活等者。基法師解。此文意說。地平  之下三萬二千踰繕那方至等活。等活廣十千  踰繕那。次下過四千踰繕那方至黑繩。黑繩
下二千至眾合。如是八那落迦皆廣十千。下  六地獄相去皆二千。無間地獄底去地平計  一十二萬八千踰繕那。蘇迷  盧  山入水八萬。
此乃過彼四萬八千。以此準知。八熱地獄深  於俱舍。彼說無間底去地平四萬踰繕那。彼  說水輪雖深八億。依風輪上。金輪復厚三億
二萬在水輪上。故妙高山據彼金輪。今者大  乘金在水下。次據金輪。水在金上。雖不言深  數。無間之底既計一十二萬八千踰繕那。妙
高入水但言八萬。明知妙高不據金輪。半上  半下水中浮住。備公解云。今依此論。上八地  獄高之由旬各有四千。故從此洲至等活地
獄上有三萬二千由旬。下自據之量四千由  旬。餘七地獄向下而住各據四千。凡八箇四  千合三萬二千由旬。等活向上復有三萬二
千由旬。合有六萬四千由旬。猶有一萬六千  由旬不至金地。上文但云諸地獄廣十千由  旬不言竪量又各四千。是故八獄竪各四千
廣十千。八獄上下重疊而住。又解。論師既立  廣量十千。即知高量亦各十千由旬。依此而  言。從此平地向下而入過三萬二千量至等
活地獄。等活地獄縱廣十千。十千已下復隔  四千有餘七獄橫布而住。不得上下比次安  布。何者。以從平地向金地輪但深八萬。從上
向下既除三萬二千之外方有八獄。唯有四  萬八千由旬地。如何上下得受八獄各高萬由  旬故。如等活至亦爾者。泰云。依薩婆多。此八
地獄即立熱八大地獄邊。無有別處。正量部  云。在鐵輪山臨風水輪無日月光冷氣所衝。  備云。還從平地向下過三萬三千量有初寒
獄。從此復隔二千由旬。七地獄高各二千上  下如重。又解。八寒地獄高廣各十千。從此入  地過三萬二千量有初寒獄。向下復隔二千
由旬有七寒獄周圍傍住。燒然等三。少分多  分全分別也。一聚者不見形容。但見一聚火  相故。辨色界處中。凡論修禪有三。一唯有漏
熏下四定。二唯無漏八地以上變易生死。三  有漏無漏。如五淨居業雖凡位而造。由今無  漏資有漏定更助故業令勝上生。言復有超
過淨宮至得生其中者。景云。如他化自在天  上復有摩羅天宮。即言處所高勝。然即他化  自在天攝。今五淨居天上直言復有超過淨
居宮大自在住處。十地菩薩得生其中。不言  即色究竟天攝。明知非地所攝。基云。即凡夫  位所造廣果天處業。將入第八地生廣果天。
無漏極熏資彼先時後報業。至第十地滿心  方生於彼。華嚴經云。現報利益受佛位故。後  報利益魔醯首羅智處生故。此言生者。以練
麁果轉勝得妙故名為生。非無漏心有命終受  生之理。無色界有四處所者。有四蘊根。四  空壽命長短不同故。或無處所者。無別宮宅。
上下參差故。第三有情量中。西北身量轉復  高大者。俱舍頌云。  贍  部洲人量三肘半四肘。  東西北洲人倍倍增如次。彼說。此洲或三肘
半四肘。東洲八肘。西洲十六肘。北洲三十二  肘。今說博大不言倍增。以不定故。三十天  增一足。謂分一俱盧舍為四分之中一分。復
分為四分。增此一分故言一足。基又云。更有  一釋。言一足者。即俱盧舍分為四分。一分中  復分為三。是此二中之一分故言一足。即顯
知足天身半俱盧舍餘半分。樂化天一俱盧  舍中三分。他化天身三分餘半減一俱盧舍  也。與俱舍不同。彼云。欲天俱盧舍四分一一
增。然時分天地空之際業果難勝故同帝釋。  今解。帝釋住地居之頂感報殊勝能及時分。  問何故欲天壽量倍增身不爾耶。答人壽為
之所極悕望。身則不然故。又解。身量以外亦  有麁妙等多差別互有得失。壽量以外更無  餘能。故一向倍增也。色天身量同難心。大
梵身量不倍前益者。以尋有無際業果難勝  故。無雲減三者。以離變異受定難修故。三惡  趣身大小不定。隨業增微身大小。則知無間
