道行般若經卷第七

後漢月支國三藏支婁迦讖譯

◎摩訶般若波羅蜜守空品第十七

[0458b18] 須菩提白佛言：「菩薩行般若波羅蜜，何等為入空？何等為守空三昧？」

[0458b19] 佛言：「菩薩行般若波羅蜜，色痛痒思想生死識空觀，當作是觀，一心作是觀不見法，如是不見法，於法中不作證。」

[0458b22] 須菩提言：「佛所說不於空中作證，云何菩薩於三昧中住，於空中不得證？」

[0458b23] 佛言：「菩薩悉具足念空不得證，作是觀不取證，作是觀觀入處，甫欲向是時不取證，不入三昧，心無所著，是時不失菩薩法本，不中道得證。何以故？本願悉護薩和薩故，為極慈哀故。自念言：『我悉具足於功德，是時不取證。』菩薩得般若波羅蜜，獲得極大功德，悉得智慧力。譬若人能勇悍却敵，為人極端正猛健，無所不能，能曉兵法，六十四變皆知習之，為眾人所敬。若有所至處，無不得其力者。有所得者轉分布與人，其心歡欣。若有他事，與父母妻子俱去，過大劇道厄難之中，安隱父母，語其妻子言：『莫有恐懼，當俱出是難中。』既出，得送父母妻子歸鄉里，不逢邪惡到家，莫不歡欣者。何以故？用是人勇悍多智慧黠健故。是菩薩行極大慈，心念十方薩和薩，是時持慈心悉施人上，是菩薩過阿羅漢地，出辟支佛地。於三昧中住，悉愍傷薩和薩無所見，於是中不取證，入空中深不作阿羅漢。菩薩作是行時，為行空三昧，向泥洹門不有想，不入空取證。譬若飛鳥飛行空中無所觸礙，菩薩行甫欲向空，至空向無想，不墮空中，不墮無想，悉欲具佛諸法。譬若工射人射空中，其箭住於空中，後箭中前箭，各各復射，後箭各各中前箭，其人射欲令前箭墮，爾乃墮。菩薩行般若波羅蜜，為漚惒拘舍羅所護，自於其地不中道取證，墮阿羅漢、辟支佛地，持是功德逮得阿耨多羅三耶三菩，功德盛滿便得佛。為菩薩於經本中觀，不中道取證。」

[0458c22] 須菩提白佛言：「菩薩謙苦作是學，不中道取證。」

[0458c23] 佛言：「是菩薩悉為護薩和薩，守空三昧向泥洹門，心念分別。何等為分別？守空三昧、無相三昧、無願三昧，是為分別漚惒拘舍羅，使是菩薩不中道取證。何以故？漚惒拘舍羅護之故，故心念一切薩和薩。持是所念故，得漚惒拘舍羅，不中道取證。若菩薩深入觀，守空三昧向泥洹門，無想三昧向泥洹門，無願三昧向泥洹門，用是故分別久遠已來人所因緣想中，求得阿耨多羅三耶三菩為說經，當使遠是因緣，守空三昧、守無想三昧、守無願三昧，向泥洹門，皆不中道取證。菩薩如是念久遠人，呼常有想，常有安想，常有我想，常有好想，各各本。我作阿耨多羅三耶三菩時，用人故為說經，使斷有想、有安想、有我想、有好想，悉斷求。云何斷？是常無常，是樂皆苦，是身非身，是好皆醜。菩薩自心念：『為得漚惒拘舍羅，守空、守無想、守無願三昧，向泥洹門，不中道取證。』若有菩薩心念：『人發遠已來，求因緣，求想，求欲，求聚想，求空想，求是想，皆現在。』菩薩言：『我一切欲使世間無有是，用是念人故得漚惒拘舍羅，是法觀空、想、願、識，無所從生齊限，是菩薩不中道取證，法當作是知。』云何菩薩求般若波羅蜜，當曉習於法中，心當何緣求，心當云何入，守空三昧、守無相三昧、守無願三昧，向泥洹門，皆不中道取證。守無識三昧，守無所從生三昧，是菩薩不得決故，守空三昧、無相三昧、無願三昧、無識三昧、無所從生三昧。念是三昧竟，有來問者，不即持不可計心為解者，知是非阿惟越致菩薩。何以故？阿惟越致心無央數悉知，用是比行不具足，知是菩薩未得阿惟越致。」
