大般若波羅蜜多經卷第五百四十六

三藏法師玄奘奉　詔譯

第四分總持品第十之二
[0807b07] 爾時，具壽善現便白佛言：「世尊！希有如來、應、正等覺，善分別說諸菩薩事。」

[0807b08] 佛告善現：「如是！如是！所以者何？諸菩薩摩訶薩為欲利樂多眾生故，哀愍世間大眾生故，憐愍人、天令獲大義利樂事故，求證無上正等菩提，為諸有情說無上法。」

[0807b12] 爾時，善現復白佛言：「諸菩薩摩訶薩成就無邊大功德聚，為欲饒益諸有情故，行深般若波羅蜜多。云何菩薩摩訶薩修行般若波羅蜜多疾得圓滿？」

[0807b15] 佛告善現：「若菩薩摩訶薩行深般若波羅蜜多時，不見色增而行般若波羅蜜多，不見受、想、行、識增而行般若波羅蜜多，不見色減而行般若波羅蜜多，不見受、想、行、識減而行般若波羅蜜多，不見是法而行般若波羅蜜多，不見非法而行般若波羅蜜多，是菩薩摩訶薩修行般若波羅蜜多疾得圓滿。」

[0807b22] 具壽善現復白佛言：「如來所說不可思議。」

[0807b23] 佛告善現：「如是！如是！色不可思議故，如來所說不可思議，受、想、行、識不可思議故，如來所說不可思議。若菩薩摩訶薩行深般若波羅蜜多，雖如實知色不可思議，而不起不可思議想，修行般若波羅蜜多；雖如實知受、想、行、識不可思議，而不起不可思議想，修行般若波羅蜜多，是菩薩摩訶薩修行般若波羅蜜多疾得圓滿。」

[0807c01] 時，舍利子便白佛言：「如是般若波羅蜜多義趣甚深，誰能信解？」

[0807c02] 爾時，佛告舍利子言：「若菩薩摩訶薩久修大行，於深般若波羅蜜多能生信解。」

[0807c04] 時，舍利子復白佛言：「齊何應知是菩薩摩訶薩久修大行，而得久修大行名號？」

[0807c06] 爾時，佛告舍利子言：「若菩薩摩訶薩行深般若波羅蜜多時，不分別如來十力，不分別四無所畏，不分別十八佛不共法，不分別一切智，不分別一切相智。所以者何？如來十力、四無所畏、十八佛不共法、一切智、一切相智皆不可思議，一切法亦不可思議。舍利子！若菩薩摩訶薩如是行者都無處行，是行般若波羅蜜多。舍利子！齊此應知是菩薩摩訶薩久修大行，乃得久修大行名號。」

[0807c15] 具壽善現便白佛言：「如是般若波羅蜜多最為甚深，如是般若波羅蜜多是大寶聚，如是般若波羅蜜多是清淨聚，如太虛空極清淨故。」

[0807c18] 佛告善現：「如是！如是！」

[0807c18] 爾時，善現復白佛言：「希有！世尊！如是般若波羅蜜多以最甚深多諸留難，而今廣說留難不生。」

[0807c20] 佛告善現：「如是！如是！佛神力故留難不起。是故大乘善男子等於深般若波羅蜜多，若欲書寫、受持、讀誦、修習、思惟、為他演說，應疾書寫乃至演說。所以者何？甚深般若波羅蜜多多諸留難，勿令書寫乃至演說不得究竟。善現當知！如是大乘善男子等，若欲一月乃至一歲書寫、受持、讀誦、修習、思惟、演說甚深般若波羅蜜多能究竟者，應勤精進繫念書寫乃至演說，經爾所時令得究竟。何以故？甚深般若波羅蜜多大寶神珠多留難故。」

[0808a02] 爾時，善現復白佛言：「希有！世尊！甚深般若波羅蜜多大寶神珠多諸留難，而有書寫、受持、讀誦、修習、思惟、為他說者，惡魔於彼而作留難，令不書寫乃至演說。」

[0808a05] 佛告善現：「惡魔於此甚深般若波羅蜜多，雖常伺求欲作留難，令不書寫乃至演說，而彼無力可能留難，令彼菩薩所作不成。」

[0808a08] 時，舍利子即白佛言：「是誰神力，令彼惡魔不能留難彼諸菩薩書寫等事？」

[0808a09] 爾時，佛告舍利子言：「是佛神力，令彼惡魔不能留難彼諸菩薩書寫等事。又，舍利子！亦是十方一切世界諸佛神力，令彼惡魔不能留難彼諸菩薩書寫等事。又，舍利子！一切如來、應、正等覺皆共護念行深般若波羅蜜多諸菩薩故，令彼惡魔不能留難。何以故？舍利子！諸佛世尊皆共護念行深般若波羅蜜多諸菩薩眾所作善業，令彼惡魔不能留難。又，舍利子！若諸菩薩於深般若波羅蜜多書寫、受持、讀誦、修習、思惟、演說，法爾應為十方世界一切如來、應、正等覺現說法者之所護念，若蒙諸佛所護念者，惡魔法爾不能留難。又，舍利子！若有淨信善男子等，於深般若波羅蜜多書寫、受持、讀誦、修習、思惟、演說，應作是念：『我今書寫乃至演說甚深般若波羅蜜多，皆是十方一切世界諸佛世尊神力護念。』」

[0808a25] 時，舍利子復白佛言：「若菩薩乘善男子等，於深般若波羅蜜多書寫、受持、讀誦、修習、思惟、演說，皆是十方諸佛神力慈悲護念，令彼所作殊勝善業，惡魔眷屬不能留難。」

[0808a29] 爾時，佛告舍利子言：「如是！如是！如汝所說。」

[0808b01] 時，舍利子復白佛言：「若菩薩乘善男子等，於深般若波羅蜜多書寫、受持、讀誦、修習、思惟、演說，十方世界諸佛世尊皆共識知歡喜護念。十方世界諸佛世尊恒以佛眼皆共觀見慈悲護念，令彼所修無不成就。」

[0808b05] 爾時，佛告舍利子言：「如是！如是！如汝所說。若菩薩乘善男子等，於深般若波羅蜜多書寫、受持、讀誦、修習、思惟、演說，恒為十方一切世界諸佛世尊佛眼觀見識知護念，令諸惡魔不能嬈惱，所作善業皆疾成就。又，舍利子！住菩薩乘善男子等，若能於此甚深般若波羅蜜多，書寫、受持、讀誦、修習、思惟、演說，當知已近無上菩提，諸惡魔怨不能留難。又，舍利子！住菩薩乘善男子等，若能書寫甚深般若波羅蜜多，種種莊嚴、受持、讀誦、供養恭敬，常為如來佛眼觀見識知護念。由此因緣，定當獲得大財、大利、大果、大報，乃至當得不退轉地，常不遠離諸佛、菩薩，恒聞正法不墮惡趣，生天、人中受諸妙樂。何以故？舍利子！甚深般若波羅蜜多，令諸有情如實通達諸法勝義，現在、未來能引種種利樂事故。

[0808b21] 「又，舍利子！甚深般若波羅蜜多相應經典，我涅槃後，至東南方漸當興盛，彼方多有住菩薩乘善男子等，能於如是甚深般若波羅蜜多相應經典深心信樂，書寫、受持、讀誦、修習、思惟、演說，供養恭敬、尊重讚歎。如是經典，我涅槃後，從東南方轉至南方漸當興盛；彼方多有住菩薩乘善男子等，能於如是甚深般若波羅蜜多相應經典深心信樂，書寫、受持、讀誦、修習、思惟、演說，供養恭敬、尊重讚歎。如是經典，我涅槃後，復從南方至西南方漸當興盛，彼方多有住菩薩乘善男子等，能於如是甚深般若波羅蜜多相應經典，深心信樂，書寫、受持、讀誦、修習、思惟、演說，供養恭敬、尊重讚歎。如是經典，我涅槃後，從西南方至西北方漸當興盛，彼方多有住菩薩乘善男子等，能於如是甚深般若波羅蜜多相應經典，深心信樂、書寫、受持、讀誦、修習、思惟、演說，供養恭敬、尊重讚歎。如是經典，我涅槃後，從西北方轉至北方漸當興盛，彼方多有住菩薩乘善男子等，能於如是甚深般若波羅蜜多相應經典深心信樂，書寫、受持、讀誦、修習、思惟、演說，供養恭敬、尊重讚歎。如是經典，我涅槃後，復從北方至東北方漸當興盛，彼方多有住菩薩乘善男子等，能於如是甚深般若波羅蜜多相應經典，深心信樂，書寫、受持、讀誦、修習、思惟、演說，供養恭敬、尊重讚歎。

[0808c18] 「又，舍利子！我涅槃已，後時、後分、後五百歲，甚深般若波羅蜜多相應經典，於東北方大為佛事。何以故？舍利子！甚深般若波羅蜜多相應經典，一切如來共所尊重，一切如來共所護念，令於彼方經久不滅。又，舍利子！非佛所得法毘奈耶無上正法有滅沒相，諸佛所得法毘奈耶無上正法即是般若波羅蜜多相應經典。又，舍利子！彼東北方住菩薩乘善男子等，有能於此甚深般若波羅蜜多相應經典深心信樂，書寫、受持、讀誦、修習、思惟、演說，供養恭敬、尊重讚歎。我等諸佛常以佛眼觀見護念，令無損惱，現在、未來身心安樂。」

[0809a01] 時，舍利子便白佛言：「甚深般若波羅蜜多相應經典，佛涅槃已，後時、後分、後五百歲，於東北方廣流布耶？」

[0809a03] 爾時，佛告舍利子言：「如是！如是！舍利子！我涅槃已，後時、後分、後五百歲，彼東北方住菩薩乘善男子等，若得聞此甚深般若波羅蜜多相應經典深心信樂，書寫、受持、讀誦、修習、思惟、演說，供養恭敬、尊重讚歎。當知彼人久發無上正等覺心，久修菩薩摩訶薩行，供養多佛，事多善友，久多修習身戒心慧，所種善根皆已成熟，由斯福力，得聞如是甚深般若波羅蜜多相應經典深心信樂，復能書寫、受持、讀誦、精勤修學、如理思惟、廣為有情開示分別。」

[0809a13] 時，舍利子復白佛言：「佛涅槃已，後時、後分、後五百歲法欲滅時，於東北方當有幾許住菩薩乘善男子等，得聞如是甚深般若波羅蜜多相應經典深心信樂，復能書寫、受持、讀誦、修習、思惟、為他演說，供養恭敬、尊重讚歎？」

