大般若波羅蜜多經卷第五百九十七

三藏法師玄奘奉　詔譯

第十六般若波羅蜜多分之五
[1088b07] 爾時，舍利子白佛言：「世尊！云何菩薩摩訶薩眾依如是法行諸境相？」

[1088b08] 於是佛告舍利子言：「是諸菩薩摩訶薩眾尚不得法，何況非法！尚不得道，何況非道！於淨尸羅尚無所得亦無所執，何況犯戒！是諸菩薩不墮三界，亦復不墮諸趣死生、不著身命，何況外境！於生死流已作邊際，已度大海，已超大難。

[1088b13] 「又，舍利子！是諸菩薩摩訶薩眾依如是法行諸境相，知一切境皆無境性。由此因緣，是諸善士於一切境皆無住著。如師子王不著眾境，是諸善士於諸境界無染、無雜，超一切境。如大商主無能障礙，是諸善士依如是法行諸境相無所執著。

[1088b19] 「又，舍利子！我都不見此大眾中有一菩薩，於如是法不深信解，於如是法疑惑、猶豫。又，舍利子！今此眾中一切菩薩於如是法疑惑、猶豫皆已永斷。此諸善士於如是法自無猶豫，亦能永斷一切有情所有疑惑。是諸善士由此因緣，於一切法皆不猶豫，能為有情決定宣說一切法性都無所有。

[1088b26] 「復次，舍利子！於當來世若有得聞如是法者，於一切法亦得斷除疑惑、猶豫，亦能永斷一切有情所有疑惑，謂為宣說如我今者所說法要。

[1088b29] 「又，舍利子！我終不說薄少善根諸有情類，能於此法深生信解；薄少善根諸有情類，非於此法有所容受，如是法財非彼能用。又，舍利子！薄少善根諸有情類，於如是法尚不聞名，況能受持、思惟、修習！若有得聞如是法者，我定記彼當得佛法，彼當來世於諸佛法能師子吼，如我今者於大眾中作師子吼、無所畏吼、大丈夫吼、自然智吼。

[1088c07] 「又，舍利子！若有得聞如是所說甚深法要，下至能起一信樂心不生誹謗，我亦記彼當得無上正等菩提。何以故？舍利子！若諸有情聞甚深法歡喜信受，極難得故。又，舍利子！若諸有情聞甚深法深生信樂，能發無上正等覺心，是諸有情復甚難得，我說成就廣大善根，具大資糧著大甲冑，疾證無上正等菩提。若諸有情聞說如是甚深般若波羅蜜多，歡喜信樂數數聽受，彼所獲福無量無邊，況能受持、轉為他說！設未、已入正性離生，若於二乘不決定者，我皆記彼當得無上正等菩提，利樂有情，窮未來際常無斷盡。

[1088c20] 「復次，舍利子！若諸有情成下劣法，我不見彼於廣大法有容受義，廣大法者謂佛菩提。又，舍利子！諸有情類多有成就下劣法者，所有信解亦皆下劣，不能種植廣大善根，彼於如是甚深廣大無染正法不能信受。

[1088c25] 「又，舍利子！若諸有情成廣大法，所有信解亦皆廣大，發趣大乘，善辦事業，善著甲冑，善能思擇甚深義理，善行大道無險正直，遠離稠林其相平等，無諸荊棘、瓦礫、坑坎，清淨無穢、不邪不曲，利益世間、安樂世間、哀愍世間，與諸天、人作廣大義利益安樂，與諸有情作大明照堅固梯蹬，具大慈悲哀愍一切，於諸有情欲作利益、欲與安樂、欲令安隱，普施有情諸安樂具，如是有情即是菩薩。是摩訶薩善能受用大法財寶，是摩訶薩善能尋求大法財寶，最勝財寶屬彼非餘。所以者何？若有情類不近善友、未種善根，薄福德故下劣信解，彼於如是廣大、甚深、無染正法不能信受。我依如是諸有情類有差別故，密意說言：諸有情界種種差別，隨類勝劣各相愛樂。下劣信解諸有情類，還樂下劣信解有情；廣大信解諸有情類，還樂廣大信解有情。」

[1089a13] 爾時，舍利子白佛言：「世尊！如是般若波羅蜜多，以何等法為所行境？」

[1089a14] 於是佛告舍利子言：「如是般若波羅蜜多，以無邊法為所行境，譬如風界，行無邊境；如是般若波羅蜜多，以無邊法為所行境，如虛空界，行無邊境；如是般若波羅蜜多，以無邊法為所行境，又如風界，以太虛空為所行境；如是般若波羅蜜多，以諸法空為所行境。

[1089a20] 「又，舍利子！如虛空界及如風界，俱無處所而可見者，亦復不為生起法相而現在前。如是般若波羅蜜多，於法都無可顯示者，亦復不為生起法相而現在前。又，舍利子！如虛空界及如風界俱不可執，非圓成實亦無色相而可算數。如是般若波羅蜜多都不可執，非圓成實、非色等相算數可知。又，舍利子！如虛空界及如風界，無有少法是圓成實而可示現。如是般若波羅蜜多，無有少法是圓成實而可示現。」

[1089b01] 時，舍利子復白佛言：「如是般若波羅蜜多以何為相？」

[1089b02] 於是佛告舍利子言：「如是般若波羅蜜多都無有相。又，舍利子！如虛空界及如風界，無有少法是圓成實可示其相。如是般若波羅蜜多，無有少法是圓成實可示其相。何以故？舍利子！如是般若波羅蜜多遠離眾相，無有少相而可得者。又，舍利子！如虛空界無礙著處，如是般若波羅蜜多無礙著處，由斯故說甚深般若波羅蜜多無著為相。

[1089b10] 「又，舍利子！非無著法有相可得，然隨世間名言理趣作如是說：甚深般若波羅蜜多無著為相。又，舍利子！雖說般若波羅蜜多無著為相，而此般若波羅蜜多無相可得故，不可說無著為相，以無著法無相狀故。又，舍利子！言無著者，謂著遍知、著不可得、著如實性。遍知一切顛倒執著故名無著，非諸著中有著可得，由斯故說著如實性、著不可得。又，舍利子！言無著者，即是般若波羅蜜多，此即說為無著相智。

[1089b19] 「又，舍利子！諸法皆以無著為相，以諸法相不可得故名無著相。無有少法為起相故而現在前，以於此中無相可得故名無相，以無相故說名無著。若一切法有少相者，應於此中有著可得，以一切法眾相都無，是故此中無著可得，故說諸法無著為相。雖作是說而不如說，以無著相不可說故。所以者何？以無著相無所有故、性遠離故、不可得故。

[1089b27] 「又，舍利子！法無著相不可示現、無能顯了，然為有情方便示現，此無著相故不應執。

[1089b29] 「又，舍利子！諸雜染相即是無相，非雜染法為起相故而現在前。

