大薩遮尼乾子所說經卷第四

元魏天竺三藏菩提留支譯

王論品第五之二

[0332c28] 王言：「大師！於何時中，諸小王等行王論法？」

[0332c29] 答言：「大王！於末世時，轉輪聖王隱沒不現，正法不行，邪法競興，眾生心惡起三種過：一者、樂於非法貪心；二者、起於顛倒貪心；三者、邪法羅網纏心。彼諸小王自無智慧，退失明解，是故聖人說諸小王治國論法，為行正法護世眾生。」

[0333a05] 王言：「大師！云何名為樂於非法貪心？」

[0333a06] 答言：「大王！於十不善惡業道中生於樂心，是名樂於非法貪心。」

[0333a07] 「云何名為顛倒貪心？」

[0333a07] 「自己手力得諸資生，依時節得、依正法得、依如法得，不生足心，更求他財，如是名為顛倒貪心。」

[0333a10] 王言：「大師！云何名為邪法羅網之所纏心？」

[0333a10] 答言：「大王！於諸外道非義論中起義論想；於無益論生利益想；於非法中生是法想；於末世時，非是智者所作論中以為正論，生於信心，熏修邪見，以為福德，是名邪法羅網纏心。」

[0333a15] 王言：「大師！以何等法名為王論，令諸小王依彼論法治國理民，是名如法能護眾生？」

[0333a16] 答言：「大王！離諸顛倒貪欲之心；離諸顛倒瞋恚之心；離諸顛倒愚癡之心，依對治、依實體、依差別、依利益。依對治、依實體者，對所治法，所謂名為不貪善根、不瞋善根、不癡善根。云何能起所治法、能治法？所治法者，謂：放逸心及無慈心；能治法者，謂：行法行王，不放逸心、大慈悲心，知身無常、資生無常，善自觀身，見諸過失，能如實知，如是遠離受用資生，行法行王，雖得自在不行非法，如是名為不放逸心。

[0333a26] 「大王當知！依王論法，不應得物，得不應取；所應得者，非時不敢取。若依時節應得之物，於貧窮人不逼惱取。至於儉難、賊難、返逆難、相害難——如此難時，當起慈心不避危害，護諸眾生。於貧窮者施與衣食、於惡行者教以善法，是名慈心。大王當知！依此二法，是則名為行法行王，正護眾生，不放逸心、大慈悲心。」

[0333b05] 王言：「大師！行法行王有慈悲心，云何而能治彼惡行諸眾生等？」

[0333b06] 答言：「大王！彼法行王若欲治彼惡行眾生，先起慈心，智慧觀察，思惟五法，然後當治。何等為五？一者、依實非不實；二者、依時非不時；三者、依義非無義；四者、依柔軟語非麁獷語；五者、依慈心非瞋心。」

[0333b10] 王言：「大師！云何依實非不實？」

[0333b11] 答言：「大王！如法詰問，取其自言，依實過治，不依不實，是名依實非不實。」

[0333b13] 王言：「大師！云何依時非不時？」

[0333b13] 答言：「大王！王有力時，彼違王命，應治其罪；若王無力，應止不治，是名依時非不時。」

[0333b15] 王言：「大師！云何依義非無義？」

[0333b16] 答言：「大王！當問前人，何心起罪？若從惡心，應如法治；若非惡心，不應治罪，是名依義非無義。」

[0333b18] 王言：「大師！云何柔軟非麁獷語？」

[0333b19] 答言：「大王！知此眾生所犯王法，但應呵責不合餘治，應如其過正說不隱，善說苦言。如是呵責、非不呵責，是名軟語、非麁獷語。」

[0333b22] 王言：「大師！云何慈心非瞋心？」

[0333b22] 答言：「大王！智者知此非但呵責，斷此罪過，除却斷命，不得割截手、腳、眼、耳、鼻、舌，依於大慈大悲之心，聽繫閉牢獄，枷鎖打縛，種種呵責，奪取資生，驅擯他方，為令改悔，非常惡心捨此眾生，是名慈心，非瞋心。」

[0333b27] 王言：「大師！行法行王，云何如是苦他眾生，繫閉打縛，驅擯他方，而復說言有慈悲心？二法相違。云何名為行法行王？」

[0333c01] 爾時大薩遮尼乾子告言：「大王！如此之義，我今為汝說於譬喻。大王當知！譬如父母於惡行子，為念子故，欲令改悔，方便苦治，除不斷命、不壞諸根，餘打罵等隨心苦治，不名捨心、不名惡心、不名惱心，以念子重，為令改悔更不作故；而彼父母不名非法，名為念子，不失慈心。大王當知！行法行王，治諸一切惡行眾生，亦復如是，慈心重故，為令改悔，除却斷命，不壞諸根，生大慈心，起大悲心，繫閉、打縛、惡口、呵罵，奪其資生，驅擯他方，為令改悔，捨惡從善，亦令其餘念惡眾生不作非法，非常惡心捨此眾生，亦不故心為惱眾生而行苦切，如是名為行法行王，以慈悲心行惡口等治罪眾生，不名非法、不失慈心。是故二行名雖有返，而不相違。」

