父子合集經卷第十五

西天譯經三藏朝散大夫試鴻臚卿宣梵大師賜紫沙門臣日稱等奉　詔譯

外道婆羅門授記品第二十五

[0961b15] 爾時會中有外道婆羅門，名鉢哩沒囉惹迦，與其眷屬六萬人俱，見諸阿修羅王、迦樓羅王，諸大龍王、夜叉、乾闥婆等，及瓔珞天、四天王天、三十三天、焰摩天、覩史多天、樂變化天、他化自在天、梵眾天、光音天、遍淨天、廣果天等，作供養已，蒙佛授記，及聞淨居諸天子眾以妙音聲，說偈讚佛，歡喜踊躍，得未曾有。

[0961b22] 時彼外道從座而起合掌向佛，而作是言：「我聞瞿曇說無我法，心不愛樂，而生疑惑，不樂住處，無家所歸。沙門瞿曇！若無我者，何故此身從因緣生？我見瞿曇神通色相，於天人中最為第一，具足成就廣大威德，令諸見者皆生歡喜。又嘗為諸廣果天子，說一切法即是如來。云何乃言無有我耶？沙門瞿曇！願為時會如實分別，我當聽受，唯有如來他心能知，令我了解，斷除疑網。」

[0961c01] 佛言：「善哉！外道！假使汝伸百千問難，我悉能答，不以為難。我返問汝，隨汝意答。外道！云何有情最初結生入母胎中，汝知之否？」

[0961c04] 外道答言：「我宗所說有三種因，父、母、和合，如是成胎。」

[0961c05] 佛言：「外道！彼胎為從父貪起耶？」

[0961c06] 答言：「不也。」

[0961c06] 佛言：「外道！彼胎為從母思起耶？」

[0961c07] 答言：「不也。」

[0961c07] 佛言：「外道！彼胎為從天中退沒，入母腹耶？」

[0961c08] 外道答言：「不知也。」

[0961c08] 「外道！彼胎為從人趣中歿，入母腹耶？」答言：「不知也。」

[0961c09] 「外道！彼胎為從阿修羅中、地獄中、畜生中、餓鬼中歿，入母腹耶？」

[0961c11] 外道答言：「皆不知也。」

[0961c11] 佛言：「外道！於意云何？彼胎為從色生，入母腹耶？」

[0961c12] 答言：「不知也！」

[0961c13] 佛言：「外道！於意云何？彼胎為從受、想、行、識生，入母腹耶？」

[0961c14] 答言：「不知也。」

[0961c14] 作是說已，佛即告言：「外道！此法甚深微細難知，非汝論議測度能解，唯具正見，專心修學，於此理趣，方能了知。譬如有人患其眼根，得遇良醫，治差其目，由是緣故，復見眾色。外道！若能親近諸善知識，是人即得慧眼清淨，以其慧眼得見深法。若不具足信等五根，入解深法無有是處。是故汝等諸外道輩，在昔生死長夜之中，為彼邪論之所誑惑，起於異見，堅執不捨；於其非法取為正法，於非解脫執為解脫，於非出離而為出離。汝師自壞，亦壞汝等。外道！譬如有人自己無目，為諸盲者而作引導；當知此輩必墮險難。如是沙門惑婆羅門，實非先覺自稱先覺，自處非道說為正道，自未調伏謂已調伏，自依邪念謂為正念，自非救度謂能救度，自不能知出離之道，謂我能知出離之道。」

