阿毘達磨順正理論卷第五十一
尊者眾賢造

三藏法師玄奘奉　詔譯

辯隨眠品第五之七

[0625b22]  如是略述三世有無理趣正邪有差別已。為  令此義決定增明復依頌文廣顯宗趣。頌曰。

三世有由說　　二有境果故  
說三世有故　　許說一切有

[0625b26]  論曰。實有過去未來現在。了教正理俱極成  故。若爾三世由何有別。如是徵責起何非次。  且應詰問何謂教理。我引教理成立己宗。過
去未來現在實有。有義既顯別易思擇。既爾  現在實有極成。何教理證去來實有。且由經  中世尊說故謂世尊說過去未來。色尚無常何
況現在。若能如是觀色無常。則諸多聞聖弟  子眾。於過去色勤修厭捨。於未來色勤斷欣  求。現在色中勤厭離滅。若過去色非有。不應
多聞聖弟子眾。於過去色勤修厭捨。以過去  色是有故。應多聞聖弟子眾。於過去色勤修  厭捨。若未來色非有。不應多聞聖弟子眾。於
未來色勤斷欣求。以未來色是有故。應多聞  聖弟子眾。於未來色勤斷欣求。又契經言。告  舍利子。杖髻外道恍惚發言不善尋求不審思
擇。彼由愚戇不明不善。作如是言若業過去  盡滅變壞都無所有。所以者何。業雖過去盡  滅變壞。而猶是有何緣知。此所引契經說有
去來。定是了義曾無餘處決定遮止。猶如補  特伽羅等故。謂雖處處說有補特伽羅。而可  說為實無有體人。契經等分明遮故由此說
有。補特伽羅所有契經皆非了義。又如經說  應害父母。理亦應是不了義經。以餘經言是  無間業。無間必墮捺落迦故。又如經言諸習
欲者。無有惡業而不能作。此亦應是不了義  經。以餘經中遮諸聖者。由故思造諸惡業故。  如是等類隨應當知非此分明決定說有去來
世。已復於餘處分明決定遮有去來。可以  准知此非了義。然此決定是了義說。以越餘  經不了相故。恍惚論者何太輕言。但違己宗
經便判為不了。豈不亦有遮去來經。如勝義  空契經中說。眼根生位無所從來。眼根滅時  無所造集。本無今有有已還去。若未來世先
有眼根。則不應言本無今有。奇哉凡鄙朋執  覆心。麁淺義中不能明見。且置我釋汝云何  知。由後契經前成非了義。非由前故後經成
