涅槃玄義發源機要卷第四
宋錢塘沙門釋智圓述

[0035a10]  ◎如日下日喻法界體。照喻法界法。高山喻  菩薩。◎如聾下喻小機。在華嚴座不得大  益。聾故不能聞大。瘂故不能說大。隱其下初
約隱身。次約隱法。初文者。神德舍那身丈六  釋迦像。覆如下明隱法。如來藏者圓頓法也。  令改革凡夫成小聖人。無生無用者。敗種無
生壞根無用。先與後奪者。與小即鹿苑。奪小  即方等。委業領財者用法華窮子喻也。此喻  委以大乘家業。以化菩薩。如諸部般若多是
空生身子。滿願對揚也。付財定性者。會父子  定天性也。如經云。此實我子我實其父。以喻  法華開權二乘。皆當作佛也。文云下即第九
卷。指法華持品中八千人也。故知法華涅槃  開會事等。悉號醍醐。但彼廢此施義有小異  然由法華本懷已暢故。至今教遂般涅槃。夫
眾下通示化意也。眾生本具與佛無殊。日用  不知。乃淪生死故。佛出世以二智手指撝迷  徒點示本性。方將直顯復慮謗法。機既不等
遂有五時。兼別但小對三帶二。一期調熟乃  獲開權。法華今經所以興也。或作下敘五時  華嚴唯別圓故大。鹿苑但三藏故小。方等訶
責偏小。褒嘆圓大。意令恥小慕大。般若委以  大法。令教菩薩漸使通泰。法華開權名定天  性。眾生下明法華既見佛性故。於今經涅槃。
故知二經見性義一靜乎雙樹者。即經云右脇  而臥。表一期化極。內智指撝其功已畢。息教  二河者。即經云。寂然無聲也。故云息教也。二
河者。拔提河大在城南。熙連河小在城北。相  去百里。佛居其間。於四雙八隻樹下涅槃也。  諸佛下燈明迦葉出於淨土。但說法華即入涅
槃。今佛世尊既出穢土。故須扶律以拾殘機。  二經雖殊見性無別。又若約扶律為涅槃者。  則唯穢土。若約談常為涅槃者。則淨穢皆說
只是下能發究竟智。故名佛師。能生分真智  故名菩薩母。佛菩薩下舉佛菩薩之勝。以況  凡小之劣。千舌百盲者。舉千百言多耳安能。
舞手者。毛詩序云。嗟嘆之不足。故詠歌之。詠  歌之不足。故手之舞之足之蹈之。專五所以  是體意者。五番所詮之理名為所以。謂從上
品乳滿字。勝修圓教醍醐所詮。俱是今經正  體。設諸名相者。應云行相即依理起行故是  宗。意對破者。即五番中皆有以圓破偏意也。
皆言若專者。專獨也。謂五番具含眾義。今若  獨取其一故。成體等不同。雙卷等者。如上卷  記。大本者。雖南北二本不同。同名大本。對六
卷名小本也。同座異聞者。宜廣聞大本。宜略  聞六卷。例大小品者。般若有大品小品。故以  為例。準諸經目錄。秦弘始五年四月二十三
日。譯大品竟。二十七卷成者是也。竺法護於  晉太康元年譯。上帙為光讚。羅什又重譯為  十卷。名小品。是知小品亦是抄其前分。若然
者。則次說為是。以六卷但盡菩薩品故。斯乃  廣略者。六卷則略抄前段。大本則廣有後文。  世猶惑焉者。或云異聞或謂廣略難可準定。
故人尚疑如來說。偷狗等者。示其前後不同  也。如來說則在後。迦葉問則在前。偷謂盜賊。  以喻見魔。狗喻愛魔。如四依品。說三歸在如
來性品。秦人彌譯者六卷。東晉所翻大本。北  涼所翻俱非秦代。而言秦人者。但姚秦翻譯  最盛。故義學之家相承而用。  [打-丁+奚]  互者。
[打-丁+奚]  胡計  切。換也。或作係奚者。俱誤。昔道猛等者。按譯  經圖紀及僧傳並云曇無讖。以玄始元年歲  次壬子至姑臧。齎涅槃前分十卷。止於俗舍。
