阿毘達磨順正理論卷第二十一
尊者眾賢造

三藏法師玄奘奉　詔譯

辯緣起品第三之一

[0456a17]  已依三界。辯得心等。今應思擇。三界是何。  各於其中。處別有幾。頌曰。

地獄傍生鬼　　人及六欲天  
名欲界二十　　由地獄洲異  
此上十七處　　名色界於中  
三靜慮各三　　第四靜慮八  
無色界無處　　由生有四種  
依同分及命　　令心等相續

[0456a25]  論曰。那落迦等下四趣全。及天一分。眷屬中  有。并器世間。總名欲界。天一分者。謂六欲  天。一四大王眾天。二三十三天。三夜摩天。四
覩史多天。五樂變化天。六他化自在天。如是  欲界地獄趣等。并器世間。總有十處。地獄洲  異。分為二十。八大地獄。名地獄異。一等活地
獄。二黑繩地獄。三眾合地獄。四號叫地獄。五  大叫地獄。六炎熱地獄。七大熱地獄。八無間  地獄。言洲異者。謂四大洲。一南贍部洲。二東
勝身洲。三西牛貨洲。四北俱盧洲。如是十二。  并六欲天。傍生餓鬼。處成二十。若有情界。從  自在天。至無間獄。若器世界。乃至風輪。皆
欲界攝。已說欲界并處不同。此欲界上。處有  十七。謂三靜慮處各有三。第四靜慮處獨有  八。器及有情。總名色界。第一靜慮處有三者。
一梵眾天。二梵輔天。三大梵天。第二靜慮處  有三者。一少光天。二無量光天。三極光淨天。  第三靜慮處有三者。一少淨天。二無量淨天。
三遍淨天。第四靜慮處有八者。一無雲天。二  福生天。三廣果天。并五淨居處合成八。五淨  居者。一無繁天。二無熱天。三善現天四善見
天。五色究竟天。廣善所生故名為梵。此梵即  大。故名大梵。由彼獲得中間定故。最初生故。  最後歿故。威德等勝故。名為大。大梵所有所
化所領。故名梵眾。於大梵前。行列侍衛。故名  梵輔。自地天內光明最小。故名少光。光明轉  勝量難測故。名無量光。淨光遍照自地處故。
名極光淨。意地受樂。說名為淨。於自地中此  淨最劣。故名少淨。此淨轉增量難測故。名無  量淨。此淨周普。故名遍淨。意顯更無樂能過
