大寶積經卷第四十二

大唐三藏法師玄奘奉　詔譯

菩薩藏會第十二之八尸波羅蜜品第七之一

[0242a07] 爾時佛告舍利子：「云何菩薩摩訶薩尸羅波羅蜜多？菩薩摩訶薩為阿耨多羅三藐三菩提？依此勤修行菩薩行。舍利子！菩薩摩訶薩行尸羅波羅蜜多故，有三種妙行。何等為三？一者身妙行，二者語妙行，三者意妙行。舍利子，何等名為身妙行、語妙行、意妙行耶？舍利子！所謂菩薩摩訶薩遠離殺生、離不與取、離欲邪行，是名身妙行。舍利子！菩薩摩訶薩遠離妄語、遠離離間語、遠離麁惡語、遠離綺語，是名語妙行。舍利子！菩薩摩訶薩於諸貪著、瞋恚、邪見皆無所有，是名意妙行。菩薩摩訶薩具足如是三妙行故，是名尸羅波羅蜜多。

[0242a20] 「復次舍利子！菩薩摩訶薩行尸羅波羅蜜多時，如是思惟：『云何身妙行、語妙行、意妙行耶？』舍利子！菩薩摩訶薩如是思惟：『若身不造殺生不與取欲邪行業者，是名身妙行。』菩薩摩訶薩如是思惟：『若語不造妄語、離間、麁惡、綺語業者，是名語妙行。』菩薩摩訶薩如是思惟：『若意不造貪著、瞋恚、邪見業者，是名意妙行。』由具如是正思惟故，是名菩薩摩訶薩行尸羅波羅蜜多。

[0242a29] 「復次舍利子！如是菩薩摩訶薩行尸羅波羅蜜多時，作如是念：『若業不由身語意造，此業為可建立不？』菩薩摩訶薩如是如理觀察，若業不由身語意造，此業不可建立，若青若黃、若赤若白、若紅若頗胝色。此業又非眼所識、非耳所識、非鼻舌身意所識。何以故？舍利子！由於此業非能生非所生非己生，不可執受，都無有能了別此業。菩薩摩訶薩如是了知此尸羅性不可為作，若不可為作則不可建立，若不可建立我等於中不應執著。如是菩薩摩訶薩由觀解力故，不見妙行及以尸羅，亦不見有具尸羅者，不見尸羅所迴向處。菩薩摩訶薩如是觀已，畢竟不起妄有身見。何以故？舍利子！有身見故可有觀察，此是持戒、此是犯戒。如是觀已，於彼守護及以儀則，若行若境皆悉具足正知而行，正知行故名持戒者。菩薩摩訶薩不取著自不取著他而行於行，不毀尸羅不取尸羅而行於行。若取著我即取尸羅，若不著我不取尸羅。若知尸羅是不可得，即不毀犯所有律儀。若於律儀無毀犯者，即不名為毀犯尸羅，又亦不名執取尸羅。舍利子！以何因緣於是尸羅而不執取？謂一切法知他相故。若由他相則無有我，若我是無何所執取？」

[0242b23] 爾時世尊欲重宣此義而說頌曰：

「若有身語意清淨，　　行時恒修一切淨，
　常住清淨諸禁戒，　　是名菩薩具尸羅。
　賢聖聰慧諸菩薩，　　能善護持十業道，
　不由身語及意作，　　如是智者說尸羅。
　若非造作非所生，　　非執無形亦無顯，
　由無有形有顯故，　　未曾可得而建立。
　尸羅無為亦無作，　　非眼能見非耳聞，
　非鼻非舌亦非身，　　又非心意所能識。
　若非六根之所識，　　則無有能施設者，
　如是觀察尸羅淨，　　曾未依執住尸羅。
　不恃持戒生憍慢，　　不計我想護尸羅，
　善護尸羅無戒想，　　具足尸羅行覺行。
　妄有身見已除遣，　　見與見者曾無有，
　無有能見無彼處，　　不觀持戒犯戒者。
　善入無護法理趣，　　威儀具足不思議，
　妙善正知能守護，　　除斯更無具戒者。
　無我想者無尸羅，　　無所依我能依戒，
　我說究竟常無畏，　　不執身我與尸羅。
　說無我者不取戒，　　說無我者戒無依，
　說無我者不希戒，　　說無我者戒無心。
　不毀尸羅不執戒，　　亦不計我起尸羅，
　無所依我及戒想，　　甚深慧行菩提行。
　如是尸羅無所畏，　　此人常不犯尸羅，
　若能不執有諸法，　　如是尸羅聖所讚。
　若住我見諸愚夫，　　計我具戒能持戒，
　彼受護戒果終已，　　於三惡趣常纏縛。
　若有斷盡諸我見，　　彼無有我及我所，
　是真持戒無見故，　　無復怖畏墮諸惡。
　若能如是知戒行，　　無有能見犯尸羅，
　尚不觀我及三有，　　況見持戒及犯戒。

[0242c26] 「復次舍利子！如是行尸羅波羅蜜多菩薩摩訶薩行菩薩行清淨戒時，具有十種極重深心。何等為十？一者發起深心信奉諸行，二者發起深心勤加精進，三者猛勵樂欲諸佛正法，四者廣具崇重一切諸業，五者深懷信奉一切果報，六者於諸賢聖深發敬心，七者於諸尊重鄔波柁耶、阿遮利耶清淨侍奉，八者於賢聖所興起供養，九者於諸正法勵意求請，十者求菩提時不顧身命。舍利子！如是行尸羅菩薩摩訶薩有如是等十深心法。菩薩摩訶薩安住深心修諸善法。何等名為諸善法耶？所謂三種妙行：身妙行、語妙行、意妙行。若諸菩薩摩訶薩安住如是三種妙行，為欲勤求大菩薩藏微妙法門。何以故？以諸菩薩摩訶薩依此法門，能趣阿耨多羅三藐三菩提故。」

[0243a12] 爾時世尊欲重宣此義而說頌曰：

「由身而發起，　　佛所讚善業，
　為得聞法故，　　供養諸賢聖。
　於法及聖人，　　猛勵起恭敬，
　為利諸眾生，　　慈心不嫉妬。
　當演智人言，　　無談不愛語，
　所說欣樂相，　　發語無麁鄙。
　意業常居善，　　曾無樂諸惡，
　恒觀察法性，　　恭敬住慈心。
　於如來聖教，　　敬心而聽法，
　於法恭敬已，　　速悟大菩提。

[0243a23] 「舍利子！諸菩薩摩訶薩行尸羅波羅蜜多時，安住如是十最勝法，勤求菩薩藏法門故，於諸賢聖一切師長，勤加恭敬奉事供養，乃至施及貯水之器。復次舍利子！菩薩摩訶薩行尸羅波羅蜜多時，應具如是十種發心。何等為十？舍利子！菩薩摩訶薩觀是病身，諸界毒蛇恒相違害，多諸苦惱多諸過患，癲狂癰癤疽癬惡癘、風熱痰飲眾病所聚。又是身者如病如瘡、如被箭刺、如暴水流、如魁膾者，搖動不息速起速滅。又觀是身虛偽羸弱老朽疾壞，暫時停住難可愛樂狀若塚間。爾時菩薩復作是念：『我此病身雖經此苦，曾不值遇如是福田。我今得值，又復善感如此之身，我當依諸福田長養慧命，捨不堅身獲於堅身。為欲勤求大菩薩藏微妙法門故，於彼賢聖鄔波柁耶、阿遮利耶諸尊師所奉事供養，乃至施及貯水之器。』舍利子！是名菩薩摩訶薩第一發心。」

[0243b11] 爾時世尊欲重宣此義而說頌曰：

「諸界暴毒蛇，　　展轉相依附，
　隨一興增動，　　生則致大患。
　所謂眼耳鼻，　　舌齒內腹藏，
　如是諸患惱，　　皆悉依身生。
　癰癤與癲狂、　　疽癬大疾癘，
　諸餘種種病，　　無不依身生。
　是身猶如病，　　如癰如中箭，
　如是毒害身，　　速壞暫時住，
　如趣彼塚間，　　悉是無常相，
　搖鼓爛壞身，　　眾病速生滅。
　我當修佛身，　　所因賢善業，
　以彼朽爛壞，　　衰老無常身，
　轉成於佛身，　　及難思法身。
　以如是朽壞，　　遍常流穢身，
　當證得如是，　　無流無穢身。
　若人怖寒熱，　　遮障堅防護，
　畢為老病死，　　諸苦同煎害。
　若人於寒熱，　　身遍能堪忍，
　莊嚴丈夫業，　　速成無上身。
　我當勤供養，　　世所同尊重，
　以不堅實身，　　當貿彼堅實。

