大般若波羅蜜多經卷第一百一十七

三藏法師玄奘奉　詔譯

初分校量功德品第三十之十五
[0640c29] 「世尊！云何以地界無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界？」

[0641a03] 「慶喜！地界地界性空。何以故？以地界性空與彼真如乃至不思議界無二無二分故。」

[0641a05] 「世尊！云何以水、火、風、空、識界無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界？」

[0641a09] 「慶喜！水、火、風、空、識界水、火、風、空、識界性空。何以故？以水、火、風、空、識界性空與彼真如乃至不思議界無二無二分故。慶喜！由此故說：以地界等無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如乃至不思議界。」

[0641a14] 「世尊！云何以地界無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦？」

[0641a16] 「慶喜！地界地界性空。何以故？以地界性空與彼苦、集、滅、道聖諦無二無二分故。」

[0641a18] 「世尊！云何以水、火、風、空、識界無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦？」

[0641a21] 「慶喜！水、火、風、空、識界水、火、風、空、識界性空。何以故？以水、火、風、空、識界性空與彼苦、集、滅、道聖諦無二無二分故。慶喜！由此故說：以地界等無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦。」

[0641a26] 「世尊！云何以地界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定？」

[0641a28] 「慶喜！地界地界性空。何以故？以地界性空與四靜慮、四無量、四無色定無二無二分故。」

[0641b01] 「世尊！云何以水、火、風、空、識界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定？」

[0641b04] 「慶喜！水、火、風、空、識界水、火、風、空、識界性空。何以故？以水、火、風、空、識界性空與四靜慮、四無量、四無色定無二無二分故。慶喜！由此故說：以地界等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定。」

[0641b09] 「世尊！云何以地界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處？」

