佛本行經卷第七(一名佛本行讚傳)

宋涼州沙門釋寶雲譯

大滅品第二十九

　時佛與大眾，　　遊至雙樹林；
　梵音告阿難，　　詣雙樹敷床。
　佛便在繩床，　　右脇而倚臥；
　面向於西方，　　首北而累足。
　時賢善須跋，　　修仁除躁性；
　欲見佛求度，　　來謂阿難言：
「我覺天人師，　　時至欲滅度；
　故來詣難見，　　覺知一切法。
　今求欲禮覲，　　云何盡苦原？
　今若不及見，　　如日入永冥。」
　請阿難通入，　　阿難心煩毒；
　便謂須跋言：　　「今非見師時。」
　佛以一切智，　　徹照應度者；
　百福德相貌，　　慈意視須跋。
　佛以柔軟音，　　告語阿難言：
「莫違來現者，　　吾出世為善。」
　須跋得所願，　　甚懷喜踊躍；
　即往至佛所，　　果必蒙解脫。
　爾時賢須跋，　　謙敬尊佛德；
　傾屈而敬禮，　　遜辭白世尊：
「前師覺世間，　　云尊從得道；
　己已得解脫，　　又復度眾生。
　願以見開示，　　儻能蒙覺悟；
　故來敬禮尊，　　不敢稱智力。」
　佛見須跋來，　　心懷甚喜敬；
　為說以賢聖，　　示滅苦無為。
　時須跋聞之，　　尋即得解脫；
　邪迷意覺悟，　　逮得解脫道。
　本執邪倒見，　　故從迷生死；
　倒見六十二，　　以是世沈沒。
　彼盡無有餘，　　白衣致得道；
　漏盡成羅漢，　　濟此無往受。
　覺佛所往路，　　普世緣愛生；
　愛渴兩俱滅，　　滅意諸苦結。
　覺佛之所說，　　深正真言教；
　以除意染著，　　心淨無餘漏。
　覺世之生死，　　須跋諦思惟；
　謂世間斷滅，　　是見眼脫除。
　世本歸滅亡，　　意覺如是已；
　世間有常見，　　邪疑霍然除。
　彼前所執持，　　捨是諸倒見；
　聞佛真善言，　　開慈心受持。
　因其前世時，　　所修諸善本；
　願入泥洹城，　　故速疾解脫。
　已得善無為，　　除冥覺正真；
　建立永甘露，　　除盡諸塵勞。
　時見佛世尊，　　欲捨就滅度；
　以慈心視佛，　　意便起是念：
「我今理不宜，　　見佛捨壽行；
　普世之炬燿，　　眾生所恃怙。
　施善於一切，　　願我先捨身；
　曼佛天中天，　　未捨壽之頃。」
　心善踊無量，　　起五情投地；
　稽首禮佛足，　　生定意如山。
　即時尋速滅，　　猶如興大雲；
　普雨降甘潤，　　滅盡小野火。
　佛告勅比丘：　　「供養須跋身。」
　佛末後弟子，　　度立泥洹城。
　因即右脇倚，　　臥於繩床上；
　欲放捨佛身，　　盡受命之數。
　初夜時欲過，　　星月光明損；
　林藪鳥獸寂。　　佛告諸弟子：
「卿等敬具戒，　　如尊師炬燿；
　吾去世之後，　　順從莫違犯。
　淨攝身口心，　　捨利求大安；
　田役畜乘僕，　　倉藏園莫為。
　無種殖樹木，　　亦莫斬伐傷；
　不得為己身，　　造立垣牆壁。
　無仰觀曆數，　　合和湯藥方；
　知時限節食，　　修己莫望敬。
　無身隱短穢，　　無行呪自活；
　無為王者使，　　無瞻相吉凶。
　汝等後當足，　　衣食疾湯藥；
　每攝意知足，　　守限節忍苦。
　汝等但能勤，　　奉持是禁戒；
　具戒之根株，　　相載之泥洹。
　從是起定慧，　　禁戒具諧偶；
　守護能備悉，　　智慧增長益。
　除滅諸塵勞，　　緣是致泥洹；
　此言戒印封，　　因識守戒者。
　其戒具不缺，　　備悉無短少；
　彼則清淨善，　　脫塵勞寂滅。
　無有禁戒者，　　彼則無沙門；
　因禁戒地立，　　成沙門善妙。
　已立淨戒具，　　心不走諸欲；
　勉則制令住，　　伏使忍不起。
　如迴牛離苗，　　縱情念邪者；
　差失淨禁戒，　　顛墜大衰耗。
　若遇惡賊對，　　一世受苦身；
　隨從諸欲者，　　今世及後世，
　具受諸苦毒，　　故不當從欲；
　悅可諸欲者，　　後必遭大苦。
　人不當畏懼，　　熾火之所燒；
　莫畏蛇虺毒，　　及兇弊惡賊。
　害奪人命者，　　當自畏癡意；
　如愚見巖蜜，　　不顧碎身患。
　如無鈎醉象，　　躁跳如獼猴；
　心晝夜隨欲，　　莫聽隨所便。
　不滅其心者，　　身不得休息；
　已能調伏心，　　不邪屈泥洹。
　得食如服藥，　　不當起愛憎；
　所得方便食，　　趣愈飢支形。
　喻如眾蜂集，　　採花之精味；
　以時度施食，　　無壞人慈敬。
　莫煩好施者，　　莫數役良畜；
　好施煩則厭，　　良畜數役疲。
　汝等晝夜勤，　　方便加建進；
　莫自縱睡眠，　　損耗難得命。
　普世死所燒，　　誰通夜安寐；
　怨賊所圍遶，　　恐怖焉得安。
　可捨塵勞垢，　　陳宿久居者；
　塵勞蓋安寐，　　覺寐滅塵勞。
　慚愧為衣服，　　瓔珞象之鈎；
　放捨慚愧者，　　眾德善所棄。
　執持慚愧者，　　以故名為人；
