須摩提經(按《開元錄》云妙慧童女經，流志後譯)

大唐三藏法師菩提流支奉　詔譯

[0081c12] 如是我聞：

[0081c12] 一時佛在王舍城耆闍崛山中，與比丘眾千二百五十人、菩薩摩訶薩十千人俱。

[0081c14] 時王舍城有長者女名為妙慧，年始八歲，面貌端正，容色姝好，諸相具足，見者歡喜——曾於過去無量諸佛親近供養、種諸善根。

[0081c16] 時彼女人詣如來所，頂禮佛足，右繞三匝，長跪合掌而說偈言：

「無上等正覺，　　為世大明燈。
　菩薩之所行，　　唯願聽我問。」

[0081c21] 佛告妙慧：「今恣汝問，當為解說，令斷疑網。」

[0081c21] 爾時，妙慧即於佛前以偈問曰：

「云何得端正、　　大富尊貴身？
　復以何因緣，　　眷屬難沮壞？
　云何見己身，　　而受於化生，
　千葉蓮花上，　　面奉諸世尊？
　云何能證得，　　自在勝神通，
　遍往無量剎，　　禮敬於諸佛？
　云何得無怨，　　所言人信受，
　淨除於法障，　　永離諸魔業？
　云何命終時，　　得見於諸佛，
　聞說清淨法，　　不受於苦惱？
　大悲無上尊！　　唯願為我說。」

[0082a05] 爾時，佛告妙慧童女言：「善哉善哉，善能問此深妙之義。諦聽諦聽，善思念之，當為汝說。」

[0082a06] 妙慧白言：「唯然，世尊！願樂欲聞。」

[0082a08] 佛言：「妙慧！菩薩成就四法受端正身。何等為四？一者、於惡友所不起瞋心，二者、住於大慈，三者、深樂正法，四者、造佛形像。」

[0082a10] 爾時，世尊而說偈言：

「瞋壞善根勿增長、　　慈心、樂法、造佛形，
　當獲具相莊嚴身，　　一切眾生常樂見。

[0082a14] 「復次，妙慧！菩薩成就四法得富貴身。何等為四？一者、應時行施，二者、無輕慢心，三者、歡喜而與，四者、不希果報。」

[0082a16] 爾時，世尊而說偈言：

「應時行施、無輕慢、　　歡喜授與、不希求，
　能於此業常勤修，　　所生當獲大財位。

[0082a19] 「復次，妙慧！菩薩成就四法得眷屬不壞。何等為四？一者、善能棄捨離間之語，二者、邪見眾生令住正見，三者、正法將滅護令久住，四者、教諸有情趣佛菩提。」

[0082a22] 爾時，世尊而說偈言：

「捨離間言及邪見、　　正法將滅能護持、
　安住眾生大菩提，　　當成不壞諸眷屬。

[0082a25] 「復次，妙慧！菩薩成就四法，當於佛前得受化生，處蓮花座。何等為四？一者、捧諸花果及細末香散於如來及諸塔廟，二者、終不於他妄加損害，三者、造如來像安處蓮華，四者、於佛菩提深生淨信。」

[0082a29] 爾時，世尊而說偈言：

「花香散佛及支提、　　不害於他并造像、
　於大菩提深信解，　　得處蓮花生佛前。

[0082b03] 「復次，妙慧！菩薩成就四法，從一佛土至一佛土。何等為四？一者、見他修善不為障惱，二者、他說法時未常留礙，三者、然燈供養如來之塔，四者、於諸禪定常勤修習。」

