大般若波羅蜜多經卷第四百一十八

三藏法師玄奘奉　詔譯

第二分超勝品第二十之二
[0096b17] 「復次，善現！若種姓法是實有，非非有者，則此大乘非尊非勝、非上非妙，不能超勝一切世間天、人、阿素洛等。善現！以種姓法非實有，是非有性故，此大乘是尊是勝、是上是妙，超勝一切世間天、人、阿素洛等。

[0096b21] 「善現！若第八法、預流法、一來法、不還法、阿羅漢法、獨覺法、菩薩法、如來法是實有，非非有者，則此大乘非尊非勝、非上非妙，不能超勝一切世間天、人、阿素洛等。善現！以第八法乃至如來法非實有，是非有性故，此大乘是尊是勝、是上是妙，超勝一切世間天、人、阿素洛等。

[0096b27] 「復次，善現！若種姓補特伽羅是實有，非非有者，則此大乘非尊非勝、非上非妙，不能超勝一切世間天、人、阿素洛等。善現！以種姓補特伽羅非實有，是非有性故，此大乘是尊是勝、是上是妙，超勝一切世間天、人、阿素洛等。

[0096c03] 「善現！若第八、預流、一來、不還、阿羅漢、獨覺、菩薩、如來補特伽羅是實有，非非有者，則此大乘非尊非勝、非上非妙，不能超勝一切世間天、人、阿素洛等。善現！以第八乃至如來補特伽羅非實有，是非有性故，此大乘是尊是勝、是上是妙，超勝一切世間天、人、阿素洛等。

[0096c09] 「復次，善現！若一切世間天、人、阿素洛等是實有，非非有者，則此大乘非尊非勝、非上非妙，不能超勝一切世間天、人、阿素洛等。善現！以一切世間天、人、阿素洛等非實有，是非有性故，此大乘是尊是勝、是上是妙，超勝一切世間天、人、阿素洛等。

[0096c14] 「復次，善現！若菩薩摩訶薩從初發心，乃至安坐妙菩提座，其中所起無量種心是實有，非非有者，則此大乘非尊非勝、非上非妙，不能超勝一切世間天、人、阿素洛等。善現！以菩薩摩訶薩從初發心，乃至安坐妙菩提座，其中所起無量種心非實有，是非有性故，此大乘是尊是勝、是上是妙，超勝一切世間天、人、阿素洛等。

[0096c22] 「復次，善現！若菩薩摩訶薩金剛喻智是實有，非非有者，則此大乘非尊非勝、非上非妙，不能超勝一切世間天、人、阿素洛等。善現！以菩薩摩訶薩金剛喻智非實有，是非有性故，此大乘是尊是勝、是上是妙，超勝一切世間天、人、阿素洛等。

[0096c28] 「復次，善現！若菩薩摩訶薩金剛喻智是實有，非非有者，則菩薩摩訶薩不應用此金剛喻智達一切法自性皆空，永斷一切煩惱習氣相續，證得一切智智，亦不能超勝一切世間天、人、阿素洛等。善現！以菩薩摩訶薩金剛喻智非實有，是非有性故，諸菩薩摩訶薩用此金剛喻智達一切法自性皆空，永斷一切煩惱習氣相續，證得一切智智，亦能超勝一切世間天、人、阿素洛等。

[0097a07] 「復次，善現！若諸如來、應、正等覺三十二大士相、八十隨好所莊嚴身是實有，非非有者，則諸如來、應、正等覺威光妙德，不能超勝一切世間天、人、阿素洛等。善現！以諸如來、應、正等覺三十二大士相、八十隨好所莊嚴身非實有，是非有性故，諸如來、應、正等覺威光妙德超勝一切世間天、人、阿素洛等。

[0097a14] 「復次，善現！若諸如來、應、正等覺所放光明是實有，非非有者，則諸如來、應、正等覺所放光明，不能普照十方各如殑伽沙界，亦不能超勝一切世間天、人、阿素洛等。善現！以諸如來、應、正等覺所放光明非實有，是非有性故，諸如來、應、正等覺所放光明皆能普照十方各如殑伽沙界，亦能超勝一切世間天、人、阿素洛等。

[0097a21] 「復次，善現！若諸如來、應、正等覺所具六十美妙支音是實有，非非有者，則諸如來、應、正等覺所具六十美妙支音，不能遍告十方無量無數世界所化有情，亦不能超勝一切世間天、人、阿素洛等。善現！以諸如來、應、正等覺所具六十美妙支音非實有，是非有性故，諸如來、應、正等覺所具六十美妙支音皆能遍告十方無量無數世界所化有情，亦能超勝一切世間天、人、阿素洛等。

[0097a29] 「復次，善現！若諸如來、應、正等覺所轉法輪是實有，非非有者，則諸如來、應、正等覺所轉法輪非極清淨，亦非一切世間沙門、婆羅門等所不能轉，亦不能超勝一切世間天、人、阿素洛等。善現！以諸如來、應、正等覺所轉法輪非實有，是非有性故，諸如來、應、正等覺所轉法輪最極清淨，一切世間沙門、婆羅門等皆無有能如法轉者，亦能超勝一切世間天、人、阿素洛等。

[0097b08] 「復次，善現！若諸如來、應、正等覺所化有情是實有，非非有者，則諸如來、應、正等覺所轉法輪，不能令彼諸有情類於無餘依妙涅槃界而般涅槃，亦不能超勝一切世間天、人、阿素洛等。善現！以諸如來、應、正等覺所化有情非實有，是非有性故，諸如來、應、正等覺所轉法輪，皆能令彼諸有情類於無餘依妙涅槃界而般涅槃，亦能超勝一切世間天、人、阿素洛等。

[0097b16] 「善現！由如是等種種因緣故，說大乘是尊是勝、是上是妙，超勝一切世間天、人、阿素洛等。」

第二分無所有品第二十一之一

[0097b20] 「復次，善現！汝說『大乘與虛空等。』者，如是！如是！如汝所說。所以者何？

