僧伽吒經卷第三

元魏優禪尼國王子月婆首那譯

[0969a21] 爾時，藥上菩提薩埵摩訶薩埵白佛言：「世尊！何因緣故如來出世？」

[0969a22] 佛告藥上菩提薩埵言：「善男子！為令眾生多聞具足，是故如來出現於世。如來出世開甘露法，若如來出世則知一切法。以方便故，知世間法、出世間法，知世間智、出世間智。」

[0969a26] 藥上菩提薩埵白佛言：「世尊！世尊知何等法？」

[0969a27] 佛告藥上菩提薩埵言：「藥上！如來知正法智。藥上！以是智故總攝一切法。藥上！若眾生聞如來出世信法者，此是第一利益。藥上！譬如有人出行治生，為得利故將千人眾擔負金寶。彼人父母告其人言：『子善諦聽！此金寶者是他之物，汝好守護莫使亡失。』其人持寶未經多時自縱放逸，所持金寶悉皆散失。是時彼人憂箭射心，羞愧慚恥不能歸家。時彼父母聞已憂愁悲泣而說此言：『我等生此惡子，但有子名生我家內，財物悉皆散失，令我等貧苦，為他奴僕絕望而死。』子聞父母既喪亡已亦絕望死。如是，如是！藥上！佛說此法，於我法中無淨信者，彼無所望，臨命終時，為憂惱箭射心而死。如彼父母，為彼金寶絕望憂惱。

[0969b12] 「如是，藥上！於我法中無淨心者，臨命終時受諸苦痛。先福受盡彼不種善，臨死時至憂惱箭射，墮於地獄、畜生、餓鬼受諸苦痛，作如是言：『誰救濟我，令我得離地獄、畜生、餓鬼之苦？』又如父母告其子言：『未來病苦，病有死苦，汝等得解脫時見行識生，身受苦痛遍體燋惱。自觀已死眼不見色，耳不聞聲，四支皆痛必歸於死，遍體頑癡猶如木石無所覺知。』子答父母語言：『莫作是語，令我怖畏。觀身無熱，亦無餘病，唯見死怖。我當歸誰？誰救濟我？父母若天，誰能救拔？』父母答言：『祭祀天神必得安隱。』子答父母：『當速祭祀以求安樂，速至天祠問守廟人。』時彼父母到天祠中，燒香求願。守廟者言：『天神瞋怒，須殺羊、殺人以用祭祀，汝子可脫。』爾時，父母自思惟言：『我等云何？我既貧窮，若天神瞋我子必死，若天神喜必得大恩。』時速歸家盡賣家財得羊一口。復語餘人：『且貸我金，十日相還。若無相還，我身當為君作奴僕。』其人得金詣市買人，所買之人不知當殺以祭天祠。病人父母愚癡無智竟不至家，直詣天祠語守廟者：『汝速為我設祭天祠。』爾時，父母自殺羊、殺人然火祭天。然後天下告彼父母：『汝等莫怖，我護汝子令得安隱。』爾時，父母踊躍歡喜作如是言：『天神與我大恩，令我子差。』時彼父母歡喜還家，見兒已死。爾時，父母見子死已生大愁惱，憂箭射心絕望而死。」

[0969c10] 佛告藥上：「善男子！近惡知識亦復如是。」

[0969c11] 爾時，藥上菩提薩埵白佛言：「世尊！如是眾生墮於何處？」

[0969c12] 佛告藥上菩提薩埵：「善男子！莫問是事。」

[0969c13] 藥上菩提薩埵白佛言：「世尊！願佛慈悲說如是人墮在何處？」

[0969c15] 佛告藥上菩提薩埵言：「善男子！汝今諦聽！其人母者墮於大叫地獄之中；其父墮於眾合地獄；其子墮於火燒然地獄；守天廟者墮於阿鼻大地獄中。」

[0969c18] 爾時藥上菩提薩埵摩訶薩埵白佛言：「世尊！彼枉死人生於何處？」

[0969c20] 佛告藥上菩提薩埵言：「彼枉死人生於三十三天之上。」

[0969c21] 藥上菩提薩埵白佛言：「世尊！彼枉死人何因緣故，生於三十三天之上？」

[0969c22] 佛告藥上菩提薩埵言：「善男子！汝今諦聽！彼人臨死時，起一念淨心歸依佛陀。以此善根，當六十劫受於三十三天之樂，八十劫中自識宿命。所生之處離諸憂惱，生生之處離諸憂惱，一切苦滅。藥上！近惡知識，不得入於涅槃。」

[0969c28] 藥上菩提薩埵白佛言：「世尊！云何眾生不能入於涅槃？」

[0969c29] 佛告藥上菩提薩埵言：「欲求涅槃者當勤精進。」

[0970a01] 藥上菩提薩埵白佛言：「世尊！云何名精進？」

[0970a02] 佛告藥上菩提薩埵：「善男子！精進者名須驢多波帝，逆流之果名精進處，娑吉利陀伽彌果名精進處，阿那伽彌果名精進處，阿羅訶果名精進處，波羅提迦佛陀果名精進處，緣覺之智名精進處，菩提薩埵名字、菩提薩埵地果，名精進處。藥上！如是等處名精進處。」

[0970a08] 藥上菩提薩埵白佛言：「世尊！世尊云何逆流？云何逆流果？」

[0970a09] 佛告藥上菩提薩埵：「善男子！譬如有人種於樹木，彼種樹已即日生芽，彼樹一日上下各生長一由旬。復有一人，亦復種樹不得其所，風動不生移置異處。二人共諍互相誹謗，彼人如是共相諍論。國王聞之即勅臣言：『某處二人互相誹謗，速往喚來。』

[0970a15] 「傍臣受教遣使往捉。時彼使人微服而去，至彼人所作如是言：『王喚汝等。』時彼二人驚怖憂愁：『王今何故命我二人？』是時二人既至王所默然而立。時王問言：『汝等何故共相誹謗而起鬪諍？』

[0970a19] 「時彼二人白大王言：『大王！聽我所說。我借得少許空閑之處，種植樹林，即日生芽及葉，華果熟者中半。此人種植不生芽葉及以華果，須臾數移彼種不生，來見謗毀而起鬪諍。大王！如是之事，大王應知我無罪過。』

[0970a24] 「爾時大王，集諸大臣滿三十億，告諸臣言：『汝等各說。』諸臣白言：『我等不知說何等語？』

[0970a26] 「王問諸臣：『汝等頗見即日種樹即生芽葉及以華果熟者中半。』

[0970a27] 「爾時諸臣從座而起。白大王言：『大王！我等不能決定信受如此之言。何以故？大王！此事希有。』爾時大王問彼人言：『如汝所說，是事實不？』爾時彼人白大王言：『此實不謬。』王復答言：『如汝所說如此之事，即日種樹即生芽葉及以華果，此事難信。』爾時彼人白大王言：『願王自植知其虛實。』

[0970b05] 「時王集三十億臣禁守彼人，然後大王自種其樹，不生芽葉，不生華果。爾時大王，心大恚怒勅諸臣言：『汝等速取利斧，彼所種樹仰令斫伐。』爾時諸臣受王教令斫斷彼樹，一樹斷已生十二樹，斫十二樹斷生二十四樹，莖、葉、華、果皆是七寶。爾時二十四樹，變生二十四億雞鳥，皆是金嘴七寶羽翼。爾時，大王復生瞋怒，自執利斧往伐彼樹。王斫樹時，從樹出生甘泉美水。時王慚愧勅諸臣言：『放彼二人。』諸臣白言：『大王！受教。』諸臣去已，放彼二人將至王所。王問其人：『汝種此樹。斫汝一樹生十二樹，斫十二樹生二十四樹。我所種樹不生芽葉，不生華果。此事云何？』其人答王：『如我此福德，大王則無如是福德。』爾時三十億大臣胡跪，白其人言：『汝可治國而居王位。』爾時其人，為諸臣眾，而說偈言：

「『我不求王位，　　不求世財寶；
　　心懷無上願，　　願成二足尊。
　　得寂滅涅槃，　　至彼成如來；
　　為汝等說法，　　令到涅槃城。
　　往昔作不善，　　令我入王獄；
　　獄縛受諸苦，　　罪報悉已盡。』

[0970b28] 「爾時，有三萬三千高座，一一高座高二十五由旬，一高座上有二十五億雞而在其上，以金為嘴，七寶羽翼，出人音聲告彼王言：『大王不善，不善斫伐諸樹，以此罪業必入惡道。王不知耶？種此樹者是何等人？』大王答言：『我未審之，願為我說，何等大人種此樹耶？』雞鳥告王：『如此人者照明世間名無上士，當度一切眾生生、老、病、死。』王復問言：『彼是何人種樹不生？彼作何等不善之業不生？當為我說。』鳥答王言：『彼是提婆達多，種樹不生，無少善根樹云何生？』爾時，三十億大臣聞此法門，皆得十地成就神通。時彼國王亦得十地，得通達一切善法三昧。」

[0970c11] 爾時，藥上菩提薩埵摩訶薩埵白佛言：「世尊！何因緣故，此三十億臣皆得十地成就神通？」

[0970c13] 爾時世尊告藥上菩提薩埵：「善男子！汝今諦聽！」即時微笑，從其面門放八萬四千光明，無量種種青、黃、赤、白、紅、紫光明。其光遍照無量世界，照世界已還至佛所，繞佛三匝從佛頂入。

[0970c17] 爾時藥上菩提薩埵摩訶薩埵白佛言：「世尊！何因緣故，如來現此希有之相？若無因緣，如來終不現希有事。」

[0970c20] 佛告藥上菩提薩埵言：「善男子！汝見眾人從十方來集會此不？」

[0970c21] 藥上菩提薩埵白言：「不見也。世尊！」

[0970c22] 佛告藥上菩提薩埵言：「善男子！汝觀十方一切世界。」

[0970c23] 爾時，藥上菩提薩埵摩訶薩埵即觀十方，見東方面有一大樹，覆七千由旬，見二萬五千億眾生在彼集會，默然而坐，不飲、不食。復見南方有一大樹，覆七千由旬，下有二萬五千億眾生俱共集會，不語、不食、不行，默然而住。復見西方有一大樹，覆七千由旬，下有二萬五千億眾生俱共集會，不語、不食、不行，默然而住。復見北方有一大樹，覆七千由旬，下有二萬五千億眾生俱共集會，不語、不食、不行，默然而住。復見上方有一大樹，覆七千由旬，下有二萬五千億眾生俱共集會，不語、不食、不行，默然而住。復見下方有一大樹，覆七千由旬，下有二萬五千億眾生俱共集會，不語、不食、不行，默然而住。爾時，藥上菩提薩埵白佛言：「世尊！我欲少問如來、應、正遍知，若佛聽許乃敢發問。」

[0971a09] 爾時，世尊告藥上菩提薩埵言：「善男子！隨汝所問，如來悉能為汝解說。」

[0971a11] 爾時藥上菩提薩埵白佛言：「世尊！何因緣故，從於十方有無量眾生而來集會？以誰神力而來至此？」

[0971a13] 佛告藥上菩提薩埵言：「自以神力而來至此。」

[0971a14] 爾時，藥上菩提薩埵白佛言：「世尊！我欲觀諸世界，以誰神力而往至彼？」

[0971a16] 佛告藥上菩提薩埵：「以汝神力自往至彼。」

[0971a18] 爾時，藥上菩提薩埵遶佛三匝忽然不現。過九十六億世界有一世界名日月明，彼國有佛號日月土如來、應供、正遍知，與八萬億菩提薩埵恭敬圍遶而為說法。藥上菩提薩埵摩訶薩埵既到彼國，至日月土如來前，頂禮佛足白佛言：「世尊！何因緣故，於娑婆世界在釋迦牟尼前觀於十方，見無量眾生集會，在此不見？」

[0971a25] 爾時，藥上菩提薩埵摩訶薩埵至日月土如來前，白佛言：「世尊！我過九十六億諸佛國土，來至於此不見一人。世尊！誰見誰聞？無知無覺樹上而生眾生。」

[0971a28] 佛告藥上菩提薩埵言：「不也。善男子！汝頗見頗聞，無知無覺之樹能生人不？」

[0971b01] 藥上白佛言：「世尊！不見、不知。」

[0971b02] 佛告藥上菩提薩埵：「汝欲見不？我今示汝。」

[0971b03] 藥上白佛言：「世尊！願欲見之。」

[0971b04] 爾時，日月土如來屈申臂頃，百千億眾皆悉來集，一一眾生手執香華供養如來。「藥上！汝今見不？」

[0971b06] 藥上菩提薩埵白佛言：「已見，世尊！已見，善逝！」

[0971b07] 佛告藥上：「善男子！此諸眾生無覺、無知悉皆如幻。」時彼三萬億眾生各申兩手，以諸香華供養如來。

[0971b09] 藥上菩提薩埵白佛言：「世尊！此事希有。須臾之間此諸眾生，各生百手供養如來尚不得脫，況兩手者。」

[0971b12] 佛告藥上菩提薩埵言：「如是，如是！善男子！此諸眾生無覺無知而生而滅。善男子！我身亦如是，如幻如化而示生滅。」

[0971b14] 藥上白佛言：「世尊！何等是少眾生？何者是老眾生？」

[0971b15] 佛告藥上：「善男子！亦有老者，亦有少者。」

[0971b16] 藥上白佛言：「世尊！願佛解說，何者是也？」

[0971b17] 佛告藥上：「無福衰者是老眾生，從彼樹生者是少眾生。」

[0971b19] 藥上白佛言：「世尊！我欲見彼少眾生等。」

[0971b19] 爾時，日月土如來即伸右臂，從於四方有百千億眾生，俱來集會至如來所。頂禮佛足遶佛三匝，在佛前立默然而住。藥上白佛言：「世尊！此眾生何故佛前默然而住？」

[0971b23] 佛告藥上：「善男子！汝不知耶？地大之性無言無說，法聚無知無覺。何以故？藥上！此諸少眾生，不見生不見滅，不見老、病、死、憂悲苦惱，具受一切苦痛之惱，云何而語？是故藥上！如是眾生應當教之。」

[0971b28] 爾時，藥上菩提薩埵摩訶薩埵白佛言：「世尊！少眾生者從何所來？何處終？當生何處？不知法者。」

