大般涅槃經疏卷第三十二
隋章安頂法師撰

唐天台沙門湛然再治

憍陳如品之一

[0219a22]  憍陳如翻火器。姓也。阿若翻無知。名也。其義  甚多。且出四意。在先得道是最初上座。左面  右面前佛滅度。持法領法于今未來。耆年長
德為最後座首。佛欲善始令終故對其人。二初  轉法輪最先對之布衍甘露。後轉法輪復更  對之以開祕藏。三本行理外最初翻邪。今因
其人最後破外。四初對之令五人見諦。後對  之令十仙見理以是義故從人得名。若作付  法對陳如者。若領受言教應在阿難。若住持
紹繼應在迦葉。弘闡大旨應在文殊。而諸大  弟子。或已滅度。或復未來。耆年長德見佛始  終。必藉上座堪任付囑。故對告之流通遺命。
開善云。翻經未盡只有序正。正又為三。初開  宗略說。二辨宗廣說。此品是第三攝邪歸正  說。光宅云。翻雖未盡三段且足。此品即是流
通段也。又云此品答第三十七。今欲問諸陰  而我無智慧。興皇云。若是答問得前少意失  後諸文。若言流通得命阿難文。又失其餘。若
評諸師各得一意。若引曇無讖言此經義足而  文未盡。若引居士請僧經云三品未來。又引  下文命阿難則有二事。一令化須跋。二應付
囑。命化已竟未見付囑。當知未盡。言有流通  者。一攝邪歸正流通。二付囑流通。雖無付囑  之文。而有攝邪故言有流通分。今明此品。猶
是涅槃用。其義則寬。現在有攝邪攝惡之用。  將來有救惡救邪之用。欲為正說流通兩塗。  皆得欲作翻。盡不盡二義無妨。今明涅槃用。
前品是攝惡用。此品是攝邪用。就文為二。第  一結正觀行。第二破諸邪說。修行之要莫過  此兩。正觀是自行上求。破邪是利他下化。正
觀是行善。破邪是止善。正觀是解生。破邪是  惑滅。正觀是智德。破邪是斷德。即四悉意。初  明正觀又二。第一正辨觀行。第二總結褒貶。
此初雙明常無常觀。皆憑陰為境。不論餘法  者總有四義。一化道始終。二隨物所宜。三結  一經首末。四諸法初後。一化道始終者。法華
云。昔於波羅柰轉四諦法輪。分別說諸法五  眾之生滅五眾即五陰。生滅即無常。今入涅  槃還滅五無常。得五皆常。二隨所宜者可見。
三言結一經首末者。此經開宗。便言我今施  汝常命色力。今最後經還結此意。辨五陰是  常。欲明命色安辨即是五陰。四言結諸法始
終者。凡觀行之體。無不先以五陰為始種智  為終。故大品等經。多言色空受想等空乃至  種智。五陰即其始。涅槃即其終。略其中間。他
解色是閡法。心是緣法。佛無閡無緣故無色  心。若有色者。應覆之以屋著之以衣。所言色  者。辨智明淨譬之於色。今明此解違經。經云
因滅是色獲得常色。亦應滅於閡色獲無閡  色。亦應滅於緣心獲無緣心。何得猶存緣心。  復呼緣心而為色耶。若以色譬智慧。受想行
識復譬何等。豈可以小乘牛迹乘於大海。又  一師云。據實論之佛無色心。引經云。爾時過  意界住在智業中。雖引此經還成自害。智業
是何豈非佛心。又言凡夫名陰佛豈然乎。佛  名五分何者陰名蓋覆。佛無蓋覆故非是陰。  例如因名萬行果名萬德。此亦違經。經云。獲
得常色受想行識亦復如是。豈非常陰常色  心耶。上文云。我今施汝常命色力安無閡辨。  即常住陰覆蓋法界。何所妨害而言非陰。夫
法身者非常陰非無常陰。界入亦爾。而能常  陰能無常陰。此中正對陳如說於前義。破無  常色獲得常色。即常色陰云何違經言無色
陰。若作圓說即無常色仍是常色。受等亦爾  即無常陰是於常陰。界入亦爾。雖別圓二種  同明常陰常界入等。二結成褒貶。其文可見。
