大般涅槃經疏卷第二十七
隋章安頂法師撰

唐天台沙門湛然再治

師子吼品之五

[0191a26]  起卷是第二明定慧相資。亦是相即亦應言  捨。但是略耳。又捨無別法。定慧均平即名為  捨。文中先問後答。問意云。慧能斷惑何須用
定。舉偏別之難。以祈圓融之說。初師子吼引  佛經為難。果知不破外人。亦非破問者。只是  破佛為緣之經。佛經不出四教。觀此義意。正
用圓破別。別既被破餘例可知。次佛答中初  文為兩。初總破。次別破。初總中總唱。是義不  然。何所不該。若邪執若小教。若共教若漸次。
皆墮不然之中。但是治內之流滯。非破外之  閑邪。次別破為二。先以法料簡。後示圓融無  方定慧。於初文中為七。一約無異。二約無有。
三約無所。四約無缺。五約無動。六約無能。七  約無作。初約無異破者文為二。一論體同。次  舉譬。譬體同也。何者惑者咸謂煩惱與智慧
其猶水火怨賊。須修智慧故破煩惱。自別教  已還莫不如此。故師子吼挾此設難。祈於異  聞。佛以圓破別。何者智慧何者煩惱。蓋是法
界之解惑。解惑同體無二無別。若惑時舉體  是惑。惑外無智。若解時舉體是解。解外無惑。  經言煩惱即菩提。菩提即煩惱。又經言。出法
性外更無有法。出外有法即非法界。若然有  煩惱時則無智慧。何所論破。若有智慧無復  煩惱。復何所破。而言智慧能破煩惱。故舉明
時無闇闇時無明。喻此圓法。斯理斯文彪炳  灼然。不應餘解。從誰有智慧下。第二約無有  以破文為二。先責人法。次結無破。初文者。
自三藏已上別教已還。不能法界圓融虛己  忘物。二乘猶存我衣我鉢。菩薩則嚴土化人。  彼我雙存智斷俱證。此則有誰不得無誰。佛
以圓法責之。只此智慧是煩惱。誰以煩惱斷  於煩惱。只此煩惱是智慧。誰以智慧斷於智  慧。尚無煩惱斷於煩惱。何得智慧斷於智慧。
是故結云。如其無者則無所破。從善男子若  言智慧下。第三約無所以破文為二。先雙明  不到到。次雙結無破。何者智慧是法界。縱令
出法界外有煩惱。用法界內智慧破外煩惱。  為不到彼所能破。為到彼所能破。若不到彼  所能破。凡人不到亦應能破。若到彼所即能
破者。為初念能破後念能破。若初念不能後  亦不能。是故結云。到與不到若能破者是義  不然。法界之外更無復法。是故無所。從復次
毘婆下。第四約無缺以破文為二。先約法正  破。次舉譬。初法意者。智慧是法界。圓滿具足  無有缺減。智慧即是戒定等而無有異。那忽
法界外而猶有伴。共破法界外之煩惱。既無  伴破獨亦不能。故舉盲譬。若獨若伴俱不見  色。若獨若伴是缺減義。從善男子。如地堅性
下。第五約無動以破。文為二。先舉類破次結  破。如四大性不可動轉。更無一物改動四大  令失本性。煩惱亦爾。與智同性。智性自斷。煩
惱之性亦自是斷。云何以斷能斷於斷。次結  文云。毘婆舍那決定不能破諸煩惱。從善男  子如鹽性鹹下。第六約無能以破文為四。前
奪次縱。三更奪。四復縱。初舉鹽蜜轉他同己  即奪。智慧不能如鹽蜜。不滅之法。智慧不能  彊令其滅此奪。智慧無斷惑之功。次若言下
引鹽能鹹者。縱於智慧能滅他者。智慧自念  念滅。豈令他滅。如溺人自沈何得浮他。三善  男子有二種下更奪。正以性滅奪之。智是性
