合部金光明經卷第七


隋大興善寺沙門釋寶貴合  北涼三藏曇無讖譯

善集品第十七

[0391b11]  於是，如來復為地神說往因緣而作偈言：

「我昔曾為，　　轉輪聖王，　　捨四大地、  
及以大海。　　又於是時，　　以四天下，  
滿中珍寶，　　奉上諸佛。　　凡所布施，  
皆捨所重，　　不見可愛，　　而不捨者。  
於過去世，　　無數劫中，　　求正法故，  
常捨身命。　　又過去世，　　不可議劫，  
有佛世尊，　　名曰寶勝。　　其佛世尊，  
般涅槃後，　　時有聖王，　　名曰善集，  
於四天下，　　而得自在，　　治正之勢，  
盡大海際。　　其王有城，　　名水音尊，  
於其城中，　　止住治化。　　夜睡夢中，  
聞佛功德，　　及見比丘，　　名曰寶冥，  
善能宣暢，　　如來正法，　　所謂金光，  
微妙經典，　　明如日中，　　悉能遍照。  
是轉輪王，　　夢是事已，　　即尋覺悟，  
心喜遍身。　　即出宮殿，　　至僧坊所，  
供養恭敬，　　諸大聖眾。　　問諸大德：  
『是大眾中，　　頗有比丘，　　名曰寶冥，  
成就一切，　　諸功德不？』　　爾時寶冥，  
在一窟中，　　安坐不動，　　思惟、正念、  
讀誦如是，　　金光明經。　　時有比丘，  
即將是王，　　至其所止，　　到寶冥所。  
時此寶冥，　　故在窟中，　　形貌殊特，  
威德熾然。　　即示王言：　　『是窟中者，  
即是所問，　　寶冥比丘。　　能持甚深，  
諸佛所行，　　名金光明，　　諸經之王。』  
時善集王，　　即尋禮敬，　　寶冥比丘，  
作如是言：　　『面如滿月，　　威德照然。  
唯願為我，　　敷演宣暢，　　是金光明，  
諸經之王。』　　時寶冥尊，　　即受王請，  
許為宣說，　　是金光明。　　三千大千，  
世界諸天，　　知當說法，　　悉生歡喜。  
於淨微妙，　　鮮潔之處，　　種種珍寶，  
廁填其地；　　上妙香水，　　持用灑之；  
散諸好華，　　遍滿其處。　　王於是時，  
自敷法座，　　懸繒幡蓋、　　寶飾、挍絡、  
種種微妙，　　殊特末香，　　悉以奉散。  
大法高座，　　一切諸天、　　龍及鬼神、  
摩睺羅伽、　　緊那羅等，　　即雨天上，  
曼陀羅華，　　遍散法座，　　滿其處所。  
不可思議，　　百千萬億，　　那由他等，  
無量諸天，　　一時俱來，　　集說法所。  
是時寶冥，　　尋從窟出，　　諸天即時，  
以娑羅華，　　供養奉散，　　寶冥比丘。  
是時寶冥，　　淨洗身體，　　著淨妙衣，  
至法座所，　　合掌敬禮，　　是法高座。  
一切天王、　　及諸天人，　　雨曼陀羅、  
大曼陀華。　　無量百千，　　種種伎樂，  
於虛空中，　　不鼓自鳴。　　寶冥比丘，  
能說法者，　　尋上高座，　　結加趺坐。  
即念十方，　　不可思議，　　無量千億，  
諸佛世尊。　　於諸眾生，　　興大悲心，  
及善集王，　　所得王領，　　盡一日、月，  
所照之處。　　時說法者，　　即尋為王，  
敷暢宣說，　　是妙經典。

「是時大王，　　為聞法故，　　於比丘前，  
合掌而立。　　聞於正法，　　讚言善哉，  
其心悲悼，　　涕淚交流，　　尋復踊悅，  
心意熙怡。　　為欲供養，　　此經典故，  
爾時即捉，　　如意珠玉，　　為諸眾生，  
發大誓願：　　『願於今日，　　此閻浮提，  
悉雨無量，　　種種珍異，　　瓌琦七寶、  
及妙瓔珞。　　以是因緣，　　悉令無量，  
一切眾生，　　皆受快樂。』　　即於爾時，  
尋雨七寶、　　及諸寶飾、　　天冠、耳璫、  
種種瓔珞、　　甘饌、寶座，　　悉皆充滿，  
遍四天下。　　時善集王，　　即持如是，  
滿四天下，　　無量七寶，　　於寶勝佛，  
遺法之中，　　以用布施，　　供養三寶。  
爾時為王，　　說法比丘，　　於今現在，  
阿閦佛是；　　時善集王，　　聽受法者，  
今則我身，　　釋迦文是。　　我於爾時，  
捨此大地，　　滿四天下，　　珍寶布施，  
得聞如是，　　金光明經。　　聞是經已，  
一稱善哉，　　以此善根、　　業因緣故，  
身得金色，　　百福莊嚴。　　常為無量，  
百千萬億，　　眾生等類，　　之所樂見，  
既得見已，　　無有厭足。　　過去九十，  
九億千劫，　　常得作於，　　轉輪聖王；  
亦於無量，　　百千劫中，　　常得王領，  
諸小國王；　　不可思議，　　劫中常作，  
釋提桓因、　　及淨梵王；　　復得值遇，  
十力世尊，　　其數無量，　　不可稱計。  
所得功德，　　無量無邊，　　皆由聞經，  
及稱善哉。　　如我所願，　　成就菩提，  
正法之身，　　我今已得。」

金光明經鬼神品第十八

北涼三藏曇無讖譯

[0392b13]  佛告功德天：「若有善男子、善女人欲以不  可思議妙供養具供養過去、未來、現在諸佛  世尊，及欲得知三世諸佛甚深行處，是人應
當畢定至心，隨有是經流布之處——若城邑、村  落、舍宅、空處——正念不亂，至心聽是微妙經典。」

[0392b18]  爾時，世尊欲重宣此義而說偈言：

「若欲供養，　　一切諸佛，　　欲知三世，  
諸佛行處，　　應當往彼，　　城邑、聚落，  
有是經處，　　至心聽受，　　是妙經典。  
不可思議，　　功德大海，　　無量無邊，  
能令一切，　　眾生解脫，　　度無量苦。  
諸有大海，　　是經甚深，　　初、中、後善，  
不可得說，　　譬喻為比。　　假使恒河，  
大地微塵、　　大海諸水、　　一切諸山，  
如是等物，　　不得為喻。　　若  入  是經，  
即入法性，　　如深法性，　　安住其中。  
即於是典，　　金光明中，　　而得見我，  
釋迦牟尼。　　不可思議，　　阿僧祇劫，  
生天人中，　　常受快樂。　　以能信解，  
聽是經故，　　如是無量，　　不可思議，  
功德福聚，　　悉已得之。　　隨所至處，  
若百由旬，　　滿中盛火，　　應從中過。  
若至聚落、　　阿蘭若處，　　到法會所，  
至心聽受，　　聽是經故，　　惡夢蠱道、  
五星諸宿，　　變異災禍、　　一切惡事，  
消滅無餘。　　於說法處，　　蓮華座上，  
說是經典、　　書寫、讀誦，　　是說法者，  
若下法座，　　爾時大眾，　　猶見座處，  
故有說者。　　或佛世尊、　　或見佛像、  
菩薩色像、　　普賢菩薩、　　文殊師利、  
彌勒大士、　　及諸形色。　　見如是等，  
種種事已，　　尋復滅盡，　　如前無異。  
成就如是，　　諸功德已，　　而為諸佛，  
之所讚嘆。　　威德、相貌，　　無量無邊；  
有大名稱，　　能却怨家；　　他方賊盜，  
能令退散；　　勇捍多力，　　能破強敵；  
惡夢惱心、　　無量惡業，　　如是惡事，  
皆悉寂滅；　　若入軍陣，　　常能勝他；  
名聞流布，　　遍閻浮提；　　亦能摧伏，  
一切怨敵；　　遠離諸惡，　　修集諸善，  
入陣得勝，　　心常歡喜。　　大梵天王、  
三十三天、　　護世四王、　　金剛密迹、  
鬼神諸王、　　散脂大將、　　禪那英鬼、  
及緊那羅、　　阿耨達龍、　　娑竭羅王、  
阿修羅王、　　迦樓羅王、　　大辯天神、  
及大功德，　　如是上首，　　諸天神等，  
常當供養，　　是聽法者，　　生不思議，  
法塔之想；　　眾生見者，　　恭敬歡喜。  
諸天王等，　　亦各思惟，　　而相謂言：  
『今是眾生，　　無量威德，　　皆悉成就，  
若能來至，　　是法會所，　　如是之人，  
成上善根。　　若有聽是，　　甚深經典，  
故嚴出往，　　法會之處，　　心生不可，  
思議正信，　　供養恭敬，　　無上法塔。  
如是大悲，　　利益眾生，　　即是無量，  
深法寶器。　　能入甚深，　　無上法性，  
由以淨心，　　聽是經典。　　如是之人，  
悉以供養，　　過去無量，　　百千諸佛。  
以是善根，　　無量因緣，　　應當聽受，  
是金光明。　　如是眾生，　　常為無量，  
諸天神王，　　之所愛護；　　大辯功德、  
護世四王、　　無量鬼神、　　及諸力士，  
晝夜精勤，　　擁護四方；　　釋提桓因、  
及日、月天、　　閻摩羅王、　　風、水諸神、  
違馱天神、　　及毘紐天、　　大辯天神、  
及自在天、　　火神等神，　　大力勇猛，  
常護世間，　　晝夜不離；　　大力鬼神、  
那羅延等、　　摩醯首羅、　　二十八部，  
諸鬼神等，　　散脂為首，　　百千鬼神，  
神足大力，　　擁護是等，　　令不怖畏；  
金剛密迹、　　大鬼神王、　　及其眷屬，  
五百徒黨，　　一切皆是，　　大菩薩等，  
亦悉擁護，　　聽是法者；　　摩尼跋陀、  
大鬼神王、　　富那跋陀、　　及金毘羅、  
阿羅婆帝、　　賓頭盧伽、　　黃頭大神，  
一一諸神，　　各有五百，　　眷屬鬼神，  
亦常擁護，　　聽是經者；　　質多斯那、  
