放光般若經卷第十六

西晉于闐國三藏無羅叉奉　詔譯

◎摩訶般若波羅蜜漚惒品第七十

[0109a07] 爾時須菩提白佛言：「唯，世尊！菩薩摩訶薩發意以來，為幾時能具足行漚惒拘舍羅乃如是？」

[0109a09] 佛告須菩提：「是菩薩摩訶薩發意以來不可計阿僧祇劫。」

[0109a10] 須菩提言：「世尊！能行漚惒拘舍羅菩薩摩訶薩者，為供事幾佛？」

[0109a11] 佛告須菩提：「是菩薩已供事如恒邊沙佛以來，乃能逮得是漚惒拘舍羅。」

[0109a13] 須菩提言：「世尊！是菩薩作何等功德，乃能具足漚惒拘舍羅？」

[0109a14] 佛言：「菩薩所作功德，常具足六波羅蜜，於施、於戒、於忍、於進、於禪、於智，於六德中無有不具足者，以是故能行漚惒拘舍羅。」

[0109a17] 須菩提言：「世尊！甚奇甚特！是菩薩所作功德不可計量，乃能逮是漚惒拘舍羅。」

