佛說十地經卷第六

大唐于闐三藏沙門尸羅達摩於北庭龍興寺譯

菩薩不動地第八

　是時天王及天眾，　　聞此勝行皆歡喜；
　為欲供養於如來，　　及以無量大菩薩。
　雨妙幡花及幢蓋，　　香鬘、瓔珞與寶衣；
　無量無邊千萬種，　　悉以摩尼作嚴飾。
　天女同時奏天樂，　　普發種種妙音聲；
　供養於佛并菩薩，　　共作是言而讚歎：
「一切見者兩足尊，　　哀愍有情現神力；
　令此種種諸天樂，　　普發妙音咸得聞。
　於一毛端百千億，　　那庾多國微塵數；
　如是無量諸如來，　　於中安坐說妙法。
　一毛孔內無量剎，　　各有四洲及大海；
　須彌、鐵圍亦復然，　　悉見在中無迫隘。
　一毛端處有六趣，　　三種惡道及人、天、
　諸龍、神眾、阿素洛，　　各隨自業受果報。
　於彼一切剎土中，　　悉有如來演妙法，
　隨順一切有情心，　　為轉最上淨法輪。
　剎中種種有情身，　　身中復有種種剎，
　人天諸趣各各異，　　佛悉知已為說法。
　大剎隨欲變為小，　　小剎隨欲變為大；
　如是神通無有量，　　世間共說不能盡。」
　普發此等妙音聲，　　稱讚如來功德已；
　眾會歡喜默然住，　　一心瞻仰欲聽法。
　時解脫月復請言：　　「今此眾會皆寂靜，
　願說隨次之所入，　　第八地中之行相。」

[0559b02] 爾時，金剛藏菩薩告眾菩薩言：「唯諸佛子！若是菩薩，於七地中善修決擇，以慧方便善淨諸道，善集資糧，善結大願，善蒙安住，如來加持，得自善根力所持性，隨順如來力、無所畏、不共佛法作意而行；善淨增上意樂思察，由福智力之所涌起；以大慈悲於諸有情，不捨加行隨於無量智道而行；入一切法本來無生、無起、無相、無成、無壞、無斷盡、無流轉、無止息性為性；初、中、後位皆悉平等，以真如中無分別故入一切智。即此菩薩，遠離一切心、意及識分別妄想無所執著，與虛空等顯然入性，名為已得無生法忍。佛子！菩薩成就如是無生法忍，纔證菩薩不動地故，得甚深住難可了知，同無差別離一切相，止息一切想之執著無量無邊，以諸聲聞及以獨覺不可映奪寂靜現前。佛子！譬如苾芻，具足神通得心自在，漸入第九想受滅定，一切動亂憶想分別悉皆止息。佛子！菩薩纔得不動地已亦復如是，離諸功用任運至得無功用性，遠離一切身、語、意務安住異熟。佛子！譬如有人夢見自身墮在大河，為欲渡故發大勇猛起大翹勤，以大勇猛起翹勤故，即便寐寤；既寤寐已，所作一切勇猛遽務皆悉休息。佛子！菩薩亦復如是，見有情聚墮在煩惱四大瀑流，為欲救度故，發大勇猛起大翹勤，由以發起大精進故，纔至菩薩不動地已，一切功用靡不皆息；即此菩薩所有一切二取現行，或相現行不復影現。佛子！譬如天仙生在梵世，欲界煩惱終不現行。佛子！菩薩住此不動地時亦復如是，一切心、意及識現行不復現起。又此乃至諸佛現行，菩提現行，菩薩現行，涅槃現行尚不現起，況復發起世間現行？

