大般若波羅蜜多經卷第一百二十七

三藏法師玄奘奉　詔譯

初分校量功德品第三十之二十五
[0694a07] 時，天帝釋復白佛言：「世尊！是善男子、善女人等，云何覺知於此三千大千世界并餘十方無邊世界，所有四大王眾天、三十三天、夜摩天、覩史多天、樂變化天、他化自在天、梵眾天、梵輔天、梵會天、大梵天、光天、少光天、無量光天、極光淨天、淨天、少淨天、無量淨天、遍淨天、廣天、少廣天、無量廣天、廣果天、無繁天、無熱天、善現天、善見天、色究竟天，及餘無量有大威德諸龍、藥叉、健達縛、阿素洛、揭路茶、緊捺洛、莫呼洛伽、人非人等，來至其所，觀禮、讀誦彼所書寫甚深般若波羅蜜多，供養恭敬、尊重讚歎，合掌右繞、歡喜護念？」

[0694a18] 爾時，佛告天帝釋言：「憍尸迦！是善男子、善女人等，若見如是甚深般若波羅蜜多所安置處有妙光明，或聞其處異香芬馥，若天樂音，當知爾時有大神力威德熾盛諸天龍等來至其所，觀禮、讀誦彼所書寫甚深般若波羅蜜多，供養恭敬、尊重讚歎，合掌右繞、歡喜護念。

[0694a24] 「復次，憍尸迦！是善男子、善女人等修淨妙行嚴潔其處，至心供養如是般若波羅蜜多，當知爾時有大神力威德熾盛諸天龍等來至其所，觀禮、讀誦彼所書寫甚深般若波羅蜜多，供養恭敬、尊重讚歎，合掌右繞、歡喜護念。憍尸迦！隨其如是具大神力威德熾盛諸天龍等來至其處，此中所有邪神惡鬼驚怖退散，無敢住者。由此因緣，是善男子、善女人等心便廣大，所修善業倍復增長，一切所為無有障礙。

[0694b04] 「以是故，憍尸迦！若此般若波羅蜜多隨所在處，周匝除去諸不淨物，掃拭塗治香水散灑，敷設寶座而安置之，燒香散華張施幰蓋，寶幢、幡鐸間飾其中，衣服、纓絡、金銀、寶器、眾妙、珍奇、伎樂、燈明，無量雜綵莊嚴其處。若能如是供養般若波羅蜜多，便有無量具大神力威德熾盛諸天龍等來至其處，觀禮、讀誦彼所書寫甚深般若波羅蜜多，供養恭敬、尊重讚歎，合掌右繞、歡喜護念。

[0694b13] 「復次，憍尸迦！是善男子、善女人等，若能如是供養般若波羅蜜多，身心無倦、身樂心樂、身輕心輕、身調柔心調柔、身安隱心安隱，繫心般若波羅蜜多，夜寢息時無諸惡夢，唯得善夢。

