略釋新華嚴經修行次第決疑論  卷二之上
大唐北京李通玄撰

[1021a06]  第十善財入位契真門者。自三有為城郭一  段頌。三十四行經。善財說頌。歎三有苦及諸  法分。第二爾時文殊師利菩薩如象王迴已
下一段長行及頌。是文殊師利。讚歎善財能  發菩提之心。及令不厭生死苦。令具足普賢  行分。第三爾時文殊師利說頌已下至辭退
南行。此一段長行經。是文殊師利。歎善財  發菩提心。及示善知識分。第四南行向勝樂  國。是善財求善知識分。從此已下至經末。通
文殊師利。總有五十三箇善知識。五十箇以  明十住十行十迴向十地及等覺位。各有十  箇善知識為本位。通有五十人。自文殊彌勒
普賢三箇。以為佛果理智大用。而與五位中  五十箇法門。而作因果理智體用。五十箇昇  進位中。常有此根本智。無相法身簡擇妙慧。
普賢差別智中萬行。以為因果。一一位中。皆  有此三法。以成因果。因中有五十。果中有五  十。都為一百。重因果五位。常以十波羅蜜。以
為昇進之行。名為一百一十。此十波羅蜜。常  以根本智。無相法身。普賢萬行。以為體用。故  如修行者。未發心時。無始正使無明。十住初
發心見道一時總斷。習氣煩惱漸漸微薄。佛  果方終節級次第。後五十箇善知識自有次  第。如十住初心。妙峯山頂至第三住。一向緣
真心多。以三箇比丘表之。從第三住至第六  住海幢比丘。以明迴彼緣真心多。事須了俗。  以彌伽長者。解脫長者。一居市肆。一以禪門。
并海幢比丘一人。共表世間撓處是淨。并學  字智名句。世間萬境總是解脫。以此三人二  俗士一比丘表法。始明六波羅蜜具足。方明
出世間及世間解脫。從此二種解脫之後。以  第七方便行。恒處生死。長養大慈大悲。不  厭生死。念苦眾生。兼修智業。至第八住。方一
分世間淨智中。無功智成。方以滿願優婆夷。  仙人毘目瞿沙表之。以明智悲之位。第七第  八。令成一體智悲圓滿門。以二位同住海潮
處。第九以明八住智淨無畏。獲不死之神。以  能同邪見等外道。同行引彼邪流。令歸正見。  五熱炙身。火焰連天。刀山無際。登刀山入火
聚等。以勝熱婆羅門表之。第十和會十住。一  終智慈圓滿之行。如師子幢王女慈行表之。  師子幢王是智。女是慈悲。以為所表。第七滿
願優婆夷。梵云休捨。始從方便行。入於生  死。長養慈悲。猶存染習。故以優婆夷表之。至  第十住中。以明從智行悲。而無染習。即以師
子幢王童女表之。以修行五位生熟智慈不  同。事須於一乘佛果理智體用。十住十行十  迴向十地等覺之位。重重逆順。五十度鍊治。
始得智慈眾藝。萬事方終。功終行滿也。若也  直求一解脫出世之理一法。總無同聲聞二  乘小道。不可號為人天之師。若也欲求無上
佛乘一切智乘。即處生死。不出不沒。大智大  悲眾藝須明。不可將無智無知是佛也。經云。  佛以法為身。通達一切法。以明無不知無不
解。是佛法身也。如是五位五十箇行門。一百  一十重因果。總根本智文殊普賢為體用。故  以文殊妙慧。善簡諸法。以普賢差別智。以
明知一切眾生根器。而與同行。以根本智號  之為佛。恒無造作。自體如空。不屬三世。無古  今始末之性。同於世間無量劫。然智無有時。
始終不異。行果不遷。處世不污。以根本智為  萬行之體。為此一乘法門。以根本智為佛果。  以明智為初發心。以明一生成佛。以為此五
位中修行之果。以同此教行之法也。以根本  智相應。無古今多少劫生。故見一切眾生本  性無生也總一生也。如今見道。共過去未來
諸佛一時成佛。即如彌勒樓閣中。現三世劫。  總在今時。以智境界法如是故。令發心者。會  此智業亦復如是。不見多生。名初發菩提心。
於智境中。無三世古今時分等量。是法本如  是故。妄見多少是妄。是識業。是生死。是執  障。是邪見。從正不可從邪也。是故此五十箇
善知識。為昇進之行。文殊普賢彌勒。為五  十位中理智體用之因果。始終不離此三世  法也。成一百一十之法門。如前所述。已前四
段。已明勸歎善財能發菩提心。及正示善知  識所在。已下明善財辭退趣求。入正及菩薩  行。

[1021c25]  此已下一段。明入初發心住。於十住中  初門。以檀波羅蜜為主。餘九為伴。南方有  國。名曰勝樂者。南者為正。為明為日。為虛無
為文章。離法心。以明心達虛無。其智慧文章。  心自然明白。即正慧現前。是故禮佛。先稱南  無。即東方為首。以東方春生發明。萬物生之
首故。為法事之首也。以南為法門為正。為虛  無為正慧。是以先稱。以東方為萬物生發明  之首。是以為法事之首故。是以木貫日為東
字。以木生明故。以木字管十方諸法。南方亦  管十方之法。以十下八為木字。以東方為青  龍為智。以普賢菩薩在東方表之。觀世音是
慈悲。位在西方表之。以西為金。為白虎為  殺害。以表慈悲之法。在殺害惡趣行之。是故  十迴向位中。和會智悲二門。觀世音在金剛
山之西阿。正趣菩薩從東方而至。同會而見。  正趣表智。觀音表悲。皆取方像。表之法故。然  一方法。即十方遍也。今且略述東方之義少
分。以明表法不可廣言。以木字表智滿十方。  橫通竪徹。通含八卦之法。總在其中。通上下  二方法。為智滿十方法也。少一法不名圓智。
且如東方為震卦。震為木為長男。為音聲為  號令。即十方總通遍。且如音聲語言出於口。  口為兌。巽為言說風教。離為文章為心。為目
為虛無。乾為圓淨。坤為眾信順為腹。坎為水  為玄武為姦邪。是智者之所治。艮為山為小  男。為童蒙為止。上方為天。含容萬像。是故十
信位中。上方世界名平等。佛號觀察智。以表  根本智。以虛空為體。下方戊巳。土王四季。表  智悲圓滿。負載萬物。以一方之法。而遍十方。
若十方參像。以該世間萬類之屬。以君子道  明十方之法。常在一心之恒用。始可為正慧  為明。為日為文章。是故十門八千為南字。以
表南方為正為明。以八至之日。以八尺之表。  於南方定影盈縮。且約略如是。廣即云云。今  言南方者。有是十種智慧恒圓滿故。可以定
正邪決是非是南方義。有國土名為勝樂者。  從啟發達此。十智圓明。破長夜之暗。名為勝  樂。其國有山。名為妙峯者。夫欲入正位。且非
定不啟。欲入勝慧。以正止為初。山者止也。但  止心不動如山。心境自然見盡。心亡相盡。即  正慧便生。相盡由定。慧由定發。定慧既現。執
障惑亡。執業惑亡。大智便現。相盡知現。名曰  妙峯。以登山頂。至相盡之處。於空無相之理。  空慧恒明。無始業塵。一念便盡。身心都盡。內
外總亡。身見見取戒取邪見等五見既盡。名  為見道。既見道已。唯空智慧恒照現前。隨  行習氣。以道治之。治習漸薄。智慧增明。智慧
既增廣行悲願度脫眾生。當盡我願乃亡。眾  生不盡我行不止。大慈如日普照十方。大悲  如月清涼有海。始終如是。無有休息。名為修
道。且如妙峯山上。是見道位。以根本普光明  智為道體。以文殊師利妙慧修普賢行。成普  賢道。為眾生界作大悲門。安立五位行相。和
會智悲增損。至妙覺位方終。令智海增明。大  悲深廣。眾藝通明。四攝行圓。慈悲功滿。如下  自有次第。如是始終修治行滿。不出剎那之
境界。以智印之。莫作情解。如此初發心住。明  以從禪定。顯得根本空智慧門。無明始謝。智  慧始明。初生如來智慧之家。名住佛所住。故
得憶念一切諸佛境界智慧光明普見法門。  以此見道。無古今中邊等見。經歷五位。鍊磨  習氣。增長慈悲。名為修道。故言。初發心時便
成正覺。方可修道。治行上智慧諸藝不圓滿。  障菩薩行。是以善財南行。求諸勝友皆云。我  已先發阿耨多羅三藐三菩提心。云何學菩
薩行。修菩薩道。不云增長佛道。故為根本  智。以定顯得。無作無修。但修菩薩道。學菩薩  行。根本智自明自顯。無有修作。如根本智。常
與諸菩薩行作。無著無染。無生滅無生死之  性。若不得正覺之體諸行並是無常。皆是人  天有生死業報也。善財於妙峯山上七日者。
七覺支分勸故云七日。四維上下求覓渴仰  者。此是定後作十方觀。觀察諸法體性也。遙  見德雲比丘。在別山頂。徐步經行者。以明自
住之山。是自止觀。故遙見是信。以為止觀之  後。信有定慧寂用不二法門。是故別山上徐  步經行。山上是定。徐步經行是用。以不離
止而有用。以明不住寂不住亂。是故徐步經  行。見已往詣者昇進也。到已合掌契會也。頂  禮者至本位之果也。右遶者信順奉行。自東
自北自西自南為右遶。依甲行不依辰為右  遶。今人行道返此。德雲比丘言。我得決定解  力。信根清淨。智光照耀。普觀境界。離一切
障。善巧觀察。普眼明徹。具清淨行。往詣十方  一切國土。恭敬供養一切諸佛。常念一切諸  佛總持。一切諸佛正法。常見一切十方諸佛
所。見於東方一佛二佛十佛百佛乃至不可  說佛剎微塵數佛者。此是見道之後觀也。用  法眼智眼觀之如前。我得決定信解力。信眼
清淨。智光所照者是也。以清淨眼智光明。照  於東方一佛二佛百佛百千佛億佛千億佛百  千億佛那由他億佛。乃至見無數無量無邊
無等不可數不可思不可量不可說不可說。  乃至見不可說不可說佛剎微塵數佛。如東  方南西北方。四維上下。亦復如是。此是入佛
知見佛境界。供養諸佛。學菩薩神通觀門。答  前善財所請。云何於普賢行疾得圓滿。修行  者應以清淨智光明眼。一依此法。從東方觀。
一切眾生心如自心。無體無相無心性。不見  一切眾生苦樂好惡是非長短等相。但以清  淨智眼。光明普照。唯見一切眾生真體。不隨
情識肉眼所見。但見一切眾生功德果體。如  諸佛相。不見人天惡道地獄等相。一切境界  如光如影。無實無虛。性自無垢。諸佛眾生。及
以自身身心體相。本來一味。須起佛色身境  界海。皆以智而生。無相法身境界。以智體本  無。萬相空寂。如彌勒樓閣。從無處來滅。向無
處去。全見一切眾生境界。是涅槃境界。全見  眾生境界。是如來境界。不從妄情所知。但隨  智光所照。令使有無自在。不壞肉眼。見諸眾
生。不壞法眼。境界無體。不壞智眼。幻生萬  境。見諸佛身。皆自在故。入智無作大用光明  神化法門。皆自幻智所作。無內外有也。從於
東方及四維上下無限。總以清淨智光明作  用。而令自在。皆須先以無作自性定。顯發法  身無相普光明淨智。無貪瞋業。具慈悲心。始
可入此智幻法門。有無自在。若不具慈悲業。  便作大力鬼神惡夜叉惡羅剎。如普賢行品  說。此是見道後觀。未入智境者未堪也。若一
向觀空淨業貪。緣空理虛神。妙用不行即滯  寂。是二乘行種。若也迷理智妙神。一向有作  想觀者。即是有為生滅。同西方阿彌陀淨土
觀也。此一乘智境觀門。使清淨無作智光神  妙。從根本無相法身清淨大智光明。成大用  門。學菩薩神通。入普賢道。一向作想者亦不
至。一向真心多者亦不成。迴真入用者始可  作也。如經中德雲比丘。讚善財所求。汝求  菩薩神通。乃至求菩薩生死涅槃門。求菩薩
觀察有為無為。心無所著。是故開此入佛境  界門。和會生死涅槃有為無為。而無所著法  門。以清淨大智光明入。菩薩大用神通妙用
恒寂故。於別山頂上徐步經行。表動寂得所。  以是義故。身不處座而坐也。修行入見道已。  以正智光明作如是觀。一如經作體用之門。
使無偏學以滯其功。以此生作一觀門。成當  生便入報業神功。大用自在也。此是一剎那  際。來生以圓智照之可見。如西方淨土觀。一
向有為作想。以心想成。猶尚得變易生死報  業神通。如十善業尚生天上。得報業神通。如  龍大力鬼。尚以無明惡業。猶有神通。何況道
眼開敷。慈善根力。使智神用一生作意。而於  來世不獲大用神通者也。以明初發心便成  正覺者。即法身無相根本普光明智。體無作
理。以為正覺之體。以此成就神通。是菩薩行。  正覺智體。今此現生一生發心相應時。得以  正智於分段身。作觀行心成。兼修善兼修眾
藝。觀行心成。來生入變易身。以今生分段之  身。是過去作業。今身以智修觀行業。來生得  神用變化生也。一一自行功成始得者是。自
行功力得者是真也。如佛菩薩力暫時加持  力得者是不真也。去却神力還自依舊。如以  神鬼加持力即是魔業。轉變人心不得自在。
便即令心狂亂不可取也。一一以自見道力  明智心境無物。淨貪瞋癡業。且以性自清淨  平等。同體大慈悲業。無見而見。無知而知。所
作皆真。以智為用。用其智印印一切眾生三  世業果。總為佛境界也。方得自心無垢也。  從我唯得此憶念一切諸佛智慧光明普見法
門已下。是推德昇進。此已上一段。初入佛知  見。智總該三世諸佛境界總為一時。一真法  界無古今性。不見新成佛。不見舊成佛。以法
無古今新舊成壞等性故。以普眼見之。

[1023c14]  第二治地住。以戒波羅蜜為主。餘九為伴。南  方義如前釋。南方有國名曰海門國者。以戒  波羅蜜為海門體。以大海不宿死屍。以表法
身智光為戒體。自性無垢。不宿煩惱惡業識  種諸見貪瞋死屍。以法身根本普光明智以  為戒體。性自無垢故。此智現前十二有支生
死海。便為一切諸佛諸功德大福德海辯才  海。故曰海門。如經自有文。比丘海雲者。以表  十二有支。是一切眾生煩惱業之大海。今以
戒定慧淨。為普光明智諸佛大海諸功德海  大智慧海。能顯示此法。覆蔭潤益一切眾生。  令開覺悟。十二有支。便成海雲。故善財至海
雲比丘所。頂禮其足。以明昇進至位也。合  掌者以明契會此位之法也。善財言。我以先  發阿耨多羅三藐三菩提心。欲入一切無上
智海。此明善財請法。廣如經說。海雲比丘歎  善財。能發菩提心。要得普門善根光明。具真  實道三昧智光。生種種大福。長白淨法。無有
懈息。事善知識。不生疲厭。不顧身命。無所藏  積。廣如經說。海雲比丘言。我住海門國十有  二年。常以大海為其境界。所謂思惟大海無
量眾寶奇妙莊嚴。廣如經說。言住海門國十  二年者。住十二緣觀。觀十二緣生死海。便成  大智海。乃至無量眾寶奇妙莊嚴。以明迷十
二因緣。無明緣行。行緣識。識緣名色。名色緣  六入。六入緣觸。觸緣受。受緣愛。愛緣取。取  緣有。有緣生。生緣老病死苦。咨嗟歎息。涕淚
憂愁。苦果相隨。無有休息。今三昧觀照。方便  力便為清淨大光明智海。諸功德海。一切眾  寶微妙莊嚴海。無量智慧之海。廣如經說。迷
此十二有支。即有無量苦果。地獄畜生餓鬼  貧窮困苦之所莊嚴。若以定慧觀察。方便力  便為一切諸佛海。諸功德智慧之海。如十二
有支但迷三法。第一不悟心境體空。直執心  境實有。名曰無明。第二迷名色為境。第三自  六根為主。以意根不了。以迷名色。根境相
對。行觸受愛取有以生識業。以斯三緣十二  緣起相續。三界苦果無有停息。今以方便力  治。令成大智業。絕生死苦流。以禪定止自意
根。令不於五根之中。不緣境界。意根不生。自  餘眼耳鼻舌身五根無生。意根既淨。心境俱  亡。無內無外。無大無少。無有三世古今。分別
識種總亡。以意滅十二緣滅。三界一切苦果  滅。唯有真智朗然明白。普照十方。智及境界  萬法無體。以智無體故。本明淨故。量同虛
空。等法界故。無中邊故。神用遍周。無去來  故。入一切眾境界。如焰如化。如幻如影。如虛  空。無取捨故。智自無我。不見他主故。智自無
依。不見他依住故。智同法界。所見皆法故。智  同淨妙光明。現諸物像。普含容故。智為妙神。  自無體性。故善能分別十方事故。智淨如空。
感生福海。皆同光影妙莊嚴故。智如帝網。於  一切境界。及一切眾生前。普現其身。隨業差  別。對現色身。無去來故。智如水清寶。一念現
前。無始無明。十二有支濁水。一時清淨故。是  故無明滅。根境識十二有支生死苦海一時  滅。法界自性清淨普光明智。及一切功德智
慧海一時發開。是以勸觀十二有支六根境  識。成如來智慧諸功德海。以得前妙峯山一  切相盡。諸佛智慧光明高顯。出世之道用。觀
察現行六根名色識種十二有支。令達世間。  成一切智種諸功德。海雲比丘言。善男子。我  作是念時。此大海之下。有大蓮華。忽然出現。
以無能勝因陀羅尼寶為莖者。以天帝能主  為名者。以此為一切寶中之主。尼羅是淨妙  青色寶也。表是由根本智。報生檀波羅蜜行
所起。自餘以次九波羅蜜行配之。百萬阿修  羅王。執持蓮華莖者。王表菩薩所行萬行。不  離根本普光明智而得。處生死不沒自在故。
像阿修羅處大海而不沒。百萬龍王。雨以香  水者。主差別之智。以為戒體。其智如龍。恒處  法空。雨法利生。以為香水。以智體恒空。清淨
無垢。能淨諸業。以為戒體故像之。如龍遊空  降雨故。自餘依波羅蜜行配之。自餘諸寶莊  嚴。是十波羅蜜行報生。此蓮華有如是莊嚴。
芬敷布護。彌覆大海者。以明萬行自體。無染  而能周遍。覆蔭法界一切眾生。以蓮華表之。  是故經云。此大蓮華。如來出世善根所起。十
