妙法蓮華經卷第二

後秦龜茲國三藏法師鳩摩羅什奉　詔譯

譬喻品第三

[0010b29] 爾時舍利弗踊躍歡喜，即起合掌，瞻仰尊顏而白佛言：「今從世尊聞此法音，心懷勇躍，得未曾有。所以者何？我昔從佛聞如是法，見諸菩薩授記作佛，而我等不豫斯事，甚自感傷，失於如來無量知見。世尊！我常獨處山林樹下，若坐若行，每作是念：『我等同入法性，云何如來以小乘法而見濟度？是我等咎，非世尊也。所以者何？若我等待說所因成就阿耨多羅三藐三菩提者，必以大乘而得度脫。然我等不解方便隨宜所說，初聞佛法，遇便信受、思惟、取證。』世尊！我從昔來，終日竟夜每自剋責，而今從佛聞所未聞未曾有法，斷諸疑悔，身意泰然，快得安隱。今日乃知真是佛子，從佛口生，從法化生，得佛法分。」

[0010c14] 爾時舍利弗欲重宣此義，而說偈言：

「我聞是法音，　　得所未曾有，
　心懷大歡喜，　　疑網皆已除。
　昔來蒙佛教，　　不失於大乘，
　佛音甚希有，　　能除眾生惱，
　我已得漏盡，　　聞亦除憂惱。
　我處於山谷，　　或在林樹下，
　若坐若經行，　　常思惟是事，
　嗚呼深自責，　　云何而自欺？
　我等亦佛子，　　同入無漏法，
　不能於未來，　　演說無上道。
　金色三十二，　　十力諸解脫，
　同共一法中，　　而不得此事；
　八十種妙好，　　十八不共法，
　如是等功德，　　而我皆已失。
　我獨經行時，　　見佛在大眾，
　名聞滿十方，　　廣饒益眾生。
　自惟失此利，　　我為自欺誑。
　我常於日夜，　　每思惟是事，
　欲以問世尊，　　為失為不失？
　我常見世尊，　　稱讚諸菩薩，
　以是於日夜，　　籌量如此事。
　今聞佛音聲，　　隨宜而說法，
　無漏難思議，　　令眾至道場。
　我本著邪見，　　為諸梵志師，
　世尊知我心，　　拔邪說涅槃。
　我悉除邪見，　　於空法得證，
　爾時心自謂，　　得至於滅度；
　而今乃自覺，　　非是實滅度。
　若得作佛時，　　具三十二相，
　天人夜叉眾，　　龍神等恭敬，
　是時乃可謂，　　永盡滅無餘。
　佛於大眾中，　　說我當作佛，
　聞如是法音，　　疑悔悉已除。
　初聞佛所說，　　心中大驚疑，
　將非魔作佛，　　惱亂我心耶？
　佛以種種緣、　　譬喻巧言說，
　其心安如海，　　我聞疑網斷。
　佛說過去世，　　無量滅度佛，
　安住方便中，　　亦皆說是法。
　現在未來佛，　　其數無有量，
　亦以諸方便，　　演說如是法。
　如今者世尊，　　從生及出家、
　得道轉法輪，　　亦以方便說。
　世尊說實道，　　波旬無此事，
　以是我定知，　　非是魔作佛。
　我墮疑網故，　　謂是魔所為，
　聞佛柔軟音，　　深遠甚微妙，
　演暢清淨法。　　我心大歡喜，
　疑悔永已盡，　　安住實智中。
　我定當作佛，　　為天人所敬，
　轉無上法輪，　　教化諸菩薩。」

[0011b09] 爾時佛告舍利弗：「吾今於天、人、沙門、婆羅門、等大眾中說，我昔曾於二萬億佛所，為無上道故，常教化汝，汝亦長夜隨我受學。我以方便引導汝故，生我法中。舍利弗！我昔教汝志願佛道，汝今悉忘，而便自謂已得滅度。我今還欲令汝憶念本願所行道故，為諸聲聞說是大乘經，名妙法蓮華，教菩薩法、佛所護念。

[0011b16] 「舍利弗！汝於未來世，過無量無邊不可思議劫，供養若干千萬億佛，奉持正法，具足菩薩所行之道，當得作佛，號曰華光如來、應供、正遍知、明行足、善逝世間解、無上士、調御丈夫、天人師、佛、世尊。國名離垢，其土平正，清淨嚴飾，安隱豐樂，天人熾盛。琉璃為地，有八交道，黃金為繩以界其側。其傍各有七寶行樹，常有華菓。華光如來亦以三乘教化眾生。

[0011b24] 「舍利弗！彼佛出時，雖非惡世，以本願故，說三乘法。其劫名大寶莊嚴。何故名曰大寶莊嚴？其國中以菩薩為大寶故。彼諸菩薩，無量無邊，不可思議，算數譬喻所不能及，非佛智力無能知者。若欲行時，寶華承足。此諸菩薩，非初發意，皆久殖德本，於無量百千萬億佛所淨修梵行，恒為諸佛之所稱歎。常修佛慧，具大神通，善知一切諸法之門，質直無偽，志念堅固。如是菩薩，充滿其國。

