金剛般若經義疏卷第二
胡吉藏法師撰

[0096b05]  與大比丘眾者。此是第六明同聞眾。問何因  緣故要須六事。答具足六事義乃圓足。所以  者何。如是即所聞之法。我聞是能聞之人。一
時是說經之時。佛是演教之主。祇洹為說教  之處。今是同聞之眾。亦是教所為人。竝此亦  得是證經人。亦得是聽經人。若取釋迦同行
宿世善友。多是證經之人。證如來所說可信。  證阿難所聞無僻。若是聽經之人多是實行  也。問大智論云。菩薩經初有聲聞眾有菩薩
眾。聲聞經初但有聲聞無菩薩眾。若爾今是  大乘經。何故有聲聞眾無菩薩眾。答曰。具撿  大乘經有四句不同。一者大乘經初但有菩
薩眾無聲聞眾。即如華嚴七處八會。二者大  乘經初但有聲聞眾無菩薩眾。即是此經。三  者大乘經初具有大小兩眾。即如涅槃大品。
四者大乘經初俱無兩眾。則如金光明及勝  鬘等經也。問何因緣故此大乘經但有聲聞  眾。答曰。今此經中實具兩眾。何以知之。下
流通文廣列眾故。今但列聲聞眾者。示以此  般若要略門故。又應具四眾。今但列比丘者。  一者釋迦出世比丘最在前入道故。二者心
形兩勝故。形則勝於在俗。心則勝比丘尼。是  故偏列。又此諸比丘是如來內眷屬。與佛共  住常在佛邊。餘三眾不爾。又比丘眾能受正
法能說正法助佛揚化。是故偏列。所以不列  菩薩者。菩薩是客來故。所以不列。聲聞舊眾  故。所以偏列之。又顯示教中聲聞威儀勝於
菩薩。菩薩形無定方反常而化。又今正欲破  聲聞人邪曲之見令信受般若。是故偏列。菩  薩不爾。所以不列。言大比丘僧者。外國應云
摩訶比丘僧。摩訶者或大或勝或多。言大者  具大戒故具大德故大名聞故。言多者數至  千二百五十人故。言勝者諸眾中最勝故。論
議能勝九十六種外道故。比丘名乞士。從俗  人乞食以資身。從諸佛乞法以練神也。言僧  者。福田經說。諸有五淨德名曰福田。一者發
心離俗懷珮道故。二毀於形好應法服故。三  者永割親愛無的漠故。四者委棄軀命集善  法故。五者志求大乘欲度人故。千二百五十
