佛說大集會正法經卷第一

西天譯經三藏朝奉大夫試鴻臚卿傳法大師臣施護奉　詔譯

[0976c14] 如是我聞：

[0976c14] 一時，佛在王舍城鷲峯山中，與大苾芻眾萬二千人俱，尊者阿惹憍陳如、尊者摩訶目乾連、尊者舍利子、尊者摩訶迦葉、尊者思勝、尊者羅睺羅、尊者善容、尊者賢護、尊者賢吉祥、尊者月吉祥、尊者大勢至、尊者滿慈子、尊者善吉、尊者哩嚩諦、尊者栴檀軍，如是等皆大阿羅漢。

[0976c20] 是時，有菩薩摩訶薩，其名曰：慈氏菩薩摩訶薩、普勇菩薩摩訶薩、童子吉祥菩薩摩訶薩、童子住菩薩摩訶薩、童子賢菩薩摩訶薩、無所減菩薩摩訶薩、妙吉祥菩薩摩訶薩、普賢菩薩摩訶薩、善現菩薩摩訶薩、金剛軍菩薩摩訶薩、藥王軍菩薩摩訶薩，如是等六萬二千菩薩摩訶薩眾。

[0976c27] 復有，最勝樹王天子、賢天子、善賢天子、法愛天子、栴檀藏天子、香住天子、栴檀香天子，如是等一萬二千天子眾。復有，妙身天女、極信天女、自在主天女、吉祥目天女、世吉祥天女、大世主天女、大力天女、妙臂天女，如是等八千天女眾。

[0977a04] 復有，優鉢羅龍王、伊羅鉢怛囉龍王、底民誐隸龍王、勝器龍王、最上器龍王、妙喜龍王、妙枝龍王、象頭龍王，如是等八千龍王眾俱來集會。

[0977a07] 到佛所已，咸各頭面，禮世尊足，右繞三匝，退坐一面。是時，世尊默然而住。

[0977a10] 爾時，會中有菩薩摩訶薩，名曰普勇，即從座起，偏袒右肩，右膝著地，合掌恭敬，而白佛言：「世尊！此會菩薩及諸聲聞、天人眾等悉皆來集，樂欲聽佛宣說妙法。此諸大眾咸一諦觀如來、應供、正等正覺殊善色相，樂入佛法，以樂法心觀佛相故，久修習者即能遠離一切障染，初修習者即發無上修善法心，不復暫起諸不善想。」作是白已。

[0977a18] 爾時，佛告普勇菩薩言：「我有正法名大集會，於閻浮提廣大流布，若有眾生暫得聞者，是人設有五逆重罪皆得銷滅，不復退轉於阿耨多羅三藐三菩提。普勇！於汝意云何？汝謂是人得聞法者，所獲福聚與一佛等？」

[0977a22] 普勇菩薩白佛言：「如是。世尊！」

[0977a23] 佛言：「普勇！汝莫作是見，作是見者非真實見。」

[0977a24] 普勇菩薩復白佛言：「世尊！當云何見，即知是人真實福聚？」佛言：「普勇！彼聞法者所獲福聚，與殑伽沙數量如來、應供、正等正覺所有福聚等無有異。又復，普勇！若有聞是正法者，一切皆住不退轉地，即得一切如來常所觀察，一切如來常現在前，降伏魔軍圓滿善法，是人即能於生滅理皆悉了知，一切皆得成就阿耨多羅三藐三菩提。」

[0977b03] 爾時，會中諸菩薩眾，從座而起俱白佛言：「世尊！如一佛福聚，其量幾何？」

[0977b05] 佛言：「諸善男子！汝等諦聽。一佛福聚所有數量，譬如有人竭大海水盡灑閻浮，於此水中唯取一渧，作一殑伽河沙數量，如是一渧而復一渧，窮大海水一一渧成一殑伽河，此一一河滿中沙數，盡為菩薩皆住十地，彼諸菩薩所有福聚寧為多不？」

[0977b10] 諸菩薩眾俱白佛言：「甚多。世尊！」

[0977b11] 佛言：「諸善男子！一佛福聚復多於彼，有聞法者轉倍是數。又復，諸善男子！若有眾生於後末世，聞是正法生信解心，所獲福聚轉增於彼，無量無邊不可稱計。」

[0977b15] 爾時，普勇菩薩復從座起而白佛言：「世尊！諸有眾生樂求法者，當云何求？」

[0977b16] 佛言：「普勇！諸求法者略有二種：一者於一切眾生起平等心，二者如所聞法為眾生說。」

[0977b18] 普勇菩薩白佛言：「世尊！如所聞法，又復云何為眾生說？」

[0977b19] 佛言：「普勇！亦有二種：一者以所聞法迴向菩提；二者於大乘法愛樂趣求，而復長時，心無懈退。若能如是為眾生說，是得名為真求法者。」

[0977b24] 爾時，會中諸天子、天女眾，各從座起住立佛前，合掌向佛而白佛言：「世尊！我等深心樂求正法，如佛世尊大慈大悲，能滿一切眾生心願，願為我等廣分別說。」

[0977b28] 爾時，世尊即於會中，放大希有淨妙光明，普照大眾。是時，普勇菩薩白佛言：「世尊！以何因緣放是光明？」

[0977c01] 佛告普勇菩薩言：「汝今當知，今此會中有發阿耨多羅三藐三菩提心者，於佛世尊生難遭想，尊重恭敬勸請說法，以是因緣放斯光明。」

[0977c04] 普勇菩薩復白佛言：「世尊！諸有眾生發阿耨多羅三藐三菩提心者，云何修習而能成就？」

