阿毘達磨法蘊足論卷第四
尊者大目乾連造

三藏法師玄奘奉　詔譯

正勝品第七之餘

[0469a15]  ◎為令未生惡不善法不生故，起欲發勤精  進策心持心者，云何未生惡不善法？謂未來  五蓋。云何為令未生惡不善法不生故正勝？
謂有苾芻，為令未生諸貪欲蓋永不生故，如  理思惟，彼貪欲蓋多諸過患，謂是不善法、是  下賤者信解受持。佛及弟子、賢貴善士共所
訶厭，能為自害、能為他害、能為俱害、能滅智  慧、能礙彼類、能障寂滅。受持彼法，不生通  慧、不引菩提、不證涅槃。如是思惟，發勤精
進勇健勢猛，熾盛難制勵意不息，此道名  為能令未生諸貪欲蓋不生正勝。彼於此道  生已，脩習多脩習故，便令未生諸貪欲蓋永
不復生。起欲者，謂為令未生諸貪欲蓋永不  生故，便起等起及生等生、聚集出現，欲樂  欣喜、求趣悕望。彼由生起此諸欲故，便令
未生諸貪欲蓋永不復生。發勤精進者，謂為  令未生諸貪欲蓋永不生故，發勤精進，廣說  乃至勵意不息，彼由此故便令未生諸貪欲
蓋永不復生。策心者，謂為令未生諸貪欲蓋  永不生故，精勤脩習喜俱行心、欣俱行心、策  勵俱行心、不下劣俱行心、不闇昧俱行心、捨
俱行心、定俱行心。彼由脩習如是心故，便令  未生諸貪欲蓋永不復生。持心者，謂為令未  生諸貪欲蓋永不生故，持心脩習八支聖道。
彼於此道持心脩習多脩習故，便令未生諸  貪欲蓋永不復生。復有苾芻，為令未生諸貪  欲蓋永不生故，如理思惟出家功德，如是出
家是真善法、是尊勝者信解受持，廣說乃  至能證涅槃。如是思惟，發勤精進，廣說乃  至勵意不息，此道名為能令未生諸貪欲蓋
不生正勝。彼於此道生已，脩習多脩習故，便  令未生諸貪欲蓋永不復生。起欲乃至策心  持心，皆如前說。復有苾芻，為令未生諸貪
欲蓋永不生故，如理思惟彼貪欲蓋，如病如  癰，廣說乃至是變壞法。如是思惟，發勤精  進，廣說乃至勵意不息，此道名為能令未生
諸貪欲蓋不生正勝。彼於此道生已，脩習多  脩習故，便令未生諸貪欲蓋永不復生。起欲  乃至策心持心，皆如前說。復有苾芻，為令未
生諸貪欲蓋永不生故，如理思惟滅為寂靜、  道能出離。如是思惟，發勤精進，廣說乃至勵  意不息，此道名為能令未生諸貪欲蓋不生
正勝。彼於此道生已，脩習多脩習故，便令未  生諸貪欲蓋永不復生。起欲乃至策心持心，  皆如前說。如貪欲蓋，餘四亦爾。有差別者，應
說自名。復有苾芻，為令未生隨一種類惡不  善法永不生故，如理思惟彼惡不善法多諸  過患，謂是不善法、是下賤者信解受持，廣說
乃至不證涅槃。如是思惟，發勤精進，廣說乃  至勵意不息，此道名為能令未生隨一種類  惡不善法不生正勝。彼於此道生已，脩習多
脩習故，便令未生隨一種類惡不善法永不  復生。起欲者，謂為令未生隨一種類惡不善  法永不生故，便起等起，廣說乃至求趣悕望。
彼由生起此諸欲故，便令未生隨一種類惡  不善法永不復生。發勤精進者，謂為令未生  隨一種類惡不善法永不生故，發勤精進，廣
說乃至勵意不息。彼由此故，便令未生隨一  種類惡不善法永不復生。策心者，謂為令未  生隨一種類惡不善法永不生故，精勤脩習
喜俱行心，廣說乃至定俱行心。彼由脩習如  是心故，便令未生隨一種類惡不善法永不  復生。持心者，謂為令未生隨一種類惡不善
法永不生故，持心修習八支聖道。彼於此道  持心脩習多脩習故，便令未生隨一種類惡  不善法永不復生。復有苾芻，為令未生隨一
種類惡不善法永不生故，如理思惟出家功  德，如是出家是真善法、是尊勝者信解受  持，廣說乃至能證涅槃。如是思惟，發勤
精進，廣說乃至勵意不息，此道名為能令未  生隨一種類惡不善法不生正勝。彼於此道  生已，脩習多脩習故，便令未生隨一種類惡
不善法永不復生。起欲乃至策心持心，皆如  前說。復有苾芻，為令未生隨一種類惡不善  法永不生故，如理思惟彼惡不善法，如病
如癰，廣說乃至是變壞法。如是思惟，發勤  精進，廣說乃至勵意不息，此道名為能令未  生隨一種類惡不善法不生正勝。彼於此道
生已，脩習多脩習故，便令未生隨一種類惡  不善法永不復生。起欲乃至策心持心，皆如  前說。復有苾芻，為令未生隨一種類惡不善
法永不生故，如理思惟滅為寂靜、道能出  離。如是思惟，發勤精進，廣說乃至勵意不  息，此道名為能令未生隨一種類惡不善法
不生正勝。彼於此道生已，脩習多脩習故，便  令未生隨一種類惡不善法永不復生。起欲  乃至策心持心，皆如前說。

[0470a15]  為令未生善法生故，起欲發勤精進策心持  心者，云何未生善法？謂未來四靜慮、三無色  及餘隨一種類出家遠離所生善法。云何為
令未生善法生故正勝？謂有苾芻，為生未生  初靜慮故，如理思惟生初靜慮諸行相狀。如  是思惟，發勤精進勇健勢猛熾盛難制勵意
不息，此道名為能生未生初靜慮正勝。彼於  此道生已，脩習多脩習故，便令未生初靜慮  生。起欲者，謂為生未生初靜慮故，便起等起
