維摩經義疏第四
胡吉藏撰

菩薩品第四

[0949a06]  具足梵音。應言菩提薩埵。菩提云道。薩埵  名眾生。道謂所求之法。眾生為能求之人。上  弟子之稱。敬讓合論。今則菩薩之名。人法雙
舉。此品來意。有五因緣。一者命之次第。前則  命小乘。今次命大士。二者破病前後。上破小  迷。今呵大執。三者欲具顯淨名之德。小乘不
堪。未足彰其道高。今大士辭讓。始顯其德遠。  四者欲彰文殊之德。聲聞不堪。菩薩憚往。而  文殊獨能擊場者。則知位超大小。處眾獨尊
故也。五者欲述昔法。以利今會。問。但後二品。  顯淨名德。方便品。亦顯德耶。答。約人而言。  方便品。對凡夫。日顯淨名德。弟子品。對聲聞。
以顯其德。今品對菩薩以顯其德。又方便品。  淨名自顯其德。弟子菩薩二品。他人顯德。品  開為二。一別命四人。次諸菩薩總述不堪。別
命四人。即為四段。就彌勒章。又開為二。初命。  次辭。於是佛告彌勒菩薩汝行詣維摩詰問  疾。此初命也。所以前命彌勒者。以其是補處
大士。又當於此土成佛。從勝至劣。如弟子之  次第也。彌勒此翻為慈。南天竺婆羅門姓。以  為名也。又過去作國王。因見此丘入慈三昧。
有十八利益。因發願。世世行慈。又母懷之。即  自慈心。以是二緣。故名慈也。字阿逸多。此云  無能勝。是婆羅  [木*奈]  國輔相之子。生時具足相
好。波羅  [木*奈]  國王。名梵摩達。恣奪國位。欲密  害之。就其又索彌勒。父知王心。即云。外家  以將去。還舍。密遣人送往。南天竺婆婆離家。
彌勒外家。姓婆婆離。有髮發紺色。手摩膝相。  總明博達。以已所知。用教彌勒。彌勒始七  歲。從受學。一日所集。勝餘歷年。遂窮祕奧。
舅欲顯其德。設無礙大會。量財既少。遣二弟  子。往彌勒家。覓物相足。二人於路。聞有佛名。  迴首觀之。為虎所食。因此善故。即生天上。婆
婆離。久待不還。則以家財。七日大施。最後有  一婆羅門。來乞財物。而財既盡。空無所得。則  大瞋恚。語婆離言。我有呪力。能破汝頭。作於
七分。婆離大怖。前二弟子生天者。空內語之。  汝不用愁。今有佛出。可歸憑之。其問天為是  誰。答以上事。時婆離本讀讖書。知有佛應出。
則遣彌勒并十六人。觀佛。定有三十二相八  十好。不久。令其默念作三問。一我為是誰。二  問身幾相。佛悉知之。具答三問。時彌勒定
知是佛。與十六人。從佛出家。十六人得羅漢。  而彌勒不取漏盡。願求作佛。佛即授記。彌勒  白佛言世尊我不堪任詣彼問疾。此第二辭
不堪。就文為三。標釋結。此初標也。問。淨名  彌勒。俱是窮學之位。何故淨名能呵。彌勒受  屈。答。凡有二義。一者相與化物。得失隨宜。
脩短迭應故也。二者據位而言。彌勒當紹  尊位。淨名久已成佛。既因果不同。故有優劣。  所以者何憶念我昔為兜率天王及其眷屬說
不退轉地之行。此第二釋不堪。就文為三。一  被呵之由。二能呵之旨。三時眾悟道。兜率此  云知足天。其王名刪。兜率天來人間聽說法
也。此天以彌勒將上為天師。豫懷宗敬。故常  來聽法。不退轉行者。則無生法忍。謂勉位行  念三種退。故云不退也。時維摩詰來謂我言
彌勒世尊授仁者記一生當得阿耨多羅三藐  三菩提。此第二能呵之旨。就文為二。初呵授  記。次呵得菩提。呵授記。明無人能得。呵菩
提明無法可得。即人法俱空也。又呵受記。明  無能得之因。次呵得菩提。辨無所得之果。謂  因果俱寂然。淨名彌勒。深淺不同者。彌勒唯
見其一。不覩其二。雖說欲無常。嘆不退法。未  悟諸天深著一生受菩提記。麁欲雖去。細染  尋生。是以淨名雙泯因果。令麁細都息。若作
二人始終益物者。前要須彌勒說欲無常。嘆  不退法以息麁。淨名辨因果俱空。以除細。破  受記為三。初牒。次呵。後結也。言一生者。彌
勒現在人間。次在天上。後下生成佛。依智度  論。數此以為三生。但現在人間已受生故。不  復數之。後下生成佛。屬能佛身。亦不數也。
但取生天之身。故云一生耳。問。若爾類小乘  義。一生天上一來人間。便得道者。應是二生。  辨得名一往來。則定是二生。何名一生。答。
斯義應類。但小乘之人。望身盡入於無餘。故  受二身名為二生。彌勒不取身盡。但下生之  身。既其屬佛。對彼天身。以為一生也。為用何
生得受記乎過去耶未來耶現在耶若過去生  過去生已滅若未來生未來生未至若現在生  現在生無住如佛所說比丘汝今則時亦生亦
老亦滅。此第二正破。就文為三。一三世門破。  二無生門破。三如門破。三世門破者。就三世  內。撿無一生。是故無有得一生記。過去是滅
無。由無生故。無得記。未來未有。則未有生。  亦無得記。現在一念不住。亦無有生。故無得  記。引佛語。偏說現在不住。以或人多謂。現在
有生。所以得記。故引證破之。若以無生得受  記者無生即是正位於正位中亦無受記亦無  得阿耨多羅三藐三菩提云何彌勒受一生記
乎。此第二亦就無生門。撿無受記。夫論有生。  必在三世。三世既無。則既無生矣。惑者謂  三世乃無受記。無生之內。應有受記。故次斥
之。無生則是實相。實相真實之法。故名為正。  與邪隔別。稱之為位。此實相之理。言應慮  息。超四句。絕百非。故無得記也。為從如生得
受記耶為從如滅得受記耶若以如生得受記  者如無有生若以如滅得受記者如無有滅。  此第三就如門。以破受記。什公云。此亦因其
所存。而遣之也。夫受記。要由得如。本未得而  今得。似若有起。如起則累滅。亦似有物。於  如內滅。故先問其起滅。以明無起滅。今謂。上
二門。就生無生二理。撿無受記。今斥了悟之  心。亦無受記。夫論得記。體如故法忍生。體  如故煩惱滅。爾時得記。是故問云。為從如生。
為從如滅也。問。但應言法忍生滅。云何乃言  如生滅。答。法忍不離如故。言如生滅。也然  法忍則如故。如無有生故。則法忍不生。煩惱
則如。如無有滅故。煩惱不滅。故無得記也。  一切眾生皆如也一切法亦如也眾聖賢亦  如也於彌勒亦如也。上就如門作難。今就如
門設並。就文為二。初定關。次設並。此舉凡聖  人法。以定關也。若彌勒得受記者一切眾生  亦應受記所以者何夫如者不二不異。此第
二設並也。凡設三並。一並受記。二並菩提。三  並涅槃。此三即為次第。要先得記。次得菩  提果。後得涅槃果。此三關之內。皆先並後釋
並也。凡聖一如故不二。如無變異。名為不異  也。此釋並也。若彌勒得阿耨多羅三藐三菩  提者一切眾生皆應得所以者何一切眾生即
菩提相。此第二就菩提。以設並也。若彌勒得  滅度者一切眾生亦當滅度所以者何諸佛知  一切眾生畢竟寂滅則涅槃相不復更滅。此
第三就涅槃。設並也。是故彌勒無以此法  誘諸天子實無發阿耨多羅三藐三菩提心者  亦無退者。此第三結呵。平等之道。實無發心。
亦無退者。而以不退行。誘其發心。示其受記  者。豈不誑哉。彌勒當令此諸天子捨於分別  菩提之見所以者何菩提者不可以身得不可
以心得。第二次破菩提。菩提以寂滅為  相。而諸無礙生死。尊菩提雖同勝求。更  生塵累。宣開以正路。令捨分別。曷為示以
道記。增其見乎。菩提。蓋是大覺之真智。超有  無之域。出言緣之外。不知何以目之。強名  菩提。故此菩提。不可身心得也。寂滅是菩
提滅諸相故。前破其著相。此示其真道。菩提  是能會之智。實相為所契之境。境既無相。智  便寂滅。故言寂滅是菩提。不觀是菩提離諸
緣故不行是菩提無憶念故。觀生於緣。離緣  則無觀。行生於念。無念故無行。斷是菩提捨  諸見故離是菩提離諸妄想故障是菩提障諸
願故。真道無欲。障諸願求。不入是菩提無貪  著故。入謂受六塵。順是菩提順於如故住是  菩提住法性故至是菩提至實際故不二是菩
