阿毘達磨俱舍釋論卷第十九
婆藪盤豆造

陳天竺三藏真諦譯

分別慧品第七之一

[0285c12]  已說諸忍及諸智已。說正見及正智。諸忍為  非智。正智為非正見耶。偈曰。無垢忍非智。釋  曰。是前所說八種無流忍非智。是所應滅隨
眠疑惑未滅故。可說彼名見。決度尋覓為體  性故。如忍但是見性非智如此。偈曰。盡無生  非見。釋曰。盡智無生智非見。非決度尋覓為
性故。偈曰。異彼聖智二。釋曰。異於忍及盡智  無生智。所餘無流般若。亦見亦智。偈曰。餘智。  釋曰。世間般若一切皆是智。偈曰。見有六。釋
曰。五見及世間正見。此六種世間般若。名見  亦智。所餘非見但智。由幾量能攝一切智。由  十智。若略攝十智。唯有二智。偈曰。有流無
流智。釋曰。一切智不出二性。謂世智出世智。  此二中偈曰。第一名俗智。釋曰。有流智說名  世俗智。何以故。此智由多緣瓶衣男女等俗
類為境故。偈曰。無流智有二。法智及類智。釋  曰。無流分為二智。謂法智類智。以此二智合  前成三智。謂世俗智法智類智。此中偈曰。俗
智一切境。釋曰。一切有為無為法。皆是俗智  境。偈曰。欲苦等為境。法智。釋曰。法智者。  於欲界中以苦苦集苦滅苦滅對治為境。偈
曰。若類智。上苦等為境。釋曰。類智者。於  色無色界中以苦苦集苦滅苦滅對治為境。  偈曰。此二由諦異。成四。釋曰。法智類智。由
諦有差別故成四智。謂苦智集滅道智。由緣  四諦起故。偈曰。四更二。名盡無生智。釋曰。  法智類智。由境已成四種。於中若非無學正
見為性。名盡智無生智。偈曰。此智復初生。苦  集類智性。釋曰。此二智若初生。名盡智無生  智。以苦集類智為性。由苦集各四行相。緣有
頂陰為境界故。金剛譬三摩提。與此二所緣  境同不。若金剛譬三摩提緣苦集為境則與  二智同境。若緣滅道為境則與二智不同。偈
曰。從四他心智。釋曰。他心智從四智成。謂法  類道世俗智。此他心智。更須決判。偈曰。過地  根人上。釋曰。若過地心。下地不能知上。謂下
地定心不能知上地定心。若過根軟根不能  知上。謂信樂得人。及時解脫人道。不能知見  至得人及非時解脫人道。若過人下人不能
知上人心。謂阿那含阿羅漢聲聞獨覺佛道。  下不能知上。偈曰。滅未生不知。釋曰。若過去  未來他心。他心智則不能知。以現在他心為
境界故。復有何非所知。偈曰。法類互不知。釋  曰。法智種性他心智。不能知類智種性他心。  類智種性他心智。不能知法智種性他心。何
以故。此二心以欲界上界對治為境界故。於  見位中無他心智通。以時促故。見位得為他  心智境。此中若人由他心智。欲知見道心。先
作加行已。偈曰。見位初二念。聲聞犀喻二。  佛自然具知。釋曰。若聲聞修他心智。欲知見  道中他心。得知前二剎那心。謂法智忍法智。
知類智種性境。別加行所成故。是時於中修  彼他心智方便。此修觀人。已度至第十六心。  於中間不能得知。若犀角喻獨覺。欲知見道
中他心。得知三剎那心。謂前二心及第八集  類智心。由加行軟故。餘師說。知第一二第十  五心。佛世尊一切見道剎那心。不由加行心
知。但以自性心知。復次盡智無生智。此二有  何差別。偈曰。盡智於四諦。已知等決知。不更  應知等。說名無生智。釋曰。阿毘達磨藏云。
何者盡智。苦諦我已知厭。集諦我已斷除。滅  諦我已證得。道諦我已修習。以此義。是知見  明覺慧解先正對觀。是名盡智。何者無生智。
苦諦我已知厭。不更知厭。乃至道諦我已修  習。不更修習。以此義。是知乃至正對觀。是名  無生智。云何由無流智得知如此。由無流智
後智出。觀已得知如此。由後智有差別故。立  盡無生智有差別。罽賓國阿毘達磨師說如  此。有餘師說。由無流智得知此義。說盡無生
智為見者。為以一切名釋此義故。復次由證  智為性故名見。是故阿毘達磨藏中說。若法  是智即此法是見。復次為顯今所說見異前
所說見。如此名十智。謂法智類智世俗智他  心智苦智集智滅智道智盡智無生智。此中  世俗智。是一智一智分。法智是一智七智分。
類智亦爾。苦智是一智四智分。集智滅智亦  爾。道智是一智是五智分。他心智是一智四  智分。盡智是一智六智分。無生智亦爾。云何
智唯三。安立為十。偈曰。由自性對治。行相行  相境。加行作事辦。因圓故說十。釋曰。彼說由  七種因緣。安立智成十。一由自性故安立世
俗智。非能知真實義故。二由對治故安立法  類二智。由能對治欲界上界故。三由所緣相  異故安立苦集二智。不由境界體異故。四由
所緣相及境界體異故安立滅道二智。五由  加行異故安立他心智。何以故。由此智他心  法非所知故。唯欲知他心故。修加行人。得他
心智。六由作事已辦故安立盡智。由事已辦  人相續初生故。七由因緣圓滿故安立無生  智。以一切無流法為因故。是一切三界具對
治故。於前已說。法智唯能對治欲界。復次偈  曰。法智於滅諦。及道諦修道。是三界對治。釋  曰。滅道二法智。若修道所攝。能對治三界。偈
曰。類智非欲治。釋曰。類智一向不能對治欲  界。此智異二故。說具對治。此十種智中。幾智  有行相。復有幾行相。偈曰。法智及類智。有十
六行相。釋曰。此二智一一皆具十六行相。此  行相後當說。偈曰。俗智如不如。釋曰。世俗智  有十六行相。有別相能緣一切法通相別相
等故。偈曰。由自諦相四。釋曰。苦集滅道智。  由緣自諦行相起故。一一有四行相。偈曰。他  心智亦爾。無垢。釋曰。無流他心智。亦如此由
緣自諦行相故。亦成四行相。唯道智故。偈曰。  復有垢。如應知自相。釋曰。若有流他心智。是  自所應知心及心法如。如彼相思想亦爾。能
取別相為境故。此二種偈曰。緣一物為境。釋  曰。是時若緣心為境。不能緣心法為境。若緣  受不能緣想。如此等。若爾云何佛世尊說。若
心有欲如實能知。此心有欲。如此等心及心  法。不得一時取。譬如衣及衣垢非俱時取故。  有欲心者。有欲有二種。一相雜有欲。二相應
有欲。此中若心與欲相雜。由二義有欲。若異  此有流心由相應義。是故有欲。此經中所說  有欲。是相應有欲。若欲對治說名無欲。餘師
說如此。何以故。若與欲相應說名無欲。何有  與別惑相雜亦應成無欲。是義不然。何以  故。此心非欲對治故。若無染污心。非有欲非
無欲。不應成無欲如此等。是故與欲相應心。  此中說名有欲。乃至有癡無癡等。應知亦爾。  略心者是善心。由境界少故。散心者是染污
心。與散亂相應故。復次略心者與睡眠相應。  散心者所餘有染污心。西國諸師說如此。毘  婆沙師不許作此說。彼說。此一心亦略亦散。
染污睡眠相應故。若爾則與阿毘達磨藏相  違。彼藏云。若如實知略心。此智成四智。謂法  智類智世俗智道智。下劣心者。是染污心。與
懶惰相應故。上勝心者。是善心。與精進相  應故。小行心者。是染污心。或善小淨品所  治故。大行心者。翻於前心。由根價伴類隨從
力少多故。何以故。若有染污心則與二根相  應。若善心則與三善根相應。若染污心則少  價。不由功用所成故。若善心則大價。由多功
用所成故。若染污心。無未來同類修故。無多  伴類若善心有過去未來同類修故。有多伴  類。若染污心則少隨從。三陰所隨從故。若善
心則多隨從。四陰所隨從故。染污心力少。彼  所斷善根更相續故。善心力多。由一剎那苦  法智忍生。能殺害十惑永不生故。是故有染
污心說名小。善心說名大。動心者是染污心。  與掉起相應故。不動心者是善心。能對治彼  故。非寂靜心寂靜心亦爾。非定心者。是染污
