阿毘達磨順正理論卷第十七
尊者眾賢造

三藏法師玄奘奉　詔譯

辯差別品第二之九

[0428c07]  已辯六因相別世定。必應對果建立因名。何  等名為因所對果。頌曰。

果有為離繫　　無為無因果

[0428c10]  論曰。果有五種。後當廣說。今且略標有為離  繫。如本論說。果法云何。謂諸有為。及與擇  滅。豈不擇滅許是果故必應有因。非無有因
可說為果。曾未見故。我亦許道為證得因。經  說此為沙門果故。此六因內。從何因得。我說  此果非從六因。前說六因生所賴故。若爾應
許。此證得因。離前六因。別為第七。我宗所  許。如汝所言。豈不汝宗有如是誦。涅槃是  果。而無有因。雖有此誦。於義無失。謂諸世
間。於設功用所欣事辦。共立果名。死於士夫。  極為衰惱。故於不死。士最所欣。如是所欣由  道功用。所證得故。說名為果。言無因者。道於
所得擇滅無為。非六因故。擇滅於道。非所生  果。是所證果。道於擇滅非能生因。是能證因。  故道與滅。更互相對。因果是非不可定說。若
道於滅。為證得因。是則但應得為道果。誰言  道果定非滅得。道於滅得為同類因。或亦說  為俱有因故。然此非聖正所求果。由諸聖者
以所得滅蘊在心中。修行聖道。故道勝果。唯  所得滅。非滅之得。以諸聖者非求有為而修  聖道。故薄伽梵。於契經中。說沙門果唯斷非
道非唯為證。道修道。非無用得。初念道時。  應所作已辦。若許擇滅。是能作因。應許涅槃。  有增上果。非許擇滅。眼等生時。有能生用。可
如聲等。謂有為法。正生位中。有為無為。皆不  為障。故一切法。皆能作因。然有為中。唯過現  法。有取與用。說為有果。未來諸法。及諸無
為。無如是用。故非有果。故契經說。諸因諸  緣。能生識者。皆是無常。雖無為法。是因是  緣。而不能生。故佛不說。如前思擇能作因
中。說能作因。略有二種。一有生力。二唯無  障。故無為法。無障成因。由不能生故非有  果。豈不經說。意法為緣。生於意識。何故無
為是法所攝。而不能生。依多能生。密作是說。  何妨少分有不能生。或復無為亦能生識。然  識非果。如前說故。非能生故。便是無常。彼說
能生後有識故。由如是理。如有為法建立因  果。無為不然。是故擇滅。是因無果。是果無  因。理極成立。此中多類誹謗涅槃。彼誹謗因。
紛競非一。我今正破經主謗因。兼破餘師。成  立擇滅因茲亦辯餘二無為。此中經主。引經  部說一切無為。皆非實有。如色受等別有實
物。此所無故。然經說者。唯無所觸。說名虛  空。謂於闇中。無所觸對。便作是說。此是虛  空。已起隨眠。生種滅位。由揀擇力。餘不更
生。說名擇滅。離揀擇力。由闕緣故。餘不更  生。名非擇滅。如殘眾同分中夭者餘蘊。此  皆非理。無因證故。且彼所言。唯無所觸。說名
虛空。無觸名空我亦信受。空無觸故。言唯無  觸。說名虛空。非別有體。此何因證。已證闇  中無所觸對。便作是說。此是虛空。豈不此因
能證非有。非唯用此所說為因。能證虛空決  定非有。謂彼但說。此是虛空。非所觸對。如  何知彼唯於無觸。說名虛空。如世說言。此樂
非苦。豈唯無苦。說名為樂。若謂不然。苦樂  二受。有損有益。所作別故。非此虛空少有所  作。可得如樂。故喻不同。是則前因。應成無
用。由今但以虛空都無。所作可得證非有故。  且定不可以無觸對。謂是虛空為決定因。證  虛空體唯無所觸。是則經主此中無因能證
虛空決定非有。又契經說。虛空無為。有所作  故。非不如樂。如世尊說。風依虛空無作有依  非有心執。又光明色是虛空相。故知虛空其
體實有。如契經說。然藉光明虛空顯了由此  定顯虛空之相。所謂光明。所以契經復說此  語。謂佛先說。風依虛空。後說虛空無所依止。
勿彼梵志生如是疑。如何證知虛空是有。而  世尊說。風依虛空。為遣彼疑。復說此語。若空  非有。何藉光明。光明有色有見有對。若無虛
空。誰能容受。故世尊說然藉光明虛空顯者。  顯光明色能與虛空為實有相。然彼上座。不  了此經所說義趣。妄作是詰。若藉光明虛空
顯了。虛空應是色法所收。如是詰言。何從而  至。又虛空體。應實非無。以契經中如心說故。  如契經言。虛空無色無見無對。當何所依。非
於我中或兔角等。可有如是差別言說。此中  彼釋。為對所問。故說此言。如契經說。善調伏  我。我是所依。若為對問說此言者。不應作是
說。但應言梵志虛空無體當何所依。又不應  說然藉光明虛空顯了。非於前際說言可了。  及於作者說言可得。而應說為如實對問。若
於非有如有而說。此說便成無義利語。又  所引喻於證無能。調我我依於心說故。此於  內義已廣思擇。無色等言。若無實義。此所引
喻。何所辯成。又彼所言。若虛空體少有實物。  虛空常故。則有礙色應永不生。或應許此是  有為攝。如筏蹉子。彼不審思。故作是說由彼
所執。實不能容餘礙色故。非虛空體被餘礙  色所障礙故。餘色生時。虛空開避。成無常失。  然此虛空。容受性故。非色性故。無勞開避。虛
空界體是障色故。餘色生時。理應開避。謂虛  空界。是輕妙色。雖不障餘。而被餘障。可是  無常有為所攝。虛空相者。既不障餘。亦非餘
障。色法生位。寧是無常有為所攝。虛空與色。  同住無違。故於諸位。無起無盡。然壁等中有  障礙者。由有礙色居彼障餘。非空無為彼中
無故。虛空界色。微薄輕妙。不能礙餘。被餘麁  重色排障時。即便開避。諸有對色。法應如是。  若一所居。必無第二。虛空無對與空界殊。何
容類彼有無常失。又彼所言。若虛空體。是實  有物。應成有為。此與空界。無差別故。彼有虛  言。而無實理。世尊自說有差別故。如契經言。
虛空無色無見無對。又言空界離色染時。與  四俱斷。若虛空界。不異虛空。虛空無色無見  無對。空界應然。應如識界說於無色離染時
斷。又經說空界成假士夫。及說藉光明虛空  顯了。若虛空界即是虛空。又即光明是虛空  界。豈契經說然藉光明光明顯了。故知有異。
又契經說。所有諸法。若諸有為。若諸無為。於  中離染。最為第一。然此經中。說法有二。無為  是法。不可言無。無體不應成法性故。諸無為
者。顯彼體多。故有虛空及非擇滅。足以離染  方可成多。除此更無餘無為故。由此空界非  即虛空。上坐不思。言二無別。有餘師說。無別
虛空。於礙色無生空覺故。彼說非理。即由此  因能證虛空。別有體故。異礙色處。別有虛  空能為所緣。生空覺故。若無所緣。覺不生
故。由斯彼說。但有虛言。又亦可言。無別礙  色。於空無處。色覺生故。然非由此可證色無。  故彼不能證空非有。若謂諸色有體可知。空
