金光明經文句記卷第一  (上)
宋四明沙門釋知禮述

[0083b08]  吾先師昔居寶雲甞講斯典。其徒繁會競錄  所聞。而竊形卷軸。況筆寄他手反羈乎曠遠  之旨。至於援證經論辭多舛謬。予每一臨文
不能無慨。近因講次憶其所領大義撰成記  文。仍採孤山索隱中俗書故實。用為裨助。庶  覽者不以事相之關情。但思理觀之為益。時  天聖五祀臘月三日記。

[0083b15]  釋題二。初正標題目。金等四字即所釋也。  文句二字是能釋也。所釋經題委在玄義。能  釋文句者文即經文。句謂章句亦句逗也。即
以章句節其經文。令其詮旨各有分齊。故荊  谿云。以由釋題大義委悉。故至經文但粗分  章段。題云文句良由於此。然立此二字蓋謙
辭耳。若觀釋經大義非少。又解諸經皆稱文  句。乃是通稱。故以經題簡之令別。二能說師  號。住處得名如常所辨。二入文二。初定三分
二。初的指所傳。異於真諦所譯七軸二十二  品。故指四卷十八品也。世有足囑累為十九  品者謬也。以諸譯本皆無此品故。二正判三
分二。初引諸師判二。初總舉不同。盈者進也。  縮者退也。蓋言諸師分割三分進退不同也。  二江北下正明。初判三。初江北師。以四王等
各於佛前發願擁護說聽之者。故云大誓護  經。流水長者除病救魚。薩埵太子捨身飼虎  等。為大悲接物。此師之意與下真諦新舊雖
異大意是同。二江南師。與今分節三分似同。  但昧壽量半品屬序耳。三真諦師二初判文。  真諦三藏於梁世重譯此經。名金光明帝王
經。更加四品。謂三身分別品。滅業障品。  陀羅尼淨地品。依空滿願品。足讖本十八凡  二十二品而出疏解釋。故云新文等也。二真
諦下明義。仍斥江南以授記除病悉在流通。  故云後師弟因果等也。合云師因弟果現文  似倒。二今師下示今師意二。初約理破諸師
二。初總斥人情。正斥真諦義兼江北。以此  二師判師弟因果。並在正宗。意謂序分全未  辨說修證之道。至流通分道味已歇微末而
已。故總斥云是義不然。二夫三下別示經意  二。初立意二。初明三分互通。杜塞也。三分共  成一經感應豈得義理互不相兼。如初序分
敘述發起。若不闕於下之二分。何名正通之  序。正是序中所發所述。復是流通所宣流布。  不爾何名一經正說。流通一段。若捨序正為
通何法。是故三分各具三義。上中下語即七  善中時節善也。妙經云。初中後善。若其杜絕  何名善耶。二又眾下眾機遍益經所被機益
有遲速。不必皆在正宗悟入。故云根性不定。  何容序分全無法味。通中法味歇滅微末耶。  既其不然。於流通中說流水因及信相果。復
何所妨。彌益也。督率也。勵勸也。二又法下引  經。師即釋迦也。達多品中明佛往劫以國  王身事阿私仙求大乘法。故曰師因。持品授
記波闍耶輸等成佛劫國即弟子果。古諸法  師判法華經。自法師品後皆屬流通。而人共  許。此與江南判今流通有師弟因果。其意齊
也。故云與義無妨。然不可定執故云與奪  由人。二今下據義分今部二。初分經二。初  定三分文。今分三分大同江南。但序盈半品。
