廣百論本一卷
聖天菩薩造

三藏法師玄奘奉　詔譯

破常品第一

一切為果生　　所以無常性  
故除佛無有　　如實號如來  
無有時方物　　有性非緣生  
故無時方物　　有性而常住  
非無因有性　　有因即非常  
故無因欲成　　真見說非有  
見所作無常　　謂非作常住  
既見無常有　　應言常性無  
愚夫妄分別　　謂空等為常  
智者依世間　　亦不見此義  
非唯一有分　　遍滿一切分  
故知一一分　　各別有有分  
若法體實有　　卷舒用可得  
此定從他生　　故成所生果  
若離所生果　　無有能生因  
是故能生因　　皆成所生果  
諸法必變異　　方作餘生因  
如是變異因　　豈得名常住  
若本無今有　　自然常為因  
既許有自然　　因則為妄立  
云何依常性　　而起於無常  
因果相不同　　世所未曾見  
若一分是因　　餘分非因者  
即應成種種　　種種故非常  
在因微圓相　　於果則非有  
是故諸極微　　非遍體和合  
於一極微處　　既不許有餘  
是故亦不應　　許因果等量  
微若有東方　　必有東方分  
極微若有分　　如何是極微  
要取前捨後　　方得說為行  
此二若是無　　行者應非有  
極微無初分　　中後分亦無  
是則一切眼　　皆所不能見  
若因為果壞　　是因即非常  
或許果與因　　二體不同處  
不見有諸法　　常而是有對  
故極微是常　　諸佛未曾說  
離縛所縛因　　更無真解脫  
生成用闕故　　設有亦名無  
究竟涅槃時　　無蘊亦無我  
不見涅槃者　　依何有涅槃  
我時捨諸德　　離愛有何思  
若有我無思　　便用無所有  
無餘有我種　　則定能生思  
要無我無思　　諸有乃無有  
若離苦有我　　則定無涅槃  
是故涅槃中　　我等皆永滅  
寧在世間求　　非求於勝義  
以世間少有　　於勝義都無

破我品第二

內我實非男　　非女非非二  
但由無智故　　謂我為丈夫  
若諸大種中　　無男女非二  
云何諸大種　　有男等相生  
汝我餘非我　　故我無定相  
豈不於無常　　妄分別為我  
我即同於身　　生生有變易  
故離身有我　　常住理不然  
若法無觸對　　則無有動搖  
是故身作業　　非命者能造  
我常非所害　　豈煩修護因  
誰恐食金剛　　執杖防眾蠹  
若有宿生念　　便謂我為常  
既見昔時痕　　身亦應常住  
若我與思合　　轉成思念者  
思亦應非思　　故我非常住  
我與樂等合　　種種如樂等  
我如樂等故　　非一亦非常  
若謂我思常　　緣助成邪執  
如言火常住　　則不緣薪等  
如至滅動物　　作用彼無有  
故有我無思　　其理不成就  
餘方起思界　　別處見於思  
如鐵鋌鎔銷　　我體應變壞  
思如意量小　　我似虛空大  
唯應觀自相　　則不見於思  
我德若周遍　　何為他不受  
能障既言通　　不應唯障一  
若德並悲思　　何能造一切  
彼應與狂亂　　俱癡無所成  
若德能善解　　造舍等諸物  
而不知受用　　非理寧過此  
有動作無常　　虛通無動作  
無用同無性　　何不欣無我  
或觀我周遍　　或見量同身  
或執如極微　　智者達非有  
常法非可惱　　何捨惱解脫  
是故計我常　　證解脫非理  
我若實有性　　不應讚離我  
定知真實者　　趣解脫應虛  
解脫中若無　　前亦應非有  
無雜時所見　　彼真性應知  
若無常皆斷　　草等何不然  
此理設為真　　無明亦非有  
現見色等行　　從緣生住滅  
故知汝執我　　雖有而無有  
如緣成芽等　　緣成種等生  
故無常諸法　　皆無常所起  
以法從緣生　　故體而無斷  
以法從緣滅　　故體亦非常

破時品第三

瓶等在未來　　即非有過現  
未來過現有　　便是未來無  
未來若已謝　　而有未來體  
此則恒未來　　云何成過現  
法若在未來　　現有未來相  
應即為現在　　如何名未來  
去來如現有　　取果用何無  
若體恒非無　　何為不常住  
過去若過去　　如何成過去  
過去不過去　　如何成過去  
未來若有生　　如何非現在  
未來若無生　　如何非常住  
若未來無生　　壞故非常者  
過去既無壞　　何不謂為常  
現在世無常　　非由過去等  
除斯二所趣　　更無有第三  
若後生諸行　　先已有定體  
說有定性人　　應非是邪執  
若法因緣生　　即非先有體  
先有而生者　　生已復應生  
若見去來有　　如何不見無  
既見有去來　　應不說為遠  
未作法若有　　修戒等唐捐  
若少有所為　　果則非先有  
諸行既無常　　果則非恒有  
若有初有後　　世共許非常  
應非勤解脫　　解脫無去來  
或許有去來　　貪應離貪者  
若執果先有　　造宮舍嚴具  
柱等則唐捐　　果先無亦爾  
諸法有轉變　　慧者未曾有  
唯除無智人　　妄分別為有  
無常何有住　　住無有何體  
初若有住者　　後應無變衰  
譬如無一識　　能了於二義  
如是無一義　　二識所能知  
時若有餘住　　住則不成時  
時若餘住無　　後滅應非有  
法與無常異　　法則非無常  
法與無常一　　法應非有住  
無常初既劣　　住力定應強  
此二復何緣　　後見成顛倒  
若遍諸法體　　無常力初劣  
應都無有住　　或一切皆常  
無常若恒有　　住相應常無  
或彼法先常　　後乃非常住  
若法無常俱　　而言有住者  
無常相應妄　　或住相應虛  
無所見見無　　迴心緣妄境  
是故唯虛假　　有憶念名生

破見品第四

稟和希勝慧　　是法器應知  
異此有師資　　無因獲勝利  
說有及有因　　淨與淨方便  
世間自不了　　過豈在牟尼  
捨諸有涅槃　　邪宗所共許  
真空破一切　　如何彼不欣  
不知捨證因　　無由能捨證  
是故牟尼說　　清涼餘定無  
若於佛所說　　深事以生疑  
可依無相空　　而生決定信  
觀現尚有妄　　知後定為虛  
諸依彼法行　　被誑終無已  
智者自涅槃　　是能作難作  
愚夫逢善導　　而無隨趣心  
不知無怖畏　　遍知亦復然  
定由少分知　　而生於怖畏  
生死順流法　　愚夫常習行  
未曾修逆流　　是故生怖畏  
諸有愚癡人　　障他真實見  
無由生善趣　　如何證涅槃  
寧毀犯尸羅　　不損壞正見  
尸羅生善趣　　正見得涅槃  
寧彼起我執　　非空無我見  
後兼向惡趣　　初唯背涅槃  
空無我妙理　　諸佛真境界  
能怖眾惡見　　涅槃不二門  
愚聞空法名　　皆生大怖畏  
如見大力者　　怯劣悉奔逃  
諸佛雖無心　　說摧他論法  
而他論自壞　　如野火焚薪  
諸有悟正法　　定不樂邪宗  
為餘出偽門　　故顯真空義  
若知佛所說　　真空無我理  
隨順不生欣　　乖違無厭怖  
見諸外道眾　　為多無義因  
樂正法有情　　誰不深悲愍  
婆羅門離繫　　如來三所宗  
耳眼意能知　　故佛法深細  
婆羅門所宗　　多令行誑詐  
離繫外道法　　多分順愚癡  
恭敬婆羅門　　為誦諸明故  
愍念離繫者　　由自苦其身  
如苦業所感　　非真解脫因  
勝身業所生　　亦非證解脫  
略言佛所說　　具二別餘宗  
不害生人天　　觀空證解脫  
世人耽自宗　　如愛本生地  
正法能摧滅　　邪黨不生欣  
有智求勝德　　應信受真宗  
正法如日輪　　有目因能見

破根境品第五

於瓶諸分中　　可見唯是色  
言瓶全可見　　如何能悟真  
諸有勝慧人　　隨前所說義  
於香味及觸　　一切類應遮  
若唯見瓶色　　即言見瓶者  
既不見香等　　應名不見瓶  
有障礙諸色　　體非全可見  
彼分及中間　　由此分所隔  
極微分有無　　應審諦思察  
引不成為證　　義終不可成  
一切有礙法　　皆眾分所成  
言說字亦然　　故非根所取  
離顯色有形　　云何取形色  
即顯取形色　　何故不由身  
離色有色因　　應非眼所見  
二法體既異　　如何不別觀  
身覺於堅等　　共立地等名  
故唯於觸中　　說地等差別  
瓶所見生時　　不見有異德  
體生如所見　　故實性都無  
眼等皆大造　　何眼見非餘  
故業果難思　　牟尼真實說  
智緣未有故　　智非在見先  
居後智唐捐　　同時見無用  
眼若行至境　　色遠見應遲  
何不亦分明　　照極遠近色  
若見已方行　　行即為無用  
若不見而往　　定欲見應無  
若不往而觀　　應見一切色  
眼既無行動　　無遠亦無障  
諸法體相用　　前後定應同  
如何此眼根　　不見於眼性  
眼中無色識　　識中無色眼  
色內二俱無　　何能合見色  
所聞若能表　　何不成非音  
聲若非能詮　　何故緣生解  
聲若至耳聞　　如何了聲本  
聲無頓說理　　如何全可知  
乃至非所聞　　應非是聲性  
先無而後有　　理定不相應  
心若離諸根　　去亦應無用  
設如是命者　　應常無有心  
令心妄取塵　　依先見如焰  
妄立諸法義　　是想蘊應知  
眼色等為緣　　如幻生諸識  
若執為實有　　幻喻不應成  
世間諸所有　　無不皆難測  
根境理同然　　智者何驚異  
諸法如火輪　　變化夢幻事  
水月彗星響　　陽焰及浮雲

破邊執品第六

諸法若實有　　應不依他成  
既必依他成　　定知非實有  
非即色有瓶　　非離色有瓶  
非依瓶有色　　非有瓶依色  
若見二相異　　謂離瓶有同  
二相既有殊　　應離瓶有異  
若一不名瓶　　瓶應不名一  
瓶一曾無合　　瓶應無一名  
若色遍於實　　色應得大名  
敵論若非他　　應申自宗義  
有數等能相　　顯所相不成  
除此更無因　　故諸法非有  
離別相無瓶　　故瓶體非一  
一一非瓶故　　瓶體亦非多  
非無有觸體　　與有觸體合  
故色等諸法　　不可合為瓶  
色是瓶一分　　故色體非瓶  
有分既為無　　一分如何有  
一切色等性　　色等相無差  
唯一類是瓶　　餘非有何理  
若色異味等　　不異於瓶等  
瓶等即味等　　色何即瓶等  
瓶等既無因　　體應不成果  
故若異色等　　瓶等定為無  
瓶等因若有　　可為瓶等因  
