大方廣佛華嚴經卷第二十四

東晉天竺三藏佛馱跋陀羅譯

◎
十地品第二十二之二

　一切菩薩眾，　　聞說上地義，
　其心皆清淨，　　歡喜無有量。
　各於所坐處，　　踊住虛空中，
　以諸上妙華，　　散於金剛藏。
　咸皆稱讚言：　　「善哉金剛藏，
　大智無所畏，　　善說菩薩地。」
　解脫月大士，　　知眾心清淨，
　欲聞第二地，　　行相之所說。
　即請金剛藏，　　大智願解說，
　第二地行相，　　一切皆欲聞。

[0548c16] 金剛藏菩薩語解脫月菩薩言：「佛子！菩薩摩訶薩已具足初地，欲得第二地者，當生十種直心。何等為十？一、柔軟心；二、調和心；三、堪受心；四、不放逸心；五、寂滅心；六、真心；七、不雜心；八、無貪吝心；九、勝心；十、大心。菩薩以是十心得入第二地。菩薩住離垢地，自然遠離一切殺生，捨棄刀仗，無瞋恨心，有慚有愧，於一切眾生起慈悲心，常求樂事，尚不惡心惱於眾生，何況加害？離諸劫盜資生之物，常知止足，若物屬他，他所受用，於是物中不與不取；離於邪婬，自足妻色，於他女人不生一念；離於妄語，常真實語、諦語、隨語，乃至夢中尚不妄語，何況故作？離於兩舌無破壞心，於鬪諍離散人中，常好和合；離於惡口，所有言語麁獷苦惡，自壞其身，亦壞於他，如是等語皆悉捨離；離無義語，常自守護，所可言說，應作不作，常知時語、利益語、順法語、籌量語，乃至戲笑，尚無所犯，何況故作？不貪他物，若物屬他，他所攝用，不作是念：『我當取之。』離瞋害心，常於眾生，求愛潤心、慈悲心；離於占相，習行正見，決定深信罪福因緣；離於諂曲，誠信三寶，生決定心。菩薩如是常護善道，作是思惟：『一切眾生墮惡道者，皆由十不善道；我當自住善法，亦當為人說諸善法，示正行處。何以故？若人自不行善，為他說法令住善者，無有是處。』又深思惟：『行十不善道，則墮地獄、畜生、餓鬼；行十善道，則生人處，乃至有頂。又是十善道與智慧和合修行，若心劣弱，樂少功德，厭畏三界，大悲心薄，從他聞法至聲聞乘；若行是十善道，不從他聞，自然得知，不能具足大悲方便，而能深入眾因緣法至辟支佛乘；若行是十善道清淨具足，其心廣大無量無邊，於眾生中起大慈悲，有方便力，志願堅固，不捨一切眾生，求佛大智慧，淨菩薩諸地，淨諸波羅蜜入深廣大行，則能得佛十力、四無所畏、四無礙智、大慈大悲，乃至具足一切種智，集諸佛法，是故我應行十善道求一切智。』

[0549a26] 「是菩薩復作是思惟：『此十不善道，上者、地獄因緣；中者、畜生因緣；下者、餓鬼因緣。於中殺生之罪，能令眾生墮於地獄、畜生、餓鬼；若生人中，得二種果報，一者、短命；二者、多病。劫盜之罪，亦令眾生墮三惡道；若生人中，得二種果報，一者、貧窮；二者、共財不得自在。邪婬之罪，亦令眾生墮三惡道；若生人中，得二種果報，一者、婦不貞潔；二者、得不隨意眷屬。妄語之罪，亦令眾生墮三惡道；若生人中，得二種果報，一者、多被誹謗；二者、為人所誑。兩舌之罪，亦令眾生墮三惡道；若生人中，得二種果報，一者、得弊惡眷屬；二者、得不和眷屬。惡口之罪，亦令眾生墮三惡道；若生人中，得二種果報，一者、常聞惡音；二者、所可言說，恒有諍訟。無義語罪，亦令眾生墮三惡道；若生人中，得二種果報，一者、所有言語，人不信受；二者、有所言說不能明了。貪欲之罪，亦令眾生墮三惡道；若生人中，得二種果報，一者、多欲；二者、無有厭足。瞋惱之罪，亦令眾生墮三惡道；若生人中，得二種果報，一者、常為一切求其長短；二者、常為眾人之所惱害。邪見之罪，亦令眾生墮三惡道；若生人中，得二種果報，一者、生邪見家；二者、其心諂曲。諸佛子！如是十不善道皆是眾苦大聚因緣。』

[0549b22] 「菩薩復作是念：『我何故不離是十不善道，行十善道，亦令他人行此善道？』如是念已，即離十不善道，安住十善道，亦令他人住於善道。是菩薩爾時於一切眾生，生安隱心、樂心、慈心、悲心、哀愍心、利益心、守護心、師心、大師心、自己心。作是念：『是諸眾生墮於邪見，隨逐邪心，行邪險道，甚可哀愍；我應令彼住正見道如實法中。是諸眾生常共鬪諍，分別彼我；我應令彼住於大慈。是諸眾生常貪財物，無有厭足，恒以邪命而自生活；我應令彼住於清淨身、口、意業。是諸眾生隨逐貪欲、瞋恚、愚癡，常為種種煩惱大火之所燒然，不能志求出要方便；我應令彼滅煩惱火置清涼處。是諸眾生常為無明所覆，入大黑闇；離慧光明，入於生死大險道中，隨逐種種無量邪見；我應令彼得無障礙清淨慧眼，以是眼故，知一切法如實相，得不隨他一切如實無障礙智。是諸眾生墮生死道，將墜地獄、畜生、餓鬼、入邪見網，為種種愚癡叢林所覆，隨逐虛妄邪道徑路，常為愚癡之所盲冥，遠離導師，非出要道；謂為出要，隨順魔心遠離佛意；我應令彼度於生死險道艱難安處，令住一切智人無畏大城無諸衰惱。是諸眾生為諸煩惱暴水所沒；欲、有、見、無明，四流所漂；隨生死流，入大愛河；為諸煩惱勢力所食，不能得求出要之道；常為欲覺、恚覺、惱覺、惡蟲所害；又為水中身見羅剎所執，入於五欲深流洄復，喜愛淤泥之所沒溺，我慢陸地之所燋枯，無所歸趣；於十二入怨賊聚落，不能得出；不遇導師能正度者；我應於彼生大慈悲，以善根力而拔濟之，得安隱處，離諸恐怖，住於一切智慧寶洲。是諸眾生深心貪著，多有憂悲苦惱患難，憎愛所縛，欲械所繫，入於三界無明稠林；我應令彼遠離一切三界所著，令住離相無礙涅槃。是諸眾生深著我、我所、於五陰樔窟，不能自出，常隨四倒，依六入空聚，為四大毒蛇之所侵害，為諸煩惱眾賊所殺，受此一切無量苦惱；我應令彼離諸貪著，住於寂靜，所謂斷一切障礙安隱涅槃。是諸眾生其心狹劣，樂於小法，遠離無上一切智慧，貪著小乘不能志求大乘出法；我應令彼住廣大心，無量無邊諸佛道法，所謂無上大乘。』

