大般若波羅蜜多經卷第三百九十七

三藏法師玄奘奉　詔譯

初分勝義瑜伽品第七十五之二
[1053b21] 爾時，具壽善現白佛言：「世尊！若一切法平等性中，諸差別相皆不可得，則諸異生、若隨信行、若隨法行、若諸第八、若諸預流、若諸一來、若諸不還、若諸阿羅漢、若諸獨覺、若諸菩薩摩訶薩眾、若諸如來應正等覺，如是一切法及有情應無差別。」

[1053b26] 佛言：「善現！如是！如是！如汝所說。於一切法平等性中，若諸異生、若諸聖者、乃至如來應正等覺法及有情皆無差別。」

[1053b29] 具壽善現復白佛言：「世尊！若一切法平等性中，異生、聖者法及有情俱無差別，云何三寶出現世間，所謂佛寶、法寶、僧寶？」

[1053c02] 佛言：「善現！於意云何？佛、法、僧寶與平等性各有異耶？」

[1053c04] 善現答言：「如我解佛所說義者，佛、法、僧寶與平等性皆無有異。世尊！若佛寶、若法寶、若僧寶、若平等性，如是一切皆非相應非不相應，無色、無見、無對、一相，所謂無相。然佛世尊於無相中方便善巧，建立種種法等有異，謂此是異生，此是隨信行，此是隨法行，此是第八，此是預流，此是一來，此是不還，此是阿羅漢，此是獨覺，此是菩薩摩訶薩，此是如來、應、正等覺。」

[1053c12] 佛言：「善現！如是！如是！如汝所說。如來於法方便善巧，能於無相建立種種法等差別。

[1053c15] 「復次，善現！於意云何？若諸如來、應、正等覺不證無上正等菩提，設證無上正等菩提，不為有情施設諸法差別之相，諸有情類為能自知：此是地獄，此是傍生，此是鬼界，此是人；此是四大王眾天，此是三十三天，此是夜摩天，此是覩史多天，此是樂變化天，此是他化自在天；此是梵眾天，此是梵輔天，此是梵會天，此是大梵天；此是光天，此是少光天，此是無量光天，此是極光淨天；此是淨天，此是少淨天，此是無量淨天，此是遍淨天；此是廣天，此是少廣天，此是無量廣天，此是廣果天，此是無想天；此是無繁天，此是無熱天，此是善現天，此是善見天，此是色究竟天；此是空無邊處天，此是識無邊處天，此是無所有處天，此是非想非非想處天；此是色，此是受、想、行、識；此是眼處，此是耳、鼻、舌、身、意處；此是色處，此是聲、香、味、觸、法處；此是眼界，此是耳、鼻、舌、身、意界；此是色界，此是聲、香、味、觸、法界；此是眼識界，此是耳、鼻、舌、身、意識界；此是眼觸，此是耳、鼻、舌、身、意觸；此是眼觸為緣所生諸受，此是耳、鼻、舌、身、意觸為緣所生諸受；此是地界，此是水、火、風、空、識界；此是因緣，此是等無間緣，此是所緣緣，此是增上緣；此是從緣所生諸法；此是無明，此是行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱；此是世間法，此是出世間法；此是有漏法，此是無漏法；此是有為法，此是無為法；此是布施波羅蜜多，此是淨戒、安忍、精進、靜慮、般若、方便善巧、妙願、力、智波羅蜜多；此是四念住，此是四正斷、四神足、五根、五力、七等覺支、八聖道支；此是內空，此是外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空；此是真如，此是法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界；此是苦聖諦，此是集、滅、道聖諦；此是四靜慮，此是四無量、四無色定；此是八解脫，此是八勝處、九次第定、十遍處；此是陀羅尼門，此是三摩地門；此是空解脫門，此是無相、無願解脫門；此是極喜地，此是離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地；此是五眼，此是六神通；此是佛十力，此是四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法；此是三十二大士相，此是八十隨好；此是無忘失法，此是恒住捨性；此是一切智，此是道相智、一切相智；此是一切相妙願智，此是一切智智；此是佛寶，此是法寶，此是僧寶；此是聲聞乘，此是獨覺乘，此是無上乘；此是隨信行，此是隨法行，此是第八，此是預流，此是一來，此是不還，此是阿羅漢，此是獨覺，此是菩薩摩訶薩，此是如來、應、正等覺，諸有情類於如是等差別之相能自知不？」

[1054b09] 善現答言：「不也！世尊！不也！善逝！若佛不為有情施設諸如是等差別之相，諸有情類不能自知諸如是等差別之相。」

[1054b12] 佛言：「善現！是故如來、應、正等覺於無相法方便善巧，雖為有情施設種種差別之相，而於諸法平等法性都無所動。」

[1054b14] 爾時，具壽善現白佛言：「世尊！為如如來、應、正等覺於一切法平等法性都無所動，如是一切愚夫異生亦於諸法平等法性無所動不？如是隨信行、若隨法行、若第八、若預流、若一來、若不還、若阿羅漢、若獨覺、若菩薩摩訶薩，亦於諸法平等法性無所動不？」

[1054b20] 佛言：「善現！如是！如是！以一切法及諸有情皆不出過平等法性，皆於諸法平等法性都無所動。

[1054b22] 「善現當知！一切如來、應、正等覺所有真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界，即是愚夫異生真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界，亦是隨信行、隨法行、第八、預流、一來、不還、阿羅漢、獨覺、菩薩摩訶薩真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界。何以故？善現！以一切法及諸有情皆不出過真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界。善現當知！真如乃至不思議界性無差別。」

