大方廣佛華嚴經卷第三十五

罽賓國三藏般若奉　詔譯

入不思議解脫境界普賢行願品
[0820b21] 爾時，善財童子以如是等一切菩薩無量稱揚讚歎之法，讚毘盧遮那莊嚴藏大樓閣中諸菩薩已，於樓閣前，恭敬頂禮，住立一心，曲躬合掌，渴仰欲見彌勒菩薩親近供養；乃見彌勒菩薩從樓閣外別處而來，無量天、龍、夜叉、乾闥婆、阿脩羅、迦樓羅、緊那羅、摩睺羅伽、人、非人等，釋、梵、護世，及本生處內外親戚無量眷屬、婆羅門眾，及餘無數百千眾生，前後圍遶而共來向大樓閣所。善財見已，歡喜踊躍，即前作禮，五體投地。

[0820c01] 時，彌勒菩薩觀察善財，指示大眾，歎其真實無量功德，而說偈言：

「汝等觀善財，　　智慧心清淨，
　為求菩提行，　　而來親近我。
　善來圓滿慈，　　善來清淨悲，
　善來寂滅眼，　　修行無懈倦，
　善來清淨意，　　善來廣大心，
　善來不退根，　　修行無懈倦，
　善來不動行，　　常求善知識，
　了世心無染，　　調伏諸群生。
　善來行妙道，　　善來住功德，
　善來趣佛果，　　與世為依怙，
　善來德為體，　　善來法所滋，
　善來無邊行，　　世間難可見，
　善來離迷惑，　　處世如蓮華，
　利衰毀譽等，　　一切無分別。
　善來施安樂，　　調柔堪受化，
　諂誑瞋慢心，　　一切悉除滅。
　善來真佛子，　　普詣於十方，
　增長諸功德，　　調柔無懈倦。
　善來三世智，　　遍知一切法，
　普生功德藏，　　修行不疲厭。
　文殊德雲等，　　一切諸佛子，
　展轉令汝來，　　示汝無礙處。
　具修菩薩行，　　普攝諸群生，
　廣大不思議，　　今來至我所。
　為求諸如來，　　清淨之境界，
　問諸廣大願，　　而來至我所。
　去來現在佛，　　所成諸行業，
　汝欲皆修學，　　而來至我所。
　汝於善知識，　　欲求微妙法，
　欲受菩薩行，　　而來至我所。
　汝念善知識，　　諸佛所稱歎，
　令汝成菩提，　　而來至我所。
　汝念善知識，　　生我如父母，
　養我如乳母，　　增長菩提分。
　如醫療眾疾，　　如天灑甘露，
　如日示正道，　　如月轉淨輪，
　如山不動搖，　　如海無增減，
　如船師濟度，　　而來至我所。
　汝觀善知識，　　猶如大猛將，
　亦如大商主，　　又如大導師。
　能建正法幢，　　能示佛功德，
　能滅諸惡道，　　能開善趣門，
　能顯諸佛身，　　能守諸佛藏，
　能持諸佛法，　　是故願瞻奉。
　欲滿諸佛智，　　欲具端正身，
　欲生尊貴家，　　而來至我所。
　汝等觀此人，　　親近善知識，
　隨其所修學，　　一切皆順行。
　以昔福因緣，　　文殊令發心，
　隨順無違逆，　　修行不懈倦。
　父母與親屬，　　宮殿及財產，
　一切皆捨離，　　謙下求知識。
　淨治如是意，　　永離世間身，
　當生佛國土，　　受諸勝果報。
　善財見眾生，　　生老病死苦，
　為發大悲意，　　勤修無上道。
　善財見眾生，　　五趣恒流轉，
　為求金剛智，　　破彼諸苦輪。
　善財見眾生，　　心田甚荒穢，
　為除三毒刺，　　專求利智犁。
　眾生處癡暗，　　盲冥失正道，
　善財為導師，　　示其安隱處。
　忍鎧解脫乘，　　智慧為利劍，
　能於三有內，　　破諸煩惱賊。
　善財法船師，　　普濟諸含識，
　令過爾焰海，　　疾至淨寶洲。
　善財正覺日，　　智光大願輪，
　周行法界空，　　普照群迷宅。
　善財正覺月，　　白法悉圓滿，
　慈定清涼光，　　等照眾生心。
　善財勝智海，　　依於直心住，
　菩提行漸深，　　出生眾法寶。
　善財大心龍，　　昇於法界空，
　興雲霔甘澤，　　生成一切果。
　善財然法燈，　　信炷慈悲油，
　念器功德光，　　滅除三毒暗。
　覺心羯邏藍，　　悲胞慈為肉，
　菩提分肢節，　　長於如來藏。
　增長福德藏，　　清淨智慧藏，
　開顯方便藏，　　出生大願藏。
　如是大莊嚴，　　救護諸眾生，
　一切天人中，　　難聞難可見。
　如是智慧樹，　　根深不可動，
　眾行漸增長，　　普蔭諸群生。
　欲生一切德，　　欲問一切法，
　欲斷一切疑，　　專求善知識。
　欲破諸惑魔，　　欲除諸見垢，
　欲解眾生縛，　　專求善知識。
　當滅諸惡道，　　當示人天路，
　令修功德行，　　疾入涅槃城。
　當脫諸苦處，　　當與安樂處，
　斷除諸繫著，　　永滅三有趣。
　當度諸見難，　　當截諸見網，
　當枯愛欲水，　　當示三有道，
　當為世依救，　　當作世光明，
　當成三界師，　　示其解脫處。
　亦當令世間，　　普離諸想著，
　普覺煩惱睡，　　普出愛欲泥。
