大般若波羅蜜多經卷第五百一十二

三藏法師玄奘奉　詔譯

第三分善友品第十八

[0613a11] 爾時，具壽善現復白佛言：「世尊！新學大乘諸菩薩摩訶薩，云何應學般若、靜慮、精進、安忍、淨戒、布施波羅蜜多？」

[0613a13] 佛告善現：「新學大乘諸菩薩摩訶薩，欲學般若乃至布施波羅蜜多，應先親近、承事、供養能善宣說分別般若乃至布施波羅蜜多真淨善友。謂說般若波羅蜜多甚深經時，教誡教授新學大乘諸菩薩言：『來！善男子！汝應勤修布施、淨戒、安忍、精進、靜慮、般若波羅蜜多。汝勤修時應以無所得而為方便，與一切有情平等共有迴向無上正等菩提。汝勿以色蘊乃至識蘊而取無上正等菩提，亦勿以眼處乃至意處而取無上正等菩提，亦勿以色處乃至法處而取無上正等菩提，亦勿以眼界乃至意界而取無上正等菩提，亦勿以色界乃至法界而取無上正等菩提，亦勿以眼識界乃至意識界而取無上正等菩提，亦勿以眼觸乃至意觸而取無上正等菩提，亦勿以眼觸為緣所生諸受乃至意觸為緣所生諸受而取無上正等菩提，亦勿以地界乃至識界而取無上正等菩提，亦勿以因緣乃至增上緣而取無上正等菩提，亦勿以無明乃至老死而取無上正等菩提，亦勿以布施波羅蜜多乃至般若波羅蜜多而取無上正等菩提，亦勿以內空乃至無性自性空而取無上正等菩提，亦勿以真如乃至不思議界而取無上正等菩提，亦勿以苦、集、滅、道聖諦而取無上正等菩提，亦勿以四念住乃至八聖道支而取無上正等菩提，亦勿以四靜慮、四無量、四無色定而取無上正等菩提，亦勿以八解脫、八勝處、九次第定、十遍處而取無上正等菩提，亦勿以空、無相、無願解脫門而取無上正等菩提，亦勿以淨觀地乃至如來地而取無上正等菩提，亦勿以極喜地乃至法雲地而取無上正等菩提，亦勿以一切陀羅尼門、三摩地門而取無上正等菩提，亦勿以五眼、六神通而取無上正等菩提，亦勿以如來十力乃至十八佛不共法而取無上正等菩提，亦勿以三十二相、八十隨好而取無上正等菩提，亦勿以無忘失法、恒住捨性而取無上正等菩提，亦勿以預流果乃至獨覺菩提而取無上正等菩提，亦勿以一切菩薩摩訶薩行、諸佛無上正等菩提而取無上正等菩提，亦勿以一切智、道相智、一切相智而取無上正等菩提。何以故？善男子！若不取色便得無上正等菩提，乃至不取一切相智便得無上正等菩提。

[0613b27] 「『汝善男子！行深般若波羅蜜多時，勿貪著色、受、想、行、識，廣說乃至一切相智。所以者何？以色乃至一切相智非可貪著。何以故？善男子！以一切法自性空故。』」

[0613c02] 爾時，善現復白佛言：「諸菩薩摩訶薩能為難事，於一切法自相空中，希求無上正等菩提，欲證無上正等菩提。」

[0613c04] 佛告善現：「如是！如是！諸菩薩摩訶薩能為難事，於一切法自相空中，希求無上正等菩提，欲證無上正等菩提。善現當知！諸菩薩摩訶薩雖知諸法皆如幻事，廣說乃至如尋香城自相皆空，而為世間得義利故，發趣無上正等菩提；為令世間得利益故，發趣無上正等菩提；為令世間得安樂故，發趣無上正等菩提；為欲拔濟諸世間故，發趣無上正等菩提；為與世間作歸依故，發趣無上正等菩提；為與世間作舍宅故，發趣無上正等菩提；欲示世間究竟道故，發趣無上正等菩提；為與世間作洲渚故，發趣無上正等菩提；為與世間作日月故，發趣無上正等菩提；為與世間作燈燭故，發趣無上正等菩提；為與世間作導師故，發趣無上正等菩提；為與世間作將帥故，發趣無上正等菩提；為與世間作所趣故，發趣無上正等菩提。

[0613c20] 「云何菩薩摩訶薩為令世間得義利故，發趣無上正等菩提？善現！菩薩摩訶薩為欲解脫一切有情諸苦惱事，修行布施乃至般若，發趣無上正等菩提，是為菩薩摩訶薩為令世間得義利故，發趣無上正等菩提。

[0613c25] 「云何菩薩摩訶薩為令世間得利益故，發趣無上正等菩提？善現！菩薩摩訶薩為拔五趣怖畏有情置於涅槃無畏彼岸，發趣無上正等菩提，是為菩薩摩訶薩為令世間得利益故，發趣無上正等菩提。

[0614a01] 「云何菩薩摩訶薩為令世間得安樂故，發趣無上正等菩提？善現！菩薩摩訶薩為拔憂苦愁惱有情置於涅槃安隱彼岸，發趣無上正等菩提，是為菩薩摩訶薩為令世間得安樂故，發趣無上正等菩提。

[0614a05] 「云何菩薩摩訶薩為欲拔濟諸世間故，發趣無上正等菩提？善現！菩薩摩訶薩見諸有情墮三惡趣，為欲拔濟令修善業，漸依三乘而趣出離，發趣無上正等菩提，是為菩薩摩訶薩為欲拔濟諸世間故，發趣無上正等菩提。

[0614a10] 「云何菩薩摩訶薩為與世間作歸依故，發趣無上正等菩提？善現！菩薩摩訶薩為令一切生老病死愁歎憂苦所逼有情，速得解脫生等眾苦，住無餘依般涅槃界，發趣無上正等菩提，是為菩薩摩訶薩為與世間作歸依故，發趣無上正等菩提。

[0614a16] 「云何菩薩摩訶薩為與世間作舍宅故，發趣無上正等菩提？善現！菩薩摩訶薩欲為有情說一切法皆不和合，發趣無上正等菩提，是為菩薩摩訶薩為與世間作舍宅故，發趣無上正等菩提。」

[0614a20] 具壽善現白佛言：「世尊！云何一切法皆不和合？」

[0614a21] 佛告善現：「諸色不和合即色不相屬，若色不相屬即色無生，若色無生即色無滅，若色無滅即色不和合，受、想、行、識廣說乃至一切相智亦復如是。諸菩薩摩訶薩欲為有情說一切法皆有如是不和合相，發趣無上正等菩提。

[0614a26] 「云何菩薩摩訶薩欲示世間究竟道故，發趣無上正等菩提？善現！菩薩摩訶薩發趣無上正等菩提，欲為有情說如是法，謂色彼岸即非色，受、想、行、識彼岸即非受、想、行、識，廣說乃至一切智彼岸即非一切智，道相智、一切相智彼岸即非道相智、一切相智。善現當知！如色等彼岸相，一切法亦爾。」

[0614b04] 具壽善現便白佛言：「若一切法皆如色等彼岸相者，云何菩薩摩訶薩於一切法應現等覺？所以者何？非色彼岸中有如是分別，謂此是色，此是受、想、行、識，廣說乃至一切相智。非受、想、行、識廣說乃至一切相智彼岸中有如是分別，謂此是色，此是受、想、行、識，廣說乃至一切相智。」

