大方廣佛華嚴經卷第十九

于闐國三藏實叉難陀奉　制譯

昇夜摩天宮品第十九

[0099a20] 爾時，如來威神力故，十方一切世界，一一四天下南閻浮提及須彌頂上，皆見如來處於眾會。彼諸菩薩悉以佛神力故而演說法，莫不自謂恒對於佛。爾時，世尊不離一切菩提樹下及須彌山頂，而向於彼夜摩天宮寶莊嚴殿。

[0099a25] 時，夜摩天王遙見佛來，即以神力，於其殿內化作寶蓮華藏師子之座，百萬層級以為莊嚴，百萬金網以為交絡，百萬華帳、百萬鬘帳、百萬香帳、百萬寶帳彌覆其上，華蓋、鬘蓋、香蓋、寶蓋各亦百萬周迴布列，百萬光明而為照耀。百萬夜摩天王恭敬頂禮；百萬梵王踊躍歡喜；百萬菩薩稱揚讚歎；百萬天樂各奏百萬種法音，相續不斷；百萬種華雲，百萬種鬘雲，百萬種莊嚴具雲，百萬種衣雲，周匝彌覆；百萬種摩尼雲，光明照耀。從百萬種善根所生，百萬諸佛之所護持，百萬種福德之所增長，百萬種深心、百萬種誓願之所嚴淨，百萬種行之所生起，百萬種法之所建立，百萬種神通之所變現，恒出百萬種言音顯示諸法。

[0099b10] 時，彼天王敷置座已，向佛世尊曲躬合掌，恭敬尊重而白佛言：

[0099b11] 「善來世尊！善來善逝！善來如來、應、正等覺！唯願哀愍，處此宮殿！」

[0099b13] 時，佛受請，即昇寶殿；一切十方，悉亦如是。爾時，天王即自憶念過去佛所所種善根，承佛神力而說頌言：

「名稱如來聞十方，　　諸吉祥中最無上，
　彼曾入此摩尼殿，　　是故此處最吉祥。
　寶王如來世間燈，　　諸吉祥中最無上，
　彼曾入此清淨殿，　　是故此處最吉祥。
　喜目如來見無礙，　　諸吉祥中最無上，
　彼曾入此莊嚴殿，　　是故此處最吉祥。
　然燈如來照世間，　　諸吉祥中最無上，
　彼曾入此殊勝殿，　　是故此處最吉祥。
　饒益如來利世間，　　諸吉祥中最無上，
　彼曾入此無垢殿，　　是故此處最吉祥。
　善覺如來無有師，　　諸吉祥中最無上，
　彼曾入此寶香殿，　　是故此處最吉祥。
　勝天如來世中燈，　　諸吉祥中最無上，
　彼曾入此妙香殿，　　是故此處最吉祥。
　無去如來論中雄，　　諸吉祥中最無上，
　彼曾入此普眼殿，　　是故此處最吉祥。
　無勝如來具眾德，　　諸吉祥中最無上，
　彼曾入此善嚴殿，　　是故此處最吉祥。
　苦行如來利世間，　　諸吉祥中最無上，
　彼曾入此普嚴殿，　　是故此處最吉祥。」

[0099c07] 如此世界中夜摩天王，承佛神力，憶念往昔諸佛功德，稱揚讚歎；十方世界夜摩天王，悉亦如是，歎佛功德。爾時，世尊入摩尼莊嚴殿，於寶蓮華藏師子座上結跏趺坐。此殿忽然廣博寬容，如其天眾諸所住處；十方世界，悉亦如是。

夜摩宮中偈讚品第二十

[0099c14] 爾時，佛神力故，十方各有一大菩薩，一一各與佛剎微塵數菩薩俱，從十萬佛剎微塵數國土外諸世界中而來集會，其名曰：功德林菩薩、慧林菩薩、勝林菩薩、無畏林菩薩、慚愧林菩薩、精進林菩薩、力林菩薩、行林菩薩、覺林菩薩、智林菩薩。此諸菩薩所從來國，所謂：親慧世界、幢慧世界、寶慧世界、勝慧世界、燈慧世界、金剛慧世界、安樂慧世界、日慧世界、淨慧世界、梵慧世界。此諸菩薩各於佛所淨修梵行，所謂：常住眼佛、無勝眼佛、無住眼佛、不動眼佛、天眼佛、解脫眼佛、審諦眼佛、明相眼佛、最上眼佛、紺青眼佛。是諸菩薩至佛所已，頂禮佛足，隨所來方，各化作摩尼藏師子之座，於其座上結跏趺坐。如此世界中，夜摩天上菩薩來集；一切世界，悉亦如是，其諸菩薩、世界、如來，所有名號悉等無別。

[0100a01] 爾時，世尊從兩足上放百千億妙色光明，普照十方一切世界；夜摩宮中，佛及大眾靡不皆現。

[0100a03] 爾時，功德林菩薩承佛威力，普觀十方而說頌言：

「佛放大光明，　　普照於十方，
　悉見天人尊，　　通達無障礙。
　佛坐夜摩宮，　　普遍十方界，
　此事甚奇特，　　世間所希有。
　須夜摩天王，　　偈讚十如來，
　如此會所見，　　一切處咸爾。
