維摩經玄疏卷第五
天台山修禪寺沙門智顗撰

[0547b24]  第一釋名前已開為二重。一釋此經別名已  竟。二次釋通名。第二正釋通名者。即是釋經  之一字也。若依天竺語。佛教之首通標修多
羅。或云修單羅或云修妬路。例如此土楚夏  方言。修多羅者既是外國之語。古今諸師解  釋有異。或言無翻或言有翻。今釋此義略為
五意。第一明無翻。第二明有翻。第三通和有  翻無翻。第四歷法解釋。第五約觀心。第一釋  修多羅言無翻者。但外國有多含之語。即是
修多羅名含五義。豈可但用經字往翻。故開  善法師云。經非正翻。但以經字代修多羅也。  至如此方。周孔聖教稱之為經。外國聖教此
土宜用經字代也。所言修多羅名含五義者。  一法本。二微發。三涌泉。四繩墨。五結鬘。一  修多羅名含法本義者。大聖知一切皆不可
說。以四悉檀因緣而有言教者。若世界悉檀  說即為一切論本。若為人對治兩悉檀說即為  行本。若第一義悉檀說即為理本。故修多羅
含法本義也。二明修多羅名含微發義者。法  王用四悉檀起教。巧妙玄辭從微至著靡所  不詮。是則文義漸顯開發初心。初中後善圓
滿具足。故修多羅含微發義也。三明修多羅  含涌泉義者。此從譬以明義。如泉涌流滔滔  無竭。佛用四悉檀說法。文義無盡法流不絕。
津潤萌芽三草兩木一地所生皆得增長。故  修多羅含涌泉義也。四修多羅含繩墨義者。  亦是從譬以顯義。如世繩墨能栽邪就正。佛
用四悉檀說法。裁愛論見論邪曲。令發真見  無漏正道。故修多羅含繩墨義也。五修多羅  含結鬘義者。此亦從譬以顯義。結鬘即是縷
穿於華無有零落。大覺世尊以四悉檀說法  詮諸法相。赴緣皆無漏失。又結鬘能嚴飾身  首。如來言教莊嚴行人。一切敬愛。故修多羅
含結鬘義也。此土既無含此五義之言。故用  經字代也。問曰。修多羅多含五義。同用悉檀  往釋有何五義之別耶。答曰。悉檀大意雖同。
五義之別未甞混濫也。第二明修多羅有翻  者。有師言。昔佛法初度。胡漢之語未通。故河  西群學謂無翻也。爾來經論度此。翻譯胡漢
之語既通修多羅定有翻也。但諸法師各異  傳聞。言有翻者又成非一。今略出五翻不同。  一有師云法本。二有師云此翻云契。三有
師言此翻言綖。四有師翻云善語教。五有  師言此翻云經。一有師言修多羅此翻云法  本者。法本有三。一為論本。二為行本。三為
義本。佛用四悉檀說法得為此三本。具如  前釋。二有師言修多羅此翻言契。以契會  為義。世尊如法相解。用四悉檀如法相說。
世界悉檀說法即是契情。為人對治兩悉檀  說法即是契行。第一義悉檀說法即契理  也。三有師翻言綖者。此是因譬顯義。即與
前結鬘義同也。又言綖以縫成為能。即是悉  檀之說能成三乘行人三義也。四有師翻云  善語教者。大聖大慈心順理說法故言善語。
用悉檀赴機化物。順情成行人入理。故云善  語教也。五有師言經字即是正翻。所以者何。  彼方極聖說教名修多羅。此土聖人所說名
之為經。以此類通即正翻也。所言經者。經由  為義。經由聖人心口故稱為經。悉檀致教經  由如來心口故名經也。又云。前聖後聖莫不
經此悉檀所說之教而得成道。又云。經者訓  法訓常。法云可軌。常則難可改變悉檀設教。  此教能成三利。必定可軌。故云訓法也。悉檀
致教若天若魔若梵若諸沙門及婆羅門乃至  餘眾無能改易。故云常也。問曰。有翻既五種  不同。豈得類用三義解釋。答曰。述彼顯此。彼
