佛說無二平等最上瑜伽大教王  經卷第二
西天譯經三藏朝奉大夫試光祿卿  傳法大師賜紫臣施護奉　詔譯

無二平等最勝大儀軌王真實攝部三摩地分  第三

[0518a17]  爾時金剛手菩薩大祕密主。復入一切如來  妙月曼拏羅。而復以自身相。現大毘盧遮那  佛相。安住法界大曼拏羅中。如是安住已。還
復自相。說真實攝部三摩地法門。

當想清淨大乳海　　最上四寶所莊嚴  
優鉢羅華現海中　　諦心想彼大明字  
智部曼拏羅相應　　此觀想法復最上  
從忿怒相而出生　　相應光明善觀照  
即彼光明遍一切　　想現金剛薩埵相  
依法復觀自影像　　亦於光明中安住

[0518a27]  此名攝部三昧金剛法門。本部大明曰。

[0518a28]  唵  (引一句)  薩哩嚩  (二合)  怛他  (引)  誐多  (二)  僧屹囉  (二合)  賀  倪也  (二合引)  那莎婆
(引)  嚩  (引)  怛摩  (二合)  酤  [亢*欠]  (三)

[0518b01]  此大明王。從本部儀軌王出生。依本部儀軌  觀想。此中自影像者謂吽字相。一切觀想法  當依此而想。彼如是法儀皆吽字出生。此字
微妙不可思議。於一剎那中出生諸賢聖。從  自影像等現平等光明。自心種子成曼拏羅。  彼心正思惟即諸法相應。彼文字相即法智
相。是故如理相應觀想。此名一切如來三昧  金剛法門。

依法五處若相應　　觀想五鈷金剛杵  
從彼大明文字生　　觀想金剛薩埵相  
依法出現大光明　　普遍佛剎而照耀

[0518b12]  此名金剛手最上子法門。

自相金剛手相應　　即想金剛手幖幟  
當知諸佛影像生　　廣大光明照世間

[0518b15]  此名自影像智法門。

自心金剛手相應　　焰鬘熾盛所莊嚴  
從菩提心而出生　　廣大光明照世間

[0518b18]  此名自相利法門。

想此佛剎現光明　　焰鬘普遍而照耀  
從自相想金剛鉤　　依自影像而安布  
依法鉤召諸如來　　一切來入光明中

[0518b22]  此名一切如來主法門。

於自影像眾相應　　想彼大明諸文字  
依法出現大光明　　觀想金剛薩埵相  
菩提心生自影像　　定心觀想真實理  
由觀真實理相應　　一切魔怨皆破散  
若有一切魔怨起　　作諸忿怒怖畏事  
當想菩提心出生　　廣於世界現變化  
想日輪中現自相　　廣大利光所莊嚴  
由是出生諸儀法　　羯磨金剛妙清淨  
諸法本從相應生　　而善安住堅固心  
如理宣說諸法儀　　本來相應自平等  
優鉢羅華中現相　　種種色光而普遍  
一切賢聖相相應　　如是應當最上觀  
遍三界中大明句　　乃至虛空曼拏羅  
皆從諸佛影像生　　白色光明妙清淨  
清淨妙月曼拏羅　　於中依法而觀想  
