佛說如來不思議祕密大乘經卷第十

譯經三藏朝散大夫試光祿卿光梵大師賜紫沙門臣惟淨等奉　詔譯

菩薩詣菩提場品第十二

[0726b21] 「爾時菩薩既澡沐已，復受飲食身力充實，即時往詣大菩提場。到已告語善地天子并諸地居天子眾等，說伽陀曰：

「『任持大地不動搖，　　菩薩離愛斷害者，
　　今此樹下證菩提，　　汝等莊嚴於此地。』
　「善哉地居天歡喜，　　普遍清淨三千界，
　　廣散最上妙香花，　　遍灑香水皆清淨。
　　所有堅手及持鬘，　　常憍天等至空居，
　　歡喜瞻仰菩薩尊，　　散眾妙花伸供養。
　　四護世天并眾會，　　乃至一切四大洲，
　　遍三千界金網嚴，　　覆以供養人中勝。
　　三千界中帝釋主，　　供養菩薩大威德，
　　如廣勝殿天妙嚴，　　三千界嚴亦如是。
　　夜摩天眾咸欣悅，　　覆瑠璃網以嚴治，
　　廣三千界寶珍奇，　　為人中仙伸供養。
　　兜率天眾咸欣悅，　　布真珠網作嚴飾，
　　珠瓔其猶半月形，　　復散真珠廣如雨。
　　化樂天王并天眾，　　閻浮檀金為寶網，
　　金網寶鐸出妙聲，　　遍三千界聞皆喜。
　　諸有天中淨妙寶，　　無邊照曜淨光明，
　　他化自在天所嚴，　　供養一切義無畏。
　　所有龍及乾闥婆，　　摩睺羅伽修羅等，
　　各於自宮廣莊嚴，　　及以妙嚴於欲界。

[0726c15] 「復次寂慧！是時大梵天王見是菩薩詣菩提場殊勝相已，即告一切梵眾天子言：『汝諸仁者！知是事不？今此菩薩摩訶薩於大誓願、廣大甲冑而不棄捨，復於堅固甲冑無懈退意，能善成辦諸菩薩行，修諸波羅蜜多善住彼岸，於一切菩薩地中善得自在，一切菩薩意樂悉能清淨，復善通達一切眾生種種根性，深入一切如來祕密分位，諸魔業道已悉超越，於一切善根得不壞信，諸佛威神共所建立，普示一切眾生正解脫道，為大導師摧破一切魔外境界，三千大千界中一勇猛尊，積集法藥為大醫王，覆以解脫繒帛為大法王，放大慧光建大法幢；世間八法皆不能染，真實清淨大蓮花生，於一切法總持無忘，大海出生離諸增損，不動不搖如須彌山，妙善無垢妙善清淨，自淨妙慧大摩尼寶之所出生，一切法中而得無礙，大梵所生心業調暢。具如是等功德菩薩今詣大菩提場，欲證阿耨多羅三藐三菩提果，降諸魔軍，為令圓滿如來十力、四無所畏、十八不共佛法，普為一切轉大法輪、作獅子吼，於諸眾生廣行法施，令諸眾生法眼清淨，以其正法攝伏一切邪異外論，為欲圓滿往昔誓願，為欲親近諸佛世尊，於諸法中得富饒自在。汝諸仁者！當發勤勇之心於菩薩所親近供養。』

[0727a11] 「時大梵天王以清淨心復告一切梵眾天子言：『諸仁者！今此菩薩於多百千劫中精修禁戒，是即最上清淨大士。今詣大菩提場，將成正覺。汝等宜應於一切三千大千世界廣作殊妙莊嚴等事。』

[0727a16] 「爾時大梵天王說伽陀曰：

「『清淨大士戒決定，　　廣為人天作利益，
　　人中天供天中天，　　詣菩提場大寂默。
　　降伏一切魔軍眾，　　一切智智真覺了，
　　一切佛法悉圓明，　　轉正法輪行利樂。
　　大智一振獅子吼，　　一切眾生聞皆喜，
　　令開法眼清淨因，　　人中尊詣菩提樹。
　　邪異外論皆攝伏，　　往昔誓願悉周圓，
　　正覺事業現令成，　　人中尊詣菩提樹。
　　善哉和合皆專志，　　普遍地方作莊嚴，
　　三千大千世界中，　　普見莊嚴於欲界。
　　如其欲界所嚴事，　　色界莊嚴亦復然，
　　善哉梵眾清淨心，　　廣作莊嚴三千界。
　　欲界所現供養事，　　上界亦現諸供養，
　　遍散最上妙香花，　　寶嚴眾樂皆吹擊。
　　三千世界諸天眾，　　見聞欣躍伸敬禮，
　　乃至色究竟天中，　　各各自宮廣嚴飾。
　　上中復上勝中勝，　　普現莊嚴眾天宮，
　　天女六十百俱胝，　　建菩提場金剛座。
　　一切遍灑於香水，　　復散種種殊妙花，
　　遍列眾寶此地方，　　大菩提場廣嚴好。
　　語不能讚諸功德，　　此有無量種莊嚴，
　　大士決定戒精修，　　世間善利大威德，
　　將詣菩提樹王下，　　降伏魔軍諸惡慧，
　　一切和合聖者行，　　廣作三千界嚴飾。
　　天人中尊法自在，　　供養彼得無邊福，
　　梵眾聞彼人中尊，　　殊妙莊嚴三千界，
　　妙花寶幢作嚴事，　　變化世界寶所成。
　　俱胝妙蓋化空中，　　如日月光極嚴麗，
　　娑羅樹花眾最上，　　化現悉如歡喜園。
　　大仙循道歡喜行，　　變化莊嚴七車量，
　　寶成金蓮華密覆，　　七重界道而圍繞。
　　帝釋天主作莊嚴，　　人天希有昔未見，
　　如忉利天廣勝殿，　　四大洲嚴亦復然。
　　夜摩兜率化樂天，　　他化嚴同色究竟，
　　勇發勤力皆迅疾，　　共嚴最上菩提場。
　　如欲界中勝莊嚴，　　天龍等眾亦如是，
　　於剎那間皆化現，　　菩薩於中所行詣。
　　四方天女數俱胝，　　詣菩提樹眾圍繞，
　　塗香末香眾妙花，　　一切處灑妙香水。
　　大菩提樹本妙嚴，　　如忉利天園生樹，
　　所有一切莊嚴事，　　語不能讚諸功德，
　　那庾多數彼諸天，　　彼彼莊嚴皆殊妙。』

[0727c01] 「復次寂慧！菩薩既至菩提場已，始下雙足千輻輪相按彼地時，即有廣大光明出現。是光普照一切地獄、傍生、餓鬼趣中，諸眾生類蒙光照觸，所受諸苦暫得停息。迦梨迦龍王宮中大光普照。

[0727c06] 「爾時迦梨迦龍王見是菩薩光明照已，心生歡喜踴躍慶快，即時為彼自宮眷屬及諸龍眾說伽陀曰：

「『如金色光極晃曜，　　大明照我龍王宮，
　　我蒙光照適其身，　　亦復心生大歡喜。
　　如我於彼先佛所，　　昔曾見此瑞光明，
　　而今所覩定無疑，　　佛大無畏當出世。
　　汝等各持妙香花，　　塗香末香花鬘等，
　　真金及彼摩尼珠，　　以為瓔珞并上服；
　　復持種種妙樂具，　　珠寶所嚴眾幡蓋，
　　及寶所成妙高幢，　　為天人師伸供養。
　　所有龍王妙宮殿，　　廣大莊嚴悉清淨，
　　汝等應生歡喜心，　　皆同親詣於佛所。』

