維摩詰經卷下

吳月氏優婆塞支謙譯

◎觀人物品第七

[0528a11] 於是文殊師利問維摩詰言：「菩薩何以觀察人物？」

[0528a12] 答曰：「譬如幻者見幻事相，菩薩觀人物為若此。譬如達士見水中月，菩薩觀人物為若此。譬如明鏡見其面像，菩薩觀人物為若此。取要言之，如熱時之焰，如呼聲之響，如空中之霧，如地水火風空，如諸情同等，如無像之像，如真人斷三垢，如溝港見自身，如如來諸所有，如所見諸色像，如得盡定無身不身，如空中之鳥無跡，如蟲蚤之根自然，如夢所見已寤，如未生塵，如真人現；菩薩觀人物為若此也。」

[0528a22] 文殊師利曰：「如是觀者，何以行慈？」

[0528a22] 答曰：「如是觀人，人物為幻，知法亦然，而為說法。以慈修止，止而慈者，為無所起。行不嬈慈，以無瑕穢；行等之慈，等于三塗；行無諍慈，無所止處；行不二慈，內外無習；行不怒慈，為都成就；行牢強慈，強若金剛，莫能沮壞；行清白慈，內性已淨；行平等慈，平若虛空；行如來慈，如本隨覺；行佛之慈，覺諸凡人；行自然慈，以自覺正；行道之慈，同其所味；行無比慈，能却眾惡；行大悲慈，導以大乘；行不視慈，其視如空；行布施慈，無所遺忘；行戒以慈，與惡戒眼；行忍以慈，彼我皆護；行精進慈，荷負眾人；行一心慈，思所當念；行智慧慈，而以知時；行善權慈，一切現聞；行不諂慈，意淨無求；行不飾慈，心無所著；行不我慈，無復惡意；行安慰慈，至于得佛，為立大安。菩薩之慈為若此也。」

[0528b08] 文殊師利又問：「何謂為悲？」

[0528b09] 曰：「所造德本，修辯為人。」

[0528b09] 「何謂為喜？」

[0528b10] 曰：「所以施眾而無悔。」

[0528b10] 「何謂為護？」

[0528b10] 曰：「兼利之。」

[0528b11] 又問：「生死為畏，菩薩何以御之？」

[0528b11] 曰：「生死畏者，菩薩以聖大之意，為之作御。」

[0528b12] 又問：「欲建聖大，當何所立？」

[0528b13] 曰：「建聖大者，必等一切而度眾生。」

[0528b14] 又問：「欲度眾生，當何除解？」

[0528b14] 曰：「度眾生者，解其勞塵。」

[0528b15] 又問：「既解勞塵，當復何應？」

[0528b15] 曰：「已解勞塵，當應自然。」

[0528b16] 又問：「何所施行，而應自然？」

[0528b16] 曰：「不起不滅，是應自然。」

[0528b17] 又問：「何等不起？何等不滅？」

[0528b18] 曰：「不善不起，善者不滅。」

[0528b18] 又問：「善、不善孰為本？」

[0528b19] 曰：「善、不善身為本。」

[0528b19] 又問：「身孰為本？」

[0528b19] 曰：「欲貪為本。」

[0528b20] 又問：「欲貪孰為本？」

[0528b20] 曰：「不誠之雜為本。」

[0528b20] 又問：「不誠之雜孰為本？」

[0528b21] 曰：「不住為本。如是，仁者！不住之本無所為本，從不住本立一切法。」

[0528b23] 於是，有天在其室止，聞上人言，現其天身，即以天華散諸菩薩、大弟子上。華至諸菩薩即如應若持，至大弟子，即著不墮，一切弟子神足舉華，便不墮落。天問舍利弗：「何故舉華？」

[0528b26] 曰：「不如應，是以舉之。」

[0528b27] 天曰：「不然！此華如應！何為賢者謂之不應？又如此華無應不應，賢者自為應不應耳。觀諸大人華不著身者，以一切棄應不應也。譬如丈夫畏時，非人得其便；弟子畏生死故，色聲香味細滑得其便；已離畏者，一切五樂無能為也，止處未斷，華著身耳，止處斷者，華不著也。」

[0528c04] 舍利弗言：「天止此室，其已久如？」

[0528c05] 曰：「至於此久，如耆年解脫。」

[0528c05] 又問：「止此久耶？」

[0528c06] 曰：「耆年解脫，亦何如久？」舍利弗默而不答。

[0528c07] 天曰：「如何耆舊大智而默？」

[0528c07] 曰：「真解者無所言取，故吾於是不知所云。」

[0528c08] 天曰：「若耆年案文言之，則一切如文解相。何則？解脫者，不內不外，不從兩間得，而文字亦無內外兩間之得。是故，賢者！無以文字說解脫也。所以者何？一切諸法皆從等解。」

[0528c12] 曰：「不復以不欲婬怒癡而解乎？」

[0528c13] 天曰：「甚慢者，不用是說解，如不樂慢，婬怒癡者乃以是解。」

[0528c14] 舍利弗言：「善哉，善哉！天女！奚得以何為證，辯乃如是？」

[0528c15] 曰：「不我得，不為證，故辯如是。若有得有證則於自然法律為甚慢矣！」

[0528c17] 舍利弗問天：「汝於三乘，為何志求？」

[0528c18] 天曰：「弟子行者，乘弟子法；緣一覺行，眼見道意；求大乘者，自行大悲。如入栴檀林者，唯嗅栴檀，不嗅他香。如是，賢者！在佛德香之室者，不樂弟子、緣一覺香。若天龍神、釋梵四天王得入此室，聞斯正士講說法者，皆樂佛美德香，終不起欲樂香也。昔者菩薩發意出家，十有二年吾止此室，不聞弟子、緣一覺之雜言，但聞殊異菩薩雜語，大慈大悲不可思議佛法積要。又，舍利弗！此室有八未曾有自然之法，以現正化。何謂八？此室晝夜照以智慧覩佛金光，不以日月所照為樂，是為一未曾有；此室入者，在中而止，一切無復婬怒癡垢，是為二未曾有；此室恒有釋梵四天王、異剎菩薩來會不休，是為三未曾有；此室常聞講說道，化六度無極不退之輪，法語不廢，是為四未曾有；此室天人恒歌正樂，絃出無量法化之聲，是為五未曾有；此室其中有四大藏眾寶積滿，周窮濟乏求得無盡，是為六未曾有；此室釋迦文、阿閦佛、寶首、樂忻、寶月、寶淨、無量、固受、師子響、慧作斯，彼諸如來等，是正士念時說時，彼佛即為來，來說佛行無不悅懌，是為七未曾有；此室清淨，常見諸天名好宮室，及一切佛嚴淨之土，是為八未曾有自然之法。如是，賢者！此常見正，誰已見此，當復捨學弟子法乎？」

[0529a14] 舍利弗問天：「汝何以不轉女人身？」

[0529a14] 天曰：「滿十二歲，始以女人形求而得之，夫女人相猶幻事也。故女人為幻觀世如類，而云何以轉女人身？」

[0529a17] 舍利弗言：「觀諸有身皆無所成。」

