父子合集經卷第十

西天譯經三藏朝散大夫試鴻臚卿宣梵大師賜紫沙門臣日稱等奉　詔譯

大梵王天授記品第二十

[0946b11] 爾時會中，有六十俱胝梵天子眾，見諸阿脩羅王乃至他化自在天等，於世尊所作供養已，復聞如來與彼授記，歡喜踊躍，怪未曾有。是諸天子已於過去諸如來所，親近供養，積集善根，深修禪定，超世俗法，於佛正教，各獲最上甚深法樂，明了通達，離諸戲論，生決定解，了知諸法非作、非無作，非生、非無生，非得、非無得，非盡、非無盡，非離、非不離，非垢、非離垢，非愚、非不愚，非智、非無智，非見、非無見，非取、非不取，非空、非不空，非相、非無相，非願、非無願。是諸天子，如是知已，心無所著，遠離諸想，無所依求，無種種求想，無作者想、無作者法想，無凡夫想、無凡夫法想，無聲聞想、無聲聞法想，無緣覺想、無緣覺法想，無菩薩想、無菩薩法想，無如來想、無如來法想，無涅盤想、無涅盤法想，無輪迴想、無輪迴法想。是諸天子了彼法性猶如虛空，無有染著，於佛法中離分別想。

[0946b28] 時梵天王合掌向佛，以寂靜意，說偈讚佛：

「如來具足平等慧，　　修寂靜行到彼岸，
　說寂靜法度群生，　　觀諸世間常寂靜。
　菩提寂靜本無染，　　依寂靜境無動亂，
　常飡寂靜甘露味，　　於一切處悉通達。
　如是最上寂靜道，　　善觀察者獲妙樂，
　依八正道久薰修，　　能斷世間煩惱縛。
　修寂靜法證菩提，　　乃是先佛之所說，
　決定能至涅盤城，　　如佛世尊無有異。
　若人依止佛正教，　　受持讀誦勤修學，
　求趣寂靜解脫門，　　一切世間無過上。
　善修平等寂靜道，　　諸根適悅常清淨，
　具諸福慧遍莊嚴，　　如那羅延有大力。
　若了寂靜甘露法，　　則能盡袪諸有相，
　觀察世間無所依，　　是為最上如來子。
　是人久遇於諸佛，　　種植無邊勝善根，
　達斯寂靜等持門，　　息除諸惑無所染。
　由具正念精進力，　　離於諂曲懈怠想，
　了知生死即涅盤，　　能離世間諸相故。
　諸佛出現於世間，　　演說寂靜解脫法，
　智者了達無有疑，　　永出輪迴生死海。
　若人於蘊求解脫，　　於寂靜法非愛樂，
　唯悟蘊法不堅牢，　　於佛菩提生驚怖。
　離欲淨心求解脫，　　能以明慧善揀擇，
　著欲取相諸愚夫，　　故佛於彼不開示。
　若取寂滅亦是縛，　　不能成就一切智，
　不起一切執著心，　　是名善住無相行。
　能至無名安隱處，　　逮得清淨佛功德，
　息諸諍論伏魔怨，　　能斷一切煩惱縛。
　我以平等寂靜意，　　稱讚牟尼福德聚，
　迴向法界諸有情，　　同證無上菩提果。」

[0947a02] 爾時大梵天王知諸梵眾天子偈讚佛德，合掌向佛，而說偈言：

「牟尼善了世間法，　　決定虛假如空拳，
　亦如秋雲及電光，　　佛常顯示袪諸妄。
　如人夢中饑所逼，　　遇飡上妙諸美膳，
　畢竟無食亦無人，　　如來證法亦如是。
　又如夢中渴乏者，　　得飲甘露清冷水，
　應知渴飲悉皆無，　　如來證法亦如是。
　如夢中聞美妙言，　　彼語言相實無得，
　亦無說者及聽人，　　了法如此無疑惑。
　又如箜篌出妙聲，　　彼聲本無有自性，
　智者觀蘊理如然，　　知蘊自性不可得。
　無作無受無眾生，　　無所作業及受報，
　亦無受彼果報者，　　佛於此理善明了。
　譬如摩尼體瑩澈，　　置之衣上隨色變，
　諸法自性本無塵，　　隨其分別而增染。
　又如吹貝發大聲，　　推其響自何所得，
　彼聲自性本來空，　　佛了諸法亦如是。
　又如世間香美饌，　　彼由眾味而合成，
　觀食自性本來空，　　佛了諸法亦如是。
　如天帝幢極高顯，　　無思而現諸色像，
　彼幢自性本來空，　　大仙證法亦如是。
　又如身藉眾緣成，　　推其體相不可得，
　當知諸蘊本如然，　　如來證法亦如是。
　又如擊鼓所出聲，　　能令聞者生忻悅，
　彼之音響本來空，　　如來證法亦如是。
　如人以桴而擊鼓，　　尋其聲自何方現，
　復推隱沒向何方，　　如來證法亦如是。
　又如鼓韻無憎愛，　　離濕潤緣則鳴響，
　此身虛假本同然，　　如來證法亦如是。
　如人擊鼓發響時，　　彼聲任運無所召，
　了身如彼自性空，　　如來證法亦如是。」

[0947b05] 爾時世尊，知諸梵眾、大梵王等心之思念，以寂靜意讚如來已，即從口中，放大光明，令彼時會覩斯光已，堅固正見，增發淨慧。時尊者馬勝比丘，以偈問曰：

「如來今者現奇相，　　放淨光明極希有，
　諸天及人龍鬼神，　　覩斯神變咸疑慮。
　最上牟尼調御士，　　現此瑞應非無因，
　願佛開演光因由，　　令諸時會心忻豫。
　我等一心生渴仰，　　瞻奉慈容無暫捨，
　若得聞佛梵音聲，　　各各除疑生信解。
　如來現此神通事，　　必為慈念諸眾生，
　何緣放此淨光明，　　今正是時冀開示。
　大聖牟尼方便力，　　令時機發增上心，
　眾等合掌住佛前，　　唯願如來速演說。」

[0947b19] 爾時世尊為馬勝比丘說伽陀曰：

「馬勝汝矚此光明，　　普為成熟有情故，
　時眾若聞我所說，　　則於菩提無退轉。
　大梵天王梵眾等，　　善達法性除疑惑，
　已於那由他劫中，　　修習無邊清淨行。
　於諸境界無染著，　　心如虛空無罣礙，
　常樂利樂諸有情，　　而不取證菩提果。
　彼等復於未來世，　　過於無量俱胝劫，
　具足修證解脫門，　　成就無邊大忍力，
　然後得成無上道，　　號曰大忍力如來，
　調伏攝化諸群生，　　觀諸世間皆空寂。
　彼佛壽量極長久，　　同昔修行諸劫數，
　具大威德及名稱，　　能拔有情生死苦。
　彼佛剎土極嚴淨，　　富樂豐饒無與等，
　設於那由他劫中，　　說其功德不能盡。
　彼佛說法難思議，　　自性空寂無所依，
　其國所有諸眾生，　　成熟善根無損減。
　皆盡輪迴苦邊際，　　無一復受後有身，
　亦無鬼畜地獄名，　　唯有遷流諸行苦。
　由悟諸行無常故，　　各發勝願生厭患，
　是故彼國諸有情，　　皆能永離老病死。
　又彼有情善修作，　　耳不復聽餘音聲，
　唯聞無我及無常，　　苦空寂靜無相法。
　奉持佛語不放逸，　　常修純淨真實行，
　趣求甘露解脫門，　　最上最勝菩提道。
　彼土所有諸塔寺，　　若牆若壁林木等，
　皆出清淨妙法音，　　聞者咸登不退地。
　此是如來神力故，　　演斯八種梵音聲，
　聞已棄背生死流，　　求證寂靜真常樂。
　其國所有諸眾生，　　已於過去河沙劫，
　為菩提故久修行，　　今當次第得成佛。
　大梵天王梵眾等，　　由常修證寂滅理，
　爾時彼佛及眾生，　　同飡寂滅甘露味。
　復觀眾生界本空，　　未曾暫起疲勞想，
　故能遍入諸法性，　　常修寂靜無相行。」

父子合集經光音天授記品第二十一

[0947c26] 爾時會中，有八十俱胝光音天子，見諸阿脩羅王乃至梵天王等，於世尊所，各現神變作諸供養，復聞如來與授阿耨多羅三藐三菩提記，歡喜踊躍，得未曾有。是時天主，即從座起，偏袒右肩，頭面敬禮，住立佛前。白言：「世尊！有三摩地，名照明諸法。若有菩薩，善修習此三摩地者，則能入解一切諸法；復能獲得無量辯才，所謂：無著辯才、加持辯才、善巧辯才、美妙辯才、適意辯才、離縛辯才、安隱辯才、甚深辯才、微妙辯才、無等辯才，乃至獲得如來所有最上辯才。世尊！何故名為照明諸法三摩地？若菩薩摩訶薩得此三摩地者，於一切法無有尋伺及彼作意，若離此者，則無疑惑。若於諸法斷除疑惑，於一切處通達無礙。何以故？以彼諸法離自性故，若了諸法自性無有，彼菩薩則能入解阿字義門。所謂阿者無作，阿者普遍，阿者非有為，阿者非無為，阿者無不成就，阿者無所依止，阿者非動，阿者非亂，阿者非分別，阿者非離分別，阿者非畢竟，阿者非散壞，阿者非形色，阿者非顯色，阿者非住持，阿者非定住，阿者非知，阿者非見，阿者非言說，阿者非離言說，阿者非思議，阿者非離思議，阿者非去來，阿者非入出，阿者非有表，阿者非無表，阿者非名，阿者非相，阿者非對治，阿者非覆障，阿者非盡，阿者非無盡，阿者非二，阿者非不二，阿者非真實，阿者非虛妄，阿者非求，阿者非離求，阿者非淨，阿者非離淨，阿者非執，阿者非離執，阿者無生無所不生，無少法可生，阿者無滅，無所不滅，無少法可滅，阿者不空，無所不空，阿者無相，無所不相，阿者無願，無所不願。如是解已，知非戲論，是名入解阿字義門。

[0948a28] 「世尊！又復諸法從意中生，由阿字故引生達字，若能入解達字門者，則能入解一切教法。所謂入解有為法、無為法、有表法、無表法、世俗法、勝義法。世尊！勝義法者，唯一真如，以言詮顯，何由能解？世尊！如人夢中作種種事，夢境非實，但有假名，覺已了知，皆由心造。世尊！如空谷中傳於音響，自性無實，從和合生。世尊！如幻化人作諸幻事，愚夫不了，謂為實有。世尊！又如陽焰妄生水想，智者了知，本無其體。世尊！又如鏡中，現諸色像，妄生分別，實不可得；諸法性空，亦復如是。但為悅豫彼愚夫人，畢竟諸法本來寂靜。世尊！我昔曾聞先佛所說勝義諦法，得真實見。」

[0948b12] 是諸天子，作此說已，佛所印可，頭面作禮，以偈讚佛：

「世尊善達第一義，　　故能展轉說諸法，
　諸有聰慧佛真子，　　於佛教海能遊戲。
