根本說一切有部毘奈耶頌  卷中
尊者毘舍佉造

三藏法師義淨奉　制譯

◎九十波逸底迦法

[0631b20]  故妄語學處

已說三十事，　　捨與墮相應；  
九十單墮罪，　　隨次今當說。  
王舍城人眾，　　及以諸苾芻，  
借問羅怙羅，　　佛今在何處？  
此中有世尊，　　報言在彼處；  
大師由此事，　　為說兩伽他。  
故作妄語人，　　違於一實法；  
現世造眾惡，　　當來受苦報。  
寧吞熱鐵丸，　　猛焰極可畏；  
不將破戒口，　　非法噉人食。  
由苾芻妄語，　　佛制於學處；  
差別有九殊，　　乃至於二種。  
於無根五法，　　波羅市迦等；  
戒見軌邪命，　　是九種應知。  
他勝等五法，　　見等三不同；  
於斯作異言，　　應知妄成八。  
戒見軌邪命，　　及以見聞疑；  
苾芻虛誑時，　　斯成有七種。  
已說正當說，　　不實有三時；  
復有見等三，　　說妄言有六。  
如是一一減，　　智者應可思；  
說語若他知，　　便成二種妄。  
何謂五種妄？　　他勝等應知；  
說上人法時，　　名入於他勝。  
若於兩種謗，　　不實誑前人；  
根與無根殊，　　名入於眾教。  
若在僧伽前，　　法說為非法；  
由其對眾重，　　名入吐羅中。  
若褒灑陀時，　　問言清淨不；  
默然而覆過，　　是名入惡作。  
作此妄言時，　　便成四種別；  
所餘諸妄說，　　咸入墮中收。  
此五種妄說，　　其體重輕異；  
不相交雜故，　　各陳其入言。  
於不見等處，　　顛倒說見等；  
故心說他解，　　墮落罪便傷。

[0631c28]  毀呰語學處

雖毀呰傍生，　　喚為禿角等；  
懷羞情不忍，　　何況毀於人！  
由斯世尊說，　　常饒益眾生；  
苾芻毀滅言，　　便招於墮罪。  
苾芻毀呰意，　　問婆羅門種；  
汝梵志出家，　　此便生惡作。  
若問剎帝利，　　戲心得惡作；  
薜舍戍達羅，　　若問成根本。  
毛木匠織師，　　客縫竹作等；  
如斯諸種類，　　問時便得墮。  
汝梵志工巧，　　清淨應須學；  
沙門汝何用？　　即招惡作罪。  
汝是剎帝利，　　牟矟弓射等；  
此事應可為，　　說時便惡作。  
如是戍達羅，　　薜舍所作業；  
織竹等雜作，　　便獲根本罪。  
汝自業應作，　　乞索教讀等；  
若作如斯語，　　同前得惡作。  
跛瞎  癵  躄行，　　侏儒及聾瘂；  
毀他如是說，　　墮落火便燒。  
汝疥癩癰疽，　　癢瘙痔嘔逆；  
作如是等語，　　此人便得墮。  
汝罪不清淨，　　有疑悔惡作；  
汝有忿恨惱，　　得罪亦同前。  
苾芻毀呰意，　　惡說罵詈等；  
與鄙語相應，　　墮罪便相害。  
如是族工巧，　　作業形容病；  
罪及煩惱言，　　咸名毀滅語。  
意欲簡前人，　　是何者佛護？  
答言剎帝利，　　如是等無愆。

[0632b01]  離間語學處

苾芻離間語，　　欲使他分坼；  
由為觸惱心，　　定招於墮罪。  
汝剃髮賤人，　　問言誰語汝？  
報云某甲道，　　此招於惡作。  
於前學處中，　　說族工巧等；  
應知罪相似，　　智者不應為。

[0632b08]  發舉殄諍羯磨學處

和合眾作法，　　同心許其事；  
若更毀破者，　　墮罪遂便傷。  
大眾共一心，　　如法如軌則；  
斷除四種諍，　　評論等應知。  
同心共秉法，　　於事無猶豫；  
若云不善時，　　得破羯磨罪。  
未作作了想，　　或疑而毀破；  
斯便得惡作，　　異此便無咎。  
若作此斷事，　　作餘斷事想；  
應知了未了，　　得罪並同前。  
主人秉羯磨，　　持欲及見等；  
并客來苾芻，　　是謂五差別。  
若識初中後，　　是名為主人；  
此中作法人，　　謂秉羯磨者。  
為他將欲者，　　此名持欲人；  
現前居眾中，　　是名為見等。  
我愛如是見，　　作如此平章；  
不識初中後，　　應知此名客。  
初三若毀破，　　俱得於墮罪；  
後二若毀時，　　並皆招惡作。

[0632b29]  與女人說法過五六語學處

為女說法時，　　唯齊五六語；  
除有智男子，　　過時得本愆。  
一切色無常，　　受想行亦爾；  
及識為五語，　　明慧者應知。  
眼耳鼻及舌，　　身意並無常；  
此名為六語，　　智者應當識。  
欲說於五句，　　故心言第六；  
或可擬說六，　　故七咸同罪。  
若口吃無過，　　及以語怱怱；  
智女更問時，　　為說便非犯。

[0632c11]  與未近圓人同句讀誦學處

與未近圓者，　　同句而誦法，  
隨說即招愆，　　同誦開無過。

[0632c14]  向未近圓人說他麁罪學處

知他犯麁惡，　　告未具得罪；  
大眾與法者，　　說時無有過。  
何者名麁罪？　　謂波羅市迦、  
僧伽伐尸沙，　　非餘事應識。

[0632c19]  實得上人法向未近圓人說學處

前人未近圓，　　苾芻向彼說，  
實得上人法，　　得波逸底迦。  
若是五種蓋，　　凡人法共知；  
非此名上人、　　靜慮等境界。

[0632c24]  謗迴眾利物學處

說他與眾物，　　迴將入別人；  
若作妄言時，　　便遭墮罪割。

[0632c27]  輕呵戒學處

半月半月說，　　戒經長淨時；  
若其輕慢言，　　定得於本罪。  
何須戒經內，　　說此小隨小，  
令人惱悔生？　　是名輕慢戒。  
厭疑生惱觸，　　憂熱遍燒煎；  
能令起悔心，　　隨說皆招罪。  
但是律教中，　　所有諸小戒；  
苾芻輕慢說，　　亦皆成本愆。

[0633a07]  壞生種學處

所有種子類，　　及以有情村；  
根莖節開子，　　自他損皆犯。  
若從根得生，　　此說名根種；  
謂是香附子，　　薑芋等應知。  
莖種從莖出，　　插地即便生；  
謂菩提石榴，　　柳等咸應識。  
節種截取節，　　入地能生長；  
蘆荻蔗竹等，　　由斯故得名。  
裂種杏麻豆，　　子謂穀麥等；  
有釋異種子，　　牛糞等生蓮。  
羊毛生細稊，　　是一師別釋；  
有情蟲蟻等，　　總攝諸生命。  
村者謂樹等，　　有情之所依；  
想疑而損之，　　皆招於墮罪。  
如是種果等，　　稱境定招愆；  
別種別想疑，　　應知亦得罪。  
苾芻持五種，　　安在臼中舂；  
若種損壞時，　　五罪一時得。  
若不損壞者，　　但招五惡作；  
置火及投湯，　　同前皆本罪。  
若作故損意，　　青草處遊行；  
有壞時便墮，　　不傷招惡作。  
若於青草處，　　曳物而傷損；  
或湯粥汁等，　　澆瀉亦同愆。  
若以一方便，　　斬斷於一樹；  
便招一惡作，　　一波逸底迦。  
若以二方便，　　斬斷一樹等；  
便得兩惡作，　　一墮罪應知。  
隨方便多少，　　得爾許惡作；  
隨其事差別，　　悉皆招本罪。  
葉果未開花，　　諸藕諸根等；  
蓮梢及蘋藻，　　隨壞墮相中。  
皴皮及黃葉，　　蓮花等已開；  
若斷惡作罪，　　佛言輕重異。  
若須淨齒木，　　及皮葉花根；  
取時為淨言，　　不應云斬折。  
水藻及浮萍，　　地雞并鹹鹵；  
青苔白醭葛，　　牽挽不應為。  
何者是淨言？　　云汝應知是；  
解是與淨等，　　淨了皆無過。  
作淨二五殊，　　火刀蔫鳥甲；  
墮破并拔出，　　捩斷擘不中。  
營造伐樹時，　　應從樹神乞；  
以諸花果食，　　設祭可隨時。  
應為誦正法，　　謂三啟等經；  
宜應具告知，　　十善十惡報。  
行善招樂果，　　異斯生惡趣；  
顯其功德施，　　復說慳貪罪。  
歡喜等園中，　　天女恒遊戲；  
長時極樂果，　　唯有施能招。  
鎮懷飢渴火，　　不聞漿水名；  
輪迴諸趣中，　　受苦無窮盡。  
無始來串習，　　數為煩惱逼；  
自他無利益，　　並由慳所纏。  
七日不改變，　　復無流血等；  
大樹宜應截，　　有異不應傷。

[0633c06]  嫌毀輕賤學處

苾芻作嫌言，　　及為麁罵語；  
所得輕重罪，　　略言其大綱。  
大眾作白二，　　差遣分飯粥；  
分房行餅果，　　分餘雜物人。  
羯恥那器具，　　藏守支伐羅；  
及以分衣人，　　并守雨衣者。  
毘訶羅波羅，　　斯人所遣使；  
行器持竿水，　　及以驅烏人。  
若遣分臥具，　　行餅并行利；  
眾差如是人，　　嫌時皆本罪。  
如斯十二類，　　嫌罵者招本；  
餘使得輕愆，　　善可觀其事。

[0633c19]  違惱言教學處

違教得本罪，　　教謂他問時；  
惱謂說異言，　　不陳決定語。  
他問如是言，　　欲惱便餘答；  
除獵人來問，　　恐彼害前生。  
我視虛空爪，　　實理有情無；  
此人方便言，　　報彼非成咎。  
如其他問時，　　惱意默然住；  
由斯墮惡趣，　　苦逼痛方言。

[0633c28]  不舉敷具學處

若於露地中，　　安僧床座等；  
除有人囑授，　　捨去罪隨行。  
若離於本居，　　欲行向界外；  
未離床等分，　　便招惡作愆。  
若棄出行時，　　雨霑得惡作；  
如有水濕澈，　　斯便得墮罪。  
說有三種壞，　　謂蟲風及雨：  
表裏俱損時，　　此說為蟲壞；  
被風吹反襵，　　是名為風壞；  
雨濕第二重，　　名雨壞應識。  
若在於房中，　　被蟲等損壞；  
招惡作等罪，　　准說並同前。  
初不思而去，　　塗中忽爾憶；  
自忖由癡等，　　當須苦責心。  
若遇餘苾芻，　　見已應相就；  
為護臥具故，　　慇懃好囑看。  
若彼為領知，　　到處不藏舉；  
波逸底迦箭，　　便中不憶人。  
俗人來請食，　　借座當須與；  
求寂等將去，　　苾芻不自持。  
俗侶詣伽藍，　　設食供僧眾；  
應與其座席，　　宜差守護人。  
若是看病人，　　病老朽破戒，  
又復未圓具，　　斯皆勿囑觀。  
二人同一座，　　小者應收舉；  
若彼夏相似，　　後起者應持。  
若聽法等時，　　上座年衰老；  
舉安僧座席，　　小者應代為。  
佛制諸苾芻，　　於尊老給侍；  
當為依止事，　　利益兩俱兼。  
若有難事至，　　牆根及樹根；  
著座不招愆，　　無緣勿斷食。  
行時支伐羅，　　所有其勢分；  
必無看守者，　　臥具准應知。  
讀誦正法時，　　應可昇高座；  
居處令安隱，　　敬重大師言。  
應可為高座，　　四足安師子；  
高下任時宜，　　正方應好作。  
傍邊安蹋道，　　前為承足花；  
踞坐誦尊言，　　讀時前置案。  
背後安花障，　　兩畔任懸繒；  
上蓋准時宜，　　置在長廊下。  
簷下長懸索，　　用擬挂花鬘；  
好心來聽經，　　當前列行坐。  
俗家敷寶座，　　欲坐者隨聽；  
攝念可應居，　　諸行無常想。  
當如是作意，　　此是施主物；  
雖是寶莊嚴，　　坐時無有過。  
在藥叉龍宮、　　天堂皆許坐；  
令彼福增長，　　此教是牟尼。

[0634b21]  不舉草敷具學處

若其於寺中，　　用眾草敷具；  
去時無難事，　　自舉囑人看。  
此亦同前說，　　與褥席不殊；  
同彼罪應知，　　護戒者當識。  
舍中不除去，　　或棄主人遮；  
敷在毘訶羅，　　不除招惡作。  
習定者經行，　　敷長十二肘；  
勤修念誦者，　　亦十二應知。  
地鞕用草敷，　　不置便生病；  
防難為間隔，　　無斯致惱緣。

[0634c03]  牽他出僧房學處

若瞋他苾芻，　　從住處牽出；  
其人得墮罪，　　仍除有難緣。  
設不自手牽，　　令他苾芻挽；  
二人俱得罪，　　謂波逸底迦。  
若令求寂等，　　牽苾芻出寺；  
苾芻招本罪，　　求寂得輕愆。

[0634c10]  強惱觸他學處

若以好惡食，　　或冷或熱等；  
故惱他苾芻，　　令食招根本。  
若食堂煖舍，　　浴室近門傍；  
及閤道簷前，　　此分皆不合。  
於座及臥具，　　他未有心移；  
先住苾芻來，　　無令後人去。

[0634c17]  故放身坐臥脫脚床學處

若在上房住，　　不坐脫脚床；  
以版承床足，　　坐時無有過。  
所言脚脫者，　　於孔中抽出；  
謂在故房上，　　多時朽爛棚。  
若無承足物，　　或可仰安床；  
不畏損他人，　　量時應受用。  
或時以鐵釘，　　釘脚不令脫；  
任情安逆榍，　　或用草繩纏。

[0634c26]  用蟲水學處

水中有生命，　　將澆地樹等；  
自作若使人，　　悉皆招墮罪。  
蟲水有想疑，　　斯還得本罪；  
無蟲蟲想疑，　　便招惡作過。  
從他借罐綆，　　他與用無傷；  
澄濾好觀瞻，　　濁時安黑果。  
若水有濁塵，　　臨之不鑒面；  
此可慇懃濾，　　清淨方無咎。  
若井泉知淨，　　法瓶等緻密；  
眾及於別人，　　五水隨情用。  
濾羅有五種，　　謂澡罐君持，  
法瓶并水羅，　　及以衣角疊。  
澄心當好視，　　蟲若小毛端，  
並須依教看，　　無勞數觀察。  
齊幾當觀水，　　如轉六牛車；  
