大般若波羅蜜多經卷第三百八十五

三藏法師玄奘奉　詔譯

初分諸法平等品第六十九之三
[0988b14] 具壽善現白佛言：「世尊！云何菩薩摩訶薩修行般若波羅蜜多時，能學布施、淨戒、安忍、精進、靜慮、般若、方便善巧、妙願、力、智波羅蜜多？」

[0988b17] 佛告善現：「若菩薩摩訶薩修行般若波羅蜜多時，如實知布施波羅蜜多無增無減、無染無淨、無自性、不可得而能修習，如實知淨戒乃至智波羅蜜多無增無減、無染無淨、無自性、不可得而能修習。善現！是為菩薩摩訶薩修行般若波羅蜜多時，能學布施乃至智波羅蜜多。」

[0988b23] 具壽善現白佛言：「世尊！云何菩薩摩訶薩修行般若波羅蜜多時，能學極喜地、離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地？」

[0988b26] 佛告善現：「若菩薩摩訶薩修行般若波羅蜜多時，如實知極喜地無增無減、無染無淨、無自性、不可得而能修習，如實知離垢地乃至法雲地無增無減、無染無淨、無自性、不可得而能修習。善現！是為菩薩摩訶薩修行般若波羅蜜多時，能學極喜地乃至法雲地。」

[0988c03] 具壽善現白佛言：「世尊！云何菩薩摩訶薩修行般若波羅蜜多時，能學四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支？」

[0988c06] 佛告善現：「若菩薩摩訶薩修行般若波羅蜜多時，如實知四念住無增無減、無染無淨、無自性、不可得而能修習，如實知四正斷乃至八聖道支無增無減、無染無淨、無自性、不可得而能修習。善現！是為菩薩摩訶薩修行般若波羅蜜多時，能學四念住乃至八聖道支。」

[0988c12] 具壽善現白佛言：「世尊！云何菩薩摩訶薩修行般若波羅蜜多時，能學四靜慮、四無量、四無色定？」

[0988c14] 佛告善現：「若菩薩摩訶薩修行般若波羅蜜多時，如實知四靜慮無增無減、無染無淨、無自性、不可得而能修習，如實知四無量、四無色定無增無減、無染無淨、無自性、不可得而能修習。善現！是為菩薩摩訶薩修行般若波羅蜜多時，能學四靜慮、四無量、四無色定。」

[0988c20] 具壽善現白佛言：「世尊！云何菩薩摩訶薩修行般若波羅蜜多時，能學八解脫、八勝處、九次第定、十遍處？」

[0988c22] 佛告善現：「若菩薩摩訶薩修行般若波羅蜜多時，如實知八解脫無增無減、無染無淨、無自性、不可得而能修習，如實知八勝處、九次第定、十遍處無增無減、無染無淨、無自性、不可得而能修習。善現！是為菩薩摩訶薩修行般若波羅蜜多時，能學八解脫、八勝處、九次第定、十遍處。」

[0988c28] 具壽善現白佛言：「世尊！云何菩薩摩訶薩修行般若波羅蜜多時，能學一切陀羅尼門、一切三摩地門？」

[0989a01] 佛告善現：「若菩薩摩訶薩修行般若波羅蜜多時，如實知一切陀羅尼門無增無減、無染無淨、無自性、不可得而能修習，如實知一切三摩地門無增無減、無染無淨、無自性、不可得而能修習。善現！是為菩薩摩訶薩修行般若波羅蜜多時，能學一切陀羅尼門、一切三摩地門。」

[0989a08] 具壽善現白佛言：「世尊！云何菩薩摩訶薩修行般若波羅蜜多時，能學五眼、六神通？」

[0989a10] 佛告善現：「若菩薩摩訶薩修行般若波羅蜜多時，如實知五眼無增無減、無染無淨、無自性、不可得而能修習，如實知六神通無增無減、無染無淨、無自性、不可得而能修習。善現！是為菩薩摩訶薩修行般若波羅蜜多時，能學五眼、六神通。」

