廬山記卷第一
尚書屯田員外郎嘉禾  陳舜俞令舉　撰

梕敘山水篇第一

[1025a14]  案太史公曰。余南登廬山。觀禹九江。前漢郊  祀志云。乾封中。武帝浮江。自尋陽出。樅楊過  彭蠡。禮其名山大川。桑欽水經云。廬江出三
天子都。北過彭蠡縣。釋惠遠廬山略記曰。山  在江州尋陽。南濱宮亭。北對九江。九江之  南。江為小江。山去小江三十餘里。左挾彭蠡。
右傍通川。引三江之流。而據其會。山海經云。  廬江出三天子都。一日天子障故舊語。以所  濱為彭蠡。有匡俗先生者。出自殷周之際。遯
世隱時潛居其下。或云俗受道仙人。共遊此  山。遂託空崖。即巖成館。故時人謂其所止為  神仙之廬。因以名山焉。其山大嶺凡有七重。
圓基周回垂五百里。風雲之所攄。江湖之所  帶。高崖反宇。峭壁萬尋。幽岫窮巖。人獸兩絕  天將雨則有白氣先摶。而瓔珞於嶺下。及至
觸石吐雲。則倏忽而集。或大風振崖。逸響動  谷。群籟競奏。奇聲駭人。此其變化不可測者  矣。眾嶺中第三嶺極高峻。人跡之所罕經也。
昔太史公東游。登其峯而遐觀。南眺三湖。北  望九江。東西肆目。若涉天庭焉。其嶺下半里  許。有重巘。上有懸崖。傍有石室。即古仙之所
居也。其後有巖。漢董奉館於巖下。常為人治  病。法多奇神。絕於俗醫。病愈者令栽杏五株。  數年之中。蔚然成林。計奉在民間二百年。容
狀常如二十時。俄而昇舉。遂絕迹於杏林。其  北嶺西崖常有懸流。淫霪激勢相趣百餘仞中  雲氣映天。望之若山在霄露焉。其南嶺臨宮
亭湖下有神廟。即以宮亭為號。安侯世高所  感化事在敘。山北篇七嶺同會。於東共成峯  崿。其崖窮絕。莫有昇之者。有野夫見人著沙
門服。凌虛直上。既至則回身踞鞍。良久乃與  雲氣俱滅。此似得道者。當時能文之士。咸為  之異。又所止多奇觸象有異。北背重阜。前帶
雙流。所背之山左有龍形。而石塔基焉。下有  甘泉涌出。冷暖與寒暑相變。盈減經水旱而  不異。尋其源。似出於龍首也。南對高岑上有
奇木。獨絕於林表數十丈。其下似一層佛浮  圖。白鶴之所翔。玄雲之所入也。東南有香爐  山。孤峯秀起。遊氣籠其上。則氣若香煙。白雲
映其外。則昺然與眾山殊別。天將雨。其下水  氣涌起。如車馬蓋。此即龍井之所吐。其左有  翠林。青雀白猿之所憩。玄鳥之所蟄。西有石
門。其前似雙闕。壁立千餘仞。而瀑布流焉。其  中鳥獸草木之美。靈藥方物之奇。焉可得勝  名哉。略舉其異。耳劉昭注續漢志酈道元注
水經。並用惠遠語。又豫章舊志云。俗字君平。  夏禹之苗裔也。或曰字君孝。父東野王與吳  芮佐漢定天下。而亡漢封俗於酈陽。曰越廬
君。俗兄弟七人。皆好道術。遂寓精於洞庭之  山。故謂之廬山。張僧鑒尋陽記云。山南有三  宮。所謂天子都也。廬宮溪水出焉。上宮人所
不至。有三石梁。長十餘丈。閣纔盈赤。其下無  底。其中宮在別巖。悉是文石。兩邊有小圓峯。  奇特號為右障峯。石形若羊馬來道。相對下
宮。彭蠡湖際宮亭廟舊所也。山高二千三百  六十丈。周回二百五十里。其山九疊。川亦九  派。郡國志曰。廬山疊障九層。崇高萬仞。懷靈
抱異。包諸仙跡。尋陽記又云。秦始皇十七年。  東登廬山。以望九江。至上霄峯。以與霄漢相  接。因命之。峯後有刻石云。是夏禹所刻。丈赤
里數。文字不可辦。伏滔遊山序曰。廬山者江  陽之多獄。其大形也。背岷流面彭蠡。蟠根所  据。亘數百里。重嶺桀嶂。仰插雲日。俯瞰川湖
之流焉。王彪之山賦敘曰。廬山彭澤之山也。  雖非五嶽之數。穹隆嵯峨。實峻極之名山也。  孫放山賦曰。尋陽南有廬山。九江之鎮也。臨
彭蠡之澤。接平敞之原。張野記曰。天將雨。則  有白雲。或冠峯巖。或亘中嶺。俗謂之山帶。不  出三日必雨。每雨其下成潦。而上猶皎日。峯
頭有大盤石。可坐數百人。以上皆述此山也。  宋支曇諦賦云。昔哉壯麗峻極。氤氳包靈奇。  以藏器蘊絕峯乎青雲。景澄則巖岫開鏡。風
生則芳林流芬。嶺奇故神明鱗萃。略絕故人  跡自分。嚴清升山。於玄崖世高垂化於  [邱-丘+共]  亭。  應真凌雲以踞峯。眇忽翳景而入宜。咸豫聞
其清塵妙無得之稱名也。若其南面巍崛。北  背芳蔕懸霤分流以飛湍。七嶺重  [山*票]  而疊勢映  以竹柏。蔚以檉松。縈以三湖。帶以九江。嗟四
物之蘭森爽獨秀於玄冬。美二流之潺湲。津  百川之所衝。峭門百尋。峻闕千仞。香鑪吐雲  以像煙。甘泉涌霤而先潤。梁元帝序曰。夫日
月麗天皇穹。所以貞觀。川嶽帶地后土。所以  推寧。廬山者亦南國之德鎮。雖林石異勢。而  雲霞共色。長風夜作則萬流俱響。晨鼯曉吟
則百嶺齊應。東瞻洪井識曳帛之在茲。西望  石梁見捐寶之可拾。誠復慕類易悲。山中難  久。攀蘿結桂多見淹流。其餘古今賦詠不可
備載。實天下之名山也。江州在山北二十里。  本在丈江之北尋水之陽。因名尋陽。今蘄州  之蘭城即其故北咸和九年。刺史溫嶠。始自
江北移於湓城之南。義熙元年。刺史郭昶移  居江夏。八年孟懷玉還治尋陽。太清二年蕭  大心因侯景之辭欲依險固。乃移於湓口城。
仍號懷玉舊城為故州。張僧鑒尋陽記云。湓  口城灌嬰所築。漢建平中。孫權經北城。命鑿  井。適中古梵得。石函銘曰。漢六年。頴陰侯
開卜云。三百年當塞。後不百年當為應運者  所開。權欣然以為己瑞井。極深。湓江有風浪。  井水輒動。邦人因號浪井。故李白下尋陽城
泛彭蠡詩云。浪動灌嬰井。尋陽江上風。今井  在衙城內之西圃。城上有北樓。下臨湓江。憑  高眺遠。為一郡之勝。陳散騎常侍張正見湓
城詩云。匡山暖遠壑。灌壘屬中流。城花飛照  水。江月上明樓。案晉書庾亮傳云。亮在武昌。  諸佐吏殷。浩之徒。乘秋夜共登南樓。俄不覺
亮至。人將避之。亮曰。諸君少住。老子於此  處。興復不淺。便據胡床與浩等談詠竟坐。則  事在武昌之南樓也。後人以亮甞為江州刺
史。因名此曰庾樓。實非當時秋夜所登之遺  此也。是郡前世或號九江。或號尋陽。唐襄楊  氏李氏代有其也。升為奉化軍節度。皇朝開
寶四年。平江南降為軍州事。太平興國三年。  升星子鎮為縣仍隷焉。七年割星子與建昌  都昌三縣置南康軍。於是山南屬南康。山北  屬江州矣。

敘山北第二

[1026b14]  由江州之南出德化門五里。至延壽院。舊名  羅漢壇。過延壽院五里。至石塘橋。有濂溪。周  郎中之隱居。周名惇頤。字茂叔。道州人。仕官
有才略。早慕高名。樂廬山之勝。因家尋陽之  別墅。于附郭自名曰濂溪。過濂溪東入寶嚴  禪院十里。北至太一觀亦十里。寶嚴舊曰雙
溪。景德三年。賜今名。院當官道。吳乾貞二  年。僧常真始基焉。常真荊南人。姓田氏。人謂  之田道者。勤身耕斸。以待四方遊者。二林僧
脩睦號楚湘。東西二林監寺譚論。大德官命  廢省庵舍。睦謂之曰。今撤子所宇則何歸乎。  田曰。本是林下人。却歸林下去。睦異其言。因
則敬待。贈之詩曰。入門空寂寂。真箇出家兒。  有行鬼不識。無心人謂癡。古巖寒柏對。流水  落花隨。欲別一何懶。相逢所恨遲。由是歷南
唐。為山中之表宇。顯德六年。元宗賜田使給  諸庵巖。無田者歲取其糧者二十六庵巖。南  柢吳章嶺五里。由嶺下北行一里。道西有雲
慶庵。舊名雲鏡。因流泉為池。多畜魴鯉。歲  已久游泳甚狃。由雲慶西一里。至寶積庵。松  竹蒙密。白雲亭在其上。北望湓江。盤石可坐
數人。鳴泉過其下。此山北僧庵之最佳者。雲  慶寶積皆在寶嚴之南。由雲慶還寶嚴亦三  里。寶嚴之東十五里。有下龍泉院。太一觀北
別有龍泉庵。此以下別之。由龍泉十里。至尊  勝庵。由尊勝庵八里。至白鹿臺。由白鹿臺十  五里。至仁壽院。由仁壽十里。至香積院。由香
積三十里。至長嶺院。長嶺者彭蠡湖之別嶼  也。凡下龍泉至香積。非在山間。然山人野客。  窮覽幽遠。皆甞至焉。水聲野色有足佳者。香
積之西二十里。有山南開先寺之場圃。曰大  富莊。過大富則遊山之南矣。寶嚴之西一里。  至龍池庵。舊名  冐  峯。由  冐  峯五里。至庵巖莊。
由庵巖莊一里。至禪智院。舊名淨居。其後有  綠野亭。由禪智五里。至大中祥符觀。舊曰太  一宮。祥符中賜今名。葛洪神仙傳曰。董真人
名奉。字君異。閩中候官人。少有道術。交趾太  守士變死已三日。奉以一丸藥與服。以水含  之。捧其頭搖捎之。食頃開目動手。顏色漸復。
半日能起坐。四日能語。遂復常。後居廬山。治  人之疾。不取貲幣。使愈者人植杏五株。數年  欝茂成林。奉乃作倉廩。宣言人。貿杏者不須
來報。但一器杏償一器稻。人有欺者。猛獸輒  逐之。所積稻復以施人。後上昇號碧虛上監。  是觀即杏林之故地也。唐昇元六年。徐知證
作真人廟記。及有保大十二年記。今存焉。氣  象蕭然。過者敬而不敢褻。沼泉游魚尤為蕃  狎。或曰。真人杏林在山。張景詩云。桃花謾說
武陵源。誤殺劉郎不得仙。爭似蓮花峯下客。  栽成紅杏上青天。今蓮花峯在觀後。觀之北  五里。有龍泉庵。初遠法師至于廬山。愛此間
曠。欲結庵焉。地無流泉。師以杖刺地。應時泉  涌浸為溪流。既而尋陽歲旱。遠師誦龍王經。  于池上。俄有龍起而上天。雨乃大足。故號龍
泉。龍泉之南十里。有妙智院。舊名行春亭。由  妙智五里。至蛇岡。高僧傳云。安世高安息國  王之太子。讓國于季父而出家。漢魏間行達
郜亭湖時湖神能分風上下。舟人敬憚。因與  同旅三十餘。舡奉牲請福神。忽降祝日。吾昔  外國。與子俱出家學道。而性多真恚。故墮神
報。今見同學。悲欣不可勝言。世高請神出  形。神乃出大蟒頭。不知尾之長。知世高向之  胡語贊唄數番。蟒悲淚如雨。須臾還隱。廟有
絹千匹并雜寶物。世高為持去。豫章造東寺  焉。後人於山西澤中。見一死蟒。頭尾數里。今  尋陽郡蛇村是也。故名其高曰蛇岡。蛇岡之
下五里。至太平觀。太一觀之西南二里。又  有國泰庵。其西上有蓮花峯。十里峯頂有蓮  花庵。由國泰五里。至報恩庵。由報恩一里。至
雲際庵。由雲際二里。至永清庵。亦名下蓮花  庵。永清之  澗  北有牛道人隱居。由永清之西  一里。至雲溪庵。亦名蓮花洞。自太一觀至雲
溪。凡佛老之居八。同在蓮花峯下。由雲溪二  里。亦至太平觀。唐號九天使者。真君廟。南唐  昇元元年。賜名通玄府。本朝興國二年。賜今
名。錄異記云。唐開元十九年八月二十一日。  玄宗夢。神仙羽衛千乘萬騎集于空中。有一  人朱衣金冠乘車。而下謁帝曰。我九天採訪
巡綽人間。欲於廬山西北置下宮。木石基址  素具。但須上力耳。帝即遣中使。詣山西北。  有基址。宛然信宿。巨木數千段。自然而至。堂
殿廊宇。隨類致木。皆得足用。或云。此木九江  王所採。擬作宮殿。沈於湓浦。至是浮出。赭堊  丹黃。鑿廟北地得之。綵飾備足。既而建昌
渡。有靈官五百餘人。若衣道士服者皆言。詣  使者廟。因圖像于壁。或曰。明皇始以夢告左  右。左右不信。俄有神降于庭。綵雲乘足。儀仗
符衛甚偉。明皇命吳道子。走筆寫之。其所立  像。即依倣焉始置。廟記李泚撰。泚自稱。蘄州  黃梅縣東山衡門之下草茅臣。開元二十年。
歲次壬申正月乙巳朔二十五日己巳立。其  略曰。勅置廟使內供奉將使者真圖建立祠  廟章醮行道設醮使大弘道觀法師張平公使  持節江州諸軍事守江州刺史獨孤禎朝散大
夫行長史楊楚王行司馬皇父楚玉尋陽縣令  魏昌同護修奉焉。又有使者祥驗記。開元  二十年壬申三月八日辛亥。宣義郎行彭澤
縣尉潘觀撰述。祥驗之事五略曰。江水泛溢。  吹  [木*戈]  近山。計木纔登。水復舊一也。野竹散  材。則連岡距谷。丹紛雜色。則穴出崖生二
也。謝土之夜。風雲空潛。仙燈遠照三也。渡  彭蠡湖謁廟者數百人。舟人所得翊日皆紙  錢四也。騎從龍虎。刻削馭人。或土或木。入
廟成列。忽有汗出其面者五色。其碑歲久訛  鎪。治平三年重立。復有張靈官記。靈官名懷。  武蔡之稗將。甞有陰功及物。帝命為豐官。廟
壁之像五百人。張其一人焉。事詳本記。癸酉  歲開寶六年上元日。御史丈夫俆鉉撰。右內  史舍人集。賢學士俆鍇書。辭多不載。觀門之
左有劉越石。至道中。郡守考功員外郎孫邁。  始立碣置祠焉。昔匡俗廬于山。有少年屢詣  之。自通曰。姓劉名越。家在前山之左。邀俗過
之旦日。至山下有石。高二尺許。即予居。可  叩之。俗後如約而往至山下。四顧無居室。果  惟一石。乃叩之。石為之開。因遇神仙。洞府
之事。慧遠記云。俗受道於仙人者。蓋謂此也。  觀旁有仙鄉亭。下視樓觀。儼若洞府。遊者  皆登焉。太平觀之西南五里。有清泰庵。由
清泰一里。至廣澤院。舊名龍潭。三龍潭在  院之東南之山上五里。若歲旱。群縣必禱焉。  由廣澤下山。至太平興國寺七里。寺前之水
曰清溪。溪上上有清溪亭。寺晉武帝太元九  年置。舊名東林。唐會昌三年廢。大中三年復。  皇朝興國二年。賜今名。法師諱慧遠。俗姓
賈。雁門樓煩人。師道安於恒山。為安高弟。始  住荊州上明寺。後欲之羅浮。道由廬山。居龍  泉精舍。去東林十五里而遠。既而學侶寢眾。
同時惠永禪師已居香谷山。請結隣好。刺史  桓伊亦所欽仰。乃置寺焉。事具寺碑。開元十  九年七月十五日。前陳州刺史李邕撰并書。
會昌三年。僧雲臯始刻石焉。時裴休為江南  西道觀察使。張又新為江州刺史。實助成之。  裴題其篇末云。覽北海詞翰想見風采。張亦
