維摩經玄疏卷第六
天台山修禪寺沙門智顗撰

[0554b25]  前明此經玄義大段開為五重。第一大段釋  名略竟。今次第二大段辨此經之正意。如國  必有王。教必有主也。就此略用七意解釋。

[0554b28]  第一正辨體　第二簡偽顯真  第三入實相門　第四一法異門  第五為眾經體　第六約觀心  第七通釋此經

[0554c03]  第一正辨經體者。此經以不思議真性解脫為  體也。真性解脫義如前廣辨。就此略為二意。  一者正辨此經體。二明須知經體。一正明不
思議真性為此經體者。若他明此經多用權  實為體。體即是宗。今但以不思議真性解脫  為體者。如天無二日國無兩主。若權實為體
者。權實既是二法。是則一教便有兩體。今但  用不思議真性解脫為體者。真性即是一實  之理。若用一實之理為體。即無兩體之過也。
所言真性解脫者。此經云淫怒癡性即是解  脫。今言淫怒癡性即是真性。真性即是實相  一實諦之異名也。大涅槃經明一實諦即是真
法。若法非真不名實諦。問曰。上說真諦即是  思議解脫之理。今何故說真實之性即是不  思議解脫之理。答曰。上是偏真之真。今依大
涅槃經以明實諦。實諦者即是不思議圓真。  圓真法性即是真性解脫。真性解脫即無八  倒。無八倒者即是真性解脫。真性解脫無
有虛妄。無虛妄者即是真性解脫。真性解  脫即是大乘。大乘即是真性解脫。真性解  脫即非八魔。非八魔即是真性解脫。真性  解脫即是一道清淨。一道清淨即是真性解
脫。真性解脫即是常樂我淨。常樂我淨即是  不可思議真性解脫。不可思議真性解脫即  是此經之正體也。如此真性豈同偏真哉。二
明須知經體者。若尋經失旨事同調達。雖讀  六萬法藏不免現身墮大地獄。槃特但誦一  偈成羅漢道。如大智論說聲聞經有三法印。
無常無我寂滅涅槃印。小乘經有此印。即是  小乘了義經。行人稟教能得道也。若無三法  印即是不了義經。聞者未必出離生死。一切
大乘經但有一法印。所謂諸法實相。若大乘  經有實相印。即是大乘了義經。聞者乃可得  菩薩道。若無諸法實相印即是不了義經。聞
者多墮二邊不能得無生忍也。復次若無實  相印。雖說種種願行猶濫魔之所說。所以者  何。魔王亦能說種種願行。但不能說諸法實
相。故大智論云。除諸法實相其餘一切皆是  魔事。諸法實相即是真性解脫之異名也。問  曰。聲聞經何故但用三法印。摩訶衍教何故
但用一實相印。答曰。聲聞根鈍著重故。須說  三法印令厭生死苦欣涅槃樂。菩薩大悲根利  易悟。生死即涅槃相能不捨生死不取涅槃
入不二法門。故佛但說諸法實相印也。問曰。  若言國無二主。大乘經但用一法體。聲聞經  遂以三為體。豈非三主之過。答曰。如君強不
須輔相。君弱則輔相共治國。聲聞經法相理  弱故須三印治。破愛觀無常。破見觀無我。若  入苦忍真明俱得寂滅也。第二明簡偽顯真
者即為三意。一者正明簡偽顯真。二約共不  共教簡別同異。三約諦明去取。一明簡偽顯真  者。實理幽微真偽難別。但凡夫所習若教若
行莫不各以為真。故尋學之徒必須自以智  力研覈真偽。就此即為二意。一簡非實相。二  顯正實相。一簡非實相者即為三。一世俗經
書所明非實相。二外人經書所明非實相。三  聲聞經教所明非實相。一世間經書所明非  實相者。世間經書所明但為安國治家賞善
罰惡。仁義禮智誠信孝敬養生養性之道。皆  是愛論。乃至釋提桓因種種善論。諸梵天王  說出欲論。五通之人神仙之論。亦皆是屬愛
之戲論。戲論破慧眼不見於真實。是故皆非  實相也。二明外人經書所明非實相者。外道  多起身邊邪見。或計神及世間常是事實餘
妄語。乃至或計神及世間非常非無常是事  實餘妄語。如是墮十四難生六十二見。雖各  謂是實非實相也。以其各各因見起諸煩惱
作種種行業流轉生死。是故諸有言教皆是  屬見戲論。戲論破慧眼不見於真實。故非諸  法實相也。三明聲聞經教非實相者。聲聞經
多明無常無我破壞諸法說盡苦涅槃。且聲  聞人厭畏生死觀無常。斷結即身欲入涅槃。  不能深求諸法實相。故不明實相也。二顯真
實相者。摩訶衍教所明為利根菩薩如法相  說。多明第一義悉檀。菩薩大悲為眾生故求  無上道。不計劫數深觀諸法。不滯二邊一心
常寂。如水澄清珠相自現。得諸法實相。故摩  訶衍經教所明有真諸法實相。真諸法實相  者即不思議真性解脫。此經之體也。二約共
不共教簡別同異者。就此即為二。一約共二  乘說般若。明法性實相有同有異。二約不共  二乘說般若。明法性實相但異非同。一約共
般若明法性實相為大乘經體有同有異者即  為三意。一約通教。二約別教。三約圓教。一  約通教明同異者。所言同者。即是同入偏真
