大寶積經卷第一百四

隋天竺三藏達摩笈多譯

善住意天子會第三十六之三破菩薩相品第六

[0582a14] 爾時文殊師利白佛言：「世尊！如佛所說，菩薩摩訶薩初發心者，以何義故名初發心？」

[0582a15] 佛告文殊師利：「若有菩薩等觀三界一切想生，如是得言最初發心。文殊師利！是名菩薩初發心也。」

[0582a18] 文殊師利復白佛言：「世尊！如我所解佛說義者，若有菩薩貪欲心生是初發心、瞋恚心生是初發心、愚癡心生是初發心。世尊所說，將無謂是為初發心。」

[0582a21] 爾時善住意天子問文殊師利言：「大士！若諸菩薩起貪恚癡名初發心者，所有一切具縛凡夫皆即名為發心菩薩。所以者何？彼諸凡夫從昔至今常發如是貪恚癡等三毒心故。」

[0582a25] 文殊師利語善住意言：「天子！汝言一切凡夫從昔已來常能發是三毒心者，是義不然。何以故？一切凡夫心力羸劣，不能發起是貪恚癡。唯有諸佛世尊、一切阿羅漢辟支佛、不退轉地諸菩薩等，乃能發是貪恚癡耳，是故凡夫不能得發。」

[0582b01] 善住意言：「大士！仁今何故作如斯說？令此會眾不識不知，陷諸疑網深可怖畏。」

[0582b04] 爾時文殊師利語善住意言：「天子！於意云何？如彼飛鳥往來空中，彼鳥足跡在虛空中。有發行乎？無發行也？」

[0582b06] 善住意言：「非無發行。」

