大般若波羅蜜多經卷第三百二十九

三藏法師玄奘奉　詔譯

初分巧方便品第五十之二
[0683a14] 「復次，善現！諸菩薩摩訶薩應於如是諸甚深處，依深般若波羅蜜多相應理趣，審諦思惟、稱量觀察，應作是念：『我今應如甚深般若波羅蜜多所說而住，我今應如甚深般若波羅蜜多所說而學。』善現！若菩薩摩訶薩能於如是諸甚深處，依深般若波羅蜜多相應理趣，審諦思惟、稱量觀察，如深般若波羅蜜多所說而住，如深般若波羅蜜多所說而學，是菩薩摩訶薩由能如是精勤修學，依深般若波羅蜜多起一念心，尚能攝取無數無量無邊功德，超無量劫生死流轉，疾證無上正等菩提，況能無間常修般若波羅蜜多，恒住無上正等菩提相應作意！善現！如耽欲人與端正女更相愛染共為期契，彼女限礙不獲赴期，此人欲心熾盛流注。善現！於意云何？其人欲念於何處轉？」

[0683a29] 「世尊！是人欲念於女處轉，謂作是念：『彼何當來共會於此歡娛戲樂？』」

[0683b01] 「善現！於意云何？其人晝夜幾欲念生？」

[0683b02] 「世尊！是人晝夜欲念甚多。」

[0683b03] 佛言：「善現！若菩薩摩訶薩依深般若波羅蜜多起一念心，如深般若波羅蜜多所說而學，所超生死流轉劫數，與耽欲人經一晝夜所起欲念其數量等。善現！是菩薩摩訶薩隨依般若波羅蜜多所說理趣思惟修學，隨能解脫障礙無上正等菩提所有過失，是故菩薩依深般若波羅蜜多精勤修學速證無上正等菩提。善現！若菩薩摩訶薩如深般若波羅蜜多所說而住，經一晝夜所獲功德，若此功德有形量者，殑伽沙等三千大千諸佛世界不能容受。假使充滿如殑伽沙三千大千佛之世界諸餘功德比此功德，百分不及一，千分不及一，百千分不及一，百俱胝分不及一，千俱胝分不及一，百千俱胝分不及一，百那庾多分不及一，千那庾多分不及一，百千那庾多分不及一，如是廣說數分、算分、計分、喻分乃至鄔波尼殺曇分亦不及一。

[0683b20] 「復次，善現！若菩薩摩訶薩遠離般若波羅蜜多，設經殑伽沙數大劫，布施供養佛、法、僧寶。善現！於意云何？是菩薩摩訶薩由此因緣得福多不？」

[0683b23] 善現答言：「甚多！世尊！甚多！善逝！其福無數無量無邊。」

[0683b24] 佛言：「善現！若菩薩摩訶薩依深般若波羅蜜多，經一晝夜如說而學，所獲功德甚多於彼。何以故？善現！甚深般若波羅蜜多是諸菩薩摩訶薩乘，諸菩薩摩訶薩乘此乘故疾至無上正等菩提。

[0683b29] 「復次，善現！若菩薩摩訶薩遠離般若波羅蜜多，設經殑伽沙數大劫，恭敬供養預流、一來、不還、阿羅漢、獨覺、菩薩及諸如來應正等覺。善現！於意云何？是菩薩摩訶薩由此因緣得福多不？」

[0683c04] 善現答言：「甚多！世尊！甚多！善逝！其福無數無量無邊。」

[0683c05] 佛言：「善現！若菩薩摩訶薩依深般若波羅蜜多，經一晝夜如說而學，所獲功德甚多於彼。何以故？善現！諸菩薩摩訶薩行深般若波羅蜜多，超過聲聞及獨覺地，速入菩薩正性離生，復能修行諸菩薩行，疾證無上正等菩提。

[0683c10] 「復次，善現！若菩薩摩訶薩遠離般若波羅蜜多，設經殑伽沙數大劫，精勤修學布施、淨戒、安忍、精進、靜慮、般若。善現！於意云何？是菩薩摩訶薩由此因緣得福多不？」

[0683c14] 善現答言：「甚多！世尊！甚多！善逝！其福無數無量無邊。」

[0683c15] 佛言：「善現！若菩薩摩訶薩依深般若波羅蜜多所說而住，經一晝夜精勤修學布施、淨戒、安忍、精進、靜慮、般若，所獲功德甚多於彼。何以故？善現！甚深般若波羅蜜多是諸菩薩摩訶薩母。所以者何？甚深般若波羅蜜多能生菩薩摩訶薩眾，一切菩薩摩訶薩眾依止般若波羅蜜多，速能圓滿一切佛法。

[0683c22] 「復次，善現！若菩薩摩訶薩遠離般若波羅蜜多，設經殑伽沙數大劫，以法布施一切有情。善現！於意云何？是菩薩摩訶薩由此因緣得福多不？」

[0683c25] 善現答言：「甚多！世尊！甚多！善逝！其福無數無量無邊。」

[0683c26] 佛言：「善現！若菩薩摩訶薩依深般若波羅蜜多所說而住，經一晝夜以法布施一切有情，所獲功德甚多於彼。何以故？善現！若菩薩摩訶薩遠離般若波羅蜜多，則為遠離一切智智。若菩薩摩訶薩不離般若波羅蜜多，則為不離一切智智。是故，善現！若菩薩摩訶薩欲證無上正等菩提，常應不離甚深般若波羅蜜多。

[0684a05] 「復次，善現！若菩薩摩訶薩遠離般若波羅蜜多，設經殑伽沙數大劫，修行布施波羅蜜多，修行淨戒、安忍、精進、靜慮、般若波羅蜜多。善現！於意云何？是菩薩摩訶薩由此因緣得福多不？」

[0684a09] 善現答言：「甚多！世尊！甚多！善逝！其福無數無量無邊。」

[0684a10] 佛言：「善現！若菩薩摩訶薩依深般若波羅蜜多所說而住，經一晝夜修行布施波羅蜜多，修行淨戒、安忍、精進、靜慮、般若波羅蜜多，所獲功德甚多於彼。何以故？善現！若菩薩摩訶薩不離般若波羅蜜多，於佛無上正等菩提而有退轉，無有是處。若菩薩摩訶薩遠離般若波羅蜜多，於佛無上正等菩提而有退轉，斯有是處。是故，善現！若菩薩摩訶薩欲證無上正等菩提，常應不離甚深般若波羅蜜多。

[0684a20] 「復次，善現！若菩薩摩訶薩遠離般若波羅蜜多，設經殑伽沙數大劫，安住內空，安住外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空。善現！於意云何？是菩薩摩訶薩由此因緣得福多不？」

[0684a26] 善現答言：「甚多！世尊！甚多！善逝！其福無數無量無邊。」

