大方廣佛華嚴經卷第三十四

罽賓國三藏般若奉　詔譯

入不思議解脫境界普賢行願品
[0815b25] 「復次，善男子！菩薩具十種法，則得圓滿成就一食。何等為十？一者、成就食時，性不貪求；二者、成就食時，性無染著；三者、隨得食時，常知止足；四者、恒依時食，不墮非時；五者、若為利養，悉不應食；六者、若得甘美，亦不應食；七者、若見他食，亦不生瞋；八者、見他食時，亦無慳妬；九者、乃至命盡，亦常一食；十者、於所食時，當起藥想。善男子！是為十法，成就一食妙行功德。

[0815c05] 「復次，善男子！菩薩具十種法，則得圓滿阿蘭若法。何等為十？一者、成就久修梵行，二者、成就清淨律儀，三者、成就諸根不亂，四者、成就常樂多聞，五者、成就一切處力，六者、成就遠離我執，七者、成就不計著身，八者、成就常樂遠離，九者、成就正法現前，十者、成就樂於獨處。

[0815c11] 「善男子！云何菩薩久修梵行，乃至成就樂於獨處？善男子！如是菩薩得出家已，於諸如來所說教中，具足三輪，戒印清淨；於諸戒中，獲得善巧，不由他教，能自開解。所謂：隨義善巧，而能修行；隨文善巧，受持不忘；於出要道，善巧隨順；於五犯聚，善巧悔除；隨所行住，離諸犯境；於諸惡人，心常怖畏，乃至小罪，亦不覆藏；於諸學處，有罪、無罪，悉能了知，知如是等業之久近，墮三惡趣，復生人天；如是菩薩善調六根，令無動亂，以是方便住阿蘭若。居無惱害、無過難處，不親一切居人境界；不遠城邑，乞食便易，藥草滋茂，清淨泉流；遠惡禽獸，空閑寂靜；依如是處而為居止。於所習誦，應自精勤；諷誦之時，調其氣息，聲離高下，心不外緣，專想憶持，思惟文義，離諸惛掉，止觀相應。若見大臣、婆羅門等來至其所，當於來者起愛敬心，先意問訊，命令安坐，觀其根性，為說正法，咸令歡喜，信受修行。若見國王，應善迎奉，方便承意，作如是言：『唯願大王就此敷座。』王既坐已，請其所欲，一切供給。或時彼王心無信樂，應以善言，讚美王德：『我觀大王妙得善利；今王境內，持戒、多聞、一切沙門及婆羅門良祐福田，悉於中住；以王威力，一切盜賊不來侵擾；由王德化，一切惡獸悉皆遠離。』王聞語已，歡喜踊躍，諸根調伏，其心寂靜，堪任法器，當為宣說種種正法，或為演說厭生死法，或為演說如來功德、廣大自在甚深妙法，如是一切皆令歡喜。菩薩成就如是多聞、一切處力，堪修正行；菩薩成就自利利他，遠離一切我執煩惱；菩薩成就不計著身，於阿蘭若，心無恐怖；菩薩成就常樂遠離，住阿蘭若，其心寂靜；菩薩成就正法現前，於諸世間，悉皆捨離；菩薩成就樂於獨處，猶如野鹿，無鹿恐怖。善男子！是為菩薩具足十法，圓滿成就住阿蘭若妙行功德。

[0816a17] 「復次，善男子！菩薩具十種法，則得成就樹下而坐。何等為十？一者、不近村邑聚落，二者、不依太遠城邑，三者、不依荊棘之處，四者、不依多毒草處，五者、不依無枝葉樹，六者、不依多猨狖處，七者、不依眾鳥集處，八者、不依惡獸住處，九者、不依近怨賊處，十者、不依造作非法惡律儀處；如是等處悉不應依。能令身心安隱喜樂，可修善行，即應安住。善男子！是為菩薩具足十法，圓滿成就樹下而坐妙行功德。

[0816a27] 「復次，善男子！菩薩具十種法，則得圓滿露地而坐。何等為十？一者、隨寒熱雨，不擇溫涼，二者、不依牆壁，三者、不依樹林，四者、不依草[卄/積]，五者、不依危險，六者、寒不覆障，七者、雨不覆蓋，八者、熱不覆障，九者、風不覆障，十者、若有病苦，得居房舍。菩薩應當作如是念：『若於露坐，正念現前，隨所修行，速除煩惱，隨順佛說頭陀功德，我當勤求而得圓滿。』設住房舍不生貪著，亦不應言此好彼惡，應作是念：『我居寺舍，利益一切修福眾生。露坐不能為大利益；又露地坐，但能自利，不能利他。』而彼菩薩雖居房舍，晝夜常作露地坐想。善男子！是為菩薩具足十法，圓滿成就露地而坐妙行功德。

