大佛頂如來密因修證了義諸菩薩萬行首楞嚴經卷第六(一名中印度那蘭陀大道場經，於灌頂部錄出別行)
唐天竺沙門般剌蜜帝譯

[0128b15]爾時，觀世音菩薩即從座起，頂禮佛足而白佛言：「世尊！憶念我昔無數恒河沙劫，於時有佛出現於世名觀世音，我於彼佛發菩提心，
彼佛教我從聞思修入三摩地。初於聞中入流亡所，所入既寂，動靜二相了然不生，如是漸增，聞、所聞盡，盡聞不住，覺、所覺空，空覺極
圓，空、所空滅，生滅既滅寂滅現前，忽然超越世出世間，十方圓明獲二殊勝：一者上合十方諸佛本妙覺心，與佛如來同一慈力；二者
下合十方一切六道眾生，與諸眾生同一悲仰。

[0128b26]「世尊！由我供養觀音如來，蒙彼如來授我如幻聞薰聞修金剛三昧，與佛如來同慈力故，令我身成三十二應，入諸國土。世尊！若諸菩
薩入三摩地，進修無漏勝解現圓，我現佛身而為說法，令其解脫；若諸有學寂靜妙明勝妙現圓，我於彼前現獨覺身而為說法，令
其解脫；若諸有學斷十二緣，緣斷勝性勝妙現圓，我於彼前現緣覺身而為說法，令其解脫；若諸有學得四諦空，修道入滅勝性現圓，
我於彼前現聲聞身而為說法，令其解脫；若諸眾生欲心明悟，不犯欲塵欲身清淨，我於彼前現梵王身而為說法，令其解脫；若諸
眾生欲為天主統領諸天，我於彼前現帝釋身而為說法，令其成就；若諸眾生欲身自在遊行十方，我於彼前現自在天身而為說法，
令其成就；若諸眾生欲身自在飛行虛空，我於彼前現大自在天身而為說法，令其成就；若諸眾生愛統鬼神救護國土，我於彼前現
天大將軍身而為說法，令其成就；若諸眾生愛統世界保護眾生，我於彼前現四天王身而為說法，令其成就；若諸眾生愛生天宮驅
使鬼神，我於彼前現四天王國太子身而為說法，令其成就；若諸眾生樂為人主，我於彼前現人王身而為說法，令其成就；若諸眾生
愛主族姓世間推讓，我於彼前現長者身而為說法，令其成就；若諸眾生愛談名言清淨其居，我於彼前現居士身而為說法，令其成
就；若諸眾生愛治國土剖斷邦邑，我於彼前現宰官身而為說法，令其成就；若諸眾生愛諸數術攝衛自居，我於彼前現婆羅門身而
為說法，令其成就；若有男子好學出家持諸戒律，我於彼前現比丘身而為說法，令其成就；若有女子好學出家持諸禁戒，我於彼
前現比丘尼身而為說法，令其成就；若有男子樂持五戒，我於彼前現優婆塞身而為說法，令其成就；若復女子五戒自居，我於彼
前現優婆夷身而為說法，令其成就；若有女人內政立身以修家國，我於彼前現女主身及國夫人命婦大家而為說法，令其成就；若
有眾生不壞男根，我於彼前現童男身而為說法，令其成就；若有處女愛樂處身不求侵暴，我於彼前現童女身而為說法，令其成就；
若有諸天樂出天倫，我現天身而為說法，令其成就；若有諸龍樂出龍倫，我現龍身而為說法，令其成就；若有藥叉樂度本倫，我於彼
前現藥叉身而為說法，令其成就；若乾闥婆樂脫其倫，我於彼前現乾闥婆身而為說法，令其成就；若阿修羅樂脫其倫，我於彼前現
阿修羅身而為說法，令其成就；若緊陀羅樂脫其倫，我於彼前現緊陀羅身而為說法，令其成就；若摩呼羅伽樂脫其倫，我於彼前現
摩呼羅伽身而為說法，令其成就；若諸眾生樂人修人，我現人身而為說法，令其成就；若諸非人有形無形、有想無想，樂度其倫，我於
彼前皆現其身而為說法，令其成就。是名妙淨三十二應入國土身，皆以三昧聞薰聞修，無作妙力自在成就。

[0129a25]「世尊！我復以此聞薰聞修金剛三昧無作妙力，與諸十方三世六道一切眾生同悲仰故，令諸眾生於我身心，獲十四種無畏功德：一
者由我不自觀音以觀觀者，令彼十方苦惱眾生，觀其音聲即得解脫；二者知見旋復，令諸眾生設入大火火不能燒；三者觀聽旋復，
令諸眾生大水所漂水不能溺；四者斷滅妄想心無殺害，令諸眾生入諸鬼國鬼不能害；五者薰聞成聞，六根銷復同於聲聽，能令眾
生臨當被害刀段段壞，使其兵戈猶如割水，亦如吹光性無搖動；六者聞薰精明明遍法界，則諸幽暗性不能全，能令眾生，藥叉、羅剎、
鳩槃茶鬼及毘舍遮、富單那等，雖近其傍目不能視；七者音性圓銷，觀聽返入離諸塵妄，能令眾生禁繫枷鎖所不能著；八者滅音圓
聞遍生慈力，能令眾生經過嶮路賊不能劫；九者薰聞離塵色所不劫，能令一切多婬眾生遠離貪欲；十者純音無塵，根境圓融無對
所對，能令一切忿恨眾生離諸嗔恚；十一者銷塵旋明，法界身心猶如瑠璃朗徹無礙，能令一切昏鈍性障諸阿顛迦永離癡暗；十二
者融形復聞，不動道場涉入世間，不壞世界能遍十方，供養微塵諸佛如來，各各佛邊為法王子，能令法界無子眾生，欲求男者誕生
福德智慧之男；十三者六根圓通，明照無二含十方界，立大圓鏡空如來藏，承順十方微塵如來，祕密法門受領無失，能令法界無子
眾生，欲求女者誕生端正福德柔順，眾人愛敬有相之女；十四者此三千大千世界百億日月，現住世間諸法王子，有六十二恒河沙
數修法垂範，教化眾生隨順眾生，方便智慧各各不同，由我所得圓通本根發妙耳門，然後身心微妙含容遍周法界，能令眾生持我
名號，與彼共持六十二恒河沙諸法王子，二人福德正等無異。世尊！我一號名與彼眾多名號無異，由我修習得真圓通。是名十四施無畏力，福備眾生。

[0129c04]「世尊！我又獲是圓通修證無上道故，又能善獲四不思議無作妙德：一者由我初獲妙妙聞心心精遺聞，見聞覺知不能分隔，成一圓
融清淨寶覺，故我能現眾多妙容，能說無邊祕密神呪，其中或現一首三首五首七首九首十一首，如是乃至一百八首，千首萬首八
萬四千爍迦囉首；二臂四臂六臂八臂十臂十二臂，十四十六十八二十至二十四，如是乃至一百八臂千臂萬臂，八萬四千母陀羅
臂；二目三目四目九目，如是乃至一百八目千目萬目，八萬四千清淨寶目，或慈或威或定或慧，救護眾生得大自在。二者由我聞思
脫出六塵，如聲度垣不能為礙，故我妙能現一一形，誦一一呪，其形其呪能以無畏施諸眾生，是故十方微塵國土皆名我為施無畏
者。三者由我修習本妙圓通清淨本根，所遊世界皆令眾生捨身珍寶求我哀愍。四者我得佛心證於究竟，能以珍寶種種供養十方
如來，傍及法界六道眾生，求妻得妻、求子得子、求三昧得三昧、求長壽得長壽，如是乃至求大涅槃得大涅槃。佛問圓通，我從耳門圓
照三昧，緣心自在因入流相，得三摩提成就菩提斯為第一！世尊！彼佛如來歎我善得圓通法門，於大會中授記我為觀世音號，由我
觀聽十方圓明，故觀音名遍十方界。」

[0129c29]爾時，世尊於師子座，從其五體同放寶光，遠灌十方微塵如來及法王子諸菩薩頂；彼諸如來亦於五體同放寶光，從微塵方來灌佛
頂，并灌會中諸大菩薩及阿羅漢，林木池沼皆演法音，交光相羅如寶絲網，是諸大眾得未曾有，一切普獲金剛三昧。即時，天雨百寶
蓮華，青黃赤白間錯紛糅，十方虛空成七寶色，此娑婆界大地山河俱時不現，唯見十方微塵國土合成一界，梵唄詠歌自然數奏。於
是如來告文殊師利法王子：「汝今觀此二十五無學諸大菩薩及阿羅漢，各說最初成道方便，皆言修習真實圓通，彼等修行實無優
劣、前後差別；我今欲令阿難開悟，二十五行誰當其根？兼我滅後，此界眾生入菩薩乘求無上道，何方便門得易成就？」

[0130a14]文殊師利法王子奉佛慈旨，即從座起頂禮佛足，承佛威神說偈對佛：

「覺海性澄圓，　　圓澄覺元妙；
元明照生所，　　所立照性亡。
迷妄有虛空，　　依空立世界，
想澄成國土，　　知覺乃眾生。
空生大覺中，　　如海一漚發，
有漏微塵國，　　皆從空所生；
漚滅空本無，　　況復諸三有？
歸元性無二，　　方便有多門。
聖性無不通，　　順逆皆方便；
初心入三昧，　　遲速不同倫。
色想結成塵，　　精了不能徹；
如何不明徹，　　於是獲圓通？
音聲雜語言，　　但伊名句味；
一非含一切，　　云何獲圓通？
香以合中知，　　離則元無有；
不恒其所覺，　　云何獲圓通？
味性非本然，　　要以味時有；
其覺不恒一，　　云何獲圓通？
觸以所觸明，　　無所不明觸；
合離性非定，　　云何獲圓通？
法稱為內塵，　　憑塵必有所，
能所非遍涉，　　云何獲圓通？
見性雖洞然，　　明前不明後；
四維虧一半，　　云何獲圓通？
鼻息出入通，　　現前無交氣；
支離匪涉入，　　云何獲圓通？
舌非入無端，　　因味生覺了；
味亡了無有，　　云何獲圓通？
身與所觸同，　　各非圓覺觀；
涯量不冥會，　　云何獲圓通？
知根雜亂思，　　湛了終無見；
想念不可脫，　　云何獲圓通？
識見雜三和，　　詰本稱非相；
自體先無定，　　云何獲圓通？
心聞洞十方，　　生于大因力；
初心不能入，　　云何獲圓通？
鼻想本權機，　　秖令攝心住；
住成心所住，　　云何獲圓通？
說法弄音文，　　開悟先成者；
名句非無漏，　　云何獲圓通？
持犯但束身，　　非身無所束；
元非遍一切，　　云何獲圓通？
神通本宿因，　　何關法分別；
念緣非離物，　　云何獲圓通？
若以地性觀，　　堅礙非通達；
有為非聖性，　　云何獲圓通？
若以水性觀，　　想念非真實；
如如非覺觀，　　云何獲圓通？
若以火性觀，　　厭有非真離；
非初心方便，　　云何獲圓通？
若以風性觀，　　動寂非無對；
對非無上覺，　　云何獲圓通？
若以空性觀，　　昏鈍先非覺；
無覺異菩提，　　云何獲圓通？
若以識性觀，　　觀識非常住；
存心乃虛妄，　　云何獲圓通？
諸行是無常，　　念性元生滅；
因果今殊感，　　云何獲圓通？
我今白世尊：　　佛出娑婆界，
此方真教體，　　清淨在音聞；
欲取三摩提，　　實以聞中入。
離苦得解脫，　　良哉觀世音，
於恒沙劫中，　　入微塵佛國，
得大自在力，　　無畏施眾生。
妙音觀世音，　　梵音海潮音，
救世悉安寧，　　出世獲常住。
我今啟如來，　　如觀音所說，
譬如人靜居，　　十方俱擊皷，
十處一時聞，　　此則圓真實。
目非觀障外，　　口鼻亦復然，
身以合方知，　　心念紛無緒；
隔垣聽音響，　　遐邇俱可聞，
五根所不齊，　　是則通真實。
音聲性動靜，　　聞中為有無，
無聲號無聞，　　非實聞無性；
聲無既無滅，　　聲有亦非生，
生滅二圓離，　　是則常真實。
縱令在夢想，　　不為不思無，
覺觀出思惟，　　身心不能及。
今此娑婆國，　　聲論得宣明，
眾生迷本聞，　　循聲故流轉；
阿難縱強記，　　不免落邪思，
豈非隨所淪，　　旋流獲無妄。
阿難汝諦聽，　　我承佛威力，
宣說金剛王，　　如幻不思議，
佛母真三昧。　　汝聞微塵佛，
一切祕密門，　　欲漏不先除，
畜聞成過誤。　　將聞持佛佛，
何不自聞聞？　　聞非自然生，
因聲有名字；　　旋聞與聲脫，
能脫欲誰名？　　一根既返源，
六根成解脫。　　見聞如幻翳，
三界若空花，　　聞復翳根除，
塵銷覺圓淨。　　淨極光通達，
寂照含虛空；　　却來觀世間，
猶如夢中事，　　摩登伽在夢，
誰能留汝形？　　如世巧幻師，
幻作諸男女，　　雖見諸根動，
要以一機抽；　　息機歸寂然，
諸幻成無性。　　六根亦如是，
元依一精明，　　分成六和合；
一處成休復，　　六用皆不成。
塵垢應念銷，　　成圓明淨妙，
餘塵尚諸學，　　明極即如來。
大眾及阿難，　　旋汝倒聞機，
反聞聞自性，　　性成無上道，
圓通實如是。　　此是微塵佛，
一路涅槃門，　　過去諸如來，
斯門已成就；　　現在諸菩薩，
今各入圓明，　　未來修學人，
當依如是法。　　我亦從中證，
非唯觀世音。　　誠如佛世尊，
詢我諸方便，　　以救諸末劫，
求出世間人，　　成就涅槃心，
觀世音為最。　　自餘諸方便，
皆是佛威神，　　即事捨塵勞，
非是長修學，　　淺深同說法。
頂禮如來藏，　　無漏不思議；
願加被未來，　　於此門無惑，
方便易成就；　　堪以教阿難，
及末劫沈淪，　　但以此根修，
圓通超餘者，　　真實心如是。」

[0131b23]於是阿難及諸大眾，身心了然得大開示，觀佛菩提及大涅槃，猶如有人因事遠遊未得歸還，明了其家所歸道路。普會大眾天龍八
部有學二乘，及諸一切新發心菩薩，其數凡有十恒河沙，皆得本心，遠塵離垢獲法眼淨；性比丘尼聞說偈已成阿羅漢；無量眾生皆發無等等阿耨多羅三藐三菩提心。

[0131c01]阿難整衣服，望大眾中合掌頂禮，心迹圓明悲欣交集，欲益未來諸眾生故，稽首白佛：「大悲世尊！我今已悟成佛法門，是中修行得無
疑惑，常聞如來說如是言：『自未得度先度人者，菩薩發心；自覺已圓能覺他者，如來應世。』我雖未度，願度末劫一切眾生。世尊！此諸眾
生去佛漸遠，邪師說法如恒河沙，欲攝其心入三摩地，云何令其安立道場遠諸魔事，於菩提心得無退屈？」

[0131c10]爾時，世尊於大眾中稱讚阿難：「善哉！善哉！如汝所問，安立道場救護眾生末劫沈溺，汝今諦聽，當為汝說！」阿難大眾唯然奉教。

[0131c13]佛告阿難：「汝常聞我毘奈耶中，宣說修行三決定義，所謂攝心為戒，因戒生定，因定發慧。是則名為三無漏學。阿難！云何攝心我名為
戒？若諸世界六道眾生其心不婬，則不隨其生死相續。汝修三昧本出塵勞，婬心不除塵不可出，縱有多智禪定現前，如不斷婬必落
魔道，上品魔王、中品魔民、下品魔女，彼等諸魔亦有徒眾，各各自謂成無上道。我滅度後末法之中，多此魔民熾盛世間，廣行貪婬為
善知識，令諸眾生落愛見坑失菩提路。汝教世人，修三摩地先斷心婬，是名如來先佛世尊第一決定清淨明誨。

[0131c24]「是故阿難！若不斷婬修禪定者，如蒸沙石欲其成飯，經百千劫秖名熱沙。何以故？此非飯本石沙成故。汝以
婬身求佛妙果，縱得妙悟皆是婬根，根本成婬，輪轉三途必不能出，如來涅槃何路修證？必使婬機身心俱斷，斷性亦無，於佛菩提斯
可希冀。如我此說名為佛說；不如此說即波旬說。

[0132a03]「阿難！又諸世界六道眾生其心不殺，則不隨其生死相續。汝修三昧本出塵勞，殺心不除塵不可出，縱有多智禪定現前，如不斷殺必
落神道，上品之人為大力鬼，中品即為飛行夜叉諸鬼帥等，下品當為地行羅剎，彼諸鬼神亦有徒眾，各各自謂成無上道。我滅度
後末法之中，多此神鬼熾盛世間，自言食肉得菩提路。阿難！我令比丘食五淨肉，此肉皆我神力化生本無命根，汝婆羅門地多蒸濕，
加以沙石草菜不生，我以大悲神力所加，因大慈悲假名為肉，汝得其味，奈何如來滅度之後，食眾生肉名為釋子。汝等當知，是食肉
人縱得心開似三摩地，皆大羅剎，報終必沈生死苦海，非佛弟子，如是之人相殺相吞相食未已，云何是人得出三界？汝教世人，修三
摩地次斷殺生，是名如來先佛世尊第二決定清淨明誨。

