大般若波羅蜜多經卷第二十七

三藏法師玄奘奉　詔譯

初分教誡教授品第七之十七
[0148b06] 「善現！汝復觀何義言：即地界若淨若不淨增語非菩薩摩訶薩，即水、火、風、空、識界若淨若不淨增語非菩薩摩訶薩耶？」

[0148b08] 「世尊！若地界淨不淨，若水、火、風、空、識界淨不淨，尚畢竟不可得，性非有故，況有地界淨不淨增語及水、火、風、空、識界淨不淨增語！此增語既非有，如何可言：即地界若淨若不淨增語是菩薩摩訶薩，即水、火、風、空、識界若淨若不淨增語是菩薩摩訶薩？

[0148b14] 「善現！汝復觀何義言：即地界若空若不空增語非菩薩摩訶薩，即水、火、風、空、識界若空若不空增語非菩薩摩訶薩耶？」

[0148b16] 「世尊！若地界空不空，若水、火、風、空、識界空不空，尚畢竟不可得，性非有故，況有地界空不空增語及水、火、風、空、識界空不空增語！此增語既非有，如何可言：即地界若空若不空增語是菩薩摩訶薩，即水、火、風、空、識界若空若不空增語是菩薩摩訶薩？

[0148b22] 「善現！汝復觀何義言：即地界若有相若無相增語非菩薩摩訶薩，即水、火、風、空、識界若有相若無相增語非菩薩摩訶薩耶？」

[0148b25] 「世尊！若地界有相無相，若水、火、風、空、識界有相無相，尚畢竟不可得，性非有故，況有地界有相無相增語及水、火、風、空、識界有相無相增語！此增語既非有，如何可言：即地界若有相若無相增語是菩薩摩訶薩，即水、火、風、空、識界若有相若無相增語是菩薩摩訶薩？」

[0148c02] 「善現！汝復觀何義言：即地界若有願若無願增語非菩薩摩訶薩，即水、火、風、空、識界若有願若無願增語非菩薩摩訶薩耶？」

[0148c04] 「世尊！若地界有願無願，若水、火、風、空、識界有願無願，尚畢竟不可得，性非有故，況有地界有願無願增語及水、火、風、空、識界有願無願增語！此增語既非有，如何可言：即地界若有願若無願增語是菩薩摩訶薩，即水、火、風、空、識界若有願若無願增語是菩薩摩訶薩？」

[0148c10] 「善現！汝復觀何義言：即地界若寂靜若不寂靜增語非菩薩摩訶薩，即水、火、風、空、識界若寂靜若不寂靜增語非菩薩摩訶薩耶？」

[0148c13] 「世尊！若地界寂靜不寂靜，若水、火、風、空、識界寂靜不寂靜，尚畢竟不可得，性非有故，況有地界寂靜不寂靜增語及水、火、風、空、識界寂靜不寂靜增語！此增語既非有，如何可言：即地界若寂靜若不寂靜增語是菩薩摩訶薩，即水、火、風、空、識界若寂靜若不寂靜增語是菩薩摩訶薩？」

[0148c19] 「善現！汝復觀何義言：即地界若遠離若不遠離增語非菩薩摩訶薩，即水、火、風、空、識界若遠離若不遠離增語非菩薩摩訶薩耶？」

