維摩經略疏垂裕記卷第八
錢唐沙門釋智圓述

[0808a14]  二一約下隨文釋義四。初約四等。荊溪云。無  施無受等者意明大捨等無緣慈。是故彼此  皆云無也。故以四種不可說法名為平等。即
是大捨之體理也。平等真法界佛不度眾生  等者於此捨中慈悲喜三即是度心。捨中無  著即是不度。然四與六及諸雜行一一皆是
獨頭法施為欲相成故並列耳。二約六度二。  初正釋。所以六度次四等者荊溪云。四若得  六方稱兼懷。二料簡。何故雙釋者即前云起
五種檀四權一實也。三約三脫。荊溪云。約三  脫者即以空等對化生等。既是圓行應具一  切。對雖且爾不必全然。互對亦成圓行故也。
用互對意一一釋之。令成圓義方稱教旨。四  約眾行。古人分為十段。今且依之初護法度  生。四攝謂愛語利行布施同事。二敬事修施
皆如供佛者以介爾有心三千具足。不輕皆  禮蓋此意也。三六念六和生淨天第一義天  者大論云。三種天。一假號天如人王。二生天
即三界諸天。三清淨天即三乘聖人。大經四  天。謂世天即假號也。二生天。三淨天。謂四果  支佛。四義天。謂十住菩薩。故彼經云。以何等
義十住菩薩名為義天。以能善解諸法義故  云何為義。見一切法是空義故又云。我曾聞。  有第一義天。謂佛菩薩常不變易。今明達檀
法界能破無明。即生義天及第一義天。六念  所緣既通四教。故兼云淨天。故知。淨天即前  二教。四種六和者類例委作。其義可見。今且
略示圓中六和者然此六法並應云和敬。謂  身慈和敬等。又文所列小不次第。若依常說  者一同戒和敬。謂通達實相知罪本無。為欲
安立眾生持諸戒品無有乘諍。又和眾生因  於戒善未來必得菩提。是以敬之如佛。故說  同戒為和敬。二同見和敬。謂通達實相本無
知見為欲安立眾生巧同知見無有乖諍。亦  知眾生知見開解必得種智。是以敬之如佛。  三同行和敬。謂通達實相本無念行。為欲安
立眾生於實相理行行無乖。亦知眾生因此  諸行當成佛道。是以敬之如佛。四身慈和敬。  謂住無緣慈現諸威儀和同九道。亦知眾生
悉有佛性未來必得金剛之身。是以敬之如  佛。五口慈和敬。謂以無緣慈普出眾音和同  九道。亦知眾生悉有佛性未來必得無上口
業。是以敬之如佛。六意慈和敬。謂以無緣慈  現諸心意和同九道。亦知眾生悉有佛性未  來當如佛心。是以敬之如佛。既知四下四理
雖殊三諦收盡。一心三諦互融無滯不可說  示。名為質直。四正行淨心而近下為實施權。  故近偏小賢聖。五調惡出家惡人來乞等者
為惡之極不過闡提。既有佛性其即是佛。豈  於佛所而生艱難。部雖未談圓意無異。六說  行無諍。七佛慧解縛。八相好淨土。九鑒機了
法。隨情權實者統三教為隨情。以對圓融名  為隨智。不同諸文明三種也。起於慧業者荊  溪云。此亦復與諸文不等。諸文對智或云因
果。今乃以慧而蕩於智。十斷行助道。五結成  法施。經云。如是善男子等者荊溪云。如前諸  句。一一皆須約圓施心細辨相狀。具如前章
明。諸教意來入此中寄法華說述其觀旨。悉  入法門達財如法方稱此中諸科文旨。若唯  消法相何能涉於財中法耶。法施既迷亦不
達於菩提道場及法樂等。如今消釋方表其  事。是故不與貪等相應。乃至不與無量相應。  唯與一實不受冥合。六時眾得益二。初八
科。二隨釋二。初婆羅門發心。荊溪云。此最利  根。是故於中別標其發二善得清淨二。初分  科。二隨釋四。初善得心淨致敬供養。二淨名
謙讓不受。三善得重請令受。丹誠赤心也。四  淨名受已迴施二。初敘意分科。以無所受等  者自性寂然本無所受。隨機利見四教明受。
故云而受諸受。二隨文釋義四。初迴施悲敬  兩田。福田不二者種福之田名為福田。悲敬  雖殊皆堪種福通名福田。種福雖同高下實
異。今於事異而達理同。乞人心地三千與難  勝心地三千互入齊等生佛一致名為不二。了  達不二名法施會。二眾見瓔珞在彼佛上。四
德無礙者四種以表四德。不相障蔽以表無  礙。三淨名略說法施之會。四城中乞人發菩  提心。四結成不堪。二命諸大菩薩。

問疾品

[0809a05]  二室內說法。引接攝受二。初  對前略示二。初釋品題。二明來意二。初示義。  荊溪云。前明淨名託疾等者即指前來兩節
文也。方便品中廣為諸來問疾者說此有二  義。近為俗眾當座之益。遠為後時耶定成經。  即方便品初料簡文是。次弟子品初云自念
寢疾于床等。具如前文五種利益。今欲總以  前二處文而為室外。室外彈訶者問何以不云  世界悉耶。答二門各須先歡喜已方可為說。
二門共有是故不論。問第一義理亦是共有何  以明之。答雖即共有有入不入而於入者。故  須說之。又世界一種有則不定。若第一義一
向須有。是故須說二。已折下結意。二開章委  釋二。初列章。二隨釋五。初此品來意二。初總  示。荊溪云。權謀者明方便。品處處現身即其
事也。應問云無謀之權。何以更得云權謀耶。  答無謀即是大權謀也。大像無形大音希聲。  故知。不思議之權謀即是希聲無形大形聲
也。前已用四教等者言凡夫者指方便品。言二  乘者指弟子品。諸偏菩薩者指菩薩品。問秖  應云以圓折伏。而云四者何耶。答訶凡用藏
訶小用衍斥大用圓。或展轉訶。故須用四。今  歎等者即指文殊稱歎。淨名令修等者即指  調伏慰喻之文及下四品也。入不思議指不思
議品。得見淨剎即指香積阿閦佛品。言及下  五品者至下文中各隨其品不出折攝。二別  釋二。初列章。荊溪云。此又為五者亦與前
品五義意同。而但與前名異義別。亦可言名  同義異。以文殊受命亦依文殊各隨五別於  此須與前文辨別。二正解五。初為赴時眾
渴仰之心。荊溪云。親承者向雖聞述被訶之  事但可罔像纔信而已。若見神變并聞智辨  得益不輕。故須隨從。二為三觀攝受引入。三
為扶成淨土之教。荊溪云。隨障盡多少者障  即宿障。障必具三。以同居中分淨穢故是故  於障必須分三。不同緣集但三種也。若二乘
人已入位者亦可從於顯露教說。復亦須云  令顯入位者成於生酥。在第四意中為後弄  引者。是各生淨國者具如前文佛國品中。四
為入大品法華弄引。已入正位者證果二乘  也。前雖等者荊溪云。前據未轉者也。亦容已  有根轉之人及祕密悟。上下文相一切皆然。
言不累施。文偏事具。故具從顯一往以說。若  至大品等者此文亦依次第以說。不可準前  轉教觀等。前既總撮大旨已意。下去處處一
切且別。復須述意。故云利根。發時不定具如  前說。五為還佛所結定。對佛印定者前列章  但云結定。荊溪云。結即印也。所言結者大士
化事其功方畢。收束機宜理在成教。故云結  也。問印前可爾。何須云後。答非菴園後名之  為後。前雖聞述而默印之未知默意其旨何
在。至後入室累聞勝因復見大士施多權變  入室之後故云後耳。如是等事理不容易。故  藉如來對眾印可。復假天帝發願弘通佛復
述成令傳後代。準此必須重至菴園。起發阿  難者即菩薩行品初阿難白佛以何因緣有此  瑞應等。二文殊堪為問疾人二。初標列。二正
解五。初位高。不無高下者等覺有初中後心。  故文殊修行積久即後心菩薩也。此亦一往  者暹云。皆望後釋。所以前文但成一往。二垂
迹。是龍種如來者楞嚴云也。三顯圓。央掘從  少者既少分弘偏。故為央掘訶折。以多分弘  圓故與淨名事同。四愜眾情。左面大臣者且
順此方以分左右。餘如前記。五隨物機。諸菩  薩至如兩槌者荊溪云。不云二乘但云菩薩  者秖是互無砧槌而已。以力等故得兩槌名。
必不可云兩砧故也。亦可互為砧槌如初入  室。文殊設問而淨名答。至觀眾生淨名乃令  文殊說法。及不二門更互說默為二聖利物
之式。亦可得云文殊以言說之槌扣淨名真  理之砧乃成中間稱教之益。始會砧槌理教  之用。為淨名稱歎者暹云。經云。善來文殊師
利等是也。三釋權實兩疾二。初敘意總明二。  初明二疾。二若從下辨前後。能化即大士所  化即眾生。文云下證能化也。初證前權疾又
云下次證後實疾。故淨下證所化也。以眾生  病前實也。則我有病後權也。二今約下開章  別釋二。初實疾二。初標示分章。二依章正釋
四。初辨因果疾相。瘵礙者瘵側界反病也。同  篋性異者色身如篋。四大如蛇。光明云。地水  二蛇其性沈下。風火二蛇性輕上升。互起增
損者水增火損則成冷病等。餘大比說。二解  釋二。初釋因病。荊溪云。貪欲至一身者前之  三分引經義立。等分對身者稍似身耳。雖乃
