大方廣佛華嚴經卷第十二

罽賓國三藏般若奉　詔譯

入不思議解脫境界普賢行願品
[0714a09] 時，婆羅門復告善財言：「我王圓滿如上，種種法式，清淨威儀，先入道場，禮敬賢聖，上祈福祐，澤潤含生；或祠祭祖宗，思報恩德，教人孝敬，冥益萬方；或出遊巡狩，撫俗省方，御眾班師，功成告謝，水旱災祥，省躬慶祐；祀祭之時一心專念，恭敬無怠，如對目前，想其儀形，思其教誨，感涕薦奉，罄志無私，國內輔臣，有功有德，賢良節行，在家出家，碩德高年，人所宗事，設命終已，圖畫形容，隨其行業，建諸塔廟。我王如是日日之中，內盡誠心，外精供事飲食、財寶、上妙珍奇，祠敬禮拜，曾無懈廢。如上十種，首嚼齒木乃至祠祭，於晝初時前二分畢。日初出時，先召良醫候其安否。晝夜時分，服食量宜。次召曆算、占候、陰陽、風雨、日辰、星月運數行度，差正隱現，災祥福慶，禳除靡不誠告。中外款候，可以密聞，於此時中，一以言聽。所為既訖，正坐臨朝，十千大臣前後圍遶，共理王事，出納王言，聽事畢來，盡晝初時，為後二分。次第二時，進御王膳，奏妙音樂，種種歡娛，以悅王意。於第三時，沐浴遊宴，十億采女內奏樂音，容止殊麗，周匝環遶，軟意承旨，恒起慈心，清淨園林，處處嚴飾，若聞、若見，煩惱銷除。盡第四時，於王正殿，敷置眾寶，莊嚴論座，於王國內，處處請求，有大智慧沙門婆羅門得道果者，演說正法，聽聞其義，合掌恭敬，禮拜問訊，盡恭敬心、盡尊重心，請令安坐；然後諮問：『何等善法？何等惡法？何正？何邪？何損？何益？』可行則行，可止則止。

[0714b08] 「復應數集宿舊智臣、高道隱逸，諮承不逮，以達聰明，詢問國政，評其德失。由斯王德，漸盛漸圓。國內眾生，展轉安樂。能令世化，為解脫因。所以者何？一切菩薩諸所施為，無非佛事。譬如白月初出漸明，至十五日光明圓滿，流照十方；亦如海潮，月初漸起，至十五日，大起潮波，洄澓萬里。法王政化亦復如是，王德增長，若無國王，智臣、耆舊如船無主，漩洄覆沒。又如眾生渴乏時雨，求天帝釋，釋天護念，設不降雨，經於十年，是諸眾生亦不必死。若無國王，一日之中，萬姓荒亂，相殘害盡。以是當知，覆護眾生，王勝帝釋。

[0714b20] 「復次，我王由聞勝法，常自省誡，以化群生。每至臨朝，力勢雄猛，王德增上，威伏彊隣。外設朝儀種種嚴衛，奏妙音樂，肅敬侍王，王與內宮眷屬圍遶，就師子座；身心無畏，如日出雲，光顯自在，猶天帝釋處眾天中，置四大人，於殿四角，身被金甲，如四天王，左右侍衛，執諸兵仗，顯示我王巍巍威德，王志含容心卑萬姓，不聽不視，恒思順行。如海吞流，如山蘊寶，樂音靜息，內外一心。

[0714b28] 「爾時，我王遍觀輔相種種威儀，珍嚴妙飾，知如幻化，自堅其心，以慈軟音而說偈言：

「『合會須臾散，　　榮貴盡無常，
　　人命如電光，　　強力皆歸死。
　　死魔虧盛滿，　　無常壞寶山，
　　勝法恒堅牢，　　應修不放逸。』

[0714c06] 「王說偈已，宣令群臣各歸常位，理王政事，利益眾生，心無懈廢。仁者當知如是名為我王內德。」

[0714c08] 善財白言：「云何復名王德外化？」

