不退轉法輪經卷第二

僧祐錄云安公涼土異經在北涼錄第二譯

◎
信行品之餘

[0231c26] 「阿難！是名如來多陀阿伽度、阿羅呵、三藐三佛陀為諸菩薩如是方便演說信行。」

[0231c28] 阿難言：「云何如來復為諸菩薩說於法行？」

[0231c28] 佛語阿難：「汝今當知！菩薩摩訶薩不住佛法而能顯示不離法界，究竟不思議界，受持諸法心無下劣；雖說諸法，而於法相無所取著，無念無住；總持諸法如實相性，不取於法不捨非法，非樂於法非不樂法；雖能如是而離諸法相，以善調伏心常安樂，善說諸法而無擾亂，於諸法相不離於身亦不住身，是身前際等法界，如虛空無來無去，同真際如如相，是佛所說菩薩證知清淨無垢，觀一切法空無見無取。何以故？無故、離故、不著故。不見諸法，無所執持無有諍論，顯現法界無言無說，體性本空心行處滅，是心不可得，亦不可思議，但示寂滅無緣境界，護持諸法，無所依止。何以故？一切法無體無相故。是菩薩法一相無相，不可稱譽無果說法，若為他說法相名字一切章句，皆已自證，成就此法名為種性菩薩摩訶薩。得是種性已，於諸法中，無來無去，無取無捨，持一切法，無動無壞，以不壞故，是名法行。成就法故，便見一切諸法無相，得法利故，亦名法行。」

[0232a19] 爾時世尊而說偈言：

「法無退轉，　　諸佛亦爾；　　若能持者，
　是名法行。　　顯示佛法，　　無形無相；
　甚深無染，　　是名法行。　　不離諸界，
　即不思議；　　到於法界，　　是名法行。
　護持諸法，　　如佛顯示；　　心無瑕穢，
　是名法行。　　轉不退輪，　　名為無相；
　而不取著，　　是名法行。　　無取無住，
　受持法智；　　如是持者，　　是名法行。
　心常好樂，　　求法無厭；　　遠離懈怠，
　是名法行。　　聞法受持，　　無漏無依；
　善住安樂，　　是名法行。　　若說法者，
　不念不著；　　無相受持，　　是名法行。
　善身善住，　　住無處所；　　是身非身，
　名知身相。　　無前後際，　　等於法性；
　無去無來，　　名知身相。　　亦如諸佛，
　顯示菩薩；　　得是法已，　　是名法行。
　空界性相，　　一切無著；　　能如是持，
　是名法行。　　又於諸法，　　空無所見；
　若無所見，　　則無障礙。　　顯示無相，
　無有諍論；　　無言無說，　　亦無所有。
　離諸心相，　　而無所得；　　若心無得，
　名不思議。　　無來無去，　　非不顯現；
　無緣無說，　　名不思議。　　若持是法，
　不可依止；　　名無所有，　　是名持法。
　如是法者，　　菩薩所說；　　無合無散，
　顯示無作。　　名為行處，　　是種性處；
　得如是利，　　名為行處。　　從是種性，
　無可譏呵；　　得如是界，　　是名持法。
　見法無減，　　雖行無去；　　來而不來，
　不見有法。　　若來若去，　　諸法亦爾；
　如是持法，　　亦無動搖。　　不增不減，
　是無作法；　　若無增減，　　是名持法。
　法相如如，　　無緣無說；　　得此法者，
　是名持法。　　是故阿難！　　顯示菩薩；
　得深法利，　　是名持法。　　是故阿難！
　顯示持法；　　為不信者，　　而說是法。
　如是分別，　　為菩薩說；　　皆以方便，
　開示佛法。

[0232c01] 「如是，阿難！如來正覺為諸菩薩摩訶薩說斯方便顯示持法。」

