中觀論疏卷第六  (本)
釋吉藏撰

作者品第八

[0089a06]  上來七品一周略破人法明大乘觀行。此下  十品重破人法明大乘觀行。略破為利根人  說重破為鈍根人說。問何以知前略破今重
破耶。答以前後二文證之知有二周之說。三  相品末二偈有三雙。一偈洗有為無為一切  法體。一偈破有為無為一切名字。名體既
無則人法悉空。故是一周。次一偈明法無從  即法說門破一偈舉喻。謂譬喻門破。法譬既  圓則一周究竟。次一偈結論破無三相所以。
一偈明經說有三相所由。既釋論會經故。是  一周究竟後文證者。長行序云。上來品品破  一切法。悉無有餘。汝著心深故今當重說。既
有重說之言。即知必是一周破也。所以破作  作者。一切眾生無始來謂有善惡無記人作  善惡無記業。今撿無三人造三業。悟無生畢
竟空得解脫也。此意品品通用之。十品為二。  初四品正破人傍破法。次六品正破法傍破  人。所以爾者。一依觀門次第。人無生易得故
初正破人。法無生難得故。後破法。二此周為  鈍根人。故前破人後破法也。又二周互現。前  周正破法後傍破人。利根內學人多知無人
少知無法。又內學人多計法少計人。十八部  中唯犢子計人耳。又前周從本至末。故前破  法法是人本。後周從末至本。人是法末。互現
文也。又前周約說門次第。多從深至淺。後門  據行門次第。從淺至深。四品破人。六品破法  者。人易法難故也。作作者破人法之用。本住
品破人法體。燃可燃舉喻合破體用。本際品  窮人法之原。故四品正破人傍破法也。又初  品通破即離二我。但破即為正。如先尼計作者
是即陰。次品正破離陰計我。燃可燃品通破  即離亦即離如是五句。本際釋疑。外疑云。  若三品無人法者無本際經何故說有故。名
釋疑。問曰。何故次三相後破作作者耶。答上  破有為無為一切悉空。外人云。三相是有為。  有為名起作。故舉作作者證有三相。此是其
傍意也。言正意者。從因緣品至五陰品破諸  法有明空解脫門。從六種至三相求一切相  不可得。名無相解脫門。從此品竟一論末求
作者不可得。明無作解脫門。故次三相品末  破作作者也。外人云。若三相品明有為無為  一切空者。今現在造作施為。云何一切空耶。
外謂。有六道眾生是作者。身口意是所用作  法。起罪福不動三業名為作業。得六道苦樂  名果報也。三乘人為作者。身口意為所用法。
起三乘業為作業。得三乘果為果報。現見九  道如此。云何言畢竟空耶。又三空次第者。  前說空門竟。論主歎美空說無相門明不取
空相。今明無作正明菩薩生心動念即是作  業。謂有作空無相觀之。菩薩為作者。作此觀  得佛道為果報。故此一門可窮下極上。極上
則法雲已還。下謂破世間造作施為。皆不可  得也。二十七品立名有四。一從法受名。如情  陰之流。二從人受稱。如本住品等。三從譬立
名。如燃可燃品。四人法合目。如作作者品。問  作作者染染者。此有何異。答染染者。但是意  地。唯明不善。作作者通於三業及以三性。又
染染者但是煩惱門。作作者明於業門。又染  染者引經立義。作作者引事立義。謂現見造  作施為之事也。問今破作作者與十六知見
中作作者何異。答十六知見但是破外道義。  今此中通破世間外道小乘大乘。身口意一  豪以有所得心有所造作。悉入此門破也。問
何以故破一切造作耶。答大品經云。菩薩  有麁細二業。若見有身口意名為麁業。不得  身口意名為細業。菩薩離於麁業。今欲辨菩
薩清淨業故破一切有所得造作施為也。二  者涅槃云。耆婆語世王云。大王若聞佛說  無作無受。王之重罪即得清淨。無作者謂
無人作無法作。無受者謂無人受無法受。又  經中略標利根即解。末世罪重故論主廣破  之。是以此品初明無作作者。後辨無受受
者。即是諸方等經清淨懺悔法。四依菩薩  憐愍末世造罪眾生。故申十方佛方等大懺  也。品為二。第一長行序破立之由。第二偈本
正明破也。初中前問次答。問者是不受前破  而更立。答即申前破不受後立。立中云。現有  作有作者有所用作法者。上來橫窮竪破事
無不周。外人無辭可救。但舉眼現所見事以  問。若都畢竟空者。無現事可見。既有現事  可見云何畢竟空。即不信前破故更立也。又
如人習無生觀。力淺無生觀恒不現前。而顛  倒事恒現。故舉現事問也。作是業。三條。一能  作來果。二為人所作。三體是起作。故名為作
也。作者亦三義。一體是起作法。二作前果。三  能作於業。故名作者。所用作法有二。一內法  謂手脚根能有所作故名所用。二外校具。如
人手書要須用筆。故筆是所用法也。此二是  因書字即是果。答申前破不受後立者。一欲  顯前一周破已竟。二欲以前門破後。三顯鈍
根無而立有。就答中有二。初奪次縱奪作作  者。已入有為無為中破者。外道常遍我入無  為中破。無常之我入有為中破。又外道具常
身作身。內道有生死有為人法佛地無為人  法。並入此二門破也。汝著心深下。第二縱破。  據法則已無。約倒情謂有。是故破之。十二偈
為二。初十一偈破作作者。即是破因中人法。  次一偈破受受者。破果中人法。因果人法既  無則一切空矣。又初破作作者破人法之用。
後破受受者破人法之體。下云受名五陰。陰  是法體也。體用若傾則一切空矣。破作作者  中有二。初破有人法見。次破無人法見。就破
人法中義五。文四。義五者。一人法俱有無相  作義。二人法俱無亦無相作。三半有半無亦  無相作。四一有一無亦無相作。五人一法三
人三法一亦無相作。以此五門窮檢一切。造  作義畢竟無縱。即釋經中無作門也。又是破  外人一切造作義盡矣。文四者。初實有實無
門。二半有半無門。三一有一無門。四一三門。  初一門有六偈。又開為二。前有一偈標章門。  次有五偈釋章門。初偈上半明人法俱有無
作義。下半人法俱無亦無作義。上半初句明  定有人。即僧佉等四外道。佛法犢子譬喻成  實師。假有體及假有用等也。次句標破既決
定有人。人不作決定業。定業內外通有。而正  是薩婆多未來本有善惡等業。竟不復須人  造作也。又今不論未來直明實有人體業體。
無有作義。下半初句牒無人。次標破。問此為  是執無有人。為計無為人耶。答非是執無有  人。但言人體是無能起作業。問誰計人體是
無而作業耶。答若執人是有為名之為有。計  人是無為秤之為無。又假有體是執人有假  無體是計人無。又犢子計人有。薩婆多明人
無。但有假名而秤人作於業也。又上半不因  業有人。不因人有業。故無相作。下半因業有  人。因人有業。則人業皆無體。則無人業故無
相作。問何以知計有是人計無是人耶。答顛  倒品云。我法以有無。是事終不成。故知計人  是有無也。第二偈以去是第二釋章門為三。
初一偈釋章門。次一偈顯人法俱有則墮無  因過。第三三偈傳釋無因過。初偈上半破定  有業。下半破定有人。定有業體有二過。若實
有業體。本來已有不得言本未作今始作。則  世間唯有故業無新業也。二者本來已有。不  須人起故復有離人過也。下半亦二。一者既
本來有作者。不應更有造作。二既本來已有。  不須作業成人。須精細取文意。有一豪業體  則業有二過。有一豪人體人有二過。何者為
