大乘玄論卷第一
胡吉藏撰

[0015a10]  二諦義有十重。

[0015a11]  第一標大意　第二釋名　第三立名　第  四有無　第五二諦體　第六中道　第七  相即　第八攝法　第九辨教　第十同異

[0015a14]  二諦者。蓋是言教之通詮。相待之假稱。虛寂  之妙實。窮中道之極號。明如來常依二諦說  法。一者世諦。二者第一義諦。故二諦唯是教
門不關境理。而學者有其巧拙。遂有得失之  異。所以若有巧方便慧。學此二諦。成無所得。  無巧方便慧學教。即成有所得。故常途三師
置辭各異。開善云。二諦者法性之旨歸。一真  不二之極理。莊嚴云。二諦者蓋是  祛  惑之勝  境。入道之實津。光宅云。二諦者蓋是聖教之
遙泉。靈智之淵府。三說雖復不同。或言含智  解。或辭兼聖教。同以境理為諦。若依廣州大  亮法師。定以言教為諦。今不同此等諸師。問
攝嶺興皇何以言教為諦耶。答其有深意。為  對由來以理為諦故。對緣假說。問中論云諸  佛依二諦說法。涅槃經云隨順眾生故說二
諦。是何諦耶。答能依是教諦所依是於諦。問  於諦為失教諦為得不。答凡夫於為失如來  於為得。聖人於亦得亦失。而師云。於諦為失
教諦為得者。乃是學教成迷。本於是通迷學  教於別迷。通迷是本別迷末。本是前迷末是  後迷。問何意開凡聖二於諦耶。答云。示凡聖
得失。令轉凡成聖。問於諦為失者何以言諦  耶。答論文自解。諸法性空。世間顛倒謂有。於  世人為實。名之為諦。諸賢聖真知顛倒性空。
於聖人是實名之為諦。此即二於諦。諸佛依  此而說。名為教諦耳。問教若為名諦耶。答有  數意。一者依實而說故所說亦實。是故名諦。
二者如來誠諦之言。是故名諦。三者說有無  教實能表道。是故名諦。四者說法實能利緣。  是故名諦。五者說不顛倒。是故名諦。與他家
異有十種異。一者理教異。彼明。二諦是理。  三假是俗。四絕是真。今明。二是教。不二是  理。他家有理無教。今明。有教有理。二者相無
相異。他家住有無故是有相。今明。有表不有  無表不無。不住有無故名無相。三者得無得  異。他家住有無故名有得。今明。不住有無故
名無得。四者理內外異。他家住有無故名理  外。今明。不住有無故名理內。五者開覆異。他  有住有無住無。此有無覆如來因緣有無。今
明。二諦是教。是有表不有無表不無。即開如  來教無有壅滯。六者半滿異。他家唯有二無  不二。故唯教無理名為半字。今明。具足理教
名為滿字。七者愚智異。涅槃云。明無明愚者  謂二。智者了達無二。真俗二者即愚。不二者  即智。故知。不二是理二是教。八者體用異。彼
有用無體。今即具有體用。九者本末異。不二  是本二是末。他但有末無本。今具有本末。十  者了不了異。他家二諦。住有無故名不了。今
明。說有欲顯不有。說無欲顯不無。有無顯不  有不無。故名了義。他但以有為世諦。空為真  諦。今明。若有若空皆是世諦。非空非有始名
真諦。三者空有為二。非空有為不二。二與不  二皆是世諦。非二非不二名為真諦。四者此  三種二諦皆是教門。說此三門。為令悟不三。
無所依得始名為理。問前三皆是世諦不三  為真諦。答如此。問若爾理與教何異。答自有  二諦為教不二為理。皆是轉側適緣無所防
也。問何故作此四重二諦耶。答對毘曇事理  二諦。明第一重空有二諦。二者對成論師空  有二諦。汝空有二諦是我俗諦。非空非有方
是真諦。故有第二重二諦也。三者對大乘師  依他分別二為俗諦。依他無生分別無相不  二真實性為真諦。今明。若二若不二。皆是我
家俗諦。非二非不二。方是真諦。故有第三重  二諦。四者大乘師復言。三性是俗。三無性非  安立諦為真諦。故今明。汝依他分別二真實
不二是安立諦。非二非不二三無性非安立  諦皆是我俗諦。言忘慮絕方是真諦。文含多  義。後文當釋。問若以有無為教表非有非無
理者。何不以非有非無之教表非有非無之  理。必以有無之教表非有非無理耶。答不可  以月指月。應以指指月。若利根菩薩。應如是
