瑜伽論記卷第九  (之上)
釋遁倫集撰

[0497b11]  論本卷第三十六

[0497b12]  自下第三解因攝果攝利益時節。即是自他  修三因因時利益利名為因攝。三因得果果  時利益名為果攝。即於因果中皆有自利益
他行故。於中先徵問發起開列三門。次依門  解釋。後結。依門解中初明三種因果。後辨勝  劣。前中有二。一別明異熟因果。二合明福智
因果。前中有三。一正明八種異熟體。二辨八  種感異熟因。三辨依彼八種異熟體上復起  八種自利利他之行名異熟果。後之二門則
是自利利他行體。初門但是菩薩八種報體  非二利行。亦可初門報體亦是二利。菩薩得  彼八種殊勝報體即是自利。他觀生信即是
利他。此中菩薩於人天身所得壽量具足等  八種報體是其異熟。所修十善業道是異熟  因。此二是有漏。依前長壽等身廣起自利利
他諸行名異熟果。界體諸行通漏無漏。就初  門中。測師辨異熟體云。壽量以二十四不相  應之命根為體。非色非心。不同成實以色心
為體。是假無性故不同毘曇。形色者。三種色  中以可見有對色入不可見有對中五根為  體。故善戒經云。受身完具。族姓者。還以不相
應中種族為體。自在者。還以五蘊為體。信言  者。以音聲為體。若准此文體是異熟。所以  然。此處明八種異熟既云信言具足。故知音
聲。又善戒經云言語微妙。知是異熟也。問  曰。瑜伽上下文聲非異熟。云何會。釋解。據隨  轉理說非異熟。大勢者。以五蘊為體。人性者。
亦身根少分為性。大力者。同薩婆多。不見文。  謂薩婆多以觸入為體。故婆沙云。地等四大  名之為力。此中若約依正分別。自在者是依
報。餘七為正執。基云。此異熟體勘下信言  大勢具足不必皆是無記之果。但於果時有  增上或等流果名為異熟。若在地前唯有漏
善業感。若在地上通用無漏為滋業。又名異  熟無記果唯是有漏在地前攝通在地上。若  增上等流果如信言大勢等在地上通漏無
漏。以在後得智起故。如是等異熟體。文云長  壽久住者。測云。依諸經論具有三句。謂長壽  久住壽量邊際。閻浮提五十已上名長壽。八
十已上名久住。百歲已上名壽量邊際。今依  此文總攝為二。以其久住攝邊際。信言具足  者。景云。問聲不相續。云何得入八種異熟果
體。解云。聲雖不續。彼所依四大恒續。依彼恒  續異熟大生。是故彼聲是異熟生。以相從故  亦名異熟。具丈夫分成就男根名人性具足
者。志有剛決其聲雄朗名丈夫分。及成男根  總名人性具足。第二辨八種感異熟因中。初  正辨八因。二明八因一一略由三緣而得增長
能感廣大異熟令起。前中基公解此八種因。  若在地前唯有漏善業。若在地上通漏無漏。  若感有漏果者此因名有漏。若感無漏果者
此因名無漏。言惠施光明鮮淨衣物名形色  因者。言形生非形顯之形。若顯之形即有  光明顯色因感形色果義。故知形者但是身
之形。以通顯色為因故。又同一果聚故。即以  顯色為因感形色者何違也。故形或是形顯  之形。攝持當來種種功德於自身中乃至名
大勢具足因者。以供養三寶尊長等發弘誓  願。願當來世攝持種種功德致於自身中。由  此供養發願等為因當來感大勢具足。是此
中意也。由二因緣施他人性者。謂他婦樂自  形。丈夫將轉根失壞男根。菩薩勸於女人  身。攝護轉根者令不轉根。又為說法。令不
轉根。彼丈夫因菩薩勸故不樂女身當得男  身。轉根者因菩薩勸故得不轉根名施他人  性。第二文中景公解云。一心清淨。即是信也。
二加行清淨者。因信起行故。三田清淨者。由  信行堪受供養名田清淨。基公云。謂無間常  委所作發此加行時。乃得隨地等攝前加行
所希之果。此加行等若因果皆堪能福田清  淨。第三辨異熟果中。初正辨八果。二菩薩安  住異熟果中已下明諸菩薩要具二事方利眾
生名為熾盛名為隨順。前中基師等解云。異  熟果者。不是前業所感之果名異熟果。即異  熟體是業所招名異熟果。得異熟已依異熟
體起諸身語等行是異熟體之果。即異熟體  為因所發身語為果。此果在地前地上皆得  通有漏無漏。准義應知。若諸菩薩形色具足
故乃至凡所發言無不聽用者。與前八異熟  中第五信言具足何異。景師解。今第二中由  形色具足。故發言故發言他用是形色具足
家果。基師云。若此果依彼異熟而生。但依彼  所生即是果。何必要有所屬。以形色端正故  人皆信用。又前信中於斗稱等無差違。故所
論斗稱事無不信受。今以形色端正故所說  之法人皆信受。故有不同。非即一言兩處明  信。基又解自在具足中云。能以布施攝諸眾
生等言者。問何故異熟大財大明大屬皆自  在具足。今果中但言大財為果。答曰。前實作  法有大明等。今以四攝事配信言大勢具足
故。故唯布施無大明等。故不相違。大勢果  中亦有出言皆為信用。但以所因別故言皆  信用。隨因亦別。第二文中何等二事。一自有
力能者。備足財法身心勇健。安處有情者。  善識物機無倒安立。彼於自事隨順而作者  即他利益。若諸菩薩自有力能不善安處所
化有情等者。景云。自雖有力而不巧便安處  眾生。即自他利行皆不隨順。基云。准前卷唯  自利是菩薩障。純利他是菩薩事。今此亦爾。
若自有能未能化有情。於自事中不名隨順。  於他不名熾盛。若自無能善能安處所化有  情。能化他故是菩薩事隨順而作。以自無智
無力能故於他不名熾盛等。以有智慧能成  熟彼物故名熾盛。若諸菩薩自無力能乃至  不名能他利益事者。初學菩薩雖少有方便
安立有情。亦順自事然乏財法身心無力。由  是因緣不名熾盛利他事也。於三乘道速得  成熟者。三乘見道方便速令成熟。自下第二
云明福智因果。於中先約六度出福智體。二  解福智因。三解福智果。前中施戒忍三是福  非智。第六般若唯智非福。精進靜慮亦福亦
智。餘處經論亦說。五度如盲資故是福。般  若如路道故是智。又以福門解義。六度皆福。  故攝論云。一切是大福德道十度皆攝。論云。
前六是無分別智。後四是後得智。又前三是  福。下三是智。基云。如實前五為福第六為智。  是今此處約遍策論故通二分。又前三是福
理定。後三是慧者。以精進靜慮策慧故隨慧  收。隱策福故故不說通福。遍策之義如文可  知。又云依靜慮修慈是福。不言施等者。施在
散心故不說。如是福智略有六種一一分別  應知無量者。景云。今約六度略辨福智有其  六種。一一福智若廣分別應知無量。測云。福
三智合說為六。福三者。所二度為一。禪生  為二。精進生三智三者。第六為一。禪進各  一。故有六也。若依戒經。六者六度。故彼經
云。何等為六。謂六波羅蜜。廣說則無量者。或  說十二。所謂六度各通福智。故戒經云。菩薩  福因亦智因亦六。或說三十六。謂福德六度
有三六十八。猶六福因六福果。智慧亦爾。故  有三十六。故戒經菩薩福因亦因亦果。菩薩  智因亦因亦果。菩薩福因亦福亦智。菩薩智
因亦智亦福。或說八萬四千。或說過恒河沙  數等。故云無量也。第二解福智因中景云。福  智因者。謂欲精進於前福智未得令得。已得
令住。已住令長。總有三種。一於福智能得能  住增長欲者。三時樂欲及與精進。是其初因。  謂於未得能得樂欲。二於已得能住欲樂。三
於已住欲令增長福智樂欲。二於福智善能  隨順無違背緣者。謂離三種違背緣。一離欲  顛倒境界。二離惡友倒說福智。三離福智能
得能住及能增長勤修習障。離此三障名善  隨順無違背緣。三於福智先已串習者。此福  智因。基云。其福智因亦通漏無漏。地前地上
即能生福智之因。第三解福智果中景云。言  福果者。長時流轉無有損惱。又隨所欲化他  義。智果亦二。一依止智所攝受福是正非邪。
二能起作無量善巧乃至究竟無上菩提。福  智名當知四種品類差別復有無量者。測云。  四種者如上所辯。無量者明果分齊。或依福
智各生四無量即有八果故。或云四無量心  亦是菩薩福智果。又無量各有三緣。三四十  二。又異熟有八。因果亦八。三八二十四。皆說
福生。皆是福果。等隨法論。廣所行法皆福智  果。言有無量。基云。其福智果即依福智所起  離物利生等為福智果。此若因若果等皆唯
是善通漏無漏。自下第二辨其勝劣。應知此  中乃至從智所起者。景云。一就地前。有漏位  中八種異熟體異熟因異熟果皆從地前有漏
福生。若生八種異熟體是報因生。若生八種  異熟因異熟果是自分因生。此福復由於智  引導方起。復從智生。此三自在地前。道分善
根所攝。若在地上所起異熟中三是有漏。然  由無漏施戒等福資助令彼異熟異熟因異熟  果念念增勝名從福生。復由智導引方起。是
故二種乃至智為無上等者。基云。二種謂福  智也。略簡異熟非正證菩提因故。解言福為  最勝智為無上者。於福中勝故名最勝。望智
故有上智則無上也。第四解現法後法中先  問次解後結。解中有三。初現法自利。一如法  積財知量受用。二現受先業可愛異熟。三為
自身現法樂住。四因佛說得。言又諸如來乃  至名現法自利者。景云。異生之人用世間道  伏惑所得彼分涅槃。三乘聖人用出世道斷
惑得涅槃皆因如來說法方得。故云如來現  法涅槃。今明現法自利者。據彼異生及三乘  人。因如來說現得涅槃並是自利。亦云。即據
如來無分別智名出世間。及緣涅槃後智名  為世間。得緣涅槃之智。如此名現法自利。若  取緣眾生等後智。即是現法利他。為此但取
